"Location","Site","Section","sample","min_depth","max_depth","midpoint","Rb","Rb_sd","Rb_ICP","Rb_ICP_sd","Rb_fit_OLS","Rb_lwr_OLS","Rb_upr_OLS","Rb_fit_WLS","Rb_lwr_WLS","Rb_upr_WLS"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-0.839723577711161,-0.0419861788855581,-2.77198839105349,-0.138599419552675,-2.920713875669,-4.36365113207953,-1.47777661925848,-2.91910059708478,-4.35418741280493,-1.48401378136462
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,0.275733502545482,0.0137866751272741,-2.92921135759837,-0.146460567879918,-2.28237999333432,-3.7337187714013,-0.831041215267332,-2.27178462665849,-3.67834629550839,-0.865222957808599
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,-0.435822186039367,-0.0217911093019683,-2.37826768433896,-0.118913384216948,-2.6895763913232,-4.13414320915918,-1.24500957348722,-2.68471074387196,-4.10793665702409,-1.26148483071983
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,-0.370384560593939,-0.0185192280296969,-1.85048611823537,-0.0925243059117683,-2.65212891419415,-4.09711116599925,-1.20714666238905,-2.64673633789315,-4.06820239398599,-1.22527028180032
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,-1.29078024510822,-0.064539012255411,-1.76646475756258,-0.088323237878129,-3.17883654013429,-4.62185903015243,-1.73581405011615,-3.18085534277719,-4.63117992986969,-1.73053075568469
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,-2.95175148915629,-0.147587574457815,-2.28394595510923,-0.114197297755461,-4.12934753820473,-5.58991527229182,-2.66877980411764,-4.1447411181436,-5.66819124134289,-2.62129099494432
"Bird Island","BI10","BI10.2",45,44,45,44.5,-1.28783272785235,-0.0643916363926175,-0.8774587514868,-0.04387293757434,-3.17714978753171,-4.62016519259485,-1.73413438246856,-3.17914485563554,-4.62936317671277,-1.72892653455832
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,-0.909532992853513,-0.0454766496426756,-3.19879095169139,-0.159939547584569,-2.96066316262954,-4.40348205785871,-1.51784426740036,-2.95961201622191,-4.39692111337346,-1.52230291907037
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,-0.903410489278668,-0.0451705244639334,-1.31385196862518,-0.0656925984312589,-2.95715948548614,-4.39998683432934,-1.51433213664293,-2.95605903833228,-4.39317122356387,-1.51894685310069
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,-0.373035286857576,-0.0186517643428788,-2.9686961989637,-0.148434809948185,-2.65364582454133,-4.09861042893864,-1.20868122014402,-2.64827459290453,-4.06981105201995,-1.22673813378911
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,-1.20419256755336,-0.0602096283776682,-1.82641050004624,-0.0913205250023122,-3.12928568842136,-4.57213583156889,-1.68643554527382,-3.13060725388569,-4.57784649146313,-1.68336801630825
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,-1.16733665744633,-0.0583668328723167,-2.57554472711918,-0.128777236355959,-3.10819444555598,-4.55099371303851,-1.66539517807345,-3.10921923310108,-4.55516811324697,-1.66327035295519
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,-0.879365445856536,-0.0439682722928268,-1.38478940475059,-0.0692394702375293,-2.94339941690956,-4.38626355085985,-1.50053528295928,-2.94210534984688,-4.37844793616503,-1.50576276352872
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,-0.651304420037677,-0.0325652210018838,-2.08879233356822,-0.104439616678411,-2.81288872080399,-4.25638580643129,-1.36939163517669,-2.80975821891972,-4.2390992942828,-1.38041714355664
"Bird Island","BI10","BI10.3",95,93,94,93.5,-0.234739598956851,-0.0117369799478426,-2.47601023557822,-0.123800511778911,-2.57450443494389,-4.02048199433396,-1.12852687555382,-2.56801959340367,-3.98598302408805,-1.15005616271929
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,0.127892344258752,0.00639461721293759,-2.33622473123766,-0.116811236561883,-2.36698389446901,-3.81650825800934,-0.917459530928676,-2.35757900148402,-3.76715116034096,-0.948006842627069
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,-0.793320352446538,-0.0396660176223269,-2.44978119481115,-0.122489059740557,-2.89415906557339,-4.33720164533347,-1.45111648581332,-2.89217213042771,-4.32580964529703,-1.4585346155584
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,-1.0775893211792,-0.0538794660589601,-2.63776827740641,-0.131888413870321,-3.0568354407116,-4.49956698359073,-1.61410389783247,-3.05713754829473,-4.50000182495392,-1.61427327163554
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,-0.667015641740448,-0.0333507820870224,-3.18034618618153,-0.159017309309077,-2.82187965853101,-4.26531666434753,-1.37844265271449,-2.81887566942779,-4.2486817056098,-1.38906963324578
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,-2.19486920826397,-0.109743460413198,-2.56346956839811,-0.128173478419905,-3.69621244642588,-5.14544769806346,-2.24697719478829,-3.70551132004007,-5.19244461135913,-2.21857802872102
"Bird Island","BI10","BI10.4",145,141,142,141.5,-1.68201744144488,-0.0841008720722439,-2.51902115262141,-0.125951057631071,-3.40272678465527,-4.84745090366143,-1.9580026656491,-3.40789597920871,-4.87309095224794,-1.94270100616949
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,-1.79295526689297,-0.0896477633446483,-2.02501836325217,-0.101250918162609,-3.46621230468958,-4.91169346727538,-2.02073114210377,-3.4722748131486,-4.94195917102446,-2.00259045527274
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,-2.15410916697438,-0.107705458348719,-3.45533706865026,-0.172766853432513,-3.67288701700234,-5.12166952711557,-2.22410450688912,-3.68185767513612,-5.16697231298098,-2.19674303729127
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,-1.12725291599286,-0.056362645799643,-1.8531102017329,-0.0926555100866448,-3.08525603694001,-4.52801521643385,-1.64249685744618,-3.08595805483028,-4.53051916461005,-1.64139694505051
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,-1.68781052309889,-0.0843905261549445,-3.58810117966018,-0.179405058983009,-3.40604194609746,-4.8508026002556,-1.96128129193932,-3.41125778876553,-4.87668424290861,-1.94583133462245
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,-2.00870306559046,-0.100435153279523,-1.98971295858181,-0.0994856479290906,-3.58967660679974,-5.03697626722605,-2.14237694637344,-3.59747639925451,-5.07622996045589,-2.11872283805313
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,-2.06916363708632,-0.103458181854316,-1.37972746288172,-0.0689863731440859,-3.62427590426643,-5.07216702741023,-2.17638478112264,-3.63256254842429,-5.11393694248272,-2.15118815436586
"Bird Island","BI10","BI10.5",197,194,195,194.5,-1.26537740271361,-0.0632688701356803,-2.49852551485568,-0.124926275742784,-3.16429945457976,-4.60726370198622,-1.7213352071733,-3.16611370379591,-4.61552530979774,-1.71670209779407
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,-0.98068483925721,-0.0490342419628605,-3.80357548260856,-0.190178774130428,-3.00138067220839,-4.44412850111064,-1.55863284330615,-3.0009024677486,-4.440528216016,-1.56127671948119
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,-1.31239353937518,-0.0656196769687588,-2.3546936862884,-0.11773468431442,-3.19120501067759,-4.63428207509637,-1.7481279462588,-3.19339785185275,-4.64450431584731,-1.74229138785819
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,-1.51556218976259,-0.0757781094881293,-3.33432295630276,-0.166716147815138,-3.30747074215751,-4.75128632108542,-1.8636551632296,-3.31129957520321,-4.76998324869133,-1.85261590171509
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,-1.2245786274711,-0.061228931373555,-3.26107321584368,-0.163053660792184,-3.14095185918052,-4.58383591039471,-1.69806780796633,-3.14243758101561,-4.59039643971739,-1.69447872231383
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,-0.896618923703189,-0.0448309461851595,-3.92871160445238,-0.196435580222619,-2.95327292947456,-4.39611008921585,-1.51043576973327,-2.95211779403071,-4.38901200072123,-1.5152235873402
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,-0.623676380057762,-0.0311838190028881,-2.77561219298976,-0.138780609649488,-2.7970782388645,-4.24068688376974,-1.35346959395926,-2.79372526540934,-4.22225498127577,-1.36519554954292
"Bird Island","BI10","BI10.7",271,265,266,265.5,-2.38808345928098,-0.119404172964049,-4.11019770852193,-0.205509885426096,-3.80678165178311,-5.25838323499889,-2.35518006856733,-3.81763636062746,-5.31339983287968,-2.32187288837524
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,-1.66252914803107,-0.0831264574015537,-3.99246467502808,-0.199623233751404,-3.3915743716982,-4.83617800977339,-1.946970733623,-3.396586639041,-4.86100529039043,-1.93216798769157
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,-1.82419213496153,-0.0912096067480767,-3.77460014570102,-0.188730007285051,-3.48408798239974,-4.92980414388963,-2.03837182090985,-3.49040202209709,-4.96137189442378,-2.01943214977039
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,-1.87264072751345,-0.0936320363756727,-3.68804297474531,-0.184402148737266,-3.51181327880487,-4.95791289004732,-2.06571366756242,-3.51851744514529,-4.99149969288769,-2.0455351974029
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,-1.60064585171877,-0.0800322925859387,-2.98432564755135,-0.149216282377567,-3.35616090264961,-4.80040676473296,-1.91191504056625,-3.36067486196361,-4.82265291475404,-1.89869680917318
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,-1.92453567886851,-0.0962267839434256,-3.80516655208257,-0.190258327604129,-3.5415107959558,-4.98804669507792,-2.09497489683367,-3.54863284034176,-5.02379551862206,-2.07347016206146
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,-0.886250844850686,-0.0443125422425343,-2.5552210113299,-0.127761050566495,-2.94733967023634,-4.39019268669397,-1.50448665377872,-2.94610104704631,-4.3826634021352,-1.50953869195742
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,-1.80152214249162,-0.0900761071245808,-3.99438339535503,-0.199719169767752,-3.47111480345637,-4.91665946133654,-2.02557014557619,-3.47724629568236,-4.94728227845429,-2.00721031291044
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,-1.01907319876221,-0.0509536599381107,-3.82433674638688,-0.191216837319344,-3.02334887788212,-4.46607915063386,-1.58061860513038,-3.02317979121167,-4.46407699716574,-1.5822825852576
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,-1.40057246188313,-0.0700286230941567,-2.49487317102256,-0.124743658551128,-3.24166647167046,-4.68501400912163,-1.79831893421929,-3.24456936333865,-4.69891411984328,-1.79022460683403
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,-2.17668775656678,-0.108834387828339,-3.72281679099047,-0.186140839549524,-3.68580788953725,-5.13483918795887,-2.23677659111564,-3.69496035913137,-5.18108050838104,-2.2088402098817
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,-1.97567142864191,-0.0987835714320957,-3.19576178248908,-0.159788089124454,-3.57077385076687,-5.01776549451943,-2.12378220701431,-3.57830765981615,-5.05564396023421,-2.10097135939809
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,-0.678060336217256,-0.0339030168108628,-3.14830952255078,-0.157415476127539,-2.82820011929043,-4.27159634878672,-1.38480388979415,-2.82528506630182,-4.25541950687879,-1.39515062572485
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,-0.405038866613732,-0.0202519433306866,-3.22891941786982,-0.161445970893491,-2.67196026234081,-4.11671725837194,-1.22720326630969,-2.66684673579882,-4.08923910565731,-1.24445436594032
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,-1.62596999324138,-0.0812984996620688,-2.52668218138099,-0.126334109069049,-3.37065295067282,-4.81504066256455,-1.92626523878109,-3.37537082968398,-4.83834311568305,-1.91239854368492
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,-1.56891224959462,-0.0784456124797311,-3.09479925274576,-0.154739962637288,-3.33800096283398,-4.78207799615,-1.89392392951796,-3.34225939101659,-4.80300043287553,-1.88151834915764
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,-1.50581255023945,-0.0752906275119725,-2.07101424958192,-0.103550712479096,-3.30189139234807,-4.74566222477376,-1.85812055992237,-3.30564171755818,-4.76395243685654,-1.84733099825983
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,-1.45296006743331,-0.0726480033716657,-2.7972535031149,-0.139862675155745,-3.27164591617707,-4.71519050212185,-1.8281013302323,-3.27497065293128,-4.73127592708131,-1.81866537878125
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,-1.81957952062978,-0.0909789760314888,-3.41117955798579,-0.17055897789929,-3.48144835774163,-4.92712921450714,-2.03576750097613,-3.48772525489984,-4.95850471037927,-2.01694579942041
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,-0.860844636452492,-0.0430422318226246,-3.0301632190058,-0.15150816095029,-2.93280065844533,-4.37569702237325,-1.4899042945174,-2.93135745472419,-4.3671113203105,-1.49560358913787
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,-1.46305529774314,-0.0731527648871568,-3.09687083481431,-0.154843541740715,-3.27742303451788,-4.72100870549026,-1.8338373635455,-3.28082906193719,-4.73751525854006,-1.82414286533431
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,-1.53036258491851,-0.0765181292459253,-2.37295537612894,-0.118647768806447,-3.31594044831401,-4.75982574656498,-1.87205515006304,-3.31988845981618,-4.7791400841039,-1.86063683552845
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,-1.27311429758525,-0.0636557148792625,-2.44708386415426,-0.122354193207713,-3.16872698677983,-4.61170829773023,-1.72574567582944,-3.17060353643991,-4.62029252169185,-1.72091455118798
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,-1.04671086181767,-0.0523355430908836,-3.06136673497652,-0.153068336748826,-3.03916486674364,-4.48189152063645,-1.59643821285083,-3.03921832913277,-4.48104024706251,-1.59739641120304
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,-2.03034168744015,-0.101517084372007,-2.87765149687048,-0.143882574843524,-3.60205957136034,-5.04956680292564,-2.15455233979504,-3.61003360629478,-5.08972119226352,-2.13034602032605
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,-0.953254992026939,-0.047662749601347,-2.30871851996975,-0.115435925998487,-2.98568360848065,-4.42845290627922,-1.54291431068209,-2.98498452837398,-4.42371102273715,-1.54625803401082
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,-0.607531810445478,-0.0303765905222739,-2.36212035102483,-0.118106017551241,-2.78783931252512,-4.23151663477593,-1.34416199027431,-2.7843563368054,-4.21241563607703,-1.35629703753377
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,-0.868051190484932,-0.0434025595242466,-2.45468687143679,-0.122734343571839,-2.93692469664922,-4.3798081167652,-1.49404127653323,-2.93553952286424,-4.37152204217684,-1.49955700355164
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,-1.20830749820948,-0.0604153749104742,-2.37901885227534,-0.118950942613767,-3.13164050754237,-4.57449716415002,-1.68878385093473,-3.13299520800607,-4.58037936380091,-1.68561105221123
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,-0.834560857841891,-0.0417280428920946,-2.02901747675901,-0.101450873837951,-2.9177594464257,-4.36070736890078,-1.47481152395062,-2.91610459564163,-4.35102906284933,-1.48118012843394
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,-0.670277111579542,-0.0335138555789771,-2.10425922085807,-0.105212961042903,-2.82374607431819,-4.26717091368538,-1.38032123495099,-2.8207683478206,-4.25067122825373,-1.39086546738746
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,-0.527440167464404,-0.0263720083732202,-2.84778967617713,-0.142389483808857,-2.74200589561327,-4.18606193912706,-1.29794985209949,-2.73787799127605,-4.16364411073,-1.31211187182209
"Bird Island","BI10","BI10.13",519,491,492,491.5,-1.07207557495245,-0.0536037787476226,-3.56277980322316,-0.178138990161158,-3.05368013236543,-4.49641011089601,-1.61095015383485,-3.0539378411499,-4.49661527888793,-1.61126040341186
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,-1.46877887939034,-0.0734389439695172,-2.56468518270184,-0.128234259135092,-3.2806984237358,-4.72430783501981,-1.83708901245178,-3.28415053962902,-4.74105315148093,-1.82724792777712
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,-1.40541911710754,-0.0702709558553772,-2.38845826048118,-0.119422913024059,-3.2444400290762,-4.68780465912539,-1.80107539902702,-3.24738194787054,-4.70190693885985,-1.79285695688123
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,-4.11291524359722,-0.205645762179861,-3.87397823310782,-0.193698911655391,-4.79383762080662,-6.28233187592166,-3.30534336569158,-4.81858133650218,-6.40754886555293,-3.22961380745142
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-0.626207759755678,-0.0313103879877839,-2.2979295368455,-0.114896476842275,-2.79852685168774,-4.24212496163042,-1.35492874174506,-2.79519426187248,-4.22379798445512,-1.36659053928983
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-0.21970779946337,-0.0109853899731685,-2.11160077712181,-0.10558003885609,-2.56590230484047,-4.01200128979904,-1.11980331988189,-2.55929642148733,-3.97688381944755,-1.14170902352711
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,-0.733745666067533,-0.0366872833033767,-2.11003070265951,-0.105501535132975,-2.86006672664052,-4.30327571499275,-1.41685773828829,-2.85760007327837,-4.28940967106236,-1.42579047549439
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,-0.420657112497225,-0.0210328556248612,-2.17892104734001,-0.108946052367001,-2.68089799352431,-4.12555733445422,-1.23623865259441,-2.67591023108642,-4.09872425095611,-1.25309621121674
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,-0.383654786354765,-0.0191827393177383,-2.18382458304818,-0.109191229152409,-2.65972296230169,-4.10461756002504,-1.21482836457835,-2.65443724294651,-4.07625650474311,-1.2326179811499
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,-0.420039877870349,-0.0210019938935175,-2.18306141406654,-0.109153070703327,-2.68054477350119,-4.12520792818518,-1.23588161881719,-2.67555204085342,-4.09834934791555,-1.25275473379129
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,-0.360844096814211,-0.0180422048407105,-2.19047612308321,-0.10952380615416,-2.64666926774824,-4.09171560816319,-1.20162292733329,-2.64119986797495,-4.06241314945136,-1.21998658649854
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,-0.34195075477374,-0.017097537738687,-2.16052850504115,-0.108026425252057,-2.63585732295141,-4.08103322323742,-1.1906814226654,-2.63023578674404,-4.05095135040209,-1.209520223086
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,-0.383622150546405,-0.0191811075273202,-2.14387513291522,-0.107193756645761,-2.65970428606338,-4.10459909723074,-1.21480947489602,-2.65441830391215,-4.07623669476257,-1.23259991306174
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,-0.232887104525226,-0.0116443552262613,-2.13975943157624,-0.106987971578812,-2.57344432247208,-4.01943672628287,-1.1274519186613,-2.56694456393643,-3.98486152200997,-1.14902760586289
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,-0.522494547150593,-0.0261247273575297,-2.31904648280026,-0.115952324140013,-2.73917570423133,-4.18325720741049,-1.29509420105217,-2.73500797586312,-4.16063470751268,-1.30938124421356
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,-0.428984796813928,-0.0214492398406964,-2.3262551008816,-0.11631275504408,-2.68566361217054,-4.13027186498387,-1.24105535935722,-2.68074290743971,-4.10378281057684,-1.25770300430259
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,-0.599001974759042,-0.0299500987379521,-2.22215799719508,-0.111107899859754,-2.78295801029864,-4.22667265600115,-1.33924336459612,-2.77940634907152,-4.20721821264713,-1.3515944854959
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,-0.731469305208316,-0.0365734652604158,-2.43279219082238,-0.121639609541119,-2.85876405144972,-4.30198009370205,-1.41554800919739,-2.85627906795714,-4.28801955302656,-1.42453858288772
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,-0.084912669841162,-0.0042456334920581,-2.16059813179483,-0.108029906589742,-2.48876415229787,-3.93605107115476,-1.04147723344098,-2.48107284687874,-3.89539683841617,-1.06674885534131
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,-0.461947932919541,-0.0230973966459771,-2.27146803561061,-0.11357340178053,-2.70452716776282,-4.14893990334598,-1.26011443217966,-2.69987189484243,-4.12381311952721,-1.27593067015765
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,-0.40830987945589,-0.0204154939727945,-2.16329107601346,-0.108164553800673,-2.67383213922757,-4.11856848399761,-1.22909579445753,-2.66874495213513,-4.0912254159431,-1.24626448832716
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,-0.395409100192415,-0.0197704550096207,-2.09681156468196,-0.104840578234098,-2.666449511372,-4.11126791563948,-1.22163110710452,-2.6612584422586,-4.08339212611261,-1.23912475840458
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,-0.309194074920809,-0.0154597037460405,-2.24681998514599,-0.1123409992573,-2.61711191446101,-4.06252076223364,-1.17170306668838,-2.61122660890811,-4.03108826680046,-1.19136495101577
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,-0.562753895461699,-0.0281376947730849,-2.23577747312469,-0.111788873656235,-2.76221460600761,-4.20609586666954,-1.31833334534569,-2.75837106134798,-4.18513996036472,-1.33160216233125
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-0.728857045422678,-0.0364428522711339,-2.40033488518447,-0.120016744259224,-2.85726915401247,-4.30049335410062,-1.41404495392432,-2.85476313560253,-4.28642437623016,-1.42310189497489
