"Location","Site","Section","sample","min_depth","max_depth","midpoint","Rb","Rb_sd","Rb_ICP","Rb_ICP_sd","Rb_fit_OLS","Rb_lwr_OLS","Rb_upr_OLS","Rb_fit_WLS","Rb_lwr_WLS","Rb_upr_WLS"
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,-1.13842151458903,-0.0569210757294516,-3.75573425569047,-0.187786712784524,-3.09164740333888,-4.53441615633775,-1.64887865034002,-3.09243935506724,-4.53738550584832,-1.64749320428616
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,-0.986583348172202,-0.0493291674086101,-3.45396205368932,-0.172698102684466,-3.00475616568307,-4.44750034968017,-1.56201198168598,-3.00432545827863,-4.44414558966673,-1.56450532689053
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,-1.14894157895686,-0.0574470789478431,-3.16676068580142,-0.158338034290071,-3.09766763813697,-4.54044653655269,-1.65488873972124,-3.09854430145715,-4.54385429100781,-1.65323431190648
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,-0.620397317268905,-0.0310198658634453,-3.87351568845969,-0.193675784422984,-2.79520175529783,-4.23882414084701,-1.35157936974865,-2.79182237757186,-4.22025632757988,-1.36338842756384
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,-0.317379215555472,-0.0158689607777736,-3.76972611471866,-0.188486305735933,-2.62179596075133,-4.06714561140168,-1.17644631010097,-2.61597656508911,-4.03605052108243,-1.1959026090958
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,-1.05281480723451,-0.0526407403617253,-3.52192770109451,-0.176096385054726,-3.04265792375538,-4.48538479653207,-1.59993105097869,-3.04276053745335,-4.48478773458896,-1.60073334031773
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,-0.225390653660078,-0.0112695326830039,-1.6429558246298,-0.08214779123149,-2.56915438727943,-4.01520720580158,-1.12310156875729,-2.56259426444718,-3.98032353863764,-1.14486499025671
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,0.288928107959727,0.0144464053979863,-1.57888420929289,-0.0789442104646447,-2.27482921988994,-3.72634026180182,-0.823318177978052,-2.26412760519233,-3.67043224264911,-0.857822967735541
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,-0.510884050625818,-0.0255442025312909,-1.59147463603803,-0.0795737318019016,-2.73253145636768,-4.17667367702498,-1.28838923571037,-2.72827023582983,-4.15357075053194,-1.30296972112771
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,-1.59139234204269,-0.0795696171021343,-3.70493491938577,-0.185246745969288,-3.35086546917995,-4.79506107559663,-1.90666986276326,-3.35530491568612,-4.81692123763722,-1.89368859373501
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,-2.52477027529946,-0.126238513764973,-3.80689731721659,-0.190344865860829,-3.885002344876,-5.33849691013777,-2.43150777961422,-3.89695770837051,-5.39917432359471,-2.3947410931463
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,-0.248969729341347,-0.0124484864670674,-2.83298619075807,-0.141649309537903,-2.58264780014838,-4.0285124543668,-1.13678314592996,-2.57627754507404,-3.99459918687773,-1.15795590327035
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,-0.278735890651992,-0.0139367945325996,-3.09032398951363,-0.154516199475682,-2.59968184802698,-4.04531676296665,-1.15404693308732,-2.59355128149627,-4.01262923351084,-1.17447332948171
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,-0.125717709228065,-0.00628588546140326,-2.71198862899682,-0.135599431449841,-2.51211533242994,-3.95902383969302,-1.06520682516685,-2.50475260483316,-3.9200438284542,-1.08946138121212
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,-0.614803910523525,-0.0307401955261762,-2.83337474430325,-0.141668737215163,-2.7920008602509,-4.23564692938348,-1.34835479111831,-2.78857644226923,-4.21684729572653,-1.36030558881193
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,-1.02671431850132,-0.0513357159250659,-3.22388335036616,-0.161194167518308,-3.0277216015976,-4.47045011849296,-1.58499308470225,-3.02761404415301,-4.46876612958199,-1.58646195872402
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,-0.353359794401828,-0.0176679897200914,-2.84558317369374,-0.142279158684687,-2.64238628465546,-4.08748352815964,-1.19728904115128,-2.63685661840956,-4.05787228179548,-1.21584095502363
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,-0.138206643426591,-0.00691033217132953,-1.99508819667721,-0.0997544098338605,-2.51926227693751,-3.96605822744822,-1.0724663264268,-2.51200011502732,-3.92759096398491,-1.09640926606972
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,-0.437609724157728,-0.0218804862078864,-2.1809452213646,-0.10904726106823,-2.69059933175462,-4.13515539292752,-1.24604327058172,-2.68574807824568,-4.10902270283268,-1.26247345365868
"Kerguelen","KER3","CAT2-S3-1A",28,39.5,40.7,40.1,-0.524165425061613,-0.0262082712530807,-1.72593547849894,-0.0862967739249469,-2.74013188444008,-4.18420475909737,-1.29605900978278,-2.73597761062144,-4.16165140557797,-1.31030381566492
"Kerguelen","KER3","CAT2-S3-1A",32,45.1,47,46.1,-0.837121195724646,-0.0418560597862323,-2.36471237450044,-0.118235618725022,-2.91922463092246,-4.36216723087324,-1.47628203097168,-2.91759039696069,-4.35259534288905,-1.48258545103233
"Kerguelen","KER3","CAT2-S3-1B",38,46.4,47.6,47,-0.595953009726306,-0.0297976504863153,-2.3260405708291,-0.116302028541455,-2.78121320297176,-4.22494136399808,-1.33748504194544,-2.77763699030918,-4.20536059410094,-1.34991338651742
"Kerguelen","KER3","CAT2-S3-1B",42,51.6,52.7,52.2,-0.202582082248487,-0.0101291041124244,-2.50103062619184,-0.125051531309592,-2.55610190485105,-4.00234193327165,-1.10986187643044,-2.54935811865667,-3.96652005829224,-1.1321961790211
"Kerguelen","KER3","CAT2-S3-1B",45,55.3,56.5,55.9,-0.596424540096891,-0.0298212270048446,-2.74802091536271,-0.137401045768135,-2.78148304196191,-4.22520910681276,-1.33775697711106,-2.77791062624267,-4.20564787325597,-1.35017337922936
"Kerguelen","KER3","CAT2-S3-1B",47,58.1,59.3,58.7,-0.77591080963919,-0.0387955404819595,-3.315485988443,-0.16577429942215,-2.8841962429363,-4.32728382641983,-1.44110865945277,-2.88206911947688,-4.31516864636739,-1.44896959258637
"Kerguelen","KER3","CAT2-S3-1B",52,64.6,65.7,65.1,-1.45868997469121,-0.0729344987345604,-3.22547395894711,-0.161273697947356,-3.27492492530265,-4.71849270708335,-1.83135714352194,-3.27829580146702,-4.73481715795931,-1.82177444497473
"Kerguelen","KER3","CAT2-S3-1B",55,68.3,69.4,68.9,-0.0539160950024715,-0.00269580475012357,-1.01494258039862,-0.0507471290199311,-2.47102598531138,-3.91861125460996,-1.0234407160128,-2.46308508358714,-3.87668636456305,-1.04948380261123
"Kerguelen","KER3","CAT2-S3-1B",56,69.5,70.7,70.1,-0.568926967836573,-0.0284463483918286,-3.58237692338365,-0.179118846169183,-2.76574722176194,-4.20959919208596,-1.32189525143792,-2.76195338504791,-4.18889892528794,-1.33500784480788
"Kerguelen","KER3","CAT2-S3-1B",62,77.2,78.2,77.7,-0.69299811267817,-0.0346499056339085,-3.4534241770955,-0.172671208854775,-2.83674844356979,-4.28009143972256,-1.39340544741703,-2.83395367528459,-4.26453430594696,-1.40337304462222
"Kerguelen","KER3","CAT2-S3-1B",65,80.8,81.9,81.4,-1.67926559148225,-0.0839632795741124,-3.67283264100029,-0.183641632050015,-3.40115200504129,-4.84585888474986,-1.95644512533273,-3.40629904064375,-4.8713841689889,-1.94121391229859
"Kerguelen","KER3","CAT2-S3-1B",68,84.5,85.6,85.1,-0.718102909168896,-0.0359051454584448,-3.29656682730472,-0.164828341365236,-2.85111496873046,-4.29437346279077,-1.40785647467014,-2.84852235389212,-4.27985811043357,-1.41718659735067
"Kerguelen","KER3","CAT2-S3-1C",78,89.2,90.2,89.7,-0.851412249046435,-0.0425706124523218,-3.36917738243537,-0.168458869121768,-2.92740286001887,-4.37031694118408,-1.48448877885365,-2.92588370309783,-4.36133910311782,-1.49042830307784
"Kerguelen","KER3","CAT2-S3-1C",83,95.7,96.8,96.2,-0.799200428952032,-0.0399600214476016,-3.96377186829455,-0.198188593414728,-2.89752401087753,-4.34055206713836,-1.45449595461671,-2.89558442436237,-4.32940435543878,-1.46176449328596
"Kerguelen","KER3","CAT2-S3-1C",85,98.3,99.3,98.8,-1.115054763221,-0.05575273816105,-3.59962188734711,-0.179981094367356,-3.07827549564085,-4.52102562805027,-1.63552536323144,-3.07887928932807,-4.5230213094128,-1.63473726924334
"Kerguelen","KER3","CAT2-S3-1C",89,103.5,104.7,104.1,-0.938406227982002,-0.0469203113991001,-3.79949147008565,-0.189974573504283,-2.97718622263906,-4.41997024547708,-1.53440219980105,-2.97636757459108,-4.41461049209176,-1.53812465709041
"Kerguelen","KER3","CAT2-S3-1C",91,106.1,107.2,106.7,-1.78308397902296,-0.0891541989511479,-3.08566222320398,-0.154283111160199,-3.46056334013394,-4.90597223410135,-2.01515444616652,-3.46654636119825,-4.9358264314802,-1.9972662909163
"Kerguelen","KER3","CAT2-S3-1C",96,112.8,113.9,113.3,-1.17776002063559,-0.0588880010317793,-2.96970093682269,-0.148485046841135,-3.11415934192837,-4.55697163602714,-1.6713470478296,-3.11526806239033,-4.56158048191984,-1.66895564286082
"Kerguelen","KER3","CAT2-S3-1C",101,118.9,119.9,119.4,-0.604661710034589,-0.0302330855017295,-3.35722257599669,-0.167861128799834,-2.78619686265376,-4.22988666327809,-1.34250706202943,-2.7826907757851,-4.21066673314927,-1.35471481842092
"Kerguelen","KER3","CAT2-S3-1D",110,122.4,123.5,123,-0.642199362726897,-0.0321099681363449,-3.27262369114929,-0.163631184557464,-2.80767824100612,-4.25121125964593,-1.36414522236631,-2.80447442170938,-4.23354722302603,-1.37540162039273
"Kerguelen","KER3","CAT2-S3-1D",115,128.9,130,129.5,-0.642456405389991,-0.0321228202694995,-3.67632580836202,-0.183816290418101,-2.80782533679668,-4.25135732979597,-1.36429334379739,-2.80462358730602,-4.23370395029161,-1.37554322432042
"Kerguelen","KER3","CAT2-S3-1D",117,131.4,132.4,131.9,-0.189095946628704,-0.00945479733143518,-3.69140387275676,-0.184570193637838,-2.54838429970044,-3.99473742285189,-1.102031176549,-2.54153191797128,-3.95836103555454,-1.12470280038803
"Kerguelen","KER3","CAT2-S3-1D",121,136.5,137.6,137.1,-0.68574097758315,-0.0342870488791575,-2.77810313078548,-0.138905156539274,-2.83259545973758,-4.27596404276749,-1.38922687670767,-2.82974225421811,-4.26010582371021,-1.39937868472601
"Kerguelen","KER3","CAT2-S3-1D",124,140.5,141.6,141,-1.5510878266222,-0.07755439133111,-3.42070544971113,-0.171035272485557,-3.32780071997592,-4.77178727826565,-1.88381416168619,-3.33191561907062,-4.79196617607633,-1.87186506206492
"Kerguelen","KER3","CAT2-S3-1D",130,148.3,149.4,148.9,-0.856484356182252,-0.0428242178091126,-2.79372862131021,-0.139686431065511,-2.93030543502326,-4.37320987975589,-1.48740099029062,-2.92882712065359,-4.36444290122722,-1.49321134007996
"Kerguelen","KER3","CAT2-S3-1D",133,152.3,153.4,152.8,-0.346705728655606,-0.0173352864327803,-2.70140964149279,-0.135070482074639,-2.63857841459369,-4.08372137726915,-1.19343545191823,-2.63299516725914,-4.05383563560786,-1.21215469891043
"Kerguelen","KER3","CAT2-S3-1D",134,153.6,154.8,154.2,-0.824298377733867,-0.0412149188866934,-2.65216435115686,-0.132608217557843,-2.91188661735349,-4.35485652406618,-1.4689167106408,-2.91014912914482,-4.34475169834178,-1.47554655994785
"Kerguelen","KER3","CAT2-S3-1D",136,156.4,157.6,157,-0.60629807847093,-0.0303149039235465,-2.80077318801882,-0.140038659400941,-2.78713329439586,-4.23081597059934,-1.34345061819237,-2.78364038419325,-4.21166384778708,-1.35561692059941
"Kerguelen","KER3","CAT2-S3-1D",139,160.4,161.5,160.9,-0.975371999945256,-0.0487685999972628,-3.88377638790206,-0.194188819395103,-2.998340335288,-4.44109174162612,-1.55558892894988,-2.99781934980905,-4.4372703206559,-1.55836837896219
"Kerguelen","KER3","CAT2-S3-1D",141,163,164.1,163.5,-1.12495943939345,-0.0562479719696727,-4.16748681391593,-0.208374340695796,-3.0839435670587,-4.52670093324588,-1.64118620087151,-3.08462711699603,-4.52910931498117,-1.64014491901089
"Kerguelen","KER3","CAT2-S3-1D",142,164.3,165.5,164.9,-1.06350356220171,-0.0531751781100857,-4.02947228824835,-0.201473614412418,-3.04877469380087,-4.49150283717903,-1.60604655042271,-3.04896337745205,-4.49135095855658,-1.60657579634751
"Kerguelen","KER3","CAT2-S3-1E",150,166.5,167.5,167,-0.871490347438504,-0.0435745173719252,-4.06414535223582,-0.203207267611791,-2.938892796049,-4.38177021996783,-1.49601537213016,-2.93753531567443,-4.37362714358887,-1.50144348775999
"Kerguelen","KER3","CAT2-S3-1E",152,169.1,170.2,169.6,-1.93621463732687,-0.0968107318663436,-3.91406502809719,-0.19570325140486,-3.5481942219937,-4.99483195002035,-2.10155649396704,-3.55541030983104,-5.03106723388147,-2.07975338578061
"Kerguelen","KER3","CAT2-S3-1E",156,174.6,175.7,175.1,-0.632860861171238,-0.0316430430585619,-3.82904664119452,-0.191452332059726,-2.80233416989956,-4.24590489284151,-1.3587634469576,-2.79905515340778,-4.22785370457894,-1.37025660223662
"Kerguelen","KER3","CAT2-S3-1E",158,177.2,178.3,177.8,-1.58358921449408,-0.0791794607247042,-3.9576736928672,-0.19788368464336,-3.34640003452485,-4.79055391821349,-1.90224615083621,-3.35077664725617,-4.81208858713948,-1.88946470737286
"Kerguelen","KER3","CAT2-S3-1E",159,178.6,179.6,179.1,-1.36085599721341,-0.0680427998606706,-4.22236760272454,-0.211118380136227,-3.21893824166147,-4.6621544506255,-1.77572203269744,-3.22152132112831,-4.67439792929885,-1.76864471295777
"Kerguelen","KER3","CAT2-S3-1E",163,183.8,184.9,184.3,-0.308593417212943,-0.0154296708606472,-0.924095354094237,-0.0462047677047119,-2.61676818078143,-4.06218139861469,-1.17135496294816,-2.61087803850236,-4.03072414530756,-1.19103193169717
"Kerguelen","KER3","CAT2-S3-1E",165,186.4,187.5,187,-0.513447303309097,-0.0256723651654548,-4.70263552352828,-0.235131776176414,-2.73399830889449,-4.17812701062766,-1.28986960716131,-2.72975772865003,-4.15513013995848,-1.30438531734158
"Kerguelen","KER3","CAT2-S3-1E",168,190.4,191.5,190.9,-0.248845963354782,-0.0124422981677391,-1.39621825700962,-0.069810912850481,-2.5825769735571,-4.0284426011898,-1.13671134592441,-2.57620572187159,-3.99452423879161,-1.15788720495157
"Kerguelen","KER3","CAT2-S3-1E",171,194,195,194.5,-0.383027453057941,-0.019151372652897,-3.31968465259768,-0.165984232629884,-2.65936396319185,-4.10426266562298,-1.21446526076071,-2.65407319230843,-4.07587571455377,-1.23227067006309
"Kerguelen","KER3","CAT2-S3-1E",174,197.7,198.6,198.1,0.296061762042394,0.0148030881021197,-1.33747889697543,-0.0668739448487714,-2.27074689956904,-3.72235177977763,-0.81914201936044,-2.25998784195361,-3.66615431258178,-0.85382137132545
"Kerguelen","KER3","CAT2-S3-1E",177,201.6,202.7,202.1,-2.5466052351535,-0.127330261757675,-2.4130900707643,-0.120654503538215,-3.89749766624779,-5.35131137691254,-2.44368395558305,-3.90962885321087,-5.41289198799858,-2.40636571842315
"Kerguelen","KER3","CAT2-S3-1E",181,207,208.1,207.5,-3.34299415784447,-0.167149707892223,-4.11654800462333,-0.205827400231167,-4.35324091434543,-5.82181532780288,-2.88466650088797,-4.37178493026032,-5.91607699575233,-2.82749286476831
"Marion Island","PB1","PB1_1A",4,5,6.3,5.7,-0.640212197206885,-0.0320106098603443,-4.16736588070513,-0.208368294035257,-2.80654106136588,-4.25008203111635,-1.36300009161541,-2.80332124065046,-4.23233560698572,-1.37430687431521
"Marion Island","PB1","PB1_1A",7,9.8,11.1,10.4,-1.47979593026756,-0.0739897965133782,-4.18093031458192,-0.209046515729096,-3.2870030651091,-4.73065908303451,-1.84334704718369,-3.29054389452008,-4.7478639854404,-1.83322380359976
"Marion Island","PB1","PB1_1A",9,12.6,13.8,13.2,-2.55023925953202,-0.127511962976601,-4.28922131697049,-0.214461065848525,-3.89957728090182,-5.35344455463567,-2.44571000716797,-3.91173773042253,-5.41517545574405,-2.408300005101
"Marion Island","PB1","PB1_1A",14,19.4,20.7,20.1,-1.16856508087144,-0.0584282540435718,-4.13452297799287,-0.206726148899643,-3.10889742580325,-4.55169817268175,-1.66609667892475,-3.10993210508476,-4.5559237722949,-1.66394043787462
"Marion Island","PB1","PB1_1A",16,22.3,23.5,22.9,-1.70972056545752,-0.0854860282728759,-4.02916442011359,-0.20145822100568,-3.41858023434579,-4.86348205595305,-1.97367841273854,-3.42397250507554,-4.89027739227371,-1.95766761787737
"Marion Island","PB1","PB1_1A",17,23.7,24.9,24.3,-0.891832790919158,-0.0445916395459579,-4.14413146491425,-0.207206573245712,-2.9505340067715,-4.39337835428544,-1.50768965925757,-2.94934033155141,-4.3860812105468,-1.51259945255602
"Marion Island","PB1","PB1_1A",22,30.4,31.6,31,-0.529287047018859,-0.0264643523509429,-3.97371430612338,-0.198685715306169,-2.74306279490332,-4.18710939266912,-1.29901619713751,-2.73894976234838,-4.16476800059304,-1.31313152410373
"Marion Island","PB1","PB1_1A",28,38.5,39.8,39.2,-2.49721781314818,-0.124860890657409,-3.89969326225238,-0.194984663112619,-3.86923511326825,-5.32233354334792,-2.41613668318859,-3.88096861377354,-5.38187081483472,-2.38006641271235
"Marion Island","PB1","PB1_1A",32,44,45.3,44.7,-1.49734551522391,-0.0748672757611956,-3.98430343872148,-0.199215171936074,-3.2970460285694,-4.74077876189916,-1.85331329523964,-3.3007281739672,-4.75871576296924,-1.84274058496516
"Marion Island","PB1","PB1_1B",39,46.4,47.6,47,-1.9489049691664,-0.0974452484583199,-3.96798361310727,-0.198399180655364,-3.55545641875108,-5.00220631025145,-2.10870652725072,-3.56277469400604,-5.03897013568586,-2.08657925232622
"Marion Island","PB1","PB1_1B",41,49.3,50.5,49.9,-1.8021215247311,-0.0901060762365552,-3.75197219096196,-0.187598609548098,-3.47145780723366,-4.91700693457013,-2.02590867989719,-3.47759412591526,-4.94765473659993,-2.00753351523059
"Marion Island","PB1","PB1_1B",42,50.6,51.8,51.2,-1.98428943060834,-0.0992144715304168,-3.99495753182339,-0.19974787659117,-3.57570560721951,-5.02277658233322,-2.12863463210579,-3.58330881172488,-5.06101388120387,-2.10560374224589
"Marion Island","PB1","PB1_1B",44,53.3,54.5,53.9,-2.20086043099497,-0.110043021549748,-3.97020648630883,-0.198510324315441,-3.69964099650952,-5.1489441619944,-2.25033783102463,-3.70898811374626,-5.19619002848329,-2.22178619900923
"Marion Island","PB1","PB1_1B",45,54.7,55.8,55.2,-2.1646814666829,-0.108234073334145,-4.03738235264406,-0.201869117632203,-3.67893714410952,-5.12783552847492,-2.23003875974411,-3.68799293445411,-5.17357780562668,-2.20240806328155
"Marion Island","PB1","PB1_1B",46,56,57.7,56.8,-1.92723186739025,-0.0963615933695127,-3.84450154311541,-0.19222507715577,-3.54305372263317,-4.9896130110659,-2.09649443420043,-3.55019747776286,-5.02547414166247,-2.07492081386326
"Marion Island","PB1","PB1_1B",52,64.3,65.4,64.9,-2.18558086510364,-0.109279043255182,-4.02460375675212,-0.201230187837606,-3.69089707907116,-5.14002773435165,-2.24176642379067,-3.70012115938495,-5.18663865707069,-2.21360366169921
"Marion Island","PB1","PB1_1B",54,66.9,68.1,67.5,-2.11903513593529,-0.105951756796765,-3.99723088270641,-0.199861544135321,-3.65281547610795,-5.10122138573103,-2.20440956648488,-3.66150370469595,-5.14506580200393,-2.17794160738797
"Marion Island","PB1","PB1_1B",57,70.8,72,71.4,-1.82260263154986,-0.0911301315774929,-3.97857018165928,-0.198928509082964,-3.48317836973806,-4.92888234163855,-2.03747439783757,-3.4894796101445,-4.96038384188578,-2.01857537840322
"Marion Island","PB1","PB1_1B",62,77.7,78.9,78.3,-2.08890635118645,-0.104445317559323,-4.02429393925475,-0.201214696962738,-3.63557391255597,-5.08366591740445,-2.18748190770749,-3.64401953261739,-5.12625718499649,-2.16178188023828
"Marion Island","PB1","PB1_1B",64,80.4,81.5,81,-2.26413678178966,-0.113206839089483,-4.19167244896631,-0.209583622448316,-3.73585165793044,-5.18589345976572,-2.28580985609517,-3.7457083006048,-5.23576761855353,-2.25564898265607
"Marion Island","PB1","PB1_1B",65,81.7,82.8,82.3,-2.46989867166798,-0.123494933583399,-4.09541648887705,-0.204770824443852,-3.85360140225259,-5.30631430455108,-2.4008884999541,-3.86511491855614,-5.3647206139072,-2.36550922320508
"Marion Island","PB1","PB1_1B",66,83,84.1,83.6,-2.28789042511006,-0.114394521255503,-4.04021710164731,-0.202010855082365,-3.74944496925428,-5.19977412047212,-2.29911581803644,-3.75949288537212,-5.25063442296739,-2.26835134777684
"Marion Island","PB1","PB1_1B",67,84.3,85.4,84.9,-1.82364865492016,-0.0911824327460079,-4.08662142440856,-0.204331071220428,-3.4837769693353,-4.92948896019058,-2.03806497848001,-3.49008663272298,-4.9610340586125,-2.01913920683345
"Marion Island","PB1","PB1_1B",68,85.6,86.6,86.1,-2.25814954669491,-0.112907477334746,-4.21528064413299,-0.210764032206649,-3.73242538982015,-5.18239563054993,-2.28245514909037,-3.74223382098194,-5.2320211819367,-2.25244646002716
"Marion Island","PB1","PB1_1C",77,89.2,90.3,89.7,-2.03126430627229,-0.101563215313615,-4.4105291107503,-0.220526455537515,-3.60258755120955,-5.05010373500669,-2.15507136741241,-3.61056901542458,-5.09029652424474,-2.13084150660441
"Marion Island","PB1","PB1_1C",79,91.8,92.9,92.4,-2.40766547350581,-0.12038327367529,-4.51792320495307,-0.225896160247653,-3.81798769761429,-5.26984935989103,-2.36612603533755,-3.82900008834519,-5.32567762588934,-2.33232255080103
"Marion Island","PB1","PB1_1C",81,94.5,95.6,95.1,-2.17407202300765,-0.108703601150383,-4.54812328499718,-0.227406164249859,-3.68431100419088,-5.13331322561591,-2.23530878276584,-3.69344241089547,-5.17944582807859,-2.20743899371235
"Marion Island","PB1","PB1_1C",84,98.5,99.6,99.1,-3.97406206467612,-0.198703103233806,-4.48534427198505,-0.224267213599253,-4.71437720019157,-6.19887779452352,-3.22987660585963,-4.73800281685227,-6.31856764049503,-3.15743799320951
"Marion Island","PB1","PB1_1C",86,101.2,102.3,101.8,-2.2855032448385,-0.114275162241925,-4.43224550489328,-0.221612275244664,-3.74807887630678,-5.19837890139601,-2.29777885121755,-3.75810756993379,-5.24914011186655,-2.26707502800103
"Marion Island","PB1","PB1_1C",87,102.6,103.7,103.1,-2.75363472734936,-0.137681736367468,-4.48507387144527,-0.224253693572264,-4.01597281141497,-5.47304098508838,-2.55890463774156,-4.02977107922712,-5.54316880966882,-2.51637334878542
"Marion Island","PB1","PB1_1C",88,103.9,105,104.4,-2.89264207081743,-0.144632103540872,-4.54420501060822,-0.227210250530411,-4.09552145456724,-5.55500579904386,-2.63603711009062,-4.1104390628063,-5.63085415535363,-2.59002397025896
