"Location","Site","Section","sample","min_depth","max_depth","midpoint","Ti","Ti_sd","Ti_ICP","Ti_ICP_sd","Ti_fit_OLS","Ti_lwr_OLS","Ti_upr_OLS","Ti_fit_WLS","Ti_lwr_WLS","Ti_upr_WLS"
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-0.468156081802004,-0.0234078040901002,2.30425815173801,0.1152129075869,2.14773829127221,1.3325013926105,2.96297518993391,2.17619623373928,1.30025739122122,3.05213507625734
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,0.0318685902924921,0.00159342951462461,2.34872700528117,0.117436350264058,2.49988641442856,1.68475857445898,3.31501425439814,2.49926535824356,1.75666397784105,3.24186673864607
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,-0.0911372123387172,-0.00455686061693586,2.14473022854925,0.107236511427463,2.41325816396148,1.59818980545533,3.22832652246762,2.41979052593468,1.64439978699944,3.19518126486992
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,-0.466270268596452,-0.0233135134298226,2.56279717081473,0.128139858540737,2.14906639689983,1.33383165759957,2.96430113620008,2.17741466965914,1.30197890929214,3.05285043002614
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,-0.606631658711196,-0.0303315829355598,2.31485086613889,0.115742543306945,2.05021527444325,1.23478366830668,2.86564688057982,2.08672628176694,1.17384253476095,2.99961002877294
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,-1.20308533862334,-0.060154266931167,2.42790578751028,0.121395289375514,1.6301559140702,0.81307191012146,2.44723991801893,1.70135376130828,0.629273374670284,2.77343414794627
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,-0.741924926506799,-0.0370962463253399,2.34939104345266,0.117469552172633,1.9549334353885,1.13924275245787,2.77062411831913,1.99931243997597,1.05032666952981,2.94829821042214
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,0.0956656557363285,0.00478328278681643,2.4211938768792,0.12105969384396,2.54481623112105,1.729635364275,3.3599970979671,2.54048504844914,1.81488630292669,3.2660837939716
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,-0.430794785880456,-0.0215397392940228,2.37265150851817,0.118632575425908,2.1740504133968,1.35885383005506,2.98924699673855,2.20033560492903,1.33436345836399,3.06630775149406
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,-1.02777760974867,-0.0513888804874335,2.184763313636,0.1092381656818,1.75361839731012,0.937156883124323,2.57007991149592,1.81462120119106,0.789340645226324,2.8399017571558
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,-0.637971412048925,-0.0318985706024463,2.10471633836343,0.105235816918172,2.02814389290154,1.2126583266401,2.84362945916298,2.06647746758226,1.14523144994351,2.987723485221
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,-0.408137620142727,-0.0204068810071363,2.12090459407573,0.106045229703787,2.19000698281399,1.37483231835788,3.00518164727011,2.21497454397972,1.3550462795199,3.07490280843954
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,-0.929167412807326,-0.0464583706403663,2.16658026319659,0.108329013159829,1.82306576204018,1.00690439732672,2.63922712675363,1.8783338773268,0.879375019561005,2.8772927350926
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,-0.506238058996794,-0.0253119029498397,2.34761768311815,0.117380884155908,2.12091862107662,1.30563528549108,2.93620195666217,2.15159122579002,1.26549289599243,3.0376895555876
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,-0.158467049905172,-0.00792335249525863,2.41865145149565,0.120932572574783,2.36584035189206,1.5507807008245,3.18090000295962,2.37628828916606,1.5829460638063,3.16963051452581
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,-0.625239084864492,-0.0312619542432246,1.98604587204365,0.0993022936021824,2.03711078068056,1.22164757698296,2.85257398437816,2.07470390524811,1.15685524612001,2.99255256437622
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,-0.704130443495823,-0.0352065221747911,2.20236562668907,0.110118281334453,1.98155063450036,1.16593917088254,2.79716209811817,2.02373169610248,1.08483167910901,2.96263171309596
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,0.07231666514275,0.0036158332571375,1.74970959196276,0.0874854795981379,2.52837243609653,1.71321273366869,3.34353213852437,2.52539911695395,1.79357790482793,3.25722032907996
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,-0.513957020661366,-0.0256978510330683,2.06514314564319,0.10325715728216,2.11548245359411,1.30018904804558,2.93077585914264,2.14660395550871,1.25844630107786,3.03476160993957
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,-0.344763377362972,-0.0172381688681486,1.93705499202588,0.096852749601294,2.23463902178492,1.41951552250026,3.04976252106957,2.25592104576975,1.41289699880796,3.09894509273155
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,-0.101263319150557,-0.00506316595752787,2.29819023224958,0.114909511612479,2.40612673683863,1.59106076601183,3.22119270766542,2.41324798384644,1.63515757403029,3.19133839366259
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,-0.43138024775246,-0.021569012387623,2.37492277555257,0.118746138777629,2.1736380951435,1.35844092010179,2.98883527018521,2.19995733428564,1.3338290109594,3.06608565761189
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,-0.15315151327988,-0.00765757566399399,2.35436221271387,0.117718110635693,2.36958387966305,1.55452415470254,3.18464360462356,2.37972269122588,1.58779777990869,3.17164760254307
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,-0.899189837841593,-0.0449594918920797,1.81301338214452,0.090650669107226,1.84417781380503,1.02810055088058,2.66025507672948,1.89770257939179,0.906745059365822,2.88866009941775
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,-0.587421617353267,-0.0293710808676633,2.3032296788301,0.115161483941505,2.06374416689093,1.24834383131797,2.87914450246388,2.09913801180658,1.19137984890928,3.00689617470389
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,-1.05676172952041,-0.0528380864760203,2.12347153261237,0.106173576630619,1.73320599778551,0.916649412064788,2.54976258350624,1.79589437685266,0.76287674391472,2.8289120097906
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,-0.642360399069617,-0.0321180199534808,1.98206160965994,0.0991030804829968,2.02505289834037,1.20955948378499,2.84054631289575,2.06364171512169,1.14122457481548,2.9860588554279
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,-0.822174843195781,-0.041108742159789,2.2767703593211,0.113838517966055,1.89841650907944,1.08254002910701,2.71429298905187,1.94746245781879,0.977059988800377,2.91786492683721
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,-0.539603301674306,-0.0269801650837153,2.08525768399634,0.104262884199817,2.09742076538417,1.28209231109373,2.91274921967462,2.13003373004577,1.23503380820591,3.02503365188562
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,-0.721980986914861,-0.0360990493457431,2.40081181070168,0.120040590535084,1.96897918410371,1.15333096595496,2.78462740225246,2.01219834633764,1.0685348255422,2.95586186713308
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,-0.751955137069045,-0.0375977568534523,2.24820504455554,0.112410252227777,1.94786954430176,1.13215694667565,2.76358214192788,1.9928318570652,1.04116937518292,2.94449433894749
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,-0.635167311871183,-0.0317583655935591,2.16639496186762,0.108319748093381,2.03011871268513,1.21463812317357,2.84559930219669,2.06828921456196,1.14779141764116,2.98878701148276
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,-0.533154924836931,-0.0266577462418465,2.26102552307418,0.113051276153709,2.10196210889663,1.28664269729185,2.91728152050141,2.13420006737988,1.24092055412659,3.02747958063317
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,-0.814185100287058,-0.0407092550143529,1.97870197824375,0.0989350989121873,1.9040433773658,1.08818646711904,2.71990028761257,1.95262468158612,0.984354556995525,2.92089480617671
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,-0.26903572939503,-0.0134517864697515,2.23211796179928,0.111605898089964,2.28797108836326,1.4728891260729,3.10305305065362,2.30484916131112,1.48202220954232,3.12767611307991
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,0.0400913890294418,0.00200456945147209,2.33110010412913,0.116555005206456,2.50567741496095,1.69054359063924,3.32081123928266,2.50457816086547,1.76416839306121,3.24498792866972
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,-0.933689221134138,-0.0466844610567069,2.16464105444449,0.108232052722224,1.81988122654738,1.00370688673907,2.63605556635569,1.87541230817462,0.875246511194705,2.87557810515454
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,-1.05155364072423,-0.0525776820362113,2.26998803818833,0.113499401909416,1.73687385418773,0.920334580890612,2.55341312748484,1.79925935618593,0.767631994821155,2.8308867175507
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,-0.819543557254744,-0.0409771778627372,1.47073023258158,0.0735365116290791,1.90026962245031,1.08439961359931,2.7161396313013,1.94916254841978,0.979462332722584,2.91886276411698
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,-0.755881360862363,-0.0377940680431181,2.02557268312614,0.101278634156307,1.94510445606298,1.12938317840598,2.76082573371998,1.99029509887245,1.03758483752904,2.94300536021586
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,0.0111501621308311,0.000557508106541555,2.3892890166252,0.11946445083126,2.4852952232353,1.67018134585993,3.30040910061066,2.48587904988551,1.73775542821578,3.23400267155523
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,-0.138659831075298,-0.00693299155376492,2.30617241996402,0.115308620998201,2.37978981343897,1.56472935277064,3.19485027410729,2.3890858593728,1.6010248808692,3.17714683787639
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,0.200460435329892,0.0100230217664946,2.323382978661,0.11616914893305,2.61861915927633,1.80331832178157,3.43391999677109,2.60819362281628,1.9105179418927,3.30586930373986
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,-0.23837959100078,-0.011918979550039,2.21454051260411,0.110727025630205,2.3095610262228,1.4944898094996,3.12463224294599,2.32465628752796,1.51000481581923,3.13930775923669
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,-0.690474855001376,-0.0345237427500688,2.28395375098305,0.114197687549152,1.99116773966993,1.17558359396507,2.80675188537479,2.03255465877953,1.09729863616606,2.96781068139299
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,-0.625531253234187,-0.0312765626617093,2.3161944128053,0.115809720640265,2.0369050177477,1.22144130765168,2.85236872784371,2.0745151334041,1.15658851577161,2.99244175103659
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,-0.367928930129552,-0.0183964465064776,2.05942825515696,0.102971412757848,2.2183244149587,1.40318394610641,3.03346488381099,2.2409536346226,1.39175068211367,3.09015658713154
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,-0.250373008416025,-0.0125186504208013,2.08567331308337,0.104283665654169,2.30111452414257,1.48603952007521,3.11618952820994,2.31690726416892,1.49905739980714,3.1347571285307
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,0.104371724752558,0.00521858623762792,2.23467277143992,0.111733638571996,2.55094758030287,1.7357583027386,3.36613685786714,2.54611009507567,1.82283141070129,3.26938877945006
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,0.184573109738251,0.00922865548691257,2.41714253969,0.1208571269845,2.60743032760201,1.79215030533475,3.42271034986927,2.59792872059034,1.89602028752164,3.29983715365904
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-1.78139369202427,-0.0890696846012136,3.22982849969757,0.161491424984878,1.22287560847501,0.40293473306981,2.04281648388021,1.32770505184731,0.101199790492255,2.55421031320236
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,0.339220126570407,0.0169610063285204,3.25189099367551,0.162594549683776,2.71634226688904,1.90081973348443,3.53186480029365,2.69784714286715,2.03713190625733,3.35856237947698
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,0.559167107271509,0.0279583553635755,3.49791547271928,0.174895773635964,2.87124245636042,2.05522195104269,3.68726296167814,2.83995628759159,2.23779096772627,3.44212160745692
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,0.0979986434031483,0.00489993217015742,3.1454684997268,0.15727342498634,2.54645926450334,1.73127617147657,3.3616423575301,2.54199240663577,1.81701537877985,3.26696943449169
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,0.621796940660008,0.0310898470330004,3.38384890521726,0.169192445260863,2.91535023646049,2.09915509451592,3.73154537840505,2.88042182173397,2.29491899907101,3.46592464439693
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,0.495058119824682,0.0247529059912341,3.08537291593289,0.154268645796645,2.82609296501174,2.01023615125241,3.64194977877108,2.79853506259374,2.17930903117094,3.41776109401654
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,0.0557400343101554,0.00278700171550777,3.29812860528242,0.164906430264121,2.51669815328264,1.7015522451708,3.33184406139449,2.51468885022274,1.77844978063474,3.25092791981073
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,-0.257414791856384,-0.0128707395928192,2.27658167329825,0.113829083664913,2.29615526720869,1.48107778997767,3.11123274443971,2.31235752305015,1.49262973194446,3.13208531415585
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,0.686768692352828,0.0343384346176414,3.46000496422137,0.173000248211068,2.96110733944697,2.14471566445698,3.77749901443695,2.92240048420473,2.35417800536382,3.49062296304564
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,0.0273004011514041,0.0013650200575702,2.84341909971373,0.142170954985686,2.49666921471415,1.68154459063247,3.31179383879584,2.49631382215195,1.75249486982227,3.24013277448164
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,0.824978496711697,0.0412489248355848,3.41799088359356,0.170899544179678,3.05844318290227,2.24158144082031,3.87530492498424,3.01169871884002,2.48021547971432,3.54318195796572
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,0.96716070794504,0.048358035397252,3.40343813870372,0.170171906935186,3.15857663956215,2.34115761048554,3.97599566863875,3.10356355085087,2.60984181372283,3.5972852879789
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,0.73798500446097,0.0368992502230485,3.41974211894606,0.170987105947303,2.99717701598577,2.18061939454272,3.81373463742883,2.95549166957326,2.40088697741589,3.51009636173063
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,0.771278396052283,0.0385639198026141,3.39518452842468,0.169759226421234,3.02062426972483,2.20395356559336,3.8372949738563,2.97700274187321,2.43124829120481,3.52275719254161
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,0.56840300527259,0.0284201502636295,3.65515035574551,0.182757517787275,2.87774694369525,2.06170159946162,3.69379228792888,2.84592366009887,2.24621581971179,3.44563150048595
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,0.666477117676992,0.0333238558838496,3.44853782930146,0.172426891465073,2.94681676472782,2.13048814948671,3.76314537996893,2.90928996860182,2.33567119852312,3.48290873868052
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,0.591218346195258,0.0295609173097629,3.47649800748405,0.173824900374203,2.89381490980468,2.07770685018631,3.70992296942304,2.86066479714373,2.26702721244843,3.45430238183902
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,0.809576282118356,0.0404788141059178,3.27746032009325,0.163873016004663,3.04759599622491,2.23079013846169,3.86440185398813,3.00174724991899,2.46617123317581,3.53732326666217
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,0.576119326391839,0.028805966319592,3.11106361246329,0.155553180623165,2.88318125154337,2.0671149125375,3.69924759054923,2.85090922430703,2.25325445937232,3.44856398924174
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,0.135365685724049,0.00676828428620246,2.50828226049238,0.125414113024619,2.57277543359573,1.7575539244841,3.38799694270737,2.56613549061073,1.85111590542743,3.28115507579403
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,0.133599636998589,0.00667998184992946,3.015122851458,0.1507561425729,2.57153167347992,1.75631209695625,3.38675125000359,2.56499443528405,1.84950426078763,3.28048460978047
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,0.149942873431689,0.00749714367158447,2.10306154964954,0.105153077482477,2.58304158560507,1.76780368151903,3.39827948969112,2.57555390440762,1.86441853993133,3.28668926888392
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,-0.00787088984554224,-0.000393544492277112,1.91611417937966,0.0958057089689832,2.47189942873203,1.65679696343725,3.28700189402682,2.47358942708866,1.72039575120388,3.22678310297344
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,-0.159928776453093,-0.00799643882265466,2.79105440953946,0.139552720476973,2.36481091416799,1.54975126498182,3.17987056335417,2.37534385833603,1.5816118813831,3.16907583528896
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,-0.174241178646928,-0.00871205893234639,2.18550134588112,0.109275067294056,2.35473124040049,1.53967118942814,3.16979129137283,2.3660965241456,1.56854826270199,3.16364478558921
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,-0.500432904082291,-0.0250216452041146,2.14295889354511,0.107147944677255,2.125006968156,1.30973105982361,2.9402828764884,2.1553419733441,1.27079237371826,3.03989157296994
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,-0.541294984061352,-0.0270647492030676,1.94799705388227,0.0973998526941136,2.09622937861704,1.28089852644201,2.91156023079206,2.12894072328385,1.23348946297439,3.02439198359332
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,-0.500775985790992,-0.0250387992895496,2.29171864681868,0.114585932340934,2.12476534891889,1.30948900512467,2.94004169271311,2.15512030606757,1.27047917761527,3.03976143451986
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,-0.0354940444627302,-0.00177470222313651,2.4658517415306,0.12329258707653,2.45244550456194,1.63735721457155,3.26753379455234,2.45574193100244,1.69518493486666,3.21629892713821
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,-0.504352495910792,-0.0252176247955396,2.32414360418252,0.116207180209126,2.12224655055468,1.30696564114807,2.93752745996129,2.15280950010604,1.26721421222091,3.03840478799118
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,-0.281119041113116,-0.0140559520556558,2.43919218709465,0.121959609354733,2.27946127718691,1.46437411831777,3.09454843605606,2.29704205667062,1.47099256997427,3.12309154336696
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,0.445779122714901,0.0222889561357451,3.13071831485914,0.156535915742957,2.79138766483016,1.97564630764809,3.60712902201223,2.76669558878134,2.13435242322154,3.39903875434114
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,0.0544541682416265,0.00272270841208133,2.33018627327574,0.116509313663787,2.51579256732272,1.70064768651341,3.33093744813203,2.51385804396822,1.77727626940306,3.25043981853338
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,-0.460374800713394,-0.0230187400356697,2.11026402882057,0.105513201441029,2.15321834792547,1.33799027393595,2.96844642191498,2.18122376899727,1.30736074573293,3.0550867922616
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,-0.414660006868332,-0.0207330003434166,2.22917985326574,0.111458992663287,2.185413516987,1.37023273845903,3.00059429551496,2.21076038838557,1.34909227399712,3.07242850277403
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,-0.503856003927957,-0.0251928001963979,2.98296008584771,0.149148004292386,2.12259621074081,1.30731593797754,2.93787648350409,2.15313028673752,1.26766745576885,3.03859311770619
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,0.2578229255979,0.012891146279895,2.20459742646051,0.110229871323025,2.65901735243516,1.84363354674135,3.47440115812896,2.64525589302915,1.96286132605989,3.32765045999842
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,0.170731482069427,0.00853657410347137,2.5311222929437,0.126556114647185,2.59768220220534,1.78241954965893,3.41294485475176,2.58898555681814,1.88338924293577,3.29458187070051
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,0.178684332363554,0.0089342166181777,3.32574649338332,0.166287324669166,2.6032830884438,1.78801054304406,3.41855563384353,2.59412394403227,1.89064655713993,3.2976013309246
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,0.52517425102084,0.026258712551042,2.92081758503462,0.146040879251731,2.84730259659459,2.03137078564079,3.66323440754839,2.81799328672145,2.206782339198,3.42920423424489
