"Location","Site","Section","sample","min_depth","max_depth","midpoint","Ti","Ti_sd","Ti_ICP","Ti_ICP_sd","Ti_fit_OLS","Ti_lwr_OLS","Ti_upr_OLS","Ti_fit_WLS","Ti_lwr_WLS","Ti_upr_WLS"
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,0.232270133400614,0.0116135066700307,2.60008584097252,0.130004292048626,2.64102150479831,1.8256761695632,3.45636684003342,2.62874607128528,1.93954466551585,3.31794747705472
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,0.136755736028694,0.00683778680143468,2.5469161901932,0.12734580950966,2.57375439250155,1.75853135409646,3.38897743090663,2.56703361096359,1.85238442334542,3.28168279858176
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,-0.214380139841164,-0.0107190069920582,2.31992281021549,0.115996140510775,2.32646291557806,1.51139766981977,3.14152816133634,2.34016248573663,1.53191096172427,3.14841400974899
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,-0.0411968067254778,-0.00205984033627389,2.53387349138751,0.126693674569376,2.44842926868458,1.63334355147693,3.26351498589223,2.45205733999263,1.68998014166795,3.2141345383173
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,-0.203344593988351,-0.0101672296994176,1.94081886485062,0.0970409432425308,2.33423482559961,1.51917160583938,3.14929804535983,2.34729262218002,1.54198386176817,3.15260138259187
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,-0.60785069009483,-0.0303925345047415,2.15125861589289,0.107562930794644,2.04935675757844,1.2339231207831,2.86479039437378,2.0859386578279,1.17272964720442,2.99914766845138
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,-0.278610617260754,-0.0139305308630377,2.25469446851573,0.112734723425786,2.28122786351952,1.46614182812856,3.09631389891049,2.2986627652938,1.47328226313158,3.12404326745602
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,-0.520374451217879,-0.026018722560894,2.12108865253976,0.106054432626988,2.11096290435568,1.29566095808186,2.9262648506295,2.14245761276371,1.25258784996988,3.03232737555755
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,0.0835841023911991,0.00417920511955996,2.65391502816297,0.132695751408148,2.53630765829907,1.72113799590159,3.35147732069656,2.5326790799046,1.80386066511826,3.26149749469095
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,0.217548275324521,0.010877413766226,2.79585280237077,0.139792640118539,2.63065346701898,1.81532919357186,3.4459777404661,2.61923418504216,1.92611089197775,3.31235747810656
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,0.130353326564312,0.00651766632821559,2.599351213305,0.12996756066525,2.56924542203992,1.75402936768734,3.38446147639249,2.56289697344186,1.84654176682279,3.27925218006093
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,-0.0144169598502934,-0.000720847992514668,2.09511892593557,0.104755946296779,2.46728928368345,1.65219043438551,3.2823881329814,2.46935996957705,1.71442139163268,3.22429854752143
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,-0.473737976382559,-0.0236868988191279,2.63492570940251,0.131746285470126,2.14380717784941,1.32856381007313,2.9590505456257,2.17258973610855,1.29516179263103,3.05001767958606
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,-0.478819903785786,-0.0239409951892893,2.54024848430659,0.127012424215329,2.14022817205842,1.32497881380403,2.95547753031281,2.16930627045459,1.29052259384802,3.04808994706116
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,-0.247547694964644,-0.0123773847482322,2.69427090224494,0.134713545112247,2.30310428361797,1.48803021995213,3.11817834728381,2.3187327171798,1.50163631060046,3.13582912375914
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,-0.509443394865699,-0.025472169743285,2.75005355289957,0.137502677644979,2.11866122644529,1.30337373616474,2.93394871672584,2.14952023787542,1.26256676625428,3.03647370949655
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,-0.229932248251017,-0.0114966124125509,2.54518209358297,0.127259104679149,2.31551016445737,1.50044129391119,3.13057903500355,2.33011416946631,1.517715386542,3.14251295239062
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,-0.29764008186851,-0.0148820040934255,2.73652127732795,0.136826063866397,2.26782614432391,1.45273100088622,3.08292128776159,2.28636770704225,1.4559120685545,3.11682334553
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,0.364010605802803,0.0182005302901401,2.85724016270689,0.142862008135344,2.7338012468575,1.91823157037586,3.54937092333915,2.71386442935045,2.05975076422503,3.36797809447586
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,0.570320441978504,0.0285160220989252,2.88413504825051,0.144206752412526,2.87909732053652,2.06304677990971,3.69514786116333,2.84716252816368,2.24796486516681,3.44636019116054
"Kerguelen","KER3","CAT2-S3-1A",28,39.5,40.7,40.1,0.606283462417775,0.0303141731208888,2.97428802404982,0.148714401202491,2.90442469107941,2.08827416198081,3.720575220178,2.87039846466093,2.28076876625114,3.46002816307071
"Kerguelen","KER3","CAT2-S3-1A",32,45.1,47,46.1,0.694242085050196,0.0347121042525098,3.20458555866477,0.160229277933238,2.96637056216149,2.1499552779088,3.78278584641417,2.92722909081269,2.36099392589823,3.49346425572715
"Kerguelen","KER3","CAT2-S3-1B",38,46.4,47.6,47,0.748328171503176,0.0374164085751588,3.07934628447822,0.153967314223911,3.00446131027099,2.18786899705299,3.82105362348899,2.96217445565845,2.41031942292267,3.51402948839423
"Kerguelen","KER3","CAT2-S3-1B",42,51.6,52.7,52.2,0.707713704302037,0.0353856852151018,3.11351374672791,0.155675687336395,2.97585810487721,2.15939973975597,3.79231646999845,2.93593318979068,2.37328018225871,3.49858619732264
"Kerguelen","KER3","CAT2-S3-1B",45,55.3,56.5,55.9,1.0021006118924,0.05010503059462,3.470254240344,0.1735127120172,3.18318346855478,2.36561606635906,4.0007508707505,3.12613844526808,2.64169009786121,3.61058679267496
"Kerguelen","KER3","CAT2-S3-1B",47,58.1,59.3,58.7,0.296209863581942,0.0148104931790971,2.88474479864676,0.144237239932338,2.68605179477212,1.87060563364987,3.50149795589438,2.67005793808616,1.99788803456233,3.34222784161
"Kerguelen","KER3","CAT2-S3-1B",52,64.6,65.7,65.1,-0.21549645721199,-0.0107748228605995,2.35003913843764,0.117501956921882,2.32567673623747,1.51061126028818,3.14074221218676,2.33944122597528,1.53089201900176,3.1479904329488
"Kerguelen","KER3","CAT2-S3-1B",55,68.3,69.4,68.9,-0.64624224924342,-0.032312112462171,2.06786094367981,0.103393047183991,2.02231906073322,1.20681864507278,2.83781947639365,2.06113362700705,1.13768067927298,2.98458657474112
"Kerguelen","KER3","CAT2-S3-1B",56,69.5,70.7,70.1,-0.927060701238965,-0.0463530350619483,1.99457942401546,0.0997289712007729,1.82454943787906,1.00839409237941,2.6407047833787,1.87969503708542,0.881298490820859,2.87809158334999
"Kerguelen","KER3","CAT2-S3-1B",62,77.2,78.2,77.7,-0.198979607228561,-0.00994898036142806,2.52117789232698,0.126058894616349,2.33730891770115,1.5222463741842,3.1523714612181,2.3501128679192,1.54596806855981,3.15425766727858
"Kerguelen","KER3","CAT2-S3-1B",65,80.8,81.9,81.4,-0.450363404113788,-0.0225181702056894,2.13288730128401,0.1066443650642,2.16026898906275,1.34505193755665,2.97548604056884,2.18769219608698,1.31649988831015,3.0588845038638
"Kerguelen","KER3","CAT2-S3-1B",68,84.5,85.6,85.1,0.0948639676292375,0.00474319838146188,2.78056926230739,0.139028463115369,2.54425163305615,1.72907152652066,3.35943173959163,2.53996707265847,1.81415468451751,3.26577946079943
"Kerguelen","KER3","CAT2-S3-1C",78,89.2,90.2,89.7,0.199134250710288,0.00995671253551441,2.71921653139089,0.135960826569545,2.61768517851335,1.80238611446814,3.43298424255855,2.60733676648918,1.90930776633194,3.30536576664643
"Kerguelen","KER3","CAT2-S3-1C",83,95.7,96.8,96.2,-0.0159814252493515,-0.000799071262467575,2.10281826372727,0.105140913186363,2.46618749094248,1.6510894822294,3.28128549965556,2.46834915852112,1.71299355734565,3.2237047596966
"Kerguelen","KER3","CAT2-S3-1C",85,98.3,99.3,98.8,0.217893617193597,0.0108946808596799,2.58594412538732,0.129297206269366,2.63089667800002,1.815571919722,3.44622143627804,2.6194573126227,1.92642602015364,3.31248860509176
"Kerguelen","KER3","CAT2-S3-1C",89,103.5,104.7,104.1,-0.251451017669979,-0.0125725508834989,2.085288486975,0.10426442434875,2.30035532373365,1.48527995302107,3.11543069444623,2.31621075552581,1.4980734054688,3.13434810558282
"Kerguelen","KER3","CAT2-S3-1C",91,106.1,107.2,106.7,0.596825197405629,0.0298412598702815,2.85699826094189,0.142849913047094,2.8977635992209,2.08163983186498,3.71388736657681,2.86428741941189,2.27214149979413,3.45643333902965
"Kerguelen","KER3","CAT2-S3-1C",96,112.8,113.9,113.3,0.764822338327053,0.0382411169163526,2.79571152985567,0.139785576492784,3.01607751685881,2.19942906169012,3.8327259720275,2.97283144186855,2.4253609364271,3.52030194730999
"Kerguelen","KER3","CAT2-S3-1C",101,118.9,119.9,119.4,0.692996578368668,0.0346498289184334,2.57483602501823,0.128741801250912,2.9654933997638,2.14908206456879,3.7819047349588,2.92642436101509,2.35985799810212,3.49299072392807
"Kerguelen","KER3","CAT2-S3-1D",110,122.4,123.5,123,-0.10535849981967,-0.00526792499098352,2.70752360700513,0.135376180350257,2.40324265877789,1.5881775451773,3.21830777237848,2.41060206154042,1.63141984040138,3.18978428267945
"Kerguelen","KER3","CAT2-S3-1D",115,128.9,130,129.5,-0.172238390893139,-0.00861191954465694,2.40339349304227,0.120169674652113,2.35614172669834,1.54108177783596,3.17120167556072,2.3673905380659,1.57037630968398,3.16440476644783
"Kerguelen","KER3","CAT2-S3-1D",117,131.4,132.4,131.9,0.207440530735156,0.0103720265367578,2.39913830497395,0.119956915248698,2.62353497170238,1.80822469221049,3.43884525119428,2.61270350690277,1.91688742631822,3.30851958748733
"Kerguelen","KER3","CAT2-S3-1D",121,136.5,137.6,137.1,0.145526108858212,0.00727630544291063,3.00143683655298,0.150071841827649,2.57993102838305,1.76469817530909,3.39516388145701,2.57270020469333,1.86038796980971,3.28501243957696
"Kerguelen","KER3","CAT2-S3-1D",124,140.5,141.6,141,-0.0568048274382133,-0.00284024137191067,2.46948289737391,0.123474144868695,2.43743714068187,1.62235784594915,3.25251643541459,2.4419728984274,1.67573492952685,3.20821086732796
"Kerguelen","KER3","CAT2-S3-1D",130,148.3,149.4,148.9,0.548995245658984,0.0274497622829492,2.92708362375282,0.146354181187641,2.86407880589322,2.04808529052012,3.68007232126633,2.83338418303529,2.22851222945317,3.4382561366174
"Kerguelen","KER3","CAT2-S3-1D",133,152.3,153.4,152.8,0.562133235643936,0.0281066617821968,2.93237152464464,0.146618576232232,2.87333138636264,2.05730293846417,3.68935983426111,2.84187272201958,2.24049663772831,3.44324880631085
"Kerguelen","KER3","CAT2-S3-1D",134,153.6,154.8,154.2,0.394582509680357,0.0197291254840178,2.9379178523402,0.14689589261701,2.75533186159038,1.93970090343917,3.57096281974158,2.7336171311097,2.08764383589936,3.37959042632004
"Kerguelen","KER3","CAT2-S3-1D",136,156.4,157.6,157,0.688069032647565,0.0344034516323783,2.95253041903094,0.147626520951547,2.96202311904708,2.14562735100717,3.77841888708698,2.92324064234897,2.35536395368018,3.49111733101775
"Kerguelen","KER3","CAT2-S3-1D",139,160.4,161.5,160.9,0.484167542400117,0.0242083771200059,2.65014389959929,0.132507194979965,2.81842315067221,2.0025926286238,3.63425367272063,2.79149859117492,2.16937391090117,3.41362327144866
"Kerguelen","KER3","CAT2-S3-1D",141,163,164.1,163.5,0.27075414364293,0.0135377071821465,2.24051744206222,0.112025872103111,2.66812431138902,1.8527201122146,3.48352851056344,2.65361083534646,1.97466073339476,3.33256093729816
"Kerguelen","KER3","CAT2-S3-1D",142,164.3,165.5,164.9,0.108619416237124,0.0054309708118562,2.10898516016933,0.105449258008466,2.55393906585851,1.73874558233977,3.36913254937726,2.54885455559066,1.82670781086627,3.27100130031505
"Kerguelen","KER3","CAT2-S3-1E",150,166.5,167.5,167,-0.0282678874958158,-0.00141339437479079,2.5526444429062,0.12763222214531,2.45753460867129,1.64244288475161,3.27262633259098,2.46041079703069,1.70178007213931,3.21904152192208
"Kerguelen","KER3","CAT2-S3-1E",152,169.1,170.2,169.6,0.0291640046223757,0.00145820023111878,2.39162749459108,0.119581374729554,2.49798167888089,1.68285575224915,3.31310760551264,2.49751790822088,1.7541956687605,3.24084014768127
"Kerguelen","KER3","CAT2-S3-1E",156,174.6,175.7,175.1,-0.291706145991602,-0.0145853072995801,2.15820353863499,0.10791017693175,2.27200518687641,1.45691302820819,3.08709734554463,2.29020166079615,1.46132861341645,3.11907470817584
"Kerguelen","KER3","CAT2-S3-1E",158,177.2,178.3,177.8,-0.953021690586379,-0.0476510845293189,2.03024523460946,0.101512261730473,1.80626611270696,0.990035444594883,2.62249678081904,1.8629214765637,0.857595492465698,2.86824746066169
"Kerguelen","KER3","CAT2-S3-1E",159,178.6,179.6,179.1,-0.47957978318436,-0.023978989159218,2.00357038520213,0.100178519260106,2.13969301825709,1.32444275601498,2.9549432804992,2.1688153075367,1.28982891298732,3.04780170208609
"Kerguelen","KER3","CAT2-S3-1E",163,183.8,184.9,184.3,0.142766706509767,0.00713833532548834,2.63411100503525,0.131705550251762,2.57798768755955,1.7627579533053,3.3932174218138,2.57091733726574,1.85786983804494,3.28396483648655
"Kerguelen","KER3","CAT2-S3-1E",165,186.4,187.5,187,0.36367569414083,0.0181837847070415,2.59030443537141,0.12951522176857,2.73356538146972,1.91799635709323,3.5491344058462,2.71364804079312,2.0594451941409,3.36785088744535
"Kerguelen","KER3","CAT2-S3-1E",168,190.4,191.5,190.9,0.484975599355234,0.0242487799677617,2.93156872166313,0.146578436083157,2.81899223407155,2.00315977635651,3.63482469178659,2.79202068191885,2.17011107931621,3.41393028452149
"Kerguelen","KER3","CAT2-S3-1E",171,194,195,194.5,0.0535282421202526,0.00267641210601263,2.82827849591123,0.141413924795561,2.51514047320813,1.699996328328,3.33028461808826,2.51325979720544,1.77643124707908,3.25008834733181
"Kerguelen","KER3","CAT2-S3-1E",174,197.7,198.6,198.1,0.192390855691755,0.00961954278458776,2.53002550832926,0.126501275416463,2.61293606505554,1.79764591746746,3.42822621264362,2.60297981602972,1.90315423506021,3.30280539699924
"Kerguelen","KER3","CAT2-S3-1E",177,201.6,202.7,202.1,-0.0582609745550266,-0.00291304872775133,2.4354674572307,0.121773372861535,2.4364116323363,1.62133289054236,3.25149037413023,2.44103207250334,1.67440591836442,3.20765822664226
"Kerguelen","KER3","CAT2-S3-1E",181,207,208.1,207.5,-0.33896308147578,-0.016948154073789,1.89142686690937,0.0945713433454684,2.23872394683846,1.42360438383862,3.0538435098383,2.25966865387535,1.41819167409174,3.10114563365896
"Marion Island","PB1","PB1_1A",4,5,6.3,5.7,-0.755770537860701,-0.0377885268930351,2.15540112924615,0.107770056462308,1.94518250443582,1.12946147256958,2.76090353630206,1.99036670231948,1.03768601603681,2.94304738860216
"Marion Island","PB1","PB1_1A",7,9.8,11.1,10.4,-0.296222084987747,-0.0148111042493874,2.77743894836792,0.138871947418396,2.2688247849272,1.45373036665909,3.08391920319531,2.28728388385588,1.45720642903593,3.11736133867584
"Marion Island","PB1","PB1_1A",9,12.6,13.8,13.2,-0.168516845941848,-0.00842584229709239,2.82087598768842,0.141043799384421,2.35876266750982,1.5437028687354,3.17382246628423,2.36979505195555,1.5737731491039,3.1658169548072
"Marion Island","PB1","PB1_1A",14,19.4,20.7,20.1,0.359986856707438,0.0179993428353719,3.22737534627371,0.161368767313686,2.73096747530369,1.91540560587278,3.54652934473461,2.71126465943906,2.05607952872228,3.36644979015583
"Marion Island","PB1","PB1_1A",16,22.3,23.5,22.9,0.522950761412309,0.0261475380706154,3.38224198517645,0.169112099258823,2.84573667847854,2.02981051968151,3.66166283727558,2.8165566759275,2.20475400434537,3.42835934750962
"Marion Island","PB1","PB1_1A",17,23.7,24.9,24.3,0.18125860878037,0.00906293043901851,3.21242944889799,0.1606214724449,2.6050960522019,1.78982025416126,3.42037185024255,2.59578720041665,1.89299568409039,3.29857871674291
"Marion Island","PB1","PB1_1A",22,30.4,31.6,31,0.616980975392874,0.0308490487696437,3.33746456975494,0.166873228487747,2.9119585375611,2.09577734061351,3.7281397345087,2.87731019590963,2.29052626833803,3.46409412348123
"Marion Island","PB1","PB1_1A",28,38.5,39.8,39.2,1.51455625458544,0.075727812729272,3.50120117548821,0.17506005877441,3.54408624565041,2.72382680768659,4.36434568361423,3.45723929902922,3.10837779442918,3.80610080362926
"Marion Island","PB1","PB1_1A",32,44,45.3,44.7,1.59258616949183,0.0796293084745914,3.54440918782951,0.177220459391476,3.59903971018494,2.77828597174901,4.41979344862087,3.507654923899,3.17933406956333,3.83597577823467
"Marion Island","PB1","PB1_1B",39,46.4,47.6,47,1.36125301912932,0.0680626509564661,3.43635632630754,0.171817816315377,3.43612067984436,2.61676758444662,4.25547377524209,3.35818910245588,2.96887171798663,3.74750648692512
"Marion Island","PB1","PB1_1B",41,49.3,50.5,49.9,1.6396761643566,0.0819838082178302,3.31967430468129,0.165983715234065,3.63220338037267,2.81114059607418,4.45326616467117,3.53808006942262,3.22213470239275,3.85402543645249
"Marion Island","PB1","PB1_1B",42,50.6,51.8,51.2,1.71515050317376,0.0857575251586879,3.35188348384829,0.167594174192414,3.68535705106976,2.8637820993084,4.50693200283111,3.58684452030873,3.29069624331965,3.88299279729781
"Marion Island","PB1","PB1_1B",44,53.3,54.5,53.9,1.69910544576333,0.0849552722881663,3.26793363880519,0.163396681940259,3.67405713494891,2.85259279887679,4.49552147102103,3.57647770655033,3.27612505015611,3.87683036294455
"Marion Island","PB1","PB1_1B",45,54.7,55.8,55.2,1.81830208885695,0.0909151044428474,3.2570450965334,0.16285225482667,3.75800274102498,2.93569432740755,4.5803111546424,3.65349141662748,3.38430783528934,3.92267499796562
"Marion Island","PB1","PB1_1B",46,56,57.7,56.8,1.71661339794351,0.0858306698971757,3.27189260076464,0.163594630038232,3.68638731152748,2.86480222792105,4.50797239513392,3.58778970593433,3.29202463707019,3.88355477479847
"Marion Island","PB1","PB1_1B",52,64.3,65.4,64.9,1.92063120120224,0.0960315600601119,3.54455000447538,0.177227500223769,3.83006919467757,3.00699505743531,4.65314333191982,3.71960690768558,3.47703595591882,3.96217785945234
"Marion Island","PB1","PB1_1B",54,66.9,68.1,67.5,1.91923155551644,0.0959615777758218,3.59940197596109,0.179970098798055,3.82908347811427,3.00602006991969,4.65214688630885,3.71870258769586,3.47576875378278,3.96163642160893
"Marion Island","PB1","PB1_1B",57,70.8,72,71.4,1.82646159300585,0.0913230796502927,3.62921402502934,0.181460701251467,3.76374916561616,2.94138108611433,4.58611724511799,3.65876332421303,3.39170732996974,3.92581931845631
"Marion Island","PB1","PB1_1B",62,77.7,78.9,78.3,1.84609467364351,0.0923047336821757,3.63873490125235,0.181936745062618,3.77757598833947,2.95506335445048,4.60008862222845,3.67144838262497,3.40950805414095,3.93338871110898
"Marion Island","PB1","PB1_1B",64,80.4,81.5,81,2.01885653447878,0.100942826723939,3.71121029619875,0.185560514809937,3.89924551474764,3.07540075607364,4.72309027342164,3.7830709209569,3.56587021430864,4.00027162760516
"Marion Island","PB1","PB1_1B",65,81.7,82.8,82.3,1.93767323866342,0.0968836619331712,3.67167971248035,0.183583985624017,3.84207124545954,3.01886590374608,4.66527658717299,3.73061787660296,3.49246254353508,3.96877320967083
"Marion Island","PB1","PB1_1B",66,83,84.1,83.6,1.79891794955275,0.0899458974776375,3.62767014960546,0.181383507480273,3.74435123809737,2.92218360204533,4.5665188741494,3.6409672007962,3.36672580123493,3.91520860035747
"Marion Island","PB1","PB1_1B",67,84.3,85.4,84.9,1.87213935122598,0.093606967561299,3.49304008603868,0.174652004301934,3.7959182519131,2.97321170185762,4.61862480196859,3.68827601464824,3.43311358220605,3.94343844709043
"Marion Island","PB1","PB1_1B",68,85.6,86.6,86.1,2.03356816783896,0.101678408391948,3.78832622387103,0.189416311193551,3.90960635165324,3.08564317668691,4.73356952661958,3.79257620094597,3.57915668228542,4.00599571960652
"Marion Island","PB1","PB1_1C",77,89.2,90.3,89.7,2.10312916268613,0.105156458134306,3.94253451760852,0.197126725880426,3.95859548188498,3.13406184409896,4.783129119671,3.83752000264037,3.64189759652113,4.0331424087596
"Marion Island","PB1","PB1_1C",79,91.8,92.9,92.4,2.16412272506102,0.108206136253051,4.03743398920821,0.20187169946041,4.00155089931463,3.17650274208081,4.82659905654845,3.87692833166204,3.69677759160873,4.05707907171536
"Marion Island","PB1","PB1_1C",81,94.5,95.6,95.1,2.14596317951212,0.107298158975606,4.01640220003653,0.200820110001826,3.98876183061601,3.16386825764522,4.8136554035868,3.86519533365355,3.68045328804204,4.04993737926507
"Marion Island","PB1","PB1_1C",84,98.5,99.6,99.1,2.36288786299407,0.118144393149703,3.94118985102636,0.197059492551318,4.14153353252919,3.31471614982327,4.9683509152351,4.00535175290048,3.87420440028833,4.13649910551262
"Marion Island","PB1","PB1_1C",86,101.2,102.3,101.8,2.17301063077223,0.108650531538612,3.82968907838518,0.191484453919259,4.00781030907911,3.18268606157065,4.83293455658757,3.88267086413503,3.70476215089286,4.0605795773772
"Marion Island","PB1","PB1_1C",87,102.6,103.7,103.1,2.24338072833833,0.112169036416917,3.97409280693086,0.198704640346543,4.05736925920137,3.23163256678948,4.88310595161326,3.92813743224802,3.76784314071643,4.08843172377962
"Marion Island","PB1","PB1_1C",88,103.9,105,104.4,2.19530760893224,0.109765380446612,3.99290453328555,0.199645226664278,4.0235132122543,3.19819683079582,4.84882959371279,3.8970770836983,3.72477704880423,4.06937711859237
