"Location","Site","Section","sample","min_depth","max_depth","midpoint","Zr","Zr_sd","Zr_ICP","Zr_ICP_sd","Zr_fit_OLS","Zr_lwr_OLS","Zr_upr_OLS","Zr_fit_WLS","Zr_lwr_WLS","Zr_upr_WLS"
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,2.75204234020886,0.137602117010443,-0.3971702121086,-0.01985851060543,-1.22424392072869,-3.46010362396306,1.01161578250567,-1.13251218289215,-3.07949863420945,0.814474268425144
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,2.41902026618913,0.120951013309457,-0.872321412941484,-0.0436160706470742,-1.35930413678572,-3.59032267075628,0.871714397184841,-1.29959493155154,-3.33999998728383,0.740810124180746
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,2.28859068093963,0.114429534046982,-0.683783288090052,-0.0341891644045026,-1.41220107467153,-3.64185963132069,0.817457481977623,-1.3650336376017,-3.44273972722736,0.712672452023958
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,2.57377016061941,0.12868850803097,-1.11017811997412,-0.055508905998706,-1.29654387010347,-3.52956776367611,0.936480023469171,-1.22195431931204,-3.21861065168632,0.774702013062234
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,2.66813388878314,0.133406694439157,-0.917855165713121,-0.0458927582856561,-1.25827377779426,-3.4927287464729,0.976181190884383,-1.17461045743215,-3.14487470180906,0.795653786944746
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,2.61324692465967,0.130662346232983,-0.380963355272806,-0.0190481677636403,-1.28053369931763,-3.51413710781097,0.95306970917571,-1.20214816603094,-3.18773645137819,0.783440119316305
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,1.79689247417981,0.0898446237089906,0.363873664425906,0.0181936832212953,-1.61161388006983,-3.83886975813804,0.615641997998377,-1.61172685797801,-3.83321581411312,0.609762098157105
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,1.50185740196384,0.075092870098192,0.557184386370749,0.0278592193185375,-1.73126811234612,-3.95915295128262,0.496616726590378,-1.75975089200599,-4.06963560463336,0.550133820621384
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,1.79637467605059,0.0898187338025297,0.469514534906993,0.0234757267453497,-1.61182387794283,-3.83907949901885,0.615431743133188,-1.61198664596634,-3.83362943781019,0.609656145877513
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,2.14566484384428,0.107283242192214,-0.164404036327014,-0.00822020181635071,-1.47016598434021,-3.69868182170829,0.758349853027861,-1.43674192236519,-3.55574620036842,0.682262355638032
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,2.40725313122714,0.120362656561357,-0.502779130638648,-0.0251389565319324,-1.3640764083987,-3.59495984034585,0.866807023548457,-1.30549870012029,-3.34925330399447,0.738255903753889
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,2.56386939551973,0.128193469775987,-0.739896141230825,-0.0369948070615413,-1.30055921796721,-3.53344209771794,0.932323661783527,-1.22692169888156,-3.22635989860407,0.772516500840946
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,2.78472084466354,0.139236042233177,-1.05575081518264,-0.052787540759132,-1.21099084768523,-3.44743125422495,1.02544955885449,-1.11611683023442,-3.05408753142646,0.821853870957629
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,2.89190566779417,0.144595283389708,-0.72566309452794,-0.036283154726397,-1.16752104042795,-3.40599820771739,1.07095612686149,-1.06234041041014,-2.97094227368318,0.846261452862898
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,2.7647131130166,0.13823565565083,-0.877371414847949,-0.0438685707423974,-1.21910517033787,-3.45518779997875,1.01697745930301,-1.12615504409111,-3.06964236077303,0.817332272590812
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,2.87258439726245,0.143629219863123,-0.540349584696971,-0.0270174792348485,-1.17535696235653,-3.41345204033099,1.06273811561794,-1.07203421523534,-2.98590679848362,0.841838368012945
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,2.72397802013378,0.136198901006689,-0.366511721894439,-0.0183255860947219,-1.23562566815187,-3.4710017011455,0.999750364841755,-1.14659252201443,-3.10134420270904,0.808159158680178
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,2.55392385823883,0.127696192911941,-0.112073045661675,-0.00560365228308373,-1.30459272360768,-3.53733570011168,0.928150252896309,-1.2319115414038,-3.23414659195211,0.770323509144507
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,1.8855977599374,0.09427988799687,0.0381497516567271,0.00190748758283636,-1.57563862198796,-3.80300915699206,0.65173191301614,-1.56722193136429,-3.76242801824849,0.627984155519903
"Kerguelen","KER3","CAT2-S3-1A",28,39.5,40.7,40.1,1.81338488250387,0.0906692441251933,-0.0599566923197932,-0.00299783461598966,-1.60492522966098,-3.83219179685942,0.622341337537452,-1.60345234067189,-3.82004396583516,0.61313928449138
"Kerguelen","KER3","CAT2-S3-1A",32,45.1,47,46.1,2.30155151809004,0.115077575904502,-0.238580987182907,-0.0119290493591453,-1.40694468597428,-3.63672484904865,0.8228354771001,-1.35853096866484,-3.43251358460188,0.715451647272198
"Kerguelen","KER3","CAT2-S3-1B",38,46.4,47.6,47,2.2075805163629,0.110379025818145,-0.120558961193949,-0.00602794805969745,-1.44505550440492,-3.67402171230926,0.783910703499407,-1.40567779311804,-3.50673885623063,0.695383269994553
"Kerguelen","KER3","CAT2-S3-1B",42,51.6,52.7,52.2,2.06459418021564,0.103229709010782,-0.269793707709838,-0.0134896853854919,-1.5030449500298,-3.731074366966,0.724984466906397,-1.4774164312685,-3.62003334540473,0.665200482867725
"Kerguelen","KER3","CAT2-S3-1B",45,55.3,56.5,55.9,1.04451563490866,0.0522257817454331,-0.867506190260804,-0.0433753095130402,-1.91674734237072,-4.14867336070521,0.315178675963767,-1.98920691152437,-4.43878274518746,0.46036892213873
"Kerguelen","KER3","CAT2-S3-1B",47,58.1,59.3,58.7,2.87870481333273,0.143935240666636,-0.587316428041798,-0.0293658214020899,-1.17287477038999,-3.4110901726693,1.06534063188931,-1.06896350004936,-2.98116534672636,0.843238346627643
"Kerguelen","KER3","CAT2-S3-1B",52,64.6,65.7,65.1,2.7610627984925,0.138053139924625,-0.441921845581233,-0.0220960922790616,-1.22058558952555,-3.45660370601336,1.01543252696225,-1.12798646798682,-3.07248141243954,0.8165084764659
"Kerguelen","KER3","CAT2-S3-1B",55,68.3,69.4,68.9,2.22068880606145,0.111034440303073,0.456854091109617,0.0228427045554808,-1.43973931494801,-3.66880962961944,0.789330999723429,-1.39910114476971,-3.49637366631142,0.698171376771999
"Kerguelen","KER3","CAT2-S3-1B",56,69.5,70.7,70.1,2.62340930179702,0.131170465089851,0.0204976498647474,0.00102488249323737,-1.2764122522458,-3.51016930798732,0.957344803495721,-1.19704953132326,-3.17979485134583,0.785695788699311
"Kerguelen","KER3","CAT2-S3-1B",62,77.2,78.2,77.7,2.78605535221827,0.139302767610914,-1.15970863433846,-0.0579854317169229,-1.21044962566803,-3.44691414688219,1.02601489554612,-1.11544728545722,-3.05305041052604,0.822155839611604
"Kerguelen","KER3","CAT2-S3-1B",65,80.8,81.9,81.4,3.1439868151789,0.157199340758945,-1.05467838352902,-0.0527339191764512,-1.06528717400963,-3.30934951533329,1.17877516731402,-0.935867079432814,-2.77669343972054,0.904959280854916
"Kerguelen","KER3","CAT2-S3-1B",68,84.5,85.6,85.1,2.66200202290814,0.133100101145407,-0.775414512440928,-0.0387707256220464,-1.26076061333616,-3.49511780385414,0.973596577181825,-1.17768691717682,-3.14965936177005,0.794285527416418
"Kerguelen","KER3","CAT2-S3-1C",78,89.2,90.2,89.7,2.22893896287682,0.111446948143841,-0.891531448323915,-0.0445765724161957,-1.43639338670806,-3.66553079336529,0.792744019949177,-1.39496190300431,-3.4898518325564,0.699928026547786
"Kerguelen","KER3","CAT2-S3-1C",83,95.7,96.8,96.2,2.50503022918077,0.125251511459038,-1.22023954331355,-0.0610119771656776,-1.32442199205432,-3.55650267678328,0.907658692674635,-1.25644229348383,-3.27246174400831,0.759577157040661
"Kerguelen","KER3","CAT2-S3-1C",85,98.3,99.3,98.8,2.74581164387613,0.137290582193806,-1.09563179439001,-0.0547815897195005,-1.22677083788685,-3.4625219587016,1.0089802829279,-1.13563822753169,-3.0843468897902,0.813070434726826
"Kerguelen","KER3","CAT2-S3-1C",89,103.5,104.7,104.1,2.31238289070769,0.115619144535385,-1.33303612606442,-0.066651806303221,-1.40255192152994,-3.63243600318519,0.827332160125311,-1.35309668772704,-3.42397040739919,0.7177770319451
"Kerguelen","KER3","CAT2-S3-1C",91,106.1,107.2,106.7,2.13136744795033,0.106568372397516,-0.828123561666383,-0.0414061780833192,-1.47596442693347,-3.70438597260813,0.752457118741197,-1.44391516519501,-3.56707406150723,0.679243731117209
"Kerguelen","KER3","CAT2-S3-1C",96,112.8,113.9,113.3,2.27742297962024,0.113871148981012,-0.467331258309796,-0.0233665629154898,-1.41673024036572,-3.64628641188999,0.81282593115854,-1.37063666027863,-3.45155400491173,0.710280684354459
"Kerguelen","KER3","CAT2-S3-1C",101,118.9,119.9,119.4,2.34268656685278,0.117134328342639,-0.452007798826625,-0.0226003899413312,-1.39026198231337,-3.62044788865971,0.839923924032966,-1.3378928261821,-3.40008227244173,0.724296620077525
"Kerguelen","KER3","CAT2-S3-1D",110,122.4,123.5,123,2.72678798780534,0.136339399390267,-0.253875304041593,-0.0126937652020796,-1.23448605948794,-3.46990989414783,1.00093777517196,-1.14518271420037,-3.09915596480414,0.808790536403398
"Kerguelen","KER3","CAT2-S3-1D",115,128.9,130,129.5,2.32111763544004,0.116055881772002,-0.81394143515222,-0.040697071757611,-1.3990094641291,-3.6289788687229,0.830959940464705,-1.34871432009266,-3.417082804916,0.719654164730677
"Kerguelen","KER3","CAT2-S3-1D",117,131.4,132.4,131.9,2.41082447584526,0.120541223792263,-0.831468453838661,-0.041573422691933,-1.3626280161948,-3.59355219189864,0.868296159509052,-1.30370689674821,-3.3464445728453,0.739030779348882
"Kerguelen","KER3","CAT2-S3-1D",121,136.5,137.6,137.1,2.35545157360934,0.117772578680467,-0.694766453623302,-0.0347383226811651,-1.38508501446346,-3.61540294782266,0.84523291889574,-1.33148840863164,-3.39002581148927,0.727048994225978
"Kerguelen","KER3","CAT2-S3-1D",124,140.5,141.6,141,2.65037010008514,0.132518505004257,-0.752861649388295,-0.0376430824694148,-1.26547804840186,-3.49965158395175,0.968695487148028,-1.18352284755225,-3.15873830557085,0.791692610466358
"Kerguelen","KER3","CAT2-S3-1D",130,148.3,149.4,148.9,2.49176167319066,0.124588083659533,-0.0689510332325397,-0.00344755166162699,-1.32980317900436,-3.5617114454205,0.902105087411779,-1.26309935011316,-3.2828694030307,0.756670702804374
"Kerguelen","KER3","CAT2-S3-1D",133,152.3,153.4,152.8,2.35691020867035,0.117845510433518,0.0412624931641136,0.00206312465820568,-1.38449345137543,-3.61482665563678,0.84583975288592,-1.3307565870069,-3.38887690837777,0.727363734363969
"Kerguelen","KER3","CAT2-S3-1D",134,153.6,154.8,154.2,2.09343674498514,0.104671837249257,0.0836544102160559,0.0041827205108028,-1.49134757819379,-3.71953662321422,0.736841466826636,-1.46294563375678,-3.59714673174947,0.671255464235917
"Kerguelen","KER3","CAT2-S3-1D",136,156.4,157.6,157,2.36180851623827,0.118090425811913,0.0110299677587067,0.000551498387935334,-1.38250689693941,-3.61289165983975,0.847877865960922,-1.3282990241122,-3.38501907334232,0.728421025117922
"Kerguelen","KER3","CAT2-S3-1D",139,160.4,161.5,160.9,2.58135498052811,0.129067749026405,-0.119778068036128,-0.00598890340180638,-1.29346777546729,-3.5266008719844,0.939665321049826,-1.21814888820913,-3.21267569718386,0.77637792076561
"Kerguelen","KER3","CAT2-S3-1D",141,163,164.1,163.5,2.5057962064791,0.125289810323955,-0.414231687706892,-0.0207115843853446,-1.32411134279868,-3.55620207634894,0.907979390751592,-1.25605798985232,-3.27186105023045,0.759745070525802
"Kerguelen","KER3","CAT2-S3-1D",142,164.3,165.5,164.9,2.62168570596357,0.131084285298178,-0.451480828825599,-0.0225740414412799,-1.27711127265262,-3.51084214027647,0.956619594971229,-1.19791428820245,-3.18114160966804,0.785313033263138
"Kerguelen","KER3","CAT2-S3-1E",150,166.5,167.5,167,2.787773363311,0.13938866816555,-0.197568110674996,-0.00987840553374982,-1.20975287020504,-3.4462484822644,1.02674274185432,-1.11458533053593,-3.05171531762753,0.822544656555677
"Kerguelen","KER3","CAT2-S3-1E",152,169.1,170.2,169.6,2.79401075270854,0.139700537635427,-0.336459438468165,-0.0168229719234083,-1.20722323861187,-3.4438321660615,1.02938568883777,-1.11145592787375,-3.04686881108612,0.823956955338611
"Kerguelen","KER3","CAT2-S3-1E",156,174.6,175.7,175.1,2.6264196226849,0.131320981134245,-0.411441881559774,-0.0205720940779887,-1.27519138846157,-3.50899430874508,0.958611531821934,-1.19553920294705,-3.17744286844611,0.786364462551999
"Kerguelen","KER3","CAT2-S3-1E",158,177.2,178.3,177.8,2.2484033380874,0.11242016690437,-0.370372036932039,-0.0185186018466019,-1.42849942733887,-3.65779992423525,0.800801069557515,-1.38519630016644,-3.47447076422026,0.704078163887387
"Kerguelen","KER3","CAT2-S3-1E",159,178.6,179.6,179.1,2.77894496535195,0.138947248267597,-0.188010891194764,-0.00940054455973819,-1.21333330954767,-3.44966970744996,1.02300308835461,-1.11901468556171,-3.05857684107304,0.820547469949615
"Kerguelen","KER3","CAT2-S3-1E",163,183.8,184.9,184.3,2.43639495747168,0.121819747873584,0.683180086446322,0.0341590043223161,-1.35225766827323,-3.58348018209775,0.878964845551296,-1.29087775811749,-3.32634286541647,0.744587349181478
"Kerguelen","KER3","CAT2-S3-1E",165,186.4,187.5,187,2.94987122082266,0.147493561041133,0.828894421531478,0.0414447210765739,-1.14401256838766,-3.38367540756012,1.0956502707848,-1.03325812222828,-2.92611042027459,0.859594175818028
"Kerguelen","KER3","CAT2-S3-1E",168,190.4,191.5,190.9,2.10615418084617,0.105307709042309,0.246152813471892,0.0123076406735946,-1.48618990316538,-3.714454043546,0.742074237215241,-1.45656508332085,-3.58706071020347,0.673930543561779
"Kerguelen","KER3","CAT2-S3-1E",171,194,195,194.5,1.86627442497804,0.0933137212489018,0.757827611683951,0.0378913805841976,-1.58347538116447,-3.81080897547661,0.643858213147681,-1.5769167719474,-3.77783609366935,0.624002549774548
"Kerguelen","KER3","CAT2-S3-1E",174,197.7,198.6,198.1,1.13223517886431,0.0566117589432154,0.0952066645037981,0.00476033322518991,-1.88117186109385,-4.11203446108382,0.349690738896116,-1.94519654807203,-4.36774889573646,0.47735579959239
"Kerguelen","KER3","CAT2-S3-1E",177,201.6,202.7,202.1,2.56024141033105,0.128012070516553,1.23457443789679,0.0617287218948397,-1.30203058128412,-3.53486222337137,0.93080106080314,-1.22874191977594,-3.22920009081715,0.771716251265266
"Kerguelen","KER3","CAT2-S3-1E",181,207,208.1,207.5,2.53411895890883,0.126705947945441,0.334799952172586,0.0167399976086293,-1.31262478571759,-3.54509438794982,0.919844816514631,-1.24184799089208,-3.2496596443422,0.765963662558045
"Marion Island","PB1","PB1_1A",4,5,6.3,5.7,2.605212303616,0.1302606151808,-2.09533829117734,-0.104766914558867,-1.28379221500999,-3.51727543997819,0.949691009958223,-1.20617926989204,-3.1940170908464,0.781658551062319
"Marion Island","PB1","PB1_1A",7,9.8,11.1,10.4,2.29237538502041,0.114618769251021,-1.62861413161826,-0.0814307065809131,-1.41066615254252,-3.64035991066204,0.819027605576998,-1.363134788216,-3.43975320563878,0.713483629206792
"Marion Island","PB1","PB1_1A",9,12.6,13.8,13.2,2.57887599501524,0.128943799750762,-1.54537506342721,-0.0772687531713606,-1.2944731512219,-3.52757044430401,0.938624141860204,-1.2193926367342,-3.21461529368515,0.775830020216753
"Marion Island","PB1","PB1_1A",14,19.4,20.7,20.1,2.18901265456571,0.109450632728286,-1.20516384802149,-0.0602581924010743,-1.45258587437642,-3.68140985233052,0.776238103577673,-1.41499360017057,-3.52142729147728,0.691440091136146
"Marion Island","PB1","PB1_1A",16,22.3,23.5,22.9,2.28535409781864,0.114267704890932,-1.06172233674497,-0.0530861168372485,-1.41351370122007,-3.64314235661654,0.816114954176395,-1.36665748552743,-3.44529397152887,0.711979000474007
"Marion Island","PB1","PB1_1A",17,23.7,24.9,24.3,2.39645626332401,0.1198228131662,-1.18257414326317,-0.0591287071631583,-1.36845517913343,-3.59921681257696,0.862306454310111,-1.31091566946527,-3.3577464104708,0.73591507154026
"Marion Island","PB1","PB1_1A",22,30.4,31.6,31,2.56426847964282,0.128213423982141,-1.09925517611876,-0.0549627588059382,-1.30039736566943,-3.53328589587943,0.932491164540565,-1.22672147169714,-3.22604749251948,0.772604549125201
"Marion Island","PB1","PB1_1A",28,38.5,39.8,39.2,1.697474723205,0.0848737361602498,-0.962307917164298,-0.0481153958582149,-1.65193367858795,-3.87922796346582,0.575360606289917,-1.66160640769645,-3.91271811761951,0.589505302226605
"Marion Island","PB1","PB1_1A",32,44,45.3,44.7,1.05721713604882,0.0528608568024408,-0.84901928460296,-0.042450964230148,-1.91159612981736,-4.1433597135532,0.320167453918484,-1.98283435580462,-4.42849088697511,0.462822175365875
"Marion Island","PB1","PB1_1B",39,46.4,47.6,47,1.12136259770854,0.0560681298854271,-0.948072861242129,-0.0474036430621064,-1.88558133804615,-4.11656832894812,0.345405652855828,-1.95065150402315,-4.37654768431242,0.475244676266115
"Marion Island","PB1","PB1_1B",41,49.3,50.5,49.9,0.506490708607693,0.0253245354303846,-1.05662642275217,-0.0528313211376087,-2.13494838205907,-4.37637338265558,0.106476618537441,-2.25914302251113,-4.87657719469748,0.35829114967523
"Marion Island","PB1","PB1_1B",42,50.6,51.8,51.2,0.446129033850264,0.0223064516925132,-1.02557821776972,-0.0512789108884861,-2.15942862367158,-4.40223695542903,0.0833797080858751,-2.28942748507068,-4.92590195600721,0.34704698586585
"Marion Island","PB1","PB1_1B",44,53.3,54.5,53.9,0.206130523740666,0.0103065261870333,-1.09941525070608,-0.0549707625353038,-2.25676226356371,-4.50569953509264,-0.00782499203477682,-2.40983875468788,-5.12239248455069,0.30271497517492
"Marion Island","PB1","PB1_1B",45,54.7,55.8,55.2,0.262396303165219,0.013119815158261,-1.12122745895634,-0.0560613729478168,-2.23394315060231,-4.4813536082623,0.0134673070576867,-2.38160927137393,-5.07627459340042,0.313056050652555
"Marion Island","PB1","PB1_1B",46,56,57.7,56.8,0.111462372858152,0.00557311864290762,-1.08504211259295,-0.0542521056296476,-2.29515581735304,-4.54678578603776,-0.0435258486683239,-2.45733535054121,-5.20005601423252,0.285385313150101
"Marion Island","PB1","PB1_1B",52,64.3,65.4,64.9,0.371668221233336,0.0185834110616668,-0.89750270201263,-0.0448751351006315,-2.18962690247765,-4.43422940899613,0.0549756040408313,-2.32678572108572,-4.98680111370827,0.333229671536822
"Marion Island","PB1","PB1_1B",54,66.9,68.1,67.5,0.677416374683437,0.0338708187341719,-0.742604941921484,-0.0371302470960742,-2.0656278799337,-4.30348224366775,0.17222648380036,-2.17338675488702,-4.73712218232599,0.39034867255196
"Marion Island","PB1","PB1_1B",57,70.8,72,71.4,0.431564869292307,0.0215782434646154,-0.75909030998157,-0.0379545154990785,-2.16533525679095,-4.40848690299613,0.0778163894142203,-2.2967345702044,-4.9378089439002,0.344339803491395
"Marion Island","PB1","PB1_1B",62,77.7,78.9,78.3,0.707757778121148,0.0353878889060574,-0.734568309729729,-0.0367284154864865,-2.05332264006083,-4.29059683276073,0.183951552639068,-2.15816396492789,-4.71240188763248,0.396073957776709
"Marion Island","PB1","PB1_1B",64,80.4,81.5,81,1.12602532316496,0.0563012661582478,-0.607129969146196,-0.0303564984573098,-1.88369032613827,-4.11462371464616,0.347243062369619,-1.94831213661697,-4.37277411062526,0.476149837391318
"Marion Island","PB1","PB1_1B",65,81.7,82.8,82.3,0.901587046225363,0.0450793523112682,-0.680436346767465,-0.0340218173383732,-1.97471336797162,-4.20866436209303,0.259237626149788,-2.06091657680559,-4.55474081757353,0.43290766396236
"Marion Island","PB1","PB1_1B",66,83,84.1,83.6,0.993960199013866,0.0496980099506933,-0.66741055508921,-0.0333705277544605,-1.9372505721188,-4.16985147970618,0.295350335468574,-2.0145714199097,-4.47976822325177,0.450625383432364
"Marion Island","PB1","PB1_1B",67,84.3,85.4,84.9,0.875260275016502,0.0437630137508251,-0.893150329991372,-0.0446575164995686,-1.98539043620507,-4.21975386234741,0.248972989937269,-2.07412515857859,-4.57612812571673,0.42787780855956
"Marion Island","PB1","PB1_1B",68,85.6,86.6,86.1,0.774573863630953,0.0387286931815477,-0.510365045477708,-0.0255182522738854,-2.02622475181543,-4.2622785028054,0.209828999174544,-2.12464121645993,-4.65800237312584,0.408719940205966
"Marion Island","PB1","PB1_1C",77,89.2,90.3,89.7,0.82011044706954,0.041005522353477,-0.314523949148712,-0.0157261974574356,-2.00775696460998,-4.24302407303092,0.22751014381096,-2.10179475035743,-4.62095849731717,0.417368996602305
"Marion Island","PB1","PB1_1C",79,91.8,92.9,92.4,0.855042068657174,0.0427521034328587,-0.207835916401351,-0.0103917958200676,-1.99359011884537,-4.22827859988172,0.241098362190987,-2.08426897112141,-4.59255881875146,0.424020876508633
"Marion Island","PB1","PB1_1C",81,94.5,95.6,95.1,0.74070129550586,0.037035064775293,-0.223484667456015,-0.0111742333728007,-2.03996208854558,-4.27662471165073,0.196700534559577,-2.14163565084736,-4.68557373365539,0.40230243196067
"Marion Island","PB1","PB1_1C",84,98.5,99.6,99.1,1.07658085710391,0.0538290428551953,-0.151801988736479,-0.00759009943682395,-1.9037429916821,-4.13526444819443,0.327778464830241,-1.9731192528413,-4.41280485527242,0.466566349589816
"Marion Island","PB1","PB1_1C",86,101.2,102.3,101.8,0.81384091215965,0.0406920456079825,-0.311382115040125,-0.0155691057520062,-2.01029963311626,-4.24567287480062,0.225073608568096,-2.1049402809612,-4.62605725603996,0.416176694117557
"Marion Island","PB1","PB1_1C",87,102.6,103.7,103.1,0.793706328602792,0.0396853164301396,-0.119621803725599,-0.00598109018627994,-2.0184654017471,-4.2541841825232,0.217253379028999,-2.11504213854435,-4.64243512091871,0.412350843830005
"Marion Island","PB1","PB1_1C",88,103.9,105,104.4,0.958236139235463,0.0479118069617732,-0.0859306308609297,-0.00429653154304648,-1.95173879860141,-4.1848439170166,0.281366319813785,-2.03249477864986,-4.50874991404053,0.4437603567408
