"Location","Site","Section","sample","min_depth","max_depth","midpoint","Ca","Ca_sd","Ca_ICP","Ca_ICP_sd","fit","lwr","upr"
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,0.765854225766047,0.0382927112883023,4.41514460838324,0.220757230419162,4.37205516397718,3.629389733326,5.11472059462837
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,1.0595167238766,0.0529758361938299,4.81166692194625,0.240583346097313,4.58052365106941,3.8370999137362,5.32394738840263
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,0.691040321915182,0.0345520160957591,4.84104691174499,0.24205234558725,4.3189454157131,3.57627792248079,5.06161290894541
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,1.07747496213448,0.0538737481067241,4.64766908805126,0.232383454402563,4.59327205028467,3.84976235361553,5.33678174695382
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,0.674464449704273,0.0337232224852137,4.61727973456858,0.230863986728429,4.30717834629063,3.56449966142696,5.0498570311543
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,0.713996650338056,0.0356998325169028,4.63099636396667,0.231549818198333,4.33524191624109,3.59258349186248,5.07790034061969
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,0.74142595569252,0.037071297784626,4.78160669078874,0.239080334539437,4.35471374470412,3.61205636265289,5.09737112675536
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,1.00476063162553,0.0502380315812763,4.83835332374663,0.241917666187332,4.54165277111672,3.79846299696868,5.28484254526476
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,0.874862240011297,0.0437431120005648,4.86207586010919,0.24310379300546,4.44943901774417,3.70663461009618,5.19224342539216
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,0.847030709032694,0.0423515354516347,5.00946199845745,0.250473099922873,4.4296816527626,3.68692873347511,5.1724345720501
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,0.860235314199122,0.0430117657099561,4.81787711824352,0.240893855912176,4.43905548864361,3.69627950883688,5.18183146845034
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,0.789645971334237,0.0394822985667119,4.4963302985249,0.224816514926245,4.38894471996678,3.64626332100022,5.13162611893335
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,1.18429637556723,0.0592148187783616,4.61299621724287,0.230649810862143,4.66910365490106,3.92498857355551,5.4132187362466
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,0.807020836754679,0.040351041837734,4.64985044150918,0.232492522075459,4.40127898781145,3.65858085920972,5.14397711641319
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,1.10610523500614,0.0553052617503072,4.65966971211278,0.232983485605639,4.61359643528104,3.86994027736312,5.35725259319895
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,0.850922778949541,0.0425461389474771,4.98596547099003,0.249298273549502,4.43244459979344,3.68968514013147,5.1752040594554
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,1.03835449384681,0.0519177246923407,4.98101104454647,0.249050552227324,4.56550076559309,3.82217247530462,5.30882905588156
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,1.22137377511617,0.0610686887558084,4.91826860866205,0.245913430433103,4.69542458262936,3.9510617663184,5.43978739894032
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,1.40803346633483,0.0704016733167415,4.92579991172299,0.24628999558615,4.82793269544535,4.08202923536369,5.57383615552701
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,0.689811950986026,0.0344905975493013,4.74895682087409,0.237447841043705,4.31807340573281,3.57540521672115,5.06074159474446
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,0.741550932868385,0.0370775466434192,4.68855368396093,0.234427684198047,4.35480246492867,3.61214506322366,5.09745986663368
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,1.31523010875183,0.0657615054375917,5.04854133789286,0.252427066894643,4.76205238836874,4.01697602702475,5.50712874971273
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,0.96396146187632,0.048198073093816,4.79990735381515,0.239995367690757,4.51268979066481,3.76964677924803,5.25573280208158
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,0.857233319795285,0.0428616659897642,4.73907351678072,0.236953675839036,4.43692439858051,3.69415387840229,5.17969491875874
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,1.09670247383844,0.0548351236919222,4.58108687560037,0.229054343780019,4.60692149582594,3.86331471508315,5.35052827656873
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,1.07732839909224,0.0538664199546121,4.62259272720031,0.231129636360015,4.59316800643884,3.84965902974964,5.33667698312804
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,0.65059845767461,0.0325299228837305,4.78165422187227,0.239082711093614,4.29023608337524,3.54753444579262,5.03293772095785
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,1.00178485549576,0.0500892427747878,4.65103387589276,0.232551693794638,4.53954029318137,3.79636201955017,5.28271856681257
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,1.14157503016673,0.0570787515083366,4.70546405730714,0.235273202865357,4.63877613845109,3.8949224850483,5.38262979185388
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,1.18602477892614,0.0593012389463069,5.11143902483219,0.255571951241609,4.67033063361177,3.92620443410091,5.41445683312262
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,1.04940356873713,0.0524701784368563,4.67888002565562,0.233944001282781,4.57334440903061,3.82996707414196,5.31672174391927
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,1.16062315309259,0.0580311576546295,4.72054891900137,0.236027445950069,4.65229823743836,3.90833119989711,5.39626527497961
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,1.03016888274172,0.0515084441370862,4.66667497148088,0.233333748574044,4.55968987052142,3.81639680180877,5.30298293923407
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,0.873052260326714,0.0436526130163357,4.44579902979981,0.22228995148999,4.44815412869998,3.70535340309983,5.19095485430013
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,0.936149577776335,0.0468074788888167,4.46928420968178,0.223464210484089,4.49294637283375,3.74998990603274,5.23590283963476
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,0.887039250911971,0.0443519625455985,4.61824420260415,0.230912210130207,4.4580833732751,3.71525298770061,5.20091375884959
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,0.912644434445149,0.0456322217222574,4.48879789418632,0.224439894709316,4.47626027331248,3.73336841232191,5.21915213430305
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,0.906954702965231,0.0453477351482616,4.58231157663618,0.229115578831809,4.47222118176619,3.72934378353901,5.21509857999336
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,1.14427890630288,0.0572139453151438,4.78486746783472,0.239243373391736,4.6406955969145,3.8968261602657,5.38456503356331
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,1.22334716734999,0.0611673583674997,4.72175456217983,0.236087728108991,4.6968254768398,3.95244893266453,5.44120202101507
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-0.0651417753043621,-0.00325708876521811,4.17931763056164,0.208965881528082,3.78213823472179,3.03501039395318,4.52926607549039
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,0.419394950266753,0.0209697475133377,4.12144662046522,0.206072331023261,4.12610669773748,3.38276510469754,4.86944829077743
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,0.57787081728873,0.0288935408644365,3.95616439002135,0.197808219501067,4.23860735563989,3.49578600531927,4.9814287059605
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,0.337196740797651,0.0168598370398826,4.05893269852625,0.202946634926312,4.06775489428976,3.32400360907361,4.81150617950591
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,0.734878233922913,0.0367439116961456,4.276554046131,0.21382770230655,4.35006557321477,3.60740891124174,5.09272223518779
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,0.536440591008446,0.0268220295504223,4.03811139333738,0.201905569666869,4.20919639357251,3.46627335168972,4.95211943545531
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,0.119988490152714,0.00599942450763569,4.06644417711947,0.203322208855974,3.91356062131571,3.1682684483864,4.65885279424501
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,0.392727972314043,0.0196363986157022,3.96969216864866,0.198484608432433,4.10717603895438,3.36371199003888,4.85064008786989
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,0.422049741409496,0.0211024870704748,4.25938344509466,0.212969172254733,4.12799131118535,3.38466135903573,4.87132126333496
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,0.170140963651696,0.00850704818258481,3.83419346924168,0.191709673462084,3.94916343182619,3.20428595242529,4.69404091122709
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,0.685958065105633,0.0342979032552817,4.16219030874498,0.208109515437249,4.31533756522174,3.57266705448505,5.05800807595843
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,0.729218985564251,0.0364609492782126,4.13755970268604,0.206877985134302,4.34604812137464,3.60339159222923,5.08870465052005
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,0.548891273849854,0.0274445636924927,4.1555612375301,0.207778061876505,4.21803502646542,3.47514509970213,4.96092495322872
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,0.525337715314712,0.0262668857657356,4.13821541338385,0.206910770669192,4.20131455740638,3.45836013398578,4.94426898082698
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,0.425398551811437,0.0212699275905718,4.07403853739793,0.203701926869896,4.130368602949,3.38705319278324,4.87368401311476
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,0.515371548779732,0.0257685774389866,4.13203077739108,0.206601538869554,4.1942396613164,3.45125558299642,4.93722373963638
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,0.35035385728313,0.0175176928641565,4.1229933630305,0.206149668151525,4.07709501836373,3.33341572389608,4.82077431283137
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,0.539457778616026,0.0269728889308013,4.1817095279067,0.209085476395335,4.21133826916055,3.46842345359179,4.95425308472932
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,0.240634035346423,0.0120317017673211,3.81678708186287,0.190839354093144,3.99920585842556,3.25485152038457,4.74356019646654
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,-0.07298104799333,-0.0036490523996665,3.13249942001058,0.156624971000529,3.77657320231933,3.02935707590391,4.52378932873475
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,0.037357123050234,0.0018678561525117,3.95134057714148,0.197567028857074,3.85490132298156,3.10884900007424,4.60095364588888
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,0.742221642432408,0.0371110821216204,4.45682997965814,0.222841498982907,4.3552785958919,3.61262108493003,5.09793610685377
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,0.75450367013724,0.037725183506862,4.50547413619661,0.225273706809831,4.36399750195081,3.62133686294606,5.10665814095556
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,0.552401223834905,0.0276200611917452,4.29803119124643,0.214901559562322,4.22052670983617,3.47764572189887,4.96340769777346
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,0.376685352545883,0.0188342676272942,4.46537955299606,0.223268977649803,4.09578752086446,3.3522449636642,4.83933007806472
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,0.758721496073006,0.0379360748036503,4.5502553697963,0.227512768489815,4.36699170038373,3.62432949400551,5.10965390676194
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,1.05487345884781,0.0527436729423904,4.82541472670413,0.241270736335207,4.57722743707564,3.83382518399269,5.32062969015858
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,0.699965797857539,0.0349982898928769,4.6143774849403,0.230718874247015,4.32528153448295,3.58261845466114,5.06794461430477
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,1.02822286848812,0.0514111434244058,4.66477975930736,0.233238987965368,4.55830841170418,3.81502357707413,5.30159324633422
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,0.479035705961687,0.0239517852980843,4.80070348235533,0.240035174117766,4.16844515834705,3.42534105549542,4.91154926119867
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,0.682716565447336,0.0341358282723668,4.63009597777211,0.231504798888606,4.31303645243402,3.57036382592162,5.05570907894642
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,0.414931519467755,0.0207465759733878,3.84308666531098,0.192154333265549,4.12293814652003,3.3795767574347,4.86629953560536
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,0.680876753247984,0.0340438376623992,4.44238001500584,0.222119000750292,4.31173038554363,3.56905649191429,5.05440427917297
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,0.7101213249421,0.035506066247105,4.73057789009184,0.236528894504592,4.33249085600192,3.58983142467528,5.07515028732857
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,0.852229152793879,0.0426114576396939,4.37670819248911,0.218835409624456,4.43337198337376,3.69061028032958,5.17613368641795
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,0.885715258061336,0.0442857629030668,4.15035259874889,0.207517629937445,4.45714348211342,3.71431602284874,5.19997094137809
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,0.624198214018172,0.0312099107009086,4.71434157056678,0.235717078528339,4.27149477697985,3.52875834728799,5.01423120667172
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,0.858688339557715,0.0429344169778858,3.87927260532425,0.193963630266213,4.43795730462236,3.69518415419057,5.18073045505416
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,0.215290230226896,0.0107645115113448,3.61491439422355,0.180745719711178,3.98121450868079,3.23668013563524,4.72574888172634
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,0.162547247773947,0.00812736238869737,3.14881288242746,0.157440644121373,3.94377271809656,3.19883471719139,4.68871071900173
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,-0.0062055551610026,-0.00031027775805013,4.00017675721336,0.200008837860668,3.82397655158987,3.07748503745785,4.57046806572188
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,0.866841090194723,0.0433420545097362,4.45474466689693,0.222737233344846,4.44374487232976,3.70095642928779,5.18653331537173
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,0.925488402331977,0.0462744201165989,4.61268102600273,0.230634051300137,4.48537809588382,3.74245190149564,5.22830429027199
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,0.544061411830534,0.0272030705915267,4.55066844996104,0.227533422498052,4.21460634886951,3.4717038366771,4.95750886106191
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,1.15727741202192,0.0578638706010959,5.00700664690242,0.250350332345121,4.64992312456663,3.90597637297502,5.39386987615825
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,0.842894897581219,0.042144744879061,4.7868328772646,0.23934164386323,4.42674567570821,3.68399947119866,5.16949188021776
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,0.97900672941213,0.0489503364706065,4.54711395444949,0.227355697722474,4.52337029696462,3.78027590551464,5.2664646884146
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,0.0529473027758573,0.00264736513879287,3.69296281457709,0.184648140728855,3.86596865776829,3.12006706846436,4.61187024707222
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,-0.448890635987314,-0.0224445317993657,3.43705963243855,0.171852981621927,3.50971821199275,2.75727115849309,4.26216526549241
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,-0.0348865531189699,-0.00174432765594849,3.46369610991842,0.173184805495921,3.80361615729008,3.05682102554934,4.55041128903081
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,0.460898210313162,0.0230449105156581,4.62135141742235,0.231067570871118,4.15556950584863,3.41239850190242,4.89874050979483
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,0.869530527313469,0.0434765263656735,4.87378343558463,0.243689171779231,4.44565408065865,3.70286038634912,5.18844777496818
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,0.217781864471273,0.0108890932235636,4.37670404377902,0.218835202188951,3.98298329844678,3.23846702579927,4.72749957109429
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,0.372157813461768,0.0186078906730884,4.55709712332188,0.227854856166094,4.0925734597256,3.3490080882991,4.8361388311521
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,0.18787771262584,0.009393885631292,4.49471206015587,0.224735603007793,3.96175459769982,3.21701532352231,4.70649387187733
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,0.161363056388378,0.0080681528194189,4.50453799461917,0.225226899730959,3.9429320707951,3.19798455895764,4.68787958263256
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,0.517827409771393,0.0258913704885697,4.62306427171645,0.231153213585823,4.1959830559573,3.45300641572893,4.93895969618567
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,0.153390995027238,0.00766954975136191,4.49122662213313,0.224561331106656,3.9372727728539,3.19226072026975,4.68228482543806
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,0.142306939473458,0.00711534697367292,4.13256998565498,0.206628499282749,3.9294042969436,3.18430102675078,4.67450756713642
