"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Cu","Cu_sd","Cu_ICP","Cu_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-55.4909090909091,88,47.1826239202527,4.369649931,0.022750235,11.2396343427283,-26.9364418317727,49.4157105172293
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,5.21666666666667,98.9166666666667,46.7555700781557,3.255429522,0.010150183,16.6771965799755,-21.4717600757912,54.8261532357423
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,132.083333333333,71.25,53.7623136001081,5.828405269,0.020076539,2.89650449779171,-35.3399455567929,41.1329545523763
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,382.866666666667,87.4166666666667,47.7768645672651,18.80830619,0.176446353,10.9490775819594,-27.2287196885482,49.126874852467
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,541.72,137.5,51.6682795447179,25.3957986,0.092788179,35.8954508994066,-2.23525808425305,74.0261598830662
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,618.7,143,51.5014562900895,25.1006547,0.200410389,38.6349860723708,0.497018395088134,76.7729537496535
"Bird Island","BI10","BI10.2",45,44,45,44.5,670.06,142.2,30.1101680869141,12.41602198,0.076135345,38.2365082290305,0.0997491768046856,76.3732672812564
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,800.245454545455,125.090909090909,36.7190809946397,30.70187991,0.12301453,29.7145161703219,-8.40885218734306,67.8378845279868
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,856.145454545455,129.454545454545,54.4763501647525,12.23274868,0.369735042,31.8880316794504,-6.23649007500532,70.012553433906
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,1005.71818181818,131.818181818182,61.3413696974859,44.61646774,0.152122701,33.0653525802287,-5.06044071839569,71.1911458788531
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,1100.56666666667,155.666666666667,37.5991618217344,36.59073739,0.331067449,44.944218591925,6.78018719670908,83.1082499871409
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,1174.81666666667,190.333333333333,43.3491812512245,34.06414422,0.025144385,62.2115918033357,23.9098216122213,100.51336199445
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,1349.67272727273,171.545454545455,48.6258442319794,39.61078518,0.154761353,52.853400027921,14.6383217100471,91.068478345795
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,1324,128.909090909091,34.9212100175654,37.01157435,0.426171368,31.6163422408095,-6.50795062214522,69.7406351037643
"Bird Island","BI10","BI10.3",95,93,94,93.5,1444.54545454545,99.0909090909091,68.6461281434788,25.20300712,0.083140624,16.7639862617636,-21.3846159408163,54.9125884643436
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,1492.28181818182,94.0909090909091,41.0596019110136,18.81424853,0.085012501,14.2734997408871,-23.8862530426513,52.4332525244254
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,1595.6,103.363636363636,42.2475389277831,19.39416739,0.073912797,18.8922201977853,-19.2484617610516,57.0329021566221
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,1769.91818181818,134.181818181818,45.8493580801698,42.10225675,0.101834918,34.2426734810065,-3.88484580727284,72.3701927692859
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,1872.71,169,40.0444197804832,62.86286744,0.567434644,51.5855159809291,13.3799938114815,89.7910381503766
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,1986.59090909091,161.454545454545,39.9683966062279,77.32937965,0.189230748,47.8271454130606,9.64687158566691,86.0074192404542
"Bird Island","BI10","BI10.4",145,141,142,141.5,2162.97272727273,166.363636363636,39.8227892726583,40.6484082,0.139015902,50.2723503608303,12.0761734774206,88.4685272442401
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,2335.40833333333,194.5,48.1106678776793,67.58862806,0.371106986,64.2869972373997,25.9621571056652,102.611837369134
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,2517.27272727273,153.909090909091,62.8258777025113,58.21751812,0.419583377,44.0687748451925,5.909138104515,82.22841158587
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,2576.01176470588,128.117647058824,45.5643533271092,34.00992075,0.690963856,31.2221261925854,-6.9018775923273,69.3461299774981
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,2667,158.727272727273,33.8203811601552,31.39605337,0.356175262,46.4686982198555,8.29641615312004,84.640980286591
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,2847.45454545455,161.363636363636,60.1236604462382,28.97367916,0.196486418,47.7818638399538,9.60186611280314,85.9618615671044
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,2903.10909090909,142.363636363636,43.9619670335001,26.9304948,0.044764677,38.3180150606227,0.181013021052465,76.4550171001929
"Bird Island","BI10","BI10.5",197,194,195,194.5,2954.41818181818,143.090909090909,52.6354529674715,46.72905914,0.124522427,38.6802676454776,0.542159333431314,76.8183759575239
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,3041.91111111111,138.111111111111,38.8472793270148,68.09335946,0.816242088,36.1998436964025,-1.93155036647173,74.3312377592768
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,3183,131.727272727273,24.2160727992419,34.46389212,0.171217055,33.0200710071219,-5.10566498240755,71.1458069966513
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,3362.6,147.363636363636,35.5985188660223,60.20244341,0.548086843,40.8085015814993,2.66302599816512,78.9539771648335
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,3550.09090909091,143.727272727273,32.7874698904655,73.19734621,0.669512032,38.9972386572257,0.858127097241272,77.1363502172102
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,3699.925,128.916666666667,51.199180272794,116.9107903,0.841170558,31.6201157052352,-6.50418017101913,69.7444115814896
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,3790.45,94.7,50.2284779781351,32.9760233,0.203795286,14.5768862807029,-23.5813996375057,52.7351721989116
"Bird Island","BI10","BI10.7",271,265,266,265.5,3978.94545454545,150,69.3368588847231,145.5334854,0.604259635,42.121667201598,3.97090611752245,80.2724282856736
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,4128.55454545455,145.454545454545,56.0987765220662,49.70613596,0.602315252,39.8575885462555,1.71558801853716,77.9995890739738
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,4314.73333333333,168.666666666667,43.1516002723028,80.36054861,0.943852418,51.4194835462041,13.2151740009407,89.6237930914676
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,4365.28181818182,203,44.409458452001,78.52750915,0.406648955,68.5208243228899,30.1446133036139,106.897035342166
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,4492.98,135.2,41.8245010596527,51.06064778,0.387827921,34.7498270998033,-3.37857572138206,72.8782299209887
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,4610.66666666667,114.833333333333,47.5850116458253,50.54112884,0.613078987,24.6052453380992,-13.5215125834714,62.7320032596697
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,4729.33333333333,145.833333333333,36.5335047551829,35.29243706,0.37314492,40.046261767534,1.90359528783269,78.1889282472354
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,4891.35454545455,125.818181818182,40.4173680039118,54.25753022,0.451401204,30.0767687551768,-8.04668425593044,68.200221766284
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,5008.74545454545,222.636363636364,53.1944973230742,93.06939632,0.991321257,78.3016441139691,39.7847681498812,116.818520078057
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,5262.19090909091,160.181818181818,41.2645566602095,61.1989585,0.484100081,47.1932033895648,9.01673404498358,85.3696727341461
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,5341.56,129.8,38.9381275587024,84.15061701,1.054966543,32.0601016572566,-6.06457758055218,70.1847808950654
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,5483.135,179.95,42.3922473051258,69.48540749,0.847400448,57.0396814616488,18.7893362659545,95.2900266573431
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,5447.30909090909,124.181818181818,45.0595565486794,96.04739856,0.836309314,29.2617004392534,-8.86162261643497,67.3850234949417
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,5581.52,176.3,54.9182220315909,74.97636554,0.220258,55.2216263014089,16.9872970206455,93.4559555821724
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,5660.04545454545,154.909090909091,43.882694870426,55.15725169,0.118938531,44.5668721493678,6.40476572625543,82.7289785724802
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,5698.00833333333,147.416666666667,31.3411096088692,94.26813549,0.602079612,40.8349158324786,2.6893394940255,78.9804921709318
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,5774.45833333333,123.916666666667,33.2332208745552,19.4548787,0.169805204,29.1296291843586,-8.99369332391301,67.2529516926303
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,5914.69166666667,140.916666666667,38.3179481642109,71.22393581,1.506837827,37.5972833553391,-0.537645509216276,75.7322122198944
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,6045.02727272727,202.909090909091,29.5481117686208,87.44578681,0.43151217,68.4755427497831,30.0999116814965,106.85117381807
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,6127.60909090909,189.818181818182,51.4739121921351,55.06983208,0.437392273,61.9549962223972,23.6559816172599,100.254010827535
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,6161.61818181818,195,36.7477890491387,79.709217,0.911979751,64.5360458894874,26.2083438850918,102.863747893883
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,6233.21818181818,195.272727272727,36.0529913019458,49.32777324,0.323555772,64.6718906088078,26.3426191461239,103.001162071492
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,6633.50909090909,173.454545454545,45.1826595860926,49.65090616,0.322927713,53.8043130631644,15.5817241544219,92.0269019719069
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,6779.31666666667,195.833333333333,36.0777779333215,67.64965696,0.958600155,64.9511269763,26.6186107060828,103.283643246517
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,6996.89090909091,133.090909090909,33.3839918088132,30.41424683,0.119474831,33.6992946037244,-4.42737160794201,71.8259608153909
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,7135.69230769231,150.923076923077,51.4967014129085,28.74922169,0.311511624,42.5814493285291,4.42870423583651,80.7341944212218
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,7290.50833333333,105.833333333333,37.3480760934052,39.15988603,0.099160724,20.1223696005213,-18.0144107474893,58.2591499485319
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,7450.61818181818,131.363636363636,38.650414557344,34.66157048,0.4641381,32.8389447146942,-5.2865687611019,70.9644581904903
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,7672.18333333333,157.75,42.8445923181572,25.95749555,0.857134355,45.9819213089568,7.81235626753594,84.1514863503776
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,7821.06363636364,161.272727272727,37.635331562485,89.58971424,1.243282919,47.7365822668469,9.5568599705399,85.916304563154
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,8011.50909090909,213.636363636364,63.8126519230673,97.79698974,5.191445766,73.8187683763912,35.3701609740185,112.267375778764
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,7881.69166666667,172.166666666667,70.4502833510443,46.69505839,0.266664267,53.1628241108178,14.9453341738252,91.3803140478103
"Bird Island","BI10","BI10.13",519,491,492,491.5,8384.23636363636,224.545454545455,40.1207269035935,78.63602567,0.631116592,79.2525571492129,40.720377294817,117.784737003609
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,8490.03636363636,193.909090909091,47.9029321554632,99.33071721,5.308945902,63.9926670122052,25.6711832815702,102.31415074284
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,8597.97,375.8,70.2452845392486,78.85879013,2.91695892,154.592038484385,113.971760909377,195.212316059393
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,8738.44,549.8,120.083119361364,273.7512725,0.443798565,241.26096941089,196.364681429968,286.157257391813
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-30.6269230769231,115.923076923077,49.4527746752083,23.13004442,0.161910311,25.148043682393,-12.9779477712293,63.2740351360153
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-1.38846153846154,89.7692307692308,43.7667184173733,28.86151963,0.069267647,12.1208834193462,-26.0501413594945,50.2919081981868
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,27.85,103.846153846154,44.6147325328121,28.38931831,0.300926774,19.132560855045,-19.0073198686659,57.2724415787558
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,56.4453846153846,98.4615384615385,55.1114255918791,33.07658228,0.588763165,16.450498447947,-21.6993956825477,54.6003925784418
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,110.519230769231,148.923076923077,47.1194608388465,33.89863255,0.559327437,41.5852547201785,3.43672088353144,79.7337885568256
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,152.406666666667,151.916666666667,57.7273502743454,28.97734663,0.156477672,43.0763537012676,4.92139575383732,81.2313116486978
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,210.763076923077,109.615384615385,46.5913769946372,41.9704529,0.247625672,22.0061991483642,-16.1255672106014,60.1379655073298
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,281.104545454545,123.818181818182,29.8087845502569,61.64578206,1.02948456,29.0805741468262,-9.04274961496293,67.2038979086152
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,321.895,130.5,39.4588393138977,43.74139458,0.209958694,32.4087697701793,-5.71625834535909,70.5337978857177
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,363.2825,94.6666666666667,48.7112705519768,34.73791874,0.340431604,14.5602830372304,-23.598082378647,52.7186484531079
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,382.52,156.666666666667,45.8204665135041,40.88974473,0.249427443,45.4423158961003,7.27567227005217,83.6089595221485
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,493.1425,103.666666666667,56.0978582208777,27.8525667,0.35929811,19.0431587748085,-19.097017783267,57.1833353328839
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,520.634166666667,144.5,34.1507353840694,16.00316636,0.17603483,39.3821320286338,1.24175800061487,77.5225060566527
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,601.545833333333,117.583333333333,41.4036852407506,36.18123,0.137488674,25.9750129245813,-12.1499964860533,64.1000223352159
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,653.46,113.090909090909,36.5197331464909,35.46679751,0.539095322,23.7373485202181,-14.3908356202548,61.865532660691
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,692.363333333333,149.166666666667,42.7313666639589,35.40585383,0.400086148,41.7065861147854,3.55755673663927,79.8556154929316
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,770.521818181818,113,42.8788992396027,49.15261573,0.407966711,23.6920669471113,-14.4361983823661,61.8203322765887
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,822.286923076923,137.769230769231,49.5969653744962,39.76047449,0.397604745,36.0295540197616,-2.10145303994726,74.1605610794704
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,906.45,117.615384615385,40.372305816278,34.52810771,0.252055186,25.9909775817668,-12.1340150766484,64.1159702401819
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,961.955384615385,127.461538461538,25.2903650448657,40.65077512,0.219514186,30.895320269031,-7.22848250292953,69.0191230409916
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,977.5775,141,40.7005323470509,44.99762802,0.350981499,37.6387914640202,-0.49625217985183,75.7738351078922
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,1058.64692307692,121.384615384615,41.9772526922587,28.9478943,0.358953889,27.8684212667349,-10.2551841324675,65.9920266659373
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,1151.60416666667,91.3333333333333,46.3667853951381,31.06311504,0.086976722,12.8999586899793,-25.266811654631,51.0667290345897
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,1233.23666666667,130.416666666667,46.1173568850233,27.88986141,0.806016995,32.3672616614982,-5.75772283075851,70.492246153755
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,1270.93,91.3571428571429,31.1413826649639,25.96709783,0.067514454,12.9118181496026,-25.2548889645342,51.0785252637394
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,1396.85230769231,142,44.6094160463909,22.2037868,0.057729846,38.1368887681955,0.000423745110325058,76.2733537912807
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,1480.03461538462,97.3076923076923,42.8959683719123,20.00182283,0.29802716,15.8757707892832,-22.2765753990582,54.0281169776245
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,1611.23,93.6666666666667,55.8395971158515,29.54255159,0.460863805,14.0621857330551,-24.0986065301681,52.2229779962784
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,1669.44846153846,124.307692307692,36.5772803239584,30.53387748,0.213737142,29.3243980020166,-8.7989273157924,67.4477233198256
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,1768.77461538462,139.307692307692,48.5410215099638,7.835581975,0.049364166,36.7958575646464,-1.33696584655048,74.9286809758433
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,1865.00538461538,96.8461538461538,29.296888782048,42.45588235,0.687785294,15.6458797258176,-22.5074775468109,53.7992369984461
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,1961.41923076923,140.307692307692,39.1820209947212,20.43760841,0.116494368,37.2939548688217,-0.840152358875748,75.4280620965192
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,2158.50153846154,116.384615384615,38.541186760699,16.48459618,0.060993006,25.3779347458583,-12.7477612051976,63.5036306969142
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,2273.88416666667,106.916666666667,31.5607879073596,25.87423565,0.26132978,20.6619750133782,-17.4732502976835,58.79720032444
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,2256.42833333333,111.75,41.7897877912339,26.97965714,0.312964023,23.0694453168921,-15.0600045174552,61.1988951512394
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,2363.54384615385,104.307692307692,62.1562340871568,32.78276452,0.835960495,19.3624519185103,-18.776680108111,57.5015839451316
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,2407.86357142857,114.428571428571,58.256348991352,17.54257349,0.228053455,24.4036345245044,-13.7234326866604,62.5307017356691
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,2535.41461538462,120.384615384615,35.9757753252992,15.70576463,0.164910529,27.3703239625596,-10.7535368406012,65.4941847657204
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,2595.94769230769,123.230769230769,47.8855473084065,16.67157469,0.240070676,28.7879855205971,-9.33536210777307,66.9113331489673
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,2697.92846153846,96.1538461538462,44.6203357111347,16.66345413,0.26161623,15.3010431306194,-22.8538631868214,53.4559494480602
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,2780.0925,65.3333333333333,33.6569142790583,24.69330757,0.45682619,-0.0505712185789398,-38.3137606234808,38.2126181863229
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,2819.29,117.666666666667,60.5059476164922,32.30269493,0.226118865,26.0165210332629,-12.1084449954226,64.1414870619484
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,2859.43,114.416666666667,42.4637991991325,30.25871619,0.239043858,24.3977047946931,-13.7293717149501,62.5247813043363
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,2943.97461538462,140.307692307692,44.0802007999522,37.91346404,0.955419294,37.2939548688217,-0.840152358875748,75.4280620965192
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,3049.39,98.3076923076923,33.2976090617745,20.55300982,0.119207457,16.3738680934585,-21.7763467332071,54.5240829201241
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,3062.22846153846,132.769230769231,40.5732954995316,14.18284501,0.039711966,33.539067498885,-4.58736564414156,71.6655006419115
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,3116.22307692308,122.846153846154,42.9880722872561,15.90778555,0.281567804,28.596409634376,-9.52696882922843,66.7197880979804
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,3169.09230769231,128.076923076923,32.5434620634763,12.73174274,0.252088506,31.2018416869853,-6.92214860184339,69.3258319758139
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,3233.34153846154,99.4615384615385,39.7253390684405,14.76761143,0.239235305,16.9485957521223,-21.1992606953392,55.0964521995839
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,3335.24833333333,157.75,50.5751016715825,15.51050531,0.268331742,45.9819213089568,7.81235626753594,84.1514863503776
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,3328.03692307692,122.615384615385,36.7231499682386,17.5903724,0.142482016,28.4814641026434,-9.64193863905647,66.6048668443432
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,3378.91846153846,112.230769230769,59.9349005813166,11.06280232,0.14160387,23.3089151746686,-14.8200640432574,61.4378943925945
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,3442.75846153846,120.615384615385,51.4741657881868,21.54142699,0.381283258,27.4852694942927,-10.6385251485119,65.6090641370974
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,3494.21153846154,120.923076923077,62.459935876877,20.15831002,0.175377297,27.6385302032696,-10.485182965288,65.7622433718272
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,3563.64071428571,125.428571428571,56.8408226618785,42.22566553,0.422256655,29.8827048704329,-8.24069743898044,68.0061071798462
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,3603.44,126.5,34.8154474998582,20.93774638,0.335003942,30.4163805534781,-7.70719090245767,68.5399520094138
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,3669.60384615385,142.923076923077,55.3751772584996,23.03276646,0.181958855,38.5966708951266,0.458821691915283,76.7345200983379
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,3782.35692307692,140.461538461538,60.9242909746944,32.86089404,0.059149609,37.3705852233102,-0.763726729924869,75.5048971765452
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,3810.93642857143,99.1428571428571,46.4937665678995,45.18632252,0.230450245,16.7898614463961,-21.358635557738,54.9383584505302
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,4016.98,122,49.4957910668507,15.18090345,0.054651252,28.1749426846891,-9.9485459806909,66.2984313500691
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,4144.90083333333,157.333333333333,40.734915408447,26.73054531,0.269978508,45.7743807655502,7.60595060548543,83.942810925615
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,4223.08571428571,117.142857142857,39.8629520363827,24.02900522,0.396478586,25.7556129215518,-12.3696351781945,63.880861021298
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,4273.55307692308,81.1538461538462,38.0916573408714,34.81762093,0.045262907,7.8295835679896,-30.368427772688,46.0275949086672
