"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Ni","Ni_sd","Ni_ICP","Ni_ICP_sd","fit","lwr","upr"
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,1768.77461538462,185.769230769231,36.6109133232015,2.834914669,0.055280836,12.5697175778864,-12.9104049784705,38.0498401342433
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,1865.00538461538,195.846153846154,33.1809336664049,27.22539319,0.871212582,12.2356158317994,-13.24606368221,37.7172953458088
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,1961.41923076923,214.076923076923,22.1752923260008,5.932120552,0.266352213,11.6311722148329,-13.8619424125686,37.1242868422345
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,2158.50153846154,197.461538461538,29.463580300136,4.605044162,0.047431955,12.1820575366252,-13.3001870695276,37.6643021427779
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,2273.88416666667,180.666666666667,35.3330474545325,6.051611715,0.203334154,12.7388937801034,-12.7417343192322,38.219521879439
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,2256.42833333333,167,23.1673751799221,7.643347532,0.099363518,13.192013959911,-12.294252774351,38.678280694173
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,2363.54384615385,223.230769230769,38.3387398639936,6.281092925,0.188432788,11.3276752088455,-14.1753635270577,36.8307139447488
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,2407.86357142857,204.071428571429,39.3768074763936,7.062851662,0.08334165,11.9629057369836,-13.5225591062356,37.4483705802028
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,2535.41461538462,187,34.2904262635117,5.405800223,0.048111622,12.5289112577536,-12.9512195788653,38.0090420943726
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,2595.94769230769,180.615384615385,36.1652191604458,5.360618674,0.082553528,12.7405940434423,-12.7400435519922,38.2212316388768
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,2697.92846153846,194.076923076923,23.6765057193185,3.651541303,0.083620296,12.2942749169903,-13.1868857068905,37.7754355408711
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,2780.0925,155.75,27.4892540988127,6.72326864,0.377175371,13.5650092298745,-11.9305786302755,39.0605970900244
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,2819.29,182.833333333333,46.7251797668283,7.291340643,0.082392149,12.6670576540364,-12.8132495132655,38.1473648213383
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,2859.43,198.666666666667,37.026607959273,6.769791583,0.100869895,12.1421013481618,-13.3406216059562,37.6248243022799
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,2943.97461538462,200.538461538462,33.9303585417135,8.708805886,0.105376551,12.0800417362933,-13.4035203694866,37.5636038420732
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,3049.39,187.153846153846,30.3008419955787,7.561017887,0.180708328,12.523810467737,-12.9563249625973,38.0039458980714
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,3062.22846153846,186.307692307692,17.1337124571443,5.717566832,0.090909313,12.5518648128283,-12.928255138446,38.0319847641026
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,3116.22307692308,183.692307692308,28.8570748557571,5.647978456,0.174522534,12.6385782431104,-12.8416451076742,38.118801593895
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,3169.09230769231,232.153846153846,40.5151127232093,6.480173586,0.139971749,11.031829387883,-14.4835706844329,36.547229460199
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,3233.34153846154,179.615384615385,29.0990791994594,6.237541155,0.093563117,12.7737491785502,-12.7070911523831,38.2545895094834
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,3335.24833333333,188.083333333333,23.7772172595125,5.937997306,0.084913361,12.4929931947201,-12.9871868113219,37.9731732007621
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,3328.03692307692,198.384615384615,28.7388774471634,7.744414081,0.254016782,12.1514527965256,-13.3311538555394,37.6340594485906
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,3378.91846153846,226.461538461538,31.6349368700055,5.249374812,0.236746804,11.2205586184971,-14.2866495605266,36.7277667975207
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,3442.75846153846,195.692307692308,39.5482503097685,5.562068293,0.068969647,12.240716621816,-13.2409136201797,37.7223468638117
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,3494.21153846154,201.769230769231,31.0997155564534,4.967669945,0.089914826,12.0392354161605,-13.4449422281591,37.5234130604801
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,3563.64071428571,194.642857142857,41.187390047211,5.338448611,0.258380913,12.2755112965721,-13.2058039327824,37.7568265259265
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,3603.44,189.142857142857,32.3058869197292,9.578116848,0.383124674,12.4578645396653,-13.0224014844195,37.9381305637502
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,3669.60384615385,203.846153846154,34.4428177173078,5.191529292,0.088775151,11.9703747509365,-13.5149563253313,37.4557058272043
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,3782.35692307692,214.230769230769,39.3872945803463,5.051388454,0.107089435,11.6260714248163,-13.8671869067245,37.1193297563572
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,3810.93642857143,214.571428571429,37.606698023939,5.180870206,0.01916922,11.614776818351,-13.8788025251102,37.1083561618122
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,4016.98,209.153846153846,32.25121742882,4.609934349,0.152588827,11.794397495364,-13.6945355831811,37.2833305739091
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,4144.90083333333,203.166666666667,18.6588186965712,9.34212645,0.155079299,11.9929032401764,-13.4920346244182,37.477841104771
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,4223.08571428571,177.571428571429,31.951199052291,8.272910832,0.435982401,12.8415168173421,-12.639841826405,38.3228754610891
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,4273.55307692308,167.153846153846,38.8991134300131,8.373213228,0.165789622,13.1869131698944,-12.2992553751348,38.6730817149235
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,4438.2275,189.666666666667,40.9641380485493,9.940322624,0.090456936,12.4404975641326,-13.0398248409253,37.9208199691906
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,4574.44,200.307692307692,31.2633561201838,14.36379274,0.176674651,12.0876929213182,-13.3957594031783,37.5711452458147
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,4631.57428571429,184.785714285714,35.859080110533,8.283716354,0.226973828,12.6023261997782,-12.8778261219455,38.0824785215019
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,4743.01769230769,177,25.7228821609606,6.187784978,0.173876758,12.8604626088323,-12.6210659035991,38.3419911212637
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,4828.70428571429,133.642857142857,35.5107939015236,6.573395751,0.121607821,14.2979745381519,-11.2282204396224,39.8241695159262
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,4912.70923076923,171.538461538462,41.0743540923356,7.039017163,0.173863724,13.0415406544214,-12.4421617343331,38.5252430431759
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,4939.73076923077,188,38.8501394248892,7.826063409,0.230086264,12.4957561226458,-12.9844187089687,37.9759309542602
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-43.6,187,36.9864840178139,26.27212126,0.174368454,12.5289112577536,-12.9512195788653,38.0090420943726
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,3.97058823529412,148.411764705882,36.6998958164894,39.93389191,0.141991361,13.8083094125043,-11.6956334252508,39.3122522502593
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,59.76,185.533333333333,31.9035749601529,28.84382633,0.280654365,12.5775387892452,-12.9025879600673,38.0576655385577
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,108.485714285714,225.357142857143,22.7684232853551,14.90398608,0.05400101,11.2571750039733,-14.2485687905687,36.7629187985154
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,130.207142857143,200.928571428571,36.1396102437676,31.14535059,0.089369364,12.0671075901798,-13.4166441429841,37.5508593233436
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,153.175,227.6875,27.9826583202287,13.60485991,0.037998077,11.1799116980523,-14.3289696327838,36.6887930288884
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,212.526666666667,212.8,28.0972799903682,10.86332373,0.083331033,11.6735087719707,-13.8184435873133,37.1654611312546
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,308.48,242.2,34.9697828744434,7.487431173,0.034151641,10.6987477997994,-14.8337395725094,36.2312351721082
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,466.2125,217.1875,30.770589312957,16.48989021,0.0599718,11.5280406166849,-13.9681329229697,37.0242141563395
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,587.28,235.8,32.9874434985712,15.34618164,0.095693995,10.9109406644897,-14.6102731884164,36.4321545173958
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,665.746666666667,189.866666666667,24.6369834269732,39.37891077,0.297328055,12.4338665371111,-13.0464798135726,37.9142128877947
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,716.192857142857,182.285714285714,30.5675256828816,18.00861913,0.119944376,12.6852140375479,-12.7951594330391,38.1655875081348
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,744.413333333333,196.266666666667,30.4172570066652,32.14134367,0.246042698,12.2216736724207,-13.260144552605,37.7034918974465
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,772.55,173.642857142857,28.1796629964485,38.36122731,0.176175431,12.9717691338373,-12.510977644801,38.4545159124756
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,799.733333333333,186.666666666667,36.7980330737288,22.13806966,0.261153416,12.5399629694562,-12.9401606270575,38.02008656597
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,888.225,185.666666666667,34.9709836431533,43.41924078,0.469946319,12.5731181045641,-12.9070060463583,38.0532422554865
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,1089.45333333333,185.4,40.3976661277781,37.71061641,0.920295627,12.5819594739262,-12.8981704677687,38.0620894156211
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,1213.32142857143,184.642857142857,26.0313631631513,33.88638281,0.331823463,12.6070626476507,-12.873096685706,38.0872219810074
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,1808.84285714286,209.214285714286,32.4326012890367,13.83972022,0.185515164,11.7923936135717,-13.6965858969839,37.2813731241273
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,2110.62666666667,183.866666666667,29.3351731024785,9.064108327,0.0922759,12.6327973477583,-12.8474119994247,38.1130066949412
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,2364.32142857143,241,25.0415040098817,11.80880582,0.078581954,10.7385339619288,-14.7917359639283,36.268803887786
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,3056.76,232.866666666667,38.799607263599,9.288903341,0.036993918,11.0081957274728,-14.5083061575118,36.5246976124574
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,3452.74666666667,237.266666666667,33.3926139537872,4.959823644,0.076279173,10.8623131329982,-14.6613640036017,36.385990269598
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,3631.13571428571,207.428571428571,27.0034592818552,3.437486028,0.007161326,11.8515992119786,-13.6360598616688,37.3392582856261
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,3940.82666666667,231.733333333333,30.3113997100258,2.13136205,0.036233417,11.0457715472617,-14.468986463514,36.5605295580374
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,4208.64,217.733333333333,23.5780365917905,2.791826174,0.030081004,11.5099434387719,-13.9868001504852,37.0066870280289
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,4497.10769230769,228.384615384615,36.1859513751273,2.843511196,0.045295099,11.1567987432896,-14.3530563087953,36.6666537953745
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,4654.675,215.416666666667,32.4694495105037,3.315937291,0.04688002,11.5867528351051,-13.9076397163539,37.081145386564
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,4745.8,208.307692307692,26.5153559765677,3.032224277,0.012421038,11.8224518404552,-13.6658439924556,37.3107476733661
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,4810.63076923077,227.846153846154,40.2592559830369,2.520712809,0.046532686,11.1746515083477,-14.3344500057216,36.6837530224169
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,4936.93076923077,219.153846153846,24.7650498143592,5.705617692,0.048933219,11.4628461442853,-14.0354275505601,36.9611198391307
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,5072.725,228.416666666667,35.8087301019619,6.225778674,0.034384999,11.1557360787028,-14.3541641312582,36.6656362886638
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,5184.44166666667,209.583333333333,29.4385595415059,6.625024494,0.06070631,11.780157789901,-13.7091078824688,37.2694234622707
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,5436.62307692308,241.461538461538,30.206553882161,7.365820821,0.096946552,10.7232315918791,-14.8078855382681,36.2543487220262
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,5499.66923076923,229.538461538462,48.5946076991666,5.849088818,0.061291396,11.1185428181651,-14.3929594644601,36.6300451007904
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,5646.26923076923,228.230769230769,27.368332814142,25.33147037,0.02901097,11.1618995333062,-14.3477392370945,36.6715383037069
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,5947.94615384615,210.076923076923,34.2210011992186,3.074840014,0.026459833,11.7637927552644,-13.7258627552246,37.2534482657534
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,6370.75384615385,221.461538461538,37.0103935505856,3.299582559,0.042987824,11.3863342940364,-14.1145685507723,36.8872371388451
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,6433.53846153846,189.692307692308,40.2707185089957,2.425675008,0.030902266,12.4396474324632,-13.0406779678602,37.9199728327866
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,6500.14166666667,155.666666666667,37.5991618217344,2.230484241,0.019087013,13.5677721578001,-11.9279005033261,39.0634448189263
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,6564.375,224.416666666667,37.7755532618971,7.771363798,0.092422783,11.2883566191343,-14.2161721728002,36.7928854110688
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,6812.30714285714,220.642857142857,36.1250118825791,5.453440209,0.046705911,11.4134777837675,-14.0864720205646,36.9134275880997
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,7055.1,222.071428571429,28.2392642247641,4.062914553,0.036944396,11.366113305042,-14.1355140430238,36.8677406531078
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,7160.46428571429,214.571428571429,41.7643835853438,2.965078694,0.003982725,11.614776818351,-13.8788025251102,37.1083561618122
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,7263.93333333333,220.266666666667,29.912889402078,2.182200699,0.02863423,11.4259504298319,-14.0735689366411,36.925469796305
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,7451.67142857143,232,40.0115367978172,3.17180271,0.022993401,11.0369301778996,-14.4782343112921,36.5520946670913
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,7505.43333333333,221.6,38.1216099195344,5.35028394,0.025656026,11.3817435830214,-14.1193226558269,36.8828098218698
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,7531.69230769231,200,30.6022874961987,3.627263811,0.059129239,12.0978945013514,-13.3854142148846,37.5812032175873
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,7669.85,152.214285714286,32.9899252020244,4.268992381,0.042256079,13.6822363147201,-11.817153053153,39.1816256825932
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,7695.93846153846,197.538461538462,29.7058226184009,4.531502978,0.087192295,12.1795071416169,-13.3027665479411,37.6617808311748
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,7751.90714285714,223.785714285714,31.2586691272101,8.680238524,0.144044164,11.3092759305714,-14.1944542492496,36.8130061103924
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,7831.4,226.076923076923,26.6316276209996,14.23964041,0.017403154,11.2333105935385,-14.2733829903218,36.7400041773988
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,386.276923076923,220.538461538462,40.7545813061047,7.989049521,0.248862689,11.4169390341359,-14.0828908476211,36.9167689158929
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,621.707692307692,224.769230769231,33.6926150319667,6.820390916,0.213258954,11.2766673086796,-14.2283135087333,36.7816481260925
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,928.807692307692,203.230769230769,40.6983903165589,6.393762065,0.166829823,11.9907779110029,-13.4941963904016,37.4757522124074
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,1082.7,198.166666666667,30.1928147181753,7.850724687,0.178711739,12.1586789157158,-13.323839686577,37.6411975180085
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,1469.79230769231,199.153846153846,32.3853005591687,8.567301171,0.223272061,12.1259488464426,-13.356981251749,37.6088789446343
