"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Zn","Zn_sd","Zn_ICP","Zn_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-55.4909090909091,8,18.1548891486563,22.90793616,0.057813095,42.6457881616049,-40.6502417389017,125.941818062112
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,5.21666666666667,0.181818181818182,0.603022689155525,12.50967591,0.167196198,39.2733954257941,-44.0331396406294,122.579930492218
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,132.083333333333,4.33333333333333,12.7017059221718,13.94648753,0.043639925,41.064162111089,-42.2364950488554,124.364819271033
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,382.866666666667,90.9166666666667,60.6247149321633,83.1136075,1.204215632,78.4121045312268,-4.92065185683838,161.744860919292
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,541.72,74.1,26.9132350753718,90.06087679,0.829001857,71.158192326815,-12.145231681639,154.461616335269
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,618.7,17.4545454545455,19.2216733733754,83.32372544,0.676115824,46.7240305397948,-36.5625100019048,130.010571081494
"Bird Island","BI10","BI10.2",45,44,45,44.5,670.06,265.8,53.0509189364331,63.36397587,0.318454995,153.848477931517,69.556354441687,238.140601421346
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,800.245454545455,3.27272727272727,10.8544084047995,154.2471074,0.912951267,40.60666697251,-42.6954273297583,123.908761274778
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,856.145454545455,13,22.2126090318089,56.72463202,1.511547748,44.802550957763,-38.4880220325517,128.093123948078
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,1005.71818181818,495.454545454545,70.3311646944136,109.0593506,0.741410788,252.910553852509,165.6115089576,340.209598747418
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,1100.56666666667,121.083333333333,57.9018893290952,261.6355831,2.462160119,91.4245734013805,8.01134855406161,174.837798248699
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,1174.81666666667,10,20.1629723638519,140.4650062,0.492872097,43.5084932800682,-39.7852357408902,126.802222301027
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,1349.67272727273,73.3636363636364,45.6141923687633,67.51751759,0.138761249,70.8405599877445,-12.4618339014547,154.142953876944
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,1324,36.4545454545455,39.9734002465731,65.03458094,0.286572998,54.9197291651956,-28.3583876145799,138.197845944971
"Bird Island","BI10","BI10.3",95,93,94,93.5,1444.54545454545,5.09090909090909,10.0145348913921,71.97280393,0.774294779,41.3909443529311,-41.9087133851244,124.690602090987
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,1492.28181818182,11.3636363636364,33.3114776834434,41.79884834,0.244174097,44.096701315384,-39.1955492170197,127.388951847788
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,1595.6,24.7272727272727,30.6074857153962,45.72842227,0.254790732,49.8611400614793,-33.4204963396508,133.142776462609
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,1769.91818181818,1.54545454545455,5.12569285782198,35.80217711,0.124414396,39.8616034611099,-43.442926095347,123.166133017567
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,1872.71,41.3,30.3938955859378,87.02811474,1.036590908,57.0098283840179,-26.2684158314457,140.288072599481
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,1986.59090909091,89.7272727272727,51.8981520077371,126.1466188,1.544773235,77.8990564115346,-5.43125984854562,161.229372671615
"Bird Island","BI10","BI10.4",145,141,142,141.5,2162.97272727273,198.090909090909,48.8517237064457,36.99629166,0.295665893,124.641988284634,40.8619555759653,208.422020993302
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,2335.40833333333,335.916666666667,87.6101471222819,145.146567,1.516565475,184.093481542974,99.0876335772495,269.099329508698
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,2517.27272727273,107.363636363636,72.575853735623,148.0981288,0.616201008,85.5065470016194,2.13434869798783,168.878745305251
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,2576.01176470588,68.8823529411765,47.6233692016603,148.2023206,1.199008089,68.9075469148242,-14.3890381537798,152.204131983428
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,2667,107.454545454545,47.1346234446901,72.11422012,0.027502016,85.5457608706404,2.17331502787442,168.918206713406
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,2847.45454545455,20.1818181818182,25.1110261909711,93.7163573,0.254401542,47.9004466104265,-35.3840107565398,131.184903977393
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,2903.10909090909,7.72727272727273,12.1333499833386,75.23867924,0.271229161,42.5281465545418,-40.7682093034105,125.824502412494
"Bird Island","BI10","BI10.5",197,194,195,194.5,2954.41818181818,35.5454545454545,28.1011161214769,130.7729603,0.867339372,54.527590474985,-28.7506054373688,137.805786387339
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,3041.91111111111,22.1111111111111,13.6055544213057,90.27805952,0.945061034,48.7326520529845,-34.5505085721304,132.015812678099
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,3183,572.545454545455,90.1591522102594,255.5835815,0.192255063,286.163914782365,197.440186917841,374.887642646889
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,3362.6,641.909090909091,173.539882762122,399.0691035,1.143493468,316.084096845431,225.912780515545,406.255413175317
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,3550.09090909091,49.1818181818182,27.4911556025504,48.4428199,0.895210879,60.4096708281435,-22.870756510267,143.690098166554
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,3699.925,52.4166666666667,45.5121528891576,232.0043335,1.25702578,61.8050310008094,-21.4770005962386,145.087062597857
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,3790.45,0.181818181818182,0.603022689155525,29.80921049,0.499214017,39.2733954257941,-44.0331396406294,122.579930492218
"Bird Island","BI10","BI10.7",271,265,266,265.5,3978.94545454545,134.909090909091,75.5241081317145,316.1883316,1.43334069,97.3883493149997,13.9263161105986,180.850382519401
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,4128.55454545455,299.636363636364,72.5165811759941,205.2689039,3.657473631,168.443879981154,83.8303760538475,253.05738390846
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,4314.73333333333,259.333333333333,120.815662239729,206.0678435,1.998237331,151.059064715152,66.8234264075411,235.294703022763
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,4365.28181818182,321.727272727273,51.7920667845779,100.7202187,1.066310133,177.972850153271,93.1262934750139,262.819406831527
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,4492.98,62.3,34.9095657059462,130.9239492,1.378555529,66.0682321278819,-17.2212541232876,149.357718379051
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,4610.66666666667,6.5,15.1867166838775,83.34916521,1.323098068,41.9987593227575,-41.2990995792888,125.296618224804
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,4729.33333333333,23.8333333333333,26.6793530429034,141.7452321,1.295372249,49.4755370161056,-33.8065898907968,132.757663923008
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,4891.35454545455,79.3636363636364,46.6053059796258,108.9295808,0.641673601,73.4286753431342,-9.88273355291001,156.740084239178
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,5008.74545454545,207.363636363636,60.2084258676022,242.3611357,4.004351166,128.641802924781,44.8020556196329,212.48155022993
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,5262.19090909091,10.0909090909091,24.419068554941,50.4248919,0.745226883,43.5477071490892,-39.7459210282415,126.84133532642
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,5341.56,159.2,63.7962033004751,199.4152519,1.966916731,107.866295117426,24.3004018448179,191.432188390034
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,5483.135,63,54.8125993967772,155.6838291,0.659026021,66.370178919344,-16.919981191395,149.660339030083
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,5447.30909090909,29.8181818181818,41.8301761455009,106.4331106,0.572822095,52.0571167266585,-31.2223263506132,135.33655980393
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,5581.52,24.7,25.029094181683,153.3540492,1.292838823,49.849375900773,-33.4322749994425,133.131026800988
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,5660.04545454545,18.2727272727273,22.9176390978255,63.73190593,0.856844166,47.0769553609843,-36.2089294706158,130.362840192584
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,5698.00833333333,71.4166666666667,33.9958776467044,136.8739771,1.421346544,70.0007296262102,-13.2990434088843,153.300502661305
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,5774.45833333333,13.5,27.612579478465,47.14281535,0.412457182,45.0182272373788,-38.2718542006013,128.308308675359
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,5914.69166666667,50.4166666666667,56.0299568142441,61.90931635,1.442324435,60.9423258823462,-22.3386652148527,144.223316979545
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,6045.02727272727,271.909090909091,70.2345421362659,97.22108231,0.698201201,156.483649929732,72.1367052955358,240.830594563927
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,6127.60909090909,4.81818181818182,10.7871977994119,72.67126101,0.475237559,41.273302745868,-42.0267121816024,124.573317673338
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,6161.61818181818,53.3636363636364,35.2881643820495,70.91847569,0.98294395,62.2135088031121,-21.0690704149803,145.496088021204
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,6233.21818181818,37.0909090909091,31.3479011911628,61.6011836,0.476706737,55.194226248343,-28.083854509795,138.472307006481
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,6633.50909090909,26.3636363636364,41.1613234171904,63.26427197,0.563265912,50.5669897038583,-32.713830366593,133.84780977431
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,6779.31666666667,19.5,23.781199602742,53.82896824,0.907980366,47.6063425927686,-35.6786081053586,130.891293290896
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,6996.89090909091,63.5454545454545,38.704944480941,18.55755468,0.125641085,66.6054621334704,-16.6852364376276,149.896160704568
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,7135.69230769231,15.8461538461538,31.7800937533916,50.41642497,0.425761379,46.0302467032684,-37.25765969127,129.318153097807
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,7290.50833333333,16.25,22.7321358433386,62.26601894,0.072783962,46.2044467752658,-37.0831070931191,129.492000643651
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,7450.61818181818,17.1818181818182,30.1589727338919,58.60550147,0.854908221,46.6063889327316,-36.6803760374411,129.893153902904
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,7672.18333333333,10.5,14.2158682144605,40.82277223,1.397062702,43.724169559684,-39.5690088479675,127.017347967335
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,7821.06363636364,11.7272727272727,18.03380663693,35.42302354,0.65822487,44.2535567914682,-39.0383118423705,127.545425425307
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,8011.50909090909,13.7272727272727,29.8231148912749,54.064265,2.19762822,45.1162619099315,-38.1735993494154,128.406123169278
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,7881.69166666667,40.25,55.4930380563839,136.0251037,1.154440273,56.5569081968247,-26.7212299075656,139.835046301215
"Bird Island","BI10","BI10.13",519,491,492,491.5,8384.23636363636,56.3636363636364,52.0543422343857,94.75874646,2.09078523,63.5075664808069,-19.7769807869374,146.792113748551
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,8490.03636363636,34.2727272727273,31.9032628710322,57.03901807,0.139519515,53.9785963086902,-29.2997650841612,137.256957701542
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,8597.97,169.1,107.39175428723,47.08824283,2.313488133,112.136685453819,28.5218594160322,195.751511491606
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,8738.44,296.1,48.64485812727,160.9095737,2.671233854,166.918460476235,82.340566148398,251.496354804071
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-30.6269230769231,12.3076923076923,22.1449189634425,42.19689147,0.624513994,44.5039222629104,-38.7873475895488,127.79519211537
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-1.38846153846154,6.76923076923077,16.6490932994055,35.42095591,0.354209559,42.1148927040891,-41.1826313933681,125.412416801546
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,27.85,9.53846153846154,15.3058560939671,31.93149296,0.194782107,43.3094074834997,-39.9848385321421,126.603653499142
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,56.4453846153846,0.181818181818182,0.603022689155525,27.71352621,0.146881689,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,110.519230769231,3.38461538461538,10.0460478260397,28.93439766,0.506351959,40.6549301959205,-42.6470104066798,123.956870798521
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,152.406666666667,2,6.92820323027551,27.00122448,0.615627918,40.0576728062152,-43.2462045094786,123.361550121909
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,210.763076923077,9.69230769230769,17.8062939031148,36.91192497,0.11811816,43.3757694156892,-39.9183033365353,126.669842167914
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,281.104545454545,9.45454545454546,17.6259106792451,47.90043877,0.728086669,43.2732100659418,-40.0211308497815,126.567550981665
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,321.895,15.3333333333333,19.6761661700524,42.59030524,0.234246679,45.8090402626368,-37.4793230400355,129.097403565309
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,363.2825,1.25,4.33012701892219,44.27594323,0.509173347,39.7341583867915,-43.5707994866416,123.039116260225
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,382.52,4.58333333333333,12.1539992171177,38.26194334,0.566276761,41.1720002508969,-42.1283246024157,124.47232510421
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,493.1425,5.83333333333333,13.4355927117173,30.62449678,0.275620471,41.7111909499364,-41.5875092726538,125.009891172527
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,520.634166666667,14.3333333333333,21.2745401972889,21.4504263,0.265985286,45.3776877034052,-37.9115963566034,128.666971763414
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,601.545833333333,8.5,19.9248588451713,34.30741154,0.161244834,42.8614644412207,-40.433975475855,126.156904358297
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,653.46,2.36363636363636,7.83929495902185,37.68347236,0.844109781,40.2145282822994,-43.0888330955265,123.517889660125
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,692.363333333333,5.5,19.0525588832576,37.52964617,0.240189735,41.5674067635259,-41.7317206800832,124.866534207135
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,770.521818181818,8.90909090909091,17.4840186768062,53.75514157,0.73644544,43.0379268518155,-40.2570376721988,126.33289137583
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,822.286923076923,12.3846153846154,26.4906853489375,44.16857409,0.295929446,44.5371032290051,-38.7540882623698,127.82829472038
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,906.45,0.181818181818182,0.603022689155525,29.23988643,0.245615046,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,961.955384615385,0.181818181818182,0.603022689155525,32.82610384,0.403761077,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,977.5775,4.6875,17.2151822528836,66.23589727,0.437156922,41.2169328091502,-42.0832543091423,124.517119927443
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,1058.64692307692,18.8461538461538,21.279278472441,36.659792,0.454581421,47.3243043809633,-35.9611366064033,130.60974536833
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,1151.60416666667,0.181818181818182,0.603022689155525,39.88560708,0.570364181,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,1233.23666666667,0.181818181818182,0.603022689155525,25.82803284,0.604375968,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,1270.93,2.14285714285714,6.71229804574745,17.02060447,0.095315385,40.1192946003912,-43.1843794047638,123.422968605546
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,1396.85230769231,2.15384615384615,7.76580274715321,20.90723648,0.288519863,40.1240347384047,-43.179623660747,123.427693137556
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,1480.03461538462,0.692307692307692,2.49615088301353,15.64215778,0.154857362,39.4935963826046,-43.8121793332814,122.799372098491
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,1611.23,0.181818181818182,0.603022689155525,29.06945023,0.465111204,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,1669.44846153846,48.3846153846154,43.6339670087774,22.37893368,0.503526008,60.0657953613434,-23.2142999265542,143.345890649241
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,1768.77461538462,2.46153846153846,8.87520313960367,7.99662512,0.049579076,40.2567586027837,-43.046464757889,123.559981963456
