"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Zn","Zn_sd","Zn_ICP","Zn_ICP_sd","fit","lwr","upr"
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,1865.00538461538,3.38461538461538,5.31567589836046,30.50864809,0.494240099,40.6549301959205,-42.6470104066798,123.956870798521
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,1961.41923076923,0.181818181818182,0.603022689155525,16.5256,0.41479256,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,2158.50153846154,15.5384615384615,24.2233199782613,37.24969056,0.19742336,45.8975228388894,-37.3906564577918,129.185702135571
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,2273.88416666667,0.916666666666667,3.17542648054294,33.9089395,0.220408107,39.590374200381,-43.715071026826,122.895819427588
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,2256.42833333333,8.66666666666667,18.2075575384276,33.08473766,0.231593164,42.933356534426,-40.3618889086573,126.228601977509
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,2363.54384615385,6.53846153846154,18.2145335040245,17.72327666,0.435992606,42.0153498058049,-41.2824610923148,125.313160703925
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,2407.86357142857,4.57142857142857,17.1047194823952,19.13786718,0.317688595,41.1668651013822,-42.1334755202708,124.467205723035
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,2535.41461538462,0.181818181818182,0.603022689155525,34.46965096,0.086174127,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,2595.94769230769,3.07692307692308,11.0940039245046,22.71049639,0.286152255,40.5222063315416,-42.7801581307978,123.824570793881
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,2697.92846153846,3.30769230769231,10.0115318124036,20.69597487,0.055879132,40.6217492298258,-42.6802969883651,123.923795448017
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,2780.0925,1.16666666666667,4.04145188432738,25.50832915,0.387726603,39.6982123401889,-43.6068669617385,123.003291642116
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,2819.29,4.91666666666667,13.1802768168843,29.23295322,0.397568164,41.3157844373074,-41.9841011673602,124.615670041975
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,2859.43,0.181818181818182,0.603022689155525,26.6817226,0.456257456,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,2943.97461538462,3.23076923076923,7.18973627418334,18.35356327,0.427638024,40.5885682637311,-42.7135838029472,123.890720330409
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,3049.39,0.181818181818182,0.603022689155525,29.3359331,0.410703063,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,3062.22846153846,1.84615384615385,5.33613708354264,15.23009592,0.085288537,39.9913108740257,-43.3127862897354,123.295408037787
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,3116.22307692308,4.23076923076923,15.2542553961938,21.94878635,0.410442305,41.0199208229627,-42.2808733795736,124.320715025499
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,3169.09230769231,0.181818181818182,0.603022689155525,17.94697181,0.148959866,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,3233.34153846154,0.181818181818182,0.603022689155525,27.14668681,0.496784369,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,3335.24833333333,5.33333333333333,16.9616322828014,20.09031476,0.263183123,41.4955146703206,-41.8038280239554,124.794857364597
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,3328.03692307692,4.53846153846154,16.3636557886443,32.04482347,0.522330623,41.1526446873416,-42.1477396295988,124.453029004282
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,3378.91846153846,0.181818181818182,0.603022689155525,13.25098663,0.348500948,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,3442.75846153846,0.769230769230769,2.77350098112615,22.23958244,0.289114572,39.5267773486994,-43.7788848336186,122.832439531017
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,3494.21153846154,2.92307692307692,10.5393037282794,25.45930847,0.440446036,40.4558443993521,-42.8467333902245,123.758422188929
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,3563.64071428571,0.181818181818182,0.603022689155525,22.96594282,0.1607616,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,3603.44,0.181818181818182,0.603022689155525,26.98125114,0.334567514,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,3669.60384615385,11.2307692307692,18.7045174853289,31.26595862,0.522141509,44.039388737584,-39.2530026333966,127.331780108565
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,3782.35692307692,2.69230769230769,9.70725343394151,47.12837952,0.325185819,40.3563015010679,-42.9465980260539,123.65920102819
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,3810.93642857143,0.181818181818182,0.603022689155525,53.63556539,0.455902306,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,4016.98,1.76923076923077,6.37905225659013,12.9771423,0.138855423,39.958129907931,-43.3460775291836,123.262337345046
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,4144.90083333333,1.08333333333333,3.75277674973257,30.15916633,0.476514828,39.6622662935862,-43.6429347101356,122.967467297308
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,4223.08571428571,1.78571428571429,4.64391365832032,26.45734265,0.203721538,39.9652401149513,-43.3389436725544,123.269423902457
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,4273.55307692308,5.46153846153846,12.9911212283325,40.93193485,0.151448159,41.5508162804785,-41.7483607393113,124.849993300268
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,4438.2275,5.08333333333333,9.23883437485815,64.61496501,0.594457678,41.3876765305127,-41.9119910899366,124.687344150962
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,4574.44,1.76923076923077,6.37905225659013,38.30523184,0.597561617,39.958129907931,-43.3460775291836,123.262337345046
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,4631.57428571429,3.92857142857143,8.1567743031769,38.04452155,0.391858572,40.8895670275905,-42.4116333684481,124.190767423629
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,4743.01769230769,0.615384615384615,2.21880078490092,28.66381491,0.447155513,39.4604154165099,-43.8454740658097,122.76630489883
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,4828.70428571429,10.7142857142857,17.7565960503894,23.73971131,0.12582047,43.8166022509479,-39.4763431927326,127.109547694628
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,4912.70923076923,0.181818181818182,0.603022689155525,16.6275996,0.310936112,39.2733954257941,-44.0331396406294,122.579930492218
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,4939.73076923077,0.181818181818182,0.603022689155525,27.36166731,0.601956681,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-43.6,47,31.6227766016838,74.45665889,0.998541864,59.4685379716381,-23.8110400963006,142.748116039577
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,3.97058823529412,16.4705882352941,22.0060152204426,81.89432683,1.376284175,46.2995980750963,-36.9877659491445,129.586962099337
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,59.76,23.0666666666667,24.7832508725051,74.54857758,0.647526893,49.1448333873614,-34.1377392635259,132.427406038249
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,108.485714285714,3.78571428571429,7.76757136015916,27.27598299,0.458474537,40.8279452334145,-42.4734484326375,124.129338899467
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,130.207142857143,8.64285714285714,13.8097353779423,65.36111894,0.643115219,42.9230862353967,-40.3721869227313,126.218359393525
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,153.175,12.5,31.6333157709821,28.74841778,0.45941447,44.5868746781472,-38.7041997084536,127.877949064748
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,212.526666666667,9.33333333333333,18.9949868073006,28.98839799,0.171941507,43.2209249072471,-40.0735535758257,126.51540339032
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,308.48,4.33333333333333,10.9261590863831,11.6740324,0.10489905,41.064162111089,-42.2364950488554,124.364819271033
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,466.2125,0.9375,2.56823545130374,44.32511103,0.350471561,39.5993607120316,-43.7060539274559,122.904775351519
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,587.28,2.66666666666667,10.3279555898864,29.368275,0.129787204,40.3452411790363,-42.9576942260851,123.648176584158
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,665.746666666667,36.6,43.0328777962684,93.54908632,0.215122776,54.9824713556293,-28.2956357841834,138.260578495442
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,716.192857142857,31.8571428571429,52.2050058649804,40.14643479,0.370308521,52.9366277889879,-30.3422231637669,136.215478741743
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,744.413333333333,22.6666666666667,27.7480158020782,81.59730828,0.230844804,48.9722923636687,-34.3105220396576,132.255106766995
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,772.55,13.4285714285714,25.000659331965,79.93730908,0.565674037,44.9874163402909,-38.3027347167538,128.277567397336
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,799.733333333333,21.6,29.2032287843069,53.3476494,0.456586235,48.512182967155,-34.7713069184281,131.795672852738
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,888.225,17.9166666666667,26.520860857183,105.4949459,0.961084227,46.9233677073185,-36.3627992395821,130.209534654219
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,1089.45333333333,42.1333333333333,40.259633570589,88.37360202,2.113767288,57.3692888500442,-25.9090704933593,140.647648193448
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,1213.32142857143,27.4285714285714,28.1799554667833,81.69604829,0.669962803,51.0263521695335,-32.2539932941437,134.306697633211
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,1808.84285714286,10.5,22.1246468898376,30.18599746,0.312888828,43.724169559684,-39.5690088479675,127.017347967335
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,2110.62666666667,31.6,33.9217587145141,64.2076509,0.983473977,52.8257085594712,-30.4532080444779,136.10462516342
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,2364.32142857143,9.92857142857143,20.8269953729225,10.51247544,0.113252779,43.4776823829802,-39.8161261005231,126.771490866484
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,3056.76,0.181818181818182,0.603022689155525,11.403039,0.023987942,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,3452.74666666667,0.181818181818182,0.603022689155525,8.987606637,0.174366221,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,3631.13571428571,1.21428571428571,3.14223270519966,9.510397791,0.055405562,39.7187529382475,-43.5862569425034,123.023762818998
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,3940.82666666667,13.1333333333333,26.4382479067913,5.963937738,0.025577129,44.8600646323272,-38.430376314838,128.150505579492
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,4208.64,0.181818181818182,0.603022689155525,10.45252365,0.130952766,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,4497.10769230769,0.181818181818182,0.603022689155525,9.118797628,0.147479116,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,4654.675,0.181818181818182,0.603022689155525,11.7594545,0.04012809,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,4745.8,0.384615384615385,1.38675049056307,5.798802064,0.133579217,39.3608725182257,-43.9453596605774,122.667104697029
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,4810.63076923077,5.53846153846154,9.08859527664007,4.641441298,0.066323119,41.5839972465733,-41.7150806790855,124.883075172232
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,4936.93076923077,2.23076923076923,8.04315284526582,6.264222559,0.084999184,40.1572157044994,-43.1463335857055,123.460764994704
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,5072.725,5,9.11542149825827,28.72260097,0.157111928,41.3517304839101,-41.9480459919722,124.651506959792
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,5184.44166666667,3.33333333333333,7.83156008298049,21.92880594,0.771044273,40.6328095518574,-42.6692014352592,123.934820538974
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,5436.62307692308,6.61538461538461,16.2303135189397,9.708856297,0.229171541,42.0485307718996,-41.2491842930659,125.346245836865
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,5499.66923076923,0.181818181818182,0.603022689155525,10.21776865,0.164653492,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,5646.26923076923,0.181818181818182,0.603022689155525,53.70010907,0.379025561,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,5947.94615384615,0.181818181818182,0.603022689155525,10.03284659,0.050604346,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,6370.75384615385,0.181818181818182,0.603022689155525,18.29158675,0.257119006,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,6433.53846153846,9.07692307692308,29.850911595409,30.48216342,0.197518023,43.1103216869313,-40.1844497100301,126.405093083893
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,6500.14166666667,36.8333333333333,42.88638973197,87.59499317,0.753510405,55.0831202861166,-28.1949731304631,138.361213702696
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,6564.375,34.75,50.7813942305644,34.97989363,0.152811284,54.1844691210508,-29.0938227388152,137.462760980917
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,6812.30714285714,0.181818181818182,0.603022689155525,8.670290595,0.080639438,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,7055.1,1.78571428571429,6.68153104781061,8.265161932,0.072734146,39.9652401149513,-43.3389436725544,123.269423902457
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,7160.46428571429,1.78571428571429,4.54344111251121,6.808603707,0.108154782,39.9652401149513,-43.3389436725544,123.269423902457
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,7263.93333333333,0.181818181818182,0.603022689155525,3.679275906,0.060549087,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,7451.67142857143,0.181818181818182,0.603022689155525,6.792163379,0.141345191,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,7505.43333333333,0.181818181818182,0.603022689155525,6.692282931,0.090105003,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,7531.69230769231,11.3846153846154,24.0642835669326,34.35259618,0.423250154,44.1057506697735,-39.1864776884998,127.397979028047
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,7669.85,51.7142857142857,41.9091114958743,38.16917132,0.643907987,61.5020571794443,-21.7795910541251,144.783705413014
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,7695.93846153846,6.69230769230769,15.3263640795016,34.52282262,0.356622142,42.0817117379944,-41.2159077267501,125.379331202739
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,7751.90714285714,1.71428571428571,6.41426980589819,3.835435411,0.104351899,39.9344292178633,-43.369857128511,123.238715564238
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,7831.4,1.53846153846154,5.54700196225229,5.547621978,0.047512144,39.8585870096468,-43.4459526447956,123.163126664089
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,386.276923076923,1.46153846153846,4.01280003271582,33.9867472,0.829112693,39.825406043552,-43.4792448157524,123.130056902856
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,621.707692307692,0.181818181818182,0.603022689155525,22.83873715,0.668420943,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,928.807692307692,0.181818181818182,0.603022689155525,21.31018792,0.696001663,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,1082.7,0.833333333333333,2.88675134594813,19.50535782,0.465175211,39.5544281537783,-43.7511395951168,122.859995902673
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,1469.79230769231,0.181818181818182,0.603022689155525,14.3729798,0.410391691,39.2733954257941,-44.0331396406294,122.579930492218
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,1540.33333333333,0.833333333333333,2.88675134594813,13.07843571,0.308143877,39.5544281537783,-43.7511395951168,122.859995902673
