"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Mn","Mn_sd","Mn_ICP","Mn_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-55.4909090909091,0.00044004448021209,0.00029251173761998,34.34524027,0.178633186,109.926215461768,-128.123594249177,347.976025172714
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,5.21666666666667,0.0007889819860147,0.00041948737222195,28.06949723,0.234649235,122.453390237258,-115.560283401042,360.467063875558
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,132.083333333333,0.00032007473886846,0.00027116306283344,37.1899001,0.366072293,105.619192305501,-132.444363895691,343.682748506693
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,382.866666666667,0.00069769077008949,0.00020679486872906,59.55046887,0.237697509,119.175952305409,-118.846622477282,357.198527088101
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,541.72,0.00114142606842347,0.00044697701469753,148.1529747,0.305567488,135.106454311772,-102.876533052325,373.08944167587
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,618.7,0.00089763485981989,0.00042724057728966,149.1109339,0.185893427,126.354127525117,-111.649463024161,364.357718074395
"Bird Island","BI10","BI10.2",45,44,45,44.5,670.06,0.00075111073628034,0.00036208413351678,498.7089785,6.046753704,121.093777823862,-116.923540794177,359.111096441902
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,800.245454545455,0.00077325563572897,0.00036586133345268,55.70453095,0.688199618,121.888799915685,-116.126379141379,359.903978972749
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,856.145454545455,0.00072917980435657,0.00034409958517801,235.7531016,13.60034647,120.306437361373,-117.713022874423,358.325897597169
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,1005.71818181818,0.00133688695807181,0.00086180447888385,36.54824658,0.120334052,142.123678558749,-95.8448097934067,380.092166910904
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,1100.56666666667,0.00096152568022696,0.0004496489561936,88.46094721,0.148073757,128.647866261937,-109.350054420819,366.645786944693
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,1174.81666666667,0.00094897094528685,0.00028681423897621,46.49996193,0.203261185,128.197139824568,-109.801879845161,366.196159494297
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,1349.67272727273,0.00104626100376128,0.00035456545570846,125.5077224,1.234445563,131.68994167636,-106.300755546872,369.680638899591
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,1324,0.00053594289760946,0.00037078015343155,57.22472424,0.585720892,113.369056129373,-124.670251830977,351.408364089723
"Bird Island","BI10","BI10.3",95,93,94,93.5,1444.54545454545,0.00140254633343169,0.00065830790834705,60.2997145,0.569052976,144.480910031733,-93.4831111870226,382.444931250489
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,1492.28181818182,0.00152507165818755,0.00048356400355598,54.01867077,0.421691157,148.879680963823,-89.0765468013332,386.835908728978
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,1595.6,0.00116326412354957,0.00021694157720754,47.40786167,0.811856875,135.890460412499,-102.090817834047,373.871738659044
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,1769.91818181818,0.00077997620548857,0.00030468256542357,38.81328375,0.081961578,122.130074500874,-115.884459800482,360.144608802231
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,1872.71,0.00060308326521175,0.00043184972451167,32.12024806,0.26750503,115.779456574891,-122.252756228311,353.811669378093
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,1986.59090909091,0.00116584940284564,0.00052893416927878,37.52718028,0.316767608,135.983274297641,-101.997803101889,373.96435169717
"Bird Island","BI10","BI10.4",145,141,142,141.5,2162.97272727273,0.0006892481756905,0.00039502767637396,51.81193098,0.049962394,118.872855464755,-119.150562292841,356.89627322235
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,2335.40833333333,0.00090339867952909,0.00044257218450474,82.80022216,1.100044802,126.561053910704,-111.442017259937,364.564125081346
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,2517.27272727273,0.00115923810126279,0.00045374212432787,42.83579617,0.699855742,135.745922539677,-102.235669109522,373.727514188876
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,2576.01176470588,0.00125261613372747,0.00035535642927351,219.4284939,1.571294805,139.098279088984,-98.876239905101,377.072798083069
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,2667,0.00082163737075163,0.0003590856310331,41.17278862,0.168930879,123.625748339089,-114.384836486558,361.636333164736
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,2847.45454545455,0.00097609845989832,0.0005860296535141,122.3868181,1.392426748,129.171042346113,-108.825611996857,367.167696689082
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,2903.10909090909,0.00077396117869631,0.00040553411161734,243.6402038,1.438405031,121.914129551842,-116.100981717289,359.929240820973
"Bird Island","BI10","BI10.5",197,194,195,194.5,2954.41818181818,0.00076031892647519,0.00055394364850318,67.78989286,0.637151851,121.424360252001,-116.592065902484,359.440786406486
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,3041.91111111111,0.00144474423359412,0.00041786417016486,42.2400533,0.50833131,145.99585314247,-91.9654042369158,383.957110521856
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,3183,0.00116025296738224,0.00051028094600182,160.5283798,4.267333565,135.782357159173,-102.199155416651,373.763869734998
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,3362.6,0.00100672614125923,0.00040844960828097,73.63658302,0.458479319,130.270604046978,-107.72342138517,368.264629479127
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,3550.09090909091,0.00107988043225161,0.00031442681875819,51.31483509,0.280653345,132.896909828384,-105.091015022391,370.884834679159
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,3699.925,0.0006393017091356,0.00045332133018074,64.81180749,1.00218427,117.079731751922,-120.94874162213,355.108205125974
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,3790.45,0.00076287034097154,0.0002445420581213,41.07148346,0.20369105,121.51595835994,-116.500221215379,359.532137935259
"Bird Island","BI10","BI10.7",271,265,266,265.5,3978.94545454545,0.00115433117526318,0.00060346714596699,56.87091915,0.770254564,135.569759419962,-102.412215236349,373.551734076274
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,4128.55454545455,0.00060967553639078,0.00034260039399925,39.2756349,0.284820113,116.016125123997,-122.015402458322,354.047652706317
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,4314.73333333333,0.00162313359145649,0.00072639385369825,55.60667563,0.815337755,152.400193824877,-85.5503055594074,390.350693209162
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,4365.28181818182,0.00115347003425468,0.00066973240104621,54.76131918,0.753154456,135.538843672184,-102.443198316814,373.520885661182
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,4492.98,0.00211591621874174,0.00041395811407499,80.6250656,1.855020668,170.091539683867,-67.8370260693082,408.020105437042
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,4610.66666666667,0.00118584762896079,0.00033255941487554,70.96066682,1.987543814,136.701228858495,-101.278305529336,374.680763246326
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,4729.33333333333,0.00080560378672052,0.000447946634891,272.5348429,4.718080418,123.050128045784,-114.961967099868,361.062223191435
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,4891.35454545455,0.00124921729498006,0.00072716846254543,48.26462876,0.742906646,138.976257677372,-98.9985115572072,376.951026911951
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,5008.74545454545,0.00086107333589091,0.00036873575313842,71.25145017,1.139627929,125.041535462928,-112.965386044481,363.048456970337
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,5262.19090909091,0.00108593523854999,0.00063455127885679,63.1732016,1.032756436,133.114282897974,-104.873148303531,371.101714099479
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,5341.56,0.00192120098159784,0.00042993840242901,70.44102514,1.552356955,163.10108504202,-74.83478133184,401.036951415879
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,5483.135,0.00127654104855852,0.00068147382247124,100.6908119,1.179209481,139.957205356849,-98.0155675385762,377.929978252275
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,5447.30909090909,0.00165219446622454,0.00071567228619535,69.28334701,0.809799887,153.443505739745,-84.5053829668637,391.392394446353
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,5581.52,0.00131550750950297,0.00067396638007471,70.46152124,0.555145222,141.35613685179,-96.6138498344625,379.326123538043
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,5660.04545454545,0.00102576869191493,0.00062266132044761,97.8957421,1.441879782,130.954248987027,-107.038164185321,368.946662159374
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,5698.00833333333,0.00163285217570372,0.00052481085602196,81.91402797,0.649961199,152.749099865102,-85.200856449788,390.699056179991
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,5774.45833333333,0.00146927596038475,0.00058212843963212,274.0987451,7.474758189,146.876564513247,-91.0831246294784,384.836253655972
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,5914.69166666667,0.00177390226680175,0.00052661988567344,78.69369569,2.21352713,157.812926808036,-80.1296481964903,395.755501812563
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,6045.02727272727,0.001215748149899,0.00065630558991542,60.23512043,1.406740407,137.774684836836,-100.202577603924,375.751947277596
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,6127.60909090909,0.00174050261519258,0.00055402285925299,321.8666456,8.368333361,156.613848846537,-81.3303893772617,394.558087070335
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,6161.61818181818,0.00173883457241406,0.00048726236659918,107.9334325,2.989644718,156.553964589121,-81.3903580757802,394.498287254022
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,6233.21818181818,0.00143338925441207,0.00042633748771967,98.07001331,1.92257992,145.588199031289,-92.3737938251894,383.550191887768
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,6633.50909090909,0.00125876624321217,0.00057696965437402,53.48002201,1.120701616,139.319073629903,-98.6549939422541,377.293141202061
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,6779.31666666667,0.0014225979562593,0.00045561736813982,46.9486511,0.918027483,145.200781583276,-92.7619158634784,383.163479030031
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,6996.89090909091,0.00192340057918991,0.00059952420357505,68.97052291,1.256631377,163.180052602151,-74.7557213324813,401.115826536784
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,7135.69230769231,0.00159266126453084,0.00099721753934975,355.0818916,6.553862016,151.306209489959,-86.6460214944107,389.258440474329
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,7290.50833333333,0.012323685999073,0.00773018201247598,201.9552017,1.015089484,536.559786804621,296.523354410425,776.596219198817
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,7450.61818181818,0.00195779354701995,0.00044355031369917,311.4480017,8.47360052,164.41479152213,-73.5195666543029,402.349149698562
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,7672.18333333333,0.00204165591070994,0.00049278256904877,353.3049619,9.842514542,167.425526881786,-70.5056126114614,405.356666375033
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,7821.06363636364,0.00159451180959706,0.00070919933420977,115.4337622,1.894932065,151.37264574599,-86.5794788340503,389.324770326031
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,8011.50909090909,0.00121364112729003,0.00045626091591115,105.7636335,5.529308912,137.699040803049,-100.278380359003,375.676461965102
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,7881.69166666667,0.00187466064636064,0.00072331994917678,60.6622639,0.521352206,161.430244550725,-76.5076310985423,399.368120199993
"Bird Island","BI10","BI10.13",519,491,492,491.5,8384.23636363636,0.00113940076180488,0.00045904644431505,64.82600414,1.104452514,135.033743956585,-102.94940305159,373.016890964761
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,8490.03636363636,0.00149104857427585,0.00066630984451701,87.95481953,1.208105913,147.658221213938,-90.3000997972069,385.616542225083
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,8597.97,0.00405349929097866,0.00234517697289651,169.8695081,6.194816384,239.652539531423,1.69935567814903,477.605723384697
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,8738.44,0.00205036733985755,0.00050844404309392,77.40139067,1.444532107,167.73827513516,-70.1925489922471,405.669099262566
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-30.6269230769231,0.00399425083908194,0.00094183870885291,407.4375349,2.240906442,237.525466059111,-0.424345234814041,475.475277353036
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-1.38846153846154,0.00532239314641035,0.00141571534451684,366.7929674,4.804987873,285.206986485972,47.1419288649282,523.272044107015
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,27.85,0.00523646153575424,0.00115257959001601,315.5650704,3.09253769,282.121963272567,44.0668722198922,520.177054325243
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,56.4453846153846,0.00444057000664691,0.00150565157471721,291.4015196,1.981530334,253.548731327993,15.5694493046967,491.52801335129
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,110.519230769231,0.00250908846612139,0.00060668325815252,318.8457154,3.985571442,184.20678203498,-53.7124835223868,422.126047592348
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,152.406666666667,0.00437738545400221,0.00125671644517854,343.7990278,4.950706,251.280348248133,13.3058079398891,489.254888556377
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,210.763076923077,0.00523507987609414,0.0013301245709335,382.915235,1.64653551,282.072360430355,44.0174267908646,520.127294069846
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,281.104545454545,0.00724401861723761,0.00183235372299905,585.3572459,7.78525137,354.195093885648,115.816600856797,592.573586914498
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,321.895,0.00812430157383696,0.00150699744344054,509.8802514,3.977065961,385.798055063008,147.21820046204,624.377909663975
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,363.2825,0.00454191816436857,0.00124184561541681,510.7720501,2.24739702,257.187222644749,19.1999426130963,495.174502676401
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,382.52,0.00400203072231838,0.00097482093877408,425.6460716,6.895466359,237.804770964474,-0.145473754977246,475.755015683925
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,493.1425,0.00380812446387841,0.00076621622923061,285.4554922,3.882194694,230.843359396086,-7.09693201580595,468.783650807978
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,520.634166666667,0.00344272377611478,0.00063555575969482,213.0614752,1.363593441,217.725141369708,-20.2012043035534,455.65148704297
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,601.545833333333,0.00358720045957923,0.00082296686813575,318.8247,5.61131472,222.911986104496,-15.0191222626392,460.843094471631
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,653.46,0.00393540252349086,0.00135993643055712,443.5927218,9.58160279,235.412757845195,-2.53386722523101,473.359382915621
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,692.363333333333,0.00293271159306951,0.00071418667959817,330.5850441,1.454574194,199.415238741324,-38.5021526263525,437.332630109
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,770.521818181818,0.0117977857549594,0.0010884787862259,654.0897303,4.251583247,517.679488290048,277.870103936399,757.488872643697
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,822.286923076923,0.00707907270826405,0.00120235136286586,567.7982591,8.346634409,348.273385282094,109.928590062843,586.618180501346
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,906.45,0.00437014299144686,0.00081457920341646,360.8953237,6.820921619,251.020337235482,13.0463284411955,488.994346029768
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,961.955384615385,0.00262343042961727,0.00128798646989786,431.4287933,3.580858984,188.31176283259,-49.60616425047,426.22968991565
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,977.5775,0.00270564322447625,0.00085910879148457,299.9841868,2.93984503,191.263277166399,-46.6540679947316,429.18062232753
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,1058.64692307692,0.00764064222167055,0.0035089898032108,436.78518,0.960927396,368.434243103464,129.969508868486,606.898977338442
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,1151.60416666667,0.00240423236052419,0.0004986279309572,323.6804956,0.906305388,180.442352189378,-57.4786819306968,418.363386309453
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,1233.23666666667,0.0011537687183805,0.00073939845345253,421.6584628,14.1255585,135.549566704775,-102.432451926135,373.531585335684
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,1270.93,0.00138012762537523,0.0007254589599771,195.5844371,3.051117218,143.676057961108,-94.2894657041179,381.641581626334
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,1396.85230769231,0.00053703332932403,0.00041406603730833,259.3390696,3.060201021,113.408203622669,-124.630987411549,351.447394656886
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,1480.03461538462,0.00116592411339901,0.00060388305614407,172.5557713,3.140515038,135.985956474661,-101.995115125377,373.967028074699
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,1611.23,0.00310335204204351,0.00071816582571703,334.5877951,3.479713069,205.54138652572,-32.3776373840283,443.460410435468
