"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Sr","Sr_sd","Sr_ICP","Sr_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-55.4909090909091,0.00078855167872104,0.00121440553124714,26.58846642,0.463509298,97.5310672668951,-4.07890396373071,199.141038497521
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,5.21666666666667,0.00010219452499716,0.00014002027351542,25.05462045,0.186955871,95.3877096605362,-6.2272866940278,197.0027060151
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,132.083333333333,0.00028110458139735,0.00054482359629033,46.4043754,0.519109914,95.9464103721976,-5.66725945239804,197.560080196793
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,382.866666666667,0.00607563015240897,0.00144861792285657,121.9608593,0.839622095,114.041567376804,12.4645107867979,215.618623966811
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,541.72,0.00910065661283586,0.00287301850356145,150.558177,2.59385652,123.488126559899,21.9252865115473,225.05096660825
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,618.7,0.00365702627736381,0.00244098234533608,145.2111951,2.397227724,106.488745956905,4.89790553875048,208.079586375059
"Bird Island","BI10","BI10.2",45,44,45,44.5,670.06,0.00864283094916737,0.00189286225187321,165.8736664,2.61051165,122.058427585704,20.4936517621153,223.623203409293
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,800.245454545455,0.00666861313434669,0.0022233365336204,110.8952002,2.069414432,115.893335917253,14.3193309539438,217.467340880562
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,856.145454545455,0.00313659776892014,0.00211668290739313,153.965778,1.949345735,104.863550683443,3.26946356506315,206.457637801823
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,1005.71818181818,0.0146458337441863,0.0046217152022715,97.81476508,1.178390202,140.804617717021,39.2591086425017,242.350126791541
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,1100.56666666667,0.0104476707630153,0.00198190814840984,168.0404108,1.955006557,127.69458526583,26.1369941064016,229.252176425259
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,1174.81666666667,0.00977149048907702,0.00258756889327168,114.9998151,1.529219743,125.58300804171,24.0228653419145,227.143150741505
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,1349.67272727273,0.00960812434758569,0.00251783437314418,209.897137,2.629036009,125.072847901195,23.5120635518937,226.633632250497
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,1324,0.00940245263679472,0.00201882629301144,130.9618352,0.711514938,124.430575837234,22.8689697342145,225.992181940254
"Bird Island","BI10","BI10.3",95,93,94,93.5,1444.54545454545,0.0176094833102687,0.00904827624178977,119.867266,2.07053159,150.059509001509,48.518628863082,251.600389139935
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,1492.28181818182,0.0191127620564795,0.00413485188176434,112.4064678,0.932757371,154.75395112641,53.214184831263,256.293717421556
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,1595.6,0.0125995492496775,0.00315600919756304,127.1397723,0.326624311,134.414476065137,32.8638869515469,235.965065178727
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,1769.91818181818,0.0051829002994664,0.00203337076714229,94.40874214,1.478332239,111.253748658304,9.67185437106922,212.835642945539
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,1872.71,0.00326448427288932,0.00132698091942482,91.74775016,0.40610632,105.262914935051,3.66963485064822,206.856195019455
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,1986.59090909091,0.00677010766219123,0.00242566219981972,100.7977844,1.025597866,116.210283248652,14.6367876579114,217.783778839392
"Bird Island","BI10","BI10.4",145,141,142,141.5,2162.97272727273,0.00900276383834864,0.0020539075467269,91.25190224,0.699750267,123.182426791686,21.6191793052699,224.745674278102
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,2335.40833333333,0.00507272390563791,0.00229947522919198,121.0153008,1.039947828,110.909689577005,9.32717796013547,212.492201193874
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,2517.27272727273,0.00864281222894853,0.00168211239396993,85.39705279,1.57965392,122.058369126164,20.4935932218485,223.62314503048
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,2576.01176470588,0.00732695469711492,0.00255667477594366,121.2110164,1.417347214,117.949206375491,16.3784381305067,219.519974620476
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,2667,0.00797525646028174,0.00289033337600185,95.32051892,1.284724348,119.973724525787,18.4059880876107,221.541460963964
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,2847.45454545455,0.0110959539773088,0.0021458998187589,119.1548845,2.957478603,129.719045491664,28.1637428747914,231.274348108537
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,2903.10909090909,0.00574148523317115,0.00207542610765639,121.5336821,2.37450858,112.998098899221,11.4192658453921,214.576931953051
"Bird Island","BI10","BI10.5",197,194,195,194.5,2954.41818181818,0.00722681156795509,0.00264048338023261,118.8967341,1.10170535,117.636479194832,16.0652288632792,219.207729526385
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,3041.91111111111,0.00957367706643069,0.0015186458602062,85.79649547,1.323999276,124.965275856989,23.4043549582362,226.526196755741
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,3183,0.00969455708191104,0.00334526416982509,111.2286921,1.368956728,125.342760231167,23.7823165831846,226.90320387915
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,3362.6,0.00961783290329192,0.00199288287150987,136.1592518,2.420949669,125.103165799984,23.5424198567756,226.663911743193
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,3550.09090909091,0.0110111570387596,0.00252179358411905,116.7915838,1.35786783,129.454241428285,27.8986482426645,231.009834613906
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,3699.925,0.00508194262976325,0.00138990583273805,95.07661499,0.69914278,110.938477828672,9.35601803610415,212.52093762124
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,3790.45,0.00774893850854377,0.00215319195220763,101.292967,0.811859205,119.266978335875,17.698201051376,220.835755620374
"Bird Island","BI10","BI10.7",271,265,266,265.5,3978.94545454545,0.0054197294871059,0.00193612934713782,119.6977813,1.823339563,111.993319358458,10.4127369635502,213.573901753365
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,4128.55454545455,0.00755306142387841,0.00283577734931086,99.83622626,1.333664845,118.655292951595,17.0855996330194,220.224986270171
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,4314.73333333333,0.00869901822406155,0.00281177396177845,110.4667193,1.25507819,122.23388932945,20.6693552212536,223.798423437647
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,4365.28181818182,0.0098369053945973,0.00214151959129299,95.05242503,0.168162163,125.787285850363,24.2273973302413,227.347174370485
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,4492.98,0.0167614064125253,0.00225649011410719,109.9097917,0.96047458,147.411132628227,45.8692576097378,248.953007646715
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,4610.66666666667,0.0118882644736727,0.00255859640210189,92.99111859,0.763475857,132.193274425924,30.6405591013613,233.745989750486
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,4729.33333333333,0.0107304065870505,0.00424467648357912,54.97448254,0.904111945,128.577513309558,27.0209392390208,230.134087380095
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,4891.35454545455,0.0154053324286617,0.00267401344814189,53.58134359,0.512470791,143.176381854042,41.6323666961738,244.72039701191
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,5008.74545454545,0.0121652489223572,0.00238987849620793,126.2966844,0.909448982,133.058242062248,31.5063768164824,234.610107308014
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,5262.19090909091,0.0173518339064194,0.002587178056214,152.5618881,1.310436979,149.254920885077,47.7137664562714,250.796075313882
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,5341.56,0.0247979460476785,0.00722946665329245,138.0986394,3.800967424,172.507656008734,70.964590800008,274.050721217461
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,5483.135,0.0168071581543142,0.00227995034889102,172.6424549,2.126521142,147.554006266587,46.0121916659338,249.095820867241
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,5447.30909090909,0.0199632457140368,0.00471063382943779,142.7753473,1.931616323,157.409843334452,55.8703392702372,258.949347398667
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,5581.52,0.0198823887522324,0.00292871260719781,129.6985539,0.996133225,157.157343038986,55.6178254816743,258.696860596298
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,5660.04545454545,0.0152084689605463,0.00205489364896177,153.3496638,2.167962906,142.561616189387,41.0172341603467,244.105998218428
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,5698.00833333333,0.0162052583156417,0.00266829174377333,135.6264282,2.715802678,145.674392146613,44.1317211814781,247.217063111748
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,5774.45833333333,0.00698570583190413,0.00209571231832595,151.7312933,1.325348387,116.883553680036,15.3111275633148,218.455979796757
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,5914.69166666667,0.00936776828331798,0.00336653386331109,121.4529542,1.405222576,124.322263463068,22.7605172487376,225.884009677398
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,6045.02727272727,0.0111862618515734,0.00253212284669829,127.9383347,0.485558929,130.001059117033,28.4460630478089,231.556055186257
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,6127.60909090909,0.0236552169207804,0.00357742465340749,230.1968823,2.48800676,168.939139016005,67.3976909191605,270.48058711285
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,6161.61818181818,0.022209902771222,0.003421784134135,147.1050077,0.981019187,164.425708859087,62.8856186075302,265.965799110643
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,6233.21818181818,0.017505364874238,0.0020932093193444,90.62519465,1.806865583,149.734367723942,48.1933796802644,251.27535576762
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,6633.50909090909,0.0106427110873124,0.00168155051885697,90.09213851,1.320509697,128.30365761302,26.7467712165152,229.860544009524
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,6779.31666666667,0.0135514934447838,0.00326486277856841,91.69283278,2.73622133,137.38720945961,35.8391750353752,238.935243883844
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,6996.89090909091,0.019305872614929,0.00587334767576666,107.4610267,2.19863695,155.35699719663,53.8173137758095,256.896680617451
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,7135.69230769231,0.00854842321942927,0.00198564653504569,263.6699608,4.67933169,121.763610922783,20.198426349785,223.32879549578
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,7290.50833333333,0.0739761116688568,0.0246326892825056,227.4544094,2.714332835,326.08133813478,224.01520033286,428.1474759367
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,7450.61818181818,0.0248639944866866,0.00593193914955886,198.7277638,1.546696593,172.713912217136,71.1707388684696,274.257085565801
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,7672.18333333333,0.0179020486576944,0.00617373352302214,302.9231828,5.375215015,150.973132702172,49.4325344397744,252.51373096457
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,7821.06363636364,0.0201986062251587,0.00674883647706934,245.5928888,4.87578685,158.144827648395,56.6053491810569,259.684306115733
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,8011.50909090909,0.0239247343118673,0.00236627405046984,254.6825264,3.27008475,169.78078850869,68.2390022620783,271.322574755301
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,7881.69166666667,0.0311490649684101,0.00710397265652439,111.667296,0.974152096,192.340943931477,90.7801452442329,293.901742618721
"Bird Island","BI10","BI10.13",519,491,492,491.5,8384.23636363636,0.022893885827978,0.00258037374376892,131.8281488,1.128119455,166.561652630292,65.0210154967095,268.102289763874
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,8490.03636363636,0.0242402164116927,0.0046166769216506,224.4453244,2.552502686,170.765976693386,69.2237607085859,272.308192678187
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,8597.97,0.0406294433101986,0.00991122621455583,262.4737246,2.533130332,221.946289952547,120.331456824111,323.561123080983
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,8738.44,0.0340171831729085,0.00356840219522989,198.8915063,1.2109063,201.297509673081,99.7238452520883,302.871174094073
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-30.6269230769231,0.0221711616143634,0.00285382870490528,204.6688961,2.906298325,164.304727890532,62.764663468585,265.844792312479
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-1.38846153846154,0.0313071313680872,0.0068883407598559,214.4801797,2.487970085,192.834554026774,91.273124962894,294.395983090654
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,27.85,0.0338247481841609,0.00491896975121685,191.8197183,0.230183662,200.696573273388,99.1238666271784,302.269279919599
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,56.4453846153846,0.0267530196646211,0.00568135979796269,198.4859127,1.290158433,178.612964134584,77.0660192152221,280.159909053946
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,110.519230769231,0.0255889792457681,0.00350147928894023,217.6036906,2.023714323,174.977896193176,73.4334304467417,276.52236193961
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,152.406666666667,0.035049967360245,0.00734023958577081,287.7800097,3.53969412,204.522690370396,102.943653312839,306.101727427953
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,210.763076923077,0.0376130776737815,0.00517494172691833,192.0094569,1.056052013,212.52677680943,110.932714338184,314.120839280677
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,281.104545454545,0.0423489016983326,0.00856663280398473,237.2807242,5.125263643,227.31581833151,125.687651551729,328.94398511129
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,321.895,0.0470931589070854,0.00961181797052407,201.9638553,2.746708433,242.131195019481,140.46061850883,343.801771530132
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,363.2825,0.026914083338364,0.00644661053683694,256.1176349,1.075694066,179.115934123826,77.5686069516014,280.663261296051
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,382.52,0.0218018007371546,0.00325787020179001,217.7898692,1.350297189,163.151286943116,61.6114410777435,264.691132808489
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,493.1425,0.0280167696269805,0.00399087922242351,199.578966,1.576673831,182.559405254433,81.0092050130407,284.109605495826
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,520.634166666667,0.0319525104966113,0.00501566368538764,119.2508257,0.643954459,194.849945367277,93.2858472588938,296.414043475661
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,601.545833333333,0.0275628105550814,0.00501594266710993,197.3571738,0.967050152,181.141780881392,79.5928175513943,282.690744211389
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,653.46,0.0312079781306972,0.00400998822515167,220.559147,3.021660314,192.524918082278,90.9638855193809,294.085950645175
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,692.363333333333,0.0312513997528957,0.00558249476525112,211.7085625,0.296391987,192.660515218135,91.099309462279,294.22172097399
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,770.521818181818,0.0582838745638859,0.00467182387184749,255.3811775,0.817219768,277.077586112612,175.274348001987,378.880824223237
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,822.286923076923,0.0463121386652217,0.00978868481610252,253.6262866,2.967427554,239.692223316431,138.02919549294,341.355251139921
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,906.45,0.0264508475691225,0.00366015331004921,218.7762183,2.472171267,177.66934046023,76.1230869648594,279.2155939556
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,961.955384615385,0.0221356821714212,0.00560802511271027,219.7339196,1.186563166,164.19393260926,62.6538913582765,265.733973860244
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,977.5775,0.0221129589421103,0.00404296379009384,188.3177471,1.902009246,164.122972459548,62.5829458056031,265.662999113493
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,1058.64692307692,0.0456912979657183,0.0198728784263111,254.965373,0.790392656,237.753460635226,136.096273957334,339.410647313118
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,1151.60416666667,0.0175416353537094,0.00224306168542162,231.5407717,1.088241627,149.847633255801,48.306683254054,251.388583257547
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,1233.23666666667,0.00929583076568143,0.0034097651018452,237.9234012,7.232871397,124.097616827169,22.5355786043996,225.659655049939
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,1270.93,0.0164265528758977,0.00360544483530148,200.4648971,2.10488142,146.365451278724,44.8231106439162,247.907791913531
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,1396.85230769231,0.00898391800741131,0.00312312322937159,201.5309088,1.61224727,123.123574990013,21.5602486615642,224.686901318462
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,1480.03461538462,0.0136035117876466,0.00168645606845174,193.3528611,1.29546417,137.549652453378,36.0017480323017,239.097556874454
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,1611.23,0.02472298167559,0.0045350414883578,222.8833073,2.295698066,172.273557105197,70.7306126915987,273.816501518795
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,1669.44846153846,0.0260281245991993,0.00365307447761824,201.1247375,1.28719832,176.349260254098,74.803917714719,277.894602793478
