"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Sr","Sr_sd","Sr_ICP","Sr_ICP_sd","fit","lwr","upr"
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,1768.77461538462,0.0104704611135193,0.00279011288614463,74.85729626,0.127257404,127.76575502175,26.2082469346103,229.32326310889
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,1865.00538461538,0.0153708691972659,0.00263418946436689,180.6386068,1.390917272,143.068760000389,41.5246816460155,244.612838354762
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,1961.41923076923,0.0143850514279962,0.00327538805806441,178.3340179,0.49933525,139.990246135145,38.4441752126128,241.536317057678
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,2158.50153846154,0.0114666074967215,0.00177239185526761,188.1781856,1.655968033,130.876523104955,29.3224595714658,232.430586638443
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,2273.88416666667,0.0146588396948602,0.00558855559775119,182.2674644,2.168982826,140.845232727958,39.2997510200237,242.390714435892
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,2256.42833333333,0.0283685590769909,0.0054526590474511,225.088187,2.903637612,183.657974110933,82.1067632598912,285.209184961974
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,2363.54384615385,0.0189784579196643,0.0036906107942947,150.0197423,1.980260599,154.334545877049,52.7947138625272,255.87437789157
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,2407.86357142857,0.0126248643381759,0.00296050161067508,166.9684155,2.003620986,134.493530078334,32.9430132118733,236.044046944796
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,2535.41461538462,0.0215160810248809,0.00394321199128874,192.3751513,0.865688181,162.259040806734,60.7193296051895,263.798752008278
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,2595.94769230769,0.0160580652766915,0.00267205001156603,171.3980626,2.51955152,145.214737405746,43.6718367548905,246.757638056602
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,2697.92846153846,0.0192735320134828,0.00204250011115228,190.1380415,3.764733223,155.256003896382,53.7163075520678,256.795700240695
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,2780.0925,0.0243781626444,0.00578623797532179,248.0408721,3.844633517,171.196755487688,69.6543401021436,272.739170873233
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,2819.29,0.0201206350677503,0.00163920691461,211.4460624,1.057230312,157.901339149148,56.3618544575121,259.440823840783
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,2859.43,0.0216329815425152,0.00866979828709266,202.828785,0.141980149,162.624097996419,61.0843353252025,264.163860667636
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,2943.97461538462,0.00911687022701259,0.00187405640798477,146.7512531,2.846974309,123.53875846937,21.9759855636568,225.101531375083
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,3049.39,0.00966427388574426,0.00206572542622653,196.4487137,2.396674308,125.248191800582,23.6876290943605,226.808754506803
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,3062.22846153846,0.0103505437792615,0.0032351205199679,170.3369471,1.243459714,127.391276910578,25.8333295774837,228.949224243673
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,3116.22307692308,0.013385016533215,0.00346351108199423,171.610596,0.995341457,136.867334999559,35.3188778358628,238.415792163255
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,3169.09230769231,0.00995925219821881,0.00278182159943201,185.0171857,2.997278408,126.169350713726,24.609933371243,227.728768056209
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,3233.34153846154,0.0109612877060436,0.00352569390829651,185.3224681,1.871756928,129.298509368058,27.7427440643405,230.854274671776
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,3335.24833333333,0.0210670633788185,0.00305364248359836,188.000363,1.52280294,160.856847528998,59.3172873195524,262.396407738445
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,3328.03692307692,0.017922974435554,0.00307337367143934,193.4016881,0.638225571,151.038479766599,49.4979004597442,252.579059073454
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,3378.91846153846,0.0103405875379335,0.00298688062094151,176.9254729,0.920012459,127.360185538593,25.8022014991881,228.918169577998
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,3442.75846153846,0.0150348292507618,0.00232459212679727,188.3571252,0.772264213,142.019373727554,40.4746562839517,243.564091171155
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,3494.21153846154,0.0101022495256374,0.00228720492868348,157.6321242,0.788160621,126.615903077534,25.0570294714119,228.174776683656
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,3563.64071428571,0.0165360639711482,0.00324903967474965,168.1855143,0.807290469,146.707432764183,45.165248940681,248.249616587684
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,3603.44,0.0204608500834446,0.00234747278115893,209.1785709,1.798935709,158.963763337094,57.424289405886,260.503237268301
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,3669.60384615385,0.0135762770371105,0.00177715567869987,192.532482,1.598019601,137.464603715411,35.9166313538417,239.01257607698
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,3782.35692307692,0.00993463693373097,0.00246366649798826,187.3581473,2.023467991,126.092482112465,24.5329704144521,227.651993810477
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,3810.93642857143,0.0125137615490749,0.00237605986008786,170.2979154,2.367141025,134.146578047871,32.5957423521678,235.697413743575
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,4016.98,0.0134400461549087,0.00238814589914351,172.0502391,1.169941626,137.039181621383,35.4908653228613,238.587497919905
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,4144.90083333333,0.0321605242456371,0.00457755937493914,233.1635452,1.935257425,195.499531153311,93.9345401743572,297.064522132265
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,4223.08571428571,0.0293169660056046,0.00637675378484151,213.4629871,1.280777922,186.61966132194,85.0654993558884,288.173823287992
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,4273.55307692308,0.0460609290965315,0.00527480896009517,261.5567621,2.354010859,238.907745531183,137.247098204882,340.568392857484
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,4438.2275,0.0296386035524763,0.00428182298507707,242.5140453,1.406581463,187.624071750007,86.0688339096531,289.17930959036
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,4574.44,0.0108177463433578,0.00221461937759402,229.7243184,3.744506391,128.85025808974,27.293992269797,230.406523909683
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,4631.57428571429,0.0129763221648661,0.00443055941073254,258.8993453,2.74433306,135.591063340811,34.0415251745933,237.140601507029
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,4743.01769230769,0.0183544510572153,0.0033907689573162,150.1829657,1.697067512,152.385895895339,50.8456715635619,253.926120227117
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,4828.70428571429,0.0311278690399091,0.00718949674293934,171.0846086,1.505544556,192.274753240042,90.7140383852901,293.835468094793
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,4912.70923076923,0.0230114685372783,0.00498095873809013,184.4496706,0.996028221,166.928840169589,65.3880916996741,268.469588639504
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,4939.73076923077,0.0241584188788349,0.00470086195443514,233.8952637,1.450150635,170.510539180597,68.9684381304074,272.052640230787
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-43.6,0.0132368244511816,0.0041964539235627,138.036883,6.40274082,136.404560444788,34.8557184043111,237.953402485265
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,3.97058823529412,0.0366803998876221,0.00920917911845042,172.0332159,8.636659734,209.61420859855,108.025892756032,311.202524441067
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,59.76,0.0368073180032945,0.018062795606926,154.8814977,4.521959852,210.010548765087,108.421469693411,311.599627836763
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,108.485714285714,0.00914018555240717,0.00227000704335036,65.34606485,2.211412383,123.611567618015,22.0488910947526,225.174244141278
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,130.207142857143,0.0254039474173694,0.0138683631832968,143.4502871,5.236474934,174.400078398657,72.8559608607252,275.944195936589
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,153.175,0.0118043374945414,0.0104874471982868,73.24363877,2.496659877,131.931187073699,30.3782086080064,233.484165539392
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,212.526666666667,0.00800656147824556,0.00313763797160863,66.66000584,1.215205903,120.071483903694,18.5038899576264,221.639077849762
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,308.48,0.00300183319393915,0.00212663731546326,28.31046928,0.190321941,104.442707576781,2.84776352478815,206.037651628773
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,466.2125,0.0136937387182752,0.00451402147815299,114.3906738,3.793152987,137.831413307784,36.2837320216294,239.379094593939
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,587.28,0.0049588117203072,0.00287254624171592,64.93648567,2.106412572,110.55396435791,8.97080979364097,212.137118922179
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,665.746666666667,0.0506075167058601,0.0234471160096919,171.3250337,4.492499717,253.105839165903,151.398532769455,354.81314556235
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,716.192857142857,0.0427731950343242,0.0106720770435295,69.55534929,1.920119418,228.640802480201,127.009178731932,330.27242622847
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,744.413333333333,0.0360094929416395,0.00899347059067599,130.2536735,4.448161977,207.519098934392,105.934719386002,309.103478482781
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,772.55,0.0468449471800855,0.0111435447995869,131.8879867,3.844581339,241.356078900757,139.687925612291,343.024232189224
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,799.733333333333,0.0410568174990383,0.0149235361711642,87.98899619,2.926433788,223.280894995186,121.662849017911,324.89894097246
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,888.225,0.0537570492288907,0.00827802686638785,183.5186364,7.306522756,262.941206150987,161.197144169103,364.685268132872
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,1089.45333333333,0.0380253369516327,0.0117129359552165,127.4096231,2.739950494,213.814180975294,112.217476649243,315.410885301345
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,1213.32142857143,0.0671200497472872,0.0154577333993237,171.3204442,6.260687092,304.67121311527,202.730945216997,406.611481013543
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,1808.84285714286,0.00835648758093003,0.00411714463284814,76.14964032,1.933172921,121.164233895128,19.5982082203965,222.730259569859
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,2110.62666666667,0.00487376446244597,0.00352154273196533,34.6500895,0.973343211,110.288378596841,8.70474089963894,211.872016294044
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,2364.32142857143,0.00338711693049556,0.0018726178993168,47.97809994,0.295823984,105.645872463857,4.05336062113741,207.238384306577
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,3056.76,0.0014870274317506,0.00156707551894278,70.88337203,0.693696694,99.7122688614157,-1.89276593262365,201.317303655455
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,3452.74666666667,0.00290638866437516,0.00183089284060396,56.90823166,0.823351056,104.144653193117,2.54909820182286,205.740208184411
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,3631.13571428571,0.00218994200989756,0.0024401676768102,52.38105472,0.990931332,101.907332028628,0.307084340969553,203.507579716286
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,3940.82666666667,0.00161891954175879,0.00159934243590572,36.49555291,0.116935077,100.124141828239,-1.4799809156565,201.728264572135
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,4208.64,0.00127519437960854,0.00161478266949673,65.73504848,0.581975022,99.0507561473374,-2.55575685508158,200.657269149756
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,4497.10769230769,0.00099832841306302,0.00124513632646854,78.06690295,0.162916633,98.186158507293,-3.42231133396658,199.794628348553
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,4654.675,0.00387943907142931,0.00284025839233696,78.12846424,0.573784212,107.183297111978,5.59381389898554,208.772780324971
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,4745.8,0.00180871183974307,0.00205301020786874,70.05573441,0.531498179,100.716825627491,-0.885995879444124,202.319647134427
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,4810.63076923077,0.00195065704188919,0.00144393249515934,53.9478412,0.881024174,101.160092412219,-0.441764541304124,202.761949365742
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,4936.93076923077,0.00262233655699005,0.00206051183573826,79.92720242,1.001958291,103.257614656893,1.66022167162011,204.855007642165
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,5072.725,0.00871891793981297,0.00569441263966002,109.6646554,2.228401166,122.296032204903,20.7315834263979,223.860480983409
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,5184.44166666667,0.00217461509230536,0.00241211751636623,74.39152898,0.715396099,101.859469097171,0.259118960983727,203.459819233359
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,5436.62307692308,0.00352574734345355,0.00204856156239774,89.12411225,2.309353539,106.078787817728,4.48713778929013,207.670437846166
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,5499.66923076923,0.00258203188106257,0.00164163326629848,71.42068742,0.41484736,103.131751127603,1.53409494724556,204.72940730796
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,5646.26923076923,0.00226173139710457,0.00156483924700002,139.1876948,0.806932965,102.1315160825,0.531747103668323,203.731285061332
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,5947.94615384615,0.00306159072140222,0.00168399229360793,71.47093889,0.862385743,104.629318512982,3.03475526637608,206.223881759588
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,6370.75384615385,0.0035605407067493,0.00167230353567401,46.22785062,0.727736984,106.187440607994,4.59600576977493,207.778875446212
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,6433.53846153846,0.0128803677735516,0.0124664058130167,35.5730101,0.632117041,135.291416759769,33.7416158952708,236.841217624266
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,6500.14166666667,0.023056113040011,0.00915099185726935,37.52281834,0.853159602,167.068256119427,65.5274640455529,268.609048193301
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,6564.375,0.00314781442171992,0.00270973510341645,86.72448526,0.810766896,104.898578071102,3.30456197609399,206.492594166111
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,6812.30714285714,0.00232279697814026,0.00249550676673606,76.44263413,1.188038698,102.322211811232,0.722848543844705,203.921575078619
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,7055.1,0.00366027330597067,0.00181238574344099,83.80568894,1.326590955,106.498885784872,4.90806531130434,208.089706258439
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,7160.46428571429,0.0052599911785451,0.00256842577257587,85.69090324,1.236042476,111.494488222477,9.91302323325375,213.0759532117
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,7263.93333333333,0.00297239569979542,0.00157129823474508,65.96855978,1.340395888,104.350780106304,2.75564798180811,205.9459122308
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,7451.67142857143,0.00370487331588111,0.00160847769712323,88.8200419,0.905659664,106.638162792428,5.04761587886219,208.228709705993
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,7505.43333333333,0.00515960500501832,0.00210727718065386,81.43967116,1.972165631,111.181002062342,9.5989776207071,212.763026503977
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,7531.69230769231,0.00463550333837089,0.00263861358927366,77.12979485,1.39888174,109.544336242485,7.95933090166405,211.129341583306
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,7669.85,0.00776939018836472,0.00294743715743431,50.91367477,0.859909114,119.33084488592,17.7621624327916,220.899527339049
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,7695.93846153846,0.00809983450818418,0.00211264800031184,78.81628528,1.313862982,120.362757123624,18.7955855976375,221.92992864961
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,7751.90714285714,0.00467003822848303,0.00246242484870325,59.19980605,0.762372708,109.652181872133,8.0673760565935,211.236987687672
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,7831.4,0.00449406339977822,0.00293889520515134,67.02513333,0.136232196,109.102647295877,7.51682021746736,210.688474374286
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,386.276923076923,0.00195371083883988,0.00149027030676676,77.55523489,0.957157998,101.169628815951,-0.432207467486734,202.771465099389
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,621.707692307692,0.00175425834224282,0.00177860981349338,68.05571381,0.211252066,100.546778127546,-1.05641536660659,202.149971621699
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,928.807692307692,0.00118195502875016,0.00185964397678257,78.5344764,1.42230775,98.7595881005122,-2.8475807603224,200.366756961347
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,1082.7,0.00202564803031091,0.00190231438396501,79.19188077,0.248883511,101.394274433299,-0.207075922118605,202.995624788717
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,1469.79230769231,0.00201945692607867,0.00169559576982186,72.04904865,0.888278315,101.374940839592,-0.226451261394928,202.97633294058
