"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Sr","Sr_sd","Sr_ICP","Sr_ICP_sd","fit","lwr","upr"
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,1540.33333333333,0.00149357841477212,0.00133318490696221,63.78046606,0.743036154,99.7327262853853,-1.87226305717427,201.337715627945
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,1613.25833333333,0.00418536397545292,0.00224964174582522,67.625654,0.890889058,108.138640064923,6.55099399999982,209.726286129847
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,1994.20833333333,0.00562805444235962,0.00321533818063762,68.96032566,0.946703239,112.643876979974,11.0644315568531,214.223322403095
"Kerguelen","KER3","CAT2-S3-1A",28,39.5,40.7,40.1,2065.98461538462,0.00744797557089441,0.00486940116788756,79.88473282,0.812607102,118.327130622272,16.7569400539095,219.897321190634
"Kerguelen","KER3","CAT2-S3-1A",32,45.1,47,46.1,2386.005,0.00467987949250275,0.00252396970879586,95.06307262,0.842246234,109.682914192731,8.09816515492085,211.267663230541
"Kerguelen","KER3","CAT2-S3-1B",38,46.4,47.6,47,2436.8,0.00547653505106758,0.00332899599642991,80.95231282,1.021867117,112.170711896643,10.5904411086347,213.750982684651
"Kerguelen","KER3","CAT2-S3-1B",42,51.6,52.7,52.2,2712.45833333333,0.00834690302917353,0.00481121990127418,86.09850052,0.414138987,121.134303236142,19.5682352051921,222.700371267091
"Kerguelen","KER3","CAT2-S3-1B",45,55.3,56.5,55.9,2912.56153846154,0.0530464692566044,0.0178194064620913,150.3131973,1.05818661,260.722205474353,158.98675284357,362.457658105135
"Kerguelen","KER3","CAT2-S3-1B",47,58.1,59.3,58.7,3063.31538461538,0.00132805871210495,0.0016757535412183,90.88637985,0.506644858,99.215840999366,-2.39030156485225,200.821983563584
"Kerguelen","KER3","CAT2-S3-1B",52,64.6,65.7,65.1,3406.90833333333,0.00202660739944406,0.00132682868489747,100.2782265,1.023650594,101.397270353306,-0.204073534506165,202.998614241119
"Kerguelen","KER3","CAT2-S3-1B",55,68.3,69.4,68.9,3606.60833333333,0.00194582210034342,0.00196782077965093,25.74171216,0.234095087,101.144993846287,-0.456895840264266,202.746883532838
"Kerguelen","KER3","CAT2-S3-1B",56,69.5,70.7,70.1,3672.84615384615,0.00216163814160183,0.00184779416001112,89.95098118,1.03323831,101.818944647405,0.218507703002601,203.419381591808
"Kerguelen","KER3","CAT2-S3-1B",62,77.2,78.2,77.7,4072.19090909091,0.00308188209480863,0.0027637261798001,90.16944152,1.602499353,104.692684457809,3.09825022010641,206.287118695511
"Kerguelen","KER3","CAT2-S3-1B",65,80.8,81.9,81.4,4264.50833333333,0.00106086429100046,0.00123098263121933,123.0745887,1.645659293,98.3814456823743,-3.22657970800449,199.989471072753
"Kerguelen","KER3","CAT2-S3-1B",68,84.5,85.6,85.1,4460.44166666667,0.00496092141910322,0.00154396244155252,105.1299282,1.01440831,110.56055252988,8.97740991654824,212.143695143212
"Kerguelen","KER3","CAT2-S3-1C",78,89.2,90.2,89.7,4699.99090909091,0.00616810266165283,0.00145177784526961,111.2389984,1.490631676,114.330340728975,12.7537685214173,215.906912936532
"Kerguelen","KER3","CAT2-S3-1C",83,95.7,96.8,96.2,5048.06666666667,0.0045085646143738,0.00176472609122391,133.8523408,1.917764139,109.147931720227,7.56218922882586,210.733674211627
"Kerguelen","KER3","CAT2-S3-1C",85,98.3,99.3,98.8,5181.87272727273,0.00385297299755572,0.00292299940183303,134.8474469,3.838698414,107.100648799158,5.51100503689412,208.690292561422
"Kerguelen","KER3","CAT2-S3-1C",89,103.5,104.7,104.1,5467.83076923077,0.00351531091379015,0.00169228570548204,116.7067894,2.32399316,106.046196912569,4.45448225020701,207.637911574931
"Kerguelen","KER3","CAT2-S3-1C",91,106.1,107.2,106.7,5603.63333333333,0.00531680826141293,0.00288751994842556,116.4661719,2.000141334,111.671916731927,10.0907667448446,213.25306671901
"Kerguelen","KER3","CAT2-S3-1C",96,112.8,113.9,113.3,5955.025,0.0061254734836068,0.00195199188132541,111.5989159,3.350577393,114.197218239434,12.6204231250655,215.774013353803
"Kerguelen","KER3","CAT2-S3-1C",101,118.9,119.9,119.4,6277.73636363636,0.00539517980158767,0.00169028402221009,113.2452164,0.965146855,111.916655547344,10.3359381185018,213.497372976187
"Kerguelen","KER3","CAT2-S3-1D",110,122.4,123.5,123,6466.25,0.00533086802842065,0.00157094849301197,94.94394762,0.306703081,111.715822602794,10.1347503821655,213.296894823422
"Kerguelen","KER3","CAT2-S3-1D",115,128.9,130,129.5,6808.05,0.00668191183037438,0.00161838466771654,153.9080871,0.139873274,115.934865114014,14.3609271084868,217.508803119542
"Kerguelen","KER3","CAT2-S3-1D",117,131.4,132.4,131.9,6937.85454545455,0.00662465010213072,0.00148825455716053,203.7536927,0.785253398,115.756048065021,14.1818212894357,217.330274840606
"Kerguelen","KER3","CAT2-S3-1D",121,136.5,137.6,137.1,7212.99166666667,0.00365130675756027,0.00121819004211696,143.0455433,0.361026463,106.470885028073,4.88000946886112,208.061760587286
"Kerguelen","KER3","CAT2-S3-1D",124,140.5,141.6,141,7429.425,0.00598134310052157,0.00193711815298991,123.0309909,1.441777981,113.747127566936,12.1695738567731,215.3246812771
"Kerguelen","KER3","CAT2-S3-1D",130,148.3,149.4,148.9,7841.69166666667,0.00726151210004633,0.00223244303252705,124.2977188,1.774845393,117.744842091611,16.1737592245654,219.315924958657
"Kerguelen","KER3","CAT2-S3-1D",133,152.3,153.4,152.8,8051.725,0.0110860101743431,0.00129467169069106,132.9506239,0.795585684,129.687992962224,28.1326564082395,231.243329516208
"Kerguelen","KER3","CAT2-S3-1D",134,153.6,154.8,154.2,8122.73846153846,0.0108230429764301,0.00197409172793624,206.9438485,1.311951876,128.866798426971,27.3105512104428,230.4230456435
"Kerguelen","KER3","CAT2-S3-1D",136,156.4,157.6,157,8271.9,0.0102458208190464,0.00135910118412422,171.8039896,1.364271196,127.064247823579,25.5059125786079,228.622583068551
"Kerguelen","KER3","CAT2-S3-1D",139,160.4,161.5,160.9,8483.125,0.00663623455338369,0.00206582478343556,133.8686841,1.069432805,115.792224014487,14.2180557562761,217.366392272697
"Kerguelen","KER3","CAT2-S3-1D",141,163,164.1,163.5,8623.30833333333,0.00816266220280899,0.00263698412456291,132.8334633,1.29146913,120.558955584489,18.9920667949444,222.125844374033
"Kerguelen","KER3","CAT2-S3-1D",142,164.3,165.5,164.9,8696.08461538462,0.00581354412670445,0.00219683432186256,158.8010154,0.904816904,113.223124568033,11.6446780786883,214.801571057378
"Kerguelen","KER3","CAT2-S3-1E",150,166.5,167.5,167,8805.21818181818,0.00583380936943419,0.00125212072482594,162.2061418,1.316712073,113.286408911926,11.7080707932712,214.86474703058
"Kerguelen","KER3","CAT2-S3-1E",152,169.1,170.2,169.6,8943.06666666667,0.00570715588251827,0.00292200688955588,252.3308725,4.505949749,112.890895128642,11.311877242348,214.469913014936
"Kerguelen","KER3","CAT2-S3-1E",156,174.6,175.7,175.1,9234.5,0.00616027746445143,0.00243611537947587,146.3233767,0.198692461,114.305904186204,12.7292911109057,215.882517261503
"Kerguelen","KER3","CAT2-S3-1E",158,177.2,178.3,177.8,9367.74166666667,0.00592953125479294,0.00252557557320716,125.1519053,1.945787526,113.585329422866,12.0075011495944,215.163157696138
"Kerguelen","KER3","CAT2-S3-1E",159,178.6,179.6,179.1,9437.28181818182,0.00629248045530186,0.00227695928203763,109.4298921,0.455927084,114.718747972395,13.1428223192553,216.294673625535
"Kerguelen","KER3","CAT2-S3-1E",163,183.8,184.9,184.3,9717.925,0.00536764999494563,0.00189608456661152,43.73690339,0.27225223,111.830685407531,10.2498162895947,213.411554525467
"Kerguelen","KER3","CAT2-S3-1E",165,186.4,187.5,187,9857.625,0.00613983111608936,0.00261509192239901,91.72627388,3.635535922,114.242054285251,12.6653343210751,215.818774249426
"Kerguelen","KER3","CAT2-S3-1E",168,190.4,191.5,190.9,10071.1416666667,0.0122107343865823,0.00173035031374647,94.3121603,0.343663385,133.200284168456,31.6485558249136,234.752012511999
"Kerguelen","KER3","CAT2-S3-1E",171,194,195,194.5,10256.1727272727,0.00967458757382483,0.00365954950793154,208.7810778,1.402063318,125.28039940806,23.7198772878847,226.840921528235
"Kerguelen","KER3","CAT2-S3-1E",174,197.7,198.6,198.1,10446.9,0.0125168814252483,0.00259617741463643,50.30182718,0.374690808,134.156320803944,32.6054941231802,235.707147484707
"Kerguelen","KER3","CAT2-S3-1E",177,201.6,202.7,202.1,10658.8916666667,0.00526284154884188,0.00184755033461782,81.49647786,0.116574638,111.503389365014,9.92194020689443,213.084838523133
"Kerguelen","KER3","CAT2-S3-1E",181,207,208.1,207.5,10924.02,0.00456822988870346,0.00326228227926185,91.41696835,0.086427391,109.334254568143,7.7488592979187,210.919649838368
"Marion Island","PB1","PB1_1A",4,5,6.3,5.7,154.78,0.001571772,0.001330175,81.06532941,0.899825156,99.9769093827091,-1.62753865927525,201.581357424693
"Marion Island","PB1","PB1_1A",7,9.8,11.1,10.4,333.91,0.004396117,0.002554765,104.8784032,2.087080224,108.796780066489,7.21037963557079,210.383180497406
"Marion Island","PB1","PB1_1A",9,12.6,13.8,13.2,440.63,0.003209075,0.001845419,94.53614478,0.642845784,105.089882737651,3.49625372728386,206.683511748019
"Marion Island","PB1","PB1_1A",14,19.4,20.7,20.1,704.72,0.002962292,0.002192898,92.32272965,0.858601386,104.319228250698,2.72403150160592,205.914424999789
"Marion Island","PB1","PB1_1A",16,22.3,23.5,22.9,810.69,0.004121289,0.002562634,111.3330188,1.213529905,107.938546592787,6.35051858729845,209.526574598276
"Marion Island","PB1","PB1_1A",17,23.7,24.9,24.3,862.94,0.00379752,0.002067735,101.3618316,1.267022895,106.927480058275,5.33749907172245,208.517461044827
"Marion Island","PB1","PB1_1A",22,30.4,31.6,31,1116.79,0.004865354,0.001691591,129.978,1.6117272,110.262114386497,8.67842876720717,211.845800005787
"Marion Island","PB1","PB1_1A",28,38.5,39.8,39.2,1426.52,0.017910194,0.003463905,270.9112707,2.248563547,150.998568994767,49.4579781299327,252.539159859602
"Marion Island","PB1","PB1_1A",32,44,45.3,44.7,1634.77,0.056487861,0.019460507,385.7181504,2.892886128,271.468991064986,169.690126235495,373.247855894476
"Marion Island","PB1","PB1_1B",39,46.4,47.6,47,1723.12,0.044473894,0.005408792,341.4057384,3.789603697,233.951748894077,132.30560618074,335.597891607414
"Marion Island","PB1","PB1_1B",41,49.3,50.5,49.9,1830.5,0.10825964,0.021469475,511.7163841,4.963648926,433.14201466841,330.192783754754,536.091245582066
"Marion Island","PB1","PB1_1B",42,50.6,51.8,51.2,1878.53,0.101455649,0.018109159,440.388663,3.258876106,411.894496835567,309.153880593826,514.635113077309
"Marion Island","PB1","PB1_1B",44,53.3,54.5,53.9,1980.2,0.110125563,0.023405524,437.9821679,5.956557484,438.968923054563,335.959624593655,541.978221515472
"Marion Island","PB1","PB1_1B",45,54.7,55.8,55.2,2030.05,0.140951394,0.014906593,460.3240616,3.452430462,535.231894872823,431.054587015511,639.409202730136
"Marion Island","PB1","PB1_1B",46,56,57.7,56.8,2091.11,0.159336529,0.027001294,498.3007666,1.79388276,592.645034274642,487.616405465439,697.673663083844
"Marion Island","PB1","PB1_1B",52,64.3,65.4,64.9,2400.08,0.170626368,0.014891166,551.4510882,4.852769576,627.900967958626,522.293745844825,733.508190072426
"Marion Island","PB1","PB1_1B",54,66.9,68.1,67.5,2499.09,0.102839262,0.018176764,496.7792725,4.471013453,416.215246508995,313.433535281526,518.996957736464
"Marion Island","PB1","PB1_1B",57,70.8,72,71.4,2647.86,0.145655318,0.018137388,524.5580637,3.671906446,549.921318929136,445.537041075646,654.305596782627
"Marion Island","PB1","PB1_1B",62,77.7,78.9,78.3,2906.71,0.079936555,0.013807247,465.9206978,6.103561141,344.694623480118,242.505232004768,446.884014955468
"Marion Island","PB1","PB1_1B",64,80.4,81.5,81,3009.64,0.052669949,0.008932555,386.5194115,6.957349406,259.546407201452,157.815441676689,361.277372726216
"Marion Island","PB1","PB1_1B",65,81.7,82.8,82.3,3058.43,0.083608357,0.009403258,428.9221796,9.178934644,356.160934719164,253.889235256154,458.432634182174
"Marion Island","PB1","PB1_1B",66,83,84.1,83.6,3107.49,0.058653656,0.006826158,400.1003901,5.161295033,278.232340382288,176.423937968701,380.040742795875
"Marion Island","PB1","PB1_1B",67,84.3,85.4,84.9,3155.81,0.080855749,0.01376145,414.5633709,3.067768944,347.565084494373,245.355543920391,449.774625068355
"Marion Island","PB1","PB1_1B",68,85.6,86.6,86.1,3200.37,0.086594891,0.013573406,399.5212471,2.916505104,365.487289563459,263.145065779643,467.829513347275
"Marion Island","PB1","PB1_1C",77,89.2,90.3,89.7,3335.04,0.102523268,0.007068683,450.2820056,4.86304566,415.228459761324,312.456193753858,518.00072576879
"Marion Island","PB1","PB1_1C",79,91.8,92.9,92.4,3436.21,0.115019379,0.005568322,473.1352636,3.595828004,454.251342259799,351.078684736843,557.423999782755
"Marion Island","PB1","PB1_1C",81,94.5,95.6,95.1,3538.8,0.135080447,0.012774967,531.0457626,4.035947796,516.898088864236,412.968528471614,620.827649256858
"Marion Island","PB1","PB1_1C",84,98.5,99.6,99.1,3690.04,0.125887115,0.010049267,493.0148139,1.626948886,488.189131781071,384.623751307306,591.754512254835
"Marion Island","PB1","PB1_1C",86,101.2,102.3,101.8,3791.98,0.160295977,0.009556008,580.8240397,0.87123606,595.641200567291,490.565037485857,700.717363648724
"Marion Island","PB1","PB1_1C",87,102.6,103.7,103.1,3841.55,0.154494715,0.017774894,528.0720887,7.92108133,577.525007027647,472.73158444803,682.318429607265
"Marion Island","PB1","PB1_1C",88,103.9,105,104.4,3891.1,0.14371741,0.003864093,528.8866074,1.322216519,543.869615629057,439.571514031054,648.167717227061
"South Georgia","POB4","POB_1A",16,31.5,32.9,32.2,-17.69,0.00097347505445293,0.00090286284371814,68.40901103,1.525239966,98.1085463851909,-3.50010049060745,199.717193260989
"South Georgia","POB4","POB_1A",19,36.1,37.4,36.8,-1.785,0.00153915016466978,0.00052931804709519,59.5129419,1.773754751,99.8750378446781,-1.72963575153371,201.47971144089
"South Georgia","POB4","POB_1A",21,39.2,40.6,39.9,17.4366666666667,0.00296283898414552,0.0010196719220895,122.9882961,3.003480471,104.320936373972,2.72574312442227,205.916129623522
"South Georgia","POB4","POB_1A",24,43.8,45.1,44.4,249.323333333333,0.00089554433538949,0.00079930725117764,130.7410525,3.61161766,97.8651841668948,-3.74401929138129,199.474387625171
"South Georgia","POB4","POB_1A",28,49.9,51.2,50.5,569.63,0.00039672245356679,0.00023833396167041,72.8129235,1.847012294,96.3074621138468,-5.30535670624698,197.920280933941
"South Georgia","POB4","POB_1E",170,200.2,201.3,200.7,3778.715,0.00030826093702481,0.00042409491928775,74.88881968,1.125564608,96.0312142983741,-5.58225520149017,197.644683798238
"South Georgia","POB4","POB_1E",174,205.3,206.4,205.9,3794.655,8.38054372967718e-06,5.009089568802e-05,72.70995502,1.557929404,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1E",177,209.4,210.5,209.9,3808.20666666667,8.38054372967718e-06,5.009089568802e-05,67.97188086,1.69098108,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1E",183,217.6,218.5,218.1,3834.505,8.38054372967718e-06,5.009089568802e-05,70.86899848,1.037513405,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1F",196,225.1,226.2,225.7,3857.985,8.38054372967718e-06,5.009089568802e-05,60.2839156,1.59581613,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1F",202,232.5,233.6,233,3880.55,6.62205279485326e-05,0.00010018179137604,67.43528434,1.624750722,95.2753699846299,-6.33989451705912,196.890634486319
"South Georgia","POB4","POB_1F",208,240,241.2,240.6,3906.24,8.38054372967718e-06,5.009089568802e-05,82.83945348,1.83486614,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1F",214,247.5,248.6,248.1,3964.74,8.38054372967718e-06,5.009089568802e-05,55.84615278,1.731725308,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1F",219,253.8,254.8,254.3,4013.88,8.38054372967718e-06,5.009089568802e-05,25.8328521,0.820673822,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1G",233,261.6,262.8,262.2,4076.15166666667,4.99956133063072e-05,0.00010193568607316,51.75566547,1.108082547,95.2247027860406,-6.39068281010196,196.840088382183
"South Georgia","POB4","POB_1G",239,269.2,270.5,269.8,4137.68428571429,8.38054372967718e-06,5.009089568802e-05,48.13166038,1.47096457,95.0947471566248,-6.52094947449734,196.710443787747
"South Georgia","POB4","POB_1G",247,279.3,280.2,279.8,4218.848,0.00012608765074929,0.00026320109273071,60.20617388,1.638579378,95.4623231653896,-6.15249535416109,197.07714168494
"South Georgia","POB4","POB_1G",255,289.2,290.5,289.9,4348.3,0.00079811835171461,0.00090063954220922,197.9058749,3.903704254,97.5609420940416,-4.04896031580795,199.170844503891
"South Georgia","POB4","POB_1G",256,290.6,291.8,291.2,4366.59142857143,0.00012261622107797,0.00023843527562008,120.4252189,2.151830449,95.4514825772925,-6.16336176688718,197.066326921472
"South Georgia","POB4","POB_1G",261,297.2,298.5,297.9,4452.81857142857,0.00476079600815671,0.00100435371396716,112.2832022,3.335992316,109.935600463087,8.35131691327005,211.519884012904
"South Georgia","POB4","POB_1H",270,299.6,300.9,300.3,4523.25,0.00242125616911928,0.00116338754224083,133.9471098,3.690744929,102.629680386092,1.03096838646586,204.228392385718
"South Georgia","POB4","POB_1H",272,302.4,303.6,303,4931.03714285714,0.00655604638403471,0.00326646028866634,127.6030216,4.468681315,115.541812225549,13.9672378969806,217.116386554118
"South Georgia","POB4","POB_1H",274,305.3,306.6,305.9,5380.51285714286,0.0030312652170774,0.00107871911470699,128.8300513,3.49952727,104.534617962389,2.93986163001081,206.129374294767
"South Georgia","POB4","POB_1H",276,308.2,309.4,308.8,5800.02142857143,0.00463651921235528,0.00271899758393608,133.9399585,2.258266822,109.547508615964,7.96250915060371,211.132508081324
"South Georgia","POB4","POB_1H",277,309.6,310.8,310.2,6009.77285714286,0.00595436304678992,0.00351434087860847,105.0074043,2.731168008,113.662874196702,12.0851776359124,215.240570757492
"South Georgia","POB4","POB_1H",278,311,312.3,311.6,6219.52714285714,0.0024403796743586,0.00092055268121441,125.9626009,2.926812301,102.689399309677,1.09081339174739,204.287985227606
"South Georgia","POB4","POB_1H",280,313.9,315,314.5,6654.02,0.00383124879670628,0.00179864926580091,108.7867895,3.216666996,107.032808417689,5.44303267931028,208.622584156067
"South Georgia","POB4","POB_1H",283,317.9,319.1,318.5,7253.32,0.00436578210435863,0.00176099187747142,131.0377341,3.388206926,108.702050188672,7.1154714709957,210.288628906348
