"Location","Site","Section","sample","min_depth","max_depth","midpoint","SH20_age","Co","Co_sd","Co_ICP","Co_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-55.4909090909091,0.0017958156076962,0.00148537201647492,0.738789575,0.008034972,3.05354096819306,-8.97646561435253,15.0835475507386
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,5.21666666666667,0.00180656912858322,0.0009164712553725,0.761205508,0.003005595,3.07363440834469,-8.95626093302519,15.1035297497146
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,132.083333333333,0.00080282918698467,0.00079015914802645,1.745989306,0.00454165,1.19810092901199,-10.8452202625075,13.2414221205315
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,382.866666666667,0.00122733108785056,0.00081534826727306,1.171208352,0.012269219,1.9913019307041,-10.0455910509983,14.0281949124065
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,541.72,0.00375654206877946,0.00143005122708389,14.98993637,0.050641414,6.71724704301414,-5.30417325517478,18.7386673412031
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,618.7,0.00635096122658507,0.00148931843424536,4.788646274,0.037728077,11.5650365831386,-0.481182104656435,23.6112552709335
"Bird Island","BI10","BI10.2",45,44,45,44.5,670.06,0.00445073599960169,0.00173262137658507,6.375776882,0.021747503,8.01437980066162,-4.00964294733992,20.0384025486632
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,800.245454545455,0.0013626356277762,0.00076663242340733,17.04437568,0.072771457,2.2441245832849,-9.79095045322552,14.2791996197953
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,856.145454545455,0.000777527720442,0.00075188145558966,5.701846016,0.226259322,1.15082399440937,-10.8929150133093,13.194563002128
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,1005.71818181818,0.00184351304018888,0.00044324819944041,1.54911114,0.010688746,3.14266577812715,-8.88685277679404,15.1721843330483
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,1100.56666666667,0.00150977380536301,0.0007819266468509,4.068857773,0.02443965,2.51905892306276,-9.51416599676478,14.5522838428903
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,1174.81666666667,0.002298966777155,0.00091245301017752,2.041238975,0.011991471,3.99370168550244,-8.03185731520888,16.0192606862138
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,1349.67272727273,0.00179351873346239,0.00125507050008707,2.439569014,0.01043611,3.04924915480117,-8.98078127964622,15.0792795892486
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,1324,0.0013598504725999,0.00087388522643763,2.601276107,0.027240957,2.23892039486736,-9.7961909366755,14.2740317264102
"Bird Island","BI10","BI10.3",95,93,94,93.5,1444.54545454545,0.00157624061073099,0.00102218963873099,5.745017677,0.069473871,2.64325515513996,-9.38917735400723,14.6756876642872
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,1492.28181818182,0.00253945803625588,0.00115364324107243,3.633220643,0.018650539,4.44307048038395,-7.58090967174487,16.4670506325128
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,1595.6,0.00148325106361053,0.00067579752386406,1.389287804,0.01419095,2.46949998049318,-9.56404867116366,14.50304863215
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,1769.91818181818,0.00318484578910493,0.00120363542235289,1.543818014,0.018208205,5.64900668701924,-6.37248631041917,17.6704996844577
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,1872.71,0.00113190158147187,0.00084910685024296,0.741821487,0.012050585,1.81298758182566,-10.2252547537344,13.8512299173857
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,1986.59090909091,0.00461679747592075,0.00165224367794995,1.001920559,0.002420104,8.32467318000826,-3.70040935991659,20.3497557199331
"Bird Island","BI10","BI10.4",145,141,142,141.5,2162.97272727273,0.0014670328396277,0.00141523812955061,3.769043144,0.04959872,2.43919549544233,-9.59455322916878,14.4729442200534
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,2335.40833333333,0.00583730262591667,0.00174985241980065,1.250579343,0.003346293,10.6052422553703,-1.43280280137315,22.6432873121137
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,2517.27272727273,0.00246996250835402,0.00136454793176928,16.76515491,0.107585917,4.31321494326519,-7.71118509430162,16.337614980832
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,2576.01176470588,0.00223813227595065,0.00137497687615473,14.16367715,0.137185591,3.88002966850016,-8.14598479628017,15.9060441332805
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,2667,0.00334118060140244,0.0010967444895916,6.771422937,0.061270999,5.9411253547114,-6.08014891434308,17.9623996237659
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,2847.45454545455,0.00581982216586394,0.00170305500540884,5.562421054,0.040340228,10.5725792251328,-1.46521596765559,22.6103744179211
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,2903.10909090909,0.00669510124383187,0.00131318243343932,3.933228837,0.026102701,12.2080777705766,0.15548435465918,24.260671186494
"Bird Island","BI10","BI10.5",197,194,195,194.5,2954.41818181818,0.00565444681642882,0.00217798459450414,5.752426608,0.069152067,10.2635679049018,-1.77195566571499,22.2990914755186
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,3041.91111111111,0.00634051298410475,0.00177410345302222,6.816523388,0.051952222,11.5455135694974,-0.500522847834551,23.5915499868293
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,3183,0.00483129222747284,0.00194240444349476,11.84941346,0.182590959,8.72546632473099,-3.3012348211041,20.7521674705661
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,3362.6,0.00339208493600028,0.00135736193999208,10.70451145,0.097700279,6.03624240627493,-5.98499294672152,18.0574777592714
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,3550.09090909091,0.00624625972444417,0.0018113163531153,6.228678054,0.076630039,11.3693970908125,-0.6750251076942,23.4138192893193
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,3699.925,0.00274863583680899,0.00143868246152879,16.02760991,0.211315323,4.83392866168311,-7.18896605330885,16.8568233766751
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,3790.45,0.00146460787044583,0.00114243058136543,0.986560337,0.017365677,2.43466433084635,-9.59911444693666,14.4684431086294
"Bird Island","BI10","BI10.7",271,265,266,265.5,3978.94545454545,0.00804435434764077,0.00200231853291977,23.84445704,0.16101435,14.7292182208181,2.64470206040327,26.8137343812329
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,4128.55454545455,0.00510145265946197,0.00156729320270368,36.34308788,0.239108874,9.23027331107014,-2.79886689310994,21.2594135152502
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,4314.73333333333,0.01610539938166,0.00511143466894803,35.13097178,0.339194543,29.7916454623141,17.2926885885533,42.2906023360749
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,4365.28181818182,0.0125325576684495,0.0028734354917597,16.81953054,0.252021868,23.1156291240475,10.8466613020177,35.3845969460773
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,4492.98,0.00889508074384392,0.00268732626236751,25.16163647,0.249659858,16.3188389698838,4.20854777245802,28.4291301673095
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,4610.66666666667,0.00604441459176196,0.0018652184012284,11.55396277,0.105306814,10.9922403310816,-1.04890697844296,23.0333876406062
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,4729.33333333333,0.00496397531195015,0.00181147485281725,13.36853596,0.092428737,8.97339066923999,-3.05445259784774,21.0012339363277
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,4891.35454545455,0.011754928712153,0.00548965372589617,24.67115714,0.388038712,21.6625942475935,9.43406870238246,33.8911197928045
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,5008.74545454545,0.0091770822764942,0.00186472142320243,30.22335953,0.347057047,16.845771588373,4.7259782248541,28.9655649518919
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,5262.19090909091,0.00374864907386081,0.0021688555662519,5.120949268,0.044446999,6.702498625014,-5.31890904964616,18.7239062996742
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,5341.56,0.0126751754527094,0.00190552327318403,76.74575589,1.991003144,23.3821169044398,11.1053528482089,35.6588809606707
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,5483.135,0.00713507590001176,0.00278289881867764,33.30735274,0.338289287,13.0301903153948,0.96839892033965,25.09198171045
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,5447.30909090909,0.0072878819691521,0.00294288959217697,17.29854042,0.049507222,13.3157153668952,1.25045472045459,25.3809760133358
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,5581.52,0.00433862691551047,0.00153789724980995,24.79954461,0.187662858,7.80489890642169,-4.21850379869676,19.8283016115401
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,5660.04545454545,0.00475642092002224,0.00123427472308291,9.040037779,0.114474506,8.58556590038265,-3.44053828193608,20.6116700827014
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,5698.00833333333,0.00719364624214121,0.00221895543685083,19.75221569,0.192516402,13.1396316487593,1.0765272201446,25.202736077374
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,5774.45833333333,0.0010107691118554,0.0012792228137163,2.860665218,0.027058096,1.58664608361037,-10.4533890293458,13.6266811965665
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,5914.69166666667,0.00883472041935729,0.0026755781410028,7.991640436,0.149589066,16.2060529735252,4.09773378547751,28.314372161573
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,6045.02727272727,0.00745302059356107,0.00243755883884271,18.03152781,0.074044402,13.6242843557079,1.55511543807174,25.693453273344
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,6127.60909090909,0.00467631458751681,0.00199302497551682,10.38688508,0.082678757,8.43588359494285,-3.58961985499294,20.4613870448786
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,6161.61818181818,0.00586637091986344,0.00220331498348297,11.60935571,0.11557168,10.6595576773484,-1.37890700483087,22.6980223595277
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,6233.21818181818,0.0062984524225124,0.00159909079050823,11.06017577,0.081390222,11.4669215077923,-0.578387881310471,23.512230896895
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,6633.50909090909,0.0038109035653932,0.00105893040964964,14.40052097,0.07942808,6.8188239581694,-5.20269364507878,18.8403415614176
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,6779.31666666667,0.00398410811878071,0.00127442776486532,8.58191768,0.113935315,7.14246450009481,-4.87948382228029,19.1644128224699
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,6996.89090909091,0.00553782375584718,0.00210203711757812,1.309662683,0.013947987,10.0456524414255,-1.98836952260148,22.0796744054525
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,7135.69230769231,0.00190517652420802,0.00208785326557195,5.309682165,0.038456563,3.25788678701319,-8.77102145152003,15.2867950255464
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,7290.50833333333,0.0121940762603105,0.0040850851278655,4.280007535,0.041449262,22.4831613036623,10.2322271764015,34.7340954309232
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,7450.61818181818,0.00312486988742244,0.00206214405788302,7.368448017,0.084118008,5.53693900205741,-6.48467763382092,17.5585556379357
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,7672.18333333333,0.00459444600107651,0.00198914602847771,5.122222899,0.145873046,8.28290843832022,-3.74202162818751,20.3078385048279
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,7821.06363636364,0.00527853915155295,0.00141648910588252,5.35222129,0.027518772,9.56116743104036,-2.46981361723463,21.5921484793154
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,8011.50909090909,0.00179508207920339,0.00103350591468161,5.409379617,0.23362155,3.05217033702726,-8.97784385934458,15.0821845333991
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,7881.69166666667,0.00459507850193208,0.00231672927172432,21.80830378,0.383297426,8.28409029477642,-3.74084404438817,20.309024633941
"Bird Island","BI10","BI10.13",519,491,492,491.5,8384.23636363636,0.00554262547515561,0.00211697903103924,14.81752131,0.234127184,10.0546246711317,-1.9794574797277,22.0887068219911
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,8490.03636363636,0.0042914952443159,0.00214468785716556,4.1377886,0.019010108,7.7168312470621,-4.30633375649213,19.7399962506163
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,8597.97,0.00893285488070752,0.00173990464293062,10.38268079,0.298178052,16.3894216531112,4.27788524739074,28.5009580588317
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,8738.44,0.00885058471913495,0.00333776614507099,32.08267707,0.182515294,16.235696135191,4.12686076550108,28.3445315048809
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-30.6269230769231,0.0026072452242073,0.00134487005797107,4.851245271,0.115944762,4.5697339070383,-7.45386515919039,16.593332973267
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-1.38846153846154,0.00315257308329387,0.00114147385590985,5.402833637,0.043222669,5.58870367653936,-6.43285311244829,17.610260465527
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,27.85,0.00563905468681014,0.00170879597500396,4.923853521,0.059086242,10.234807014534,-1.80051361603322,22.2701276451013
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,56.4453846153846,0.00563523501485287,0.00257539479806665,4.715790685,0.102332658,10.2276697847208,-1.80760070868363,22.2629402781252
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,110.519230769231,0.00300385870339499,0.00144616935440056,5.347190156,0.056145497,5.31082413145087,-6.71110902601368,17.3327572889154
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,152.406666666667,0.0046600626947484,0.00166630071644752,4.922970952,0.064490919,8.40551619824332,-3.61987016593115,20.4309025624178
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,210.763076923077,0.00179417973850124,0.00127651561141155,6.646599115,0.108339566,3.05048427261305,-8.97953929432022,15.0805078395463
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,281.104545454545,0.0078093574780722,0.00277223434976591,9.632847657,0.088622198,14.2901159412851,2.21195167988909,26.3682802026811
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,321.895,0.00419679682252397,0.00302022544251785,8.041928644,0.101328301,7.53988296280046,-4.48284555386511,19.562611479466
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,363.2825,0.00468157810818371,0.00248879423615024,8.722415009,0.070651562,8.44571872137431,-3.57982299569708,20.4712604384457
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,382.52,0.00450332766121463,0.00182892413313122,6.251857157,0.096903786,8.11264969906949,-3.91169042546553,20.1369898236045
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,493.1425,0.00238086553211924,0.00119697917187886,5.871694204,0.029358471,4.14673321337656,-7.87824837524205,16.1717148019952
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,520.634166666667,0.00553586212770033,0.00147892334782687,4.139917554,0.052576953,10.04198705051,-1.99201036611705,22.0759844671371
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,601.545833333333,0.00453397783877878,0.00195556734240245,5.075843538,0.092380352,8.1699209421342,-3.85461195500618,20.1944538392746
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,653.46,0.0025638379144021,0.0013376550407087,6.595896427,0.11081106,4.48862538538501,-7.53521446937546,16.5124652401455
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,692.363333333333,0.00338990287983794,0.00167722981580362,6.245626149,0.014989503,6.03216513564272,-5.98907155995968,18.0534018312451
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,770.521818181818,0.00593003033916233,0.00214134372387197,11.02836,0.101460912,10.7785081815794,-1.26089347648279,22.8179098396416
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,822.286923076923,0.00418201401330921,0.00265222052763678,9.134399757,0.033797279,7.51226061516656,-4.51040471821667,19.5349259485498
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,906.45,0.00407695120781936,0.00197976789627784,5.668266146,0.064051407,7.31594601119154,-4.70630881806402,19.3382008404471
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,961.955384615385,0.00186200305507153,0.00110345686644597,7.144032067,0.087157191,3.17721520722583,-8.85211790250227,15.2065483169539
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,977.5775,0.00309031017865718,0.00166823867008308,5.39869674,0.062085013,5.47236262311806,-6.54933526040283,17.4940605066389
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,1058.64692307692,0.00294881814922505,0.00211659485532231,7.2536503,0.028289236,5.20797836653855,-6.8141284257269,17.230085158804
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,1151.60416666667,0.00390797465731026,0.00150954878669575,7.23671292,0.149799957,7.00020568387404,-5.02153068394781,19.0219420516959
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,1233.23666666667,0.00231496380306289,0.00123094631644887,5.413025996,0.123958295,4.02359285194563,-8.00185013963639,16.0490358435277
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,1270.93,0.00168258439009585,0.00088005198550384,3.181449904,0.041995139,2.841963316738,-9.18925749378961,14.8731841272656
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,1396.85230769231,0.00306139514811332,0.00137533051450779,4.0172756,0.092397339,5.41833358074024,-6.60343789990695,17.4401050613874
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,1480.03461538462,0.0025411858678191,0.00133917086102324,2.856953727,0.045996955,4.44629901180844,-7.57767107750238,16.4702691011193
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,1611.23,0.00250325741904161,0.00161161771722096,5.301363572,0.036579409,4.37542798979048,-7.64876719484414,16.3996231744251
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,1669.44846153846,0.00288117547641932,0.00142212133569904,4.125981149,0.061889717,5.08158497297025,-6.94076061657126,17.1039305625118
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,1768.77461538462,0.00285802377944313,0.00124664542895026,1.260301438,0.020038793,5.03832498003517,-6.98410877669346,17.0607587367638
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,1865.00538461538,0.00166768188728539,0.00095488561724124,5.526713106,0.056372474,2.81411731620687,-9.21726913379702,14.8455037662108
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,1961.41923076923,0.0036014497847189,0.0014743964441492,2.678001972,0.025173219,6.4274500955314,-5.5937920663916,18.4486922574544
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,2158.50153846154,0.00165089362959152,0.00075581425332388,4.257107492,0.087696414,2.78274769738471,-9.24882697712926,14.8143223718987
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,2273.88416666667,0.00173771328806173,0.00082188606571356,3.122609518,0.043716533,2.94497415602875,-9.08564569728333,14.9755940093408
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,2256.42833333333,0.0040043457618698,0.00163664126771632,5.441252987,0.071280414,7.18027945154123,-4.84173118359098,19.2022900866734
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,2363.54384615385,0.00150048024739188,0.00095640133655001,2.424955924,0.04073926,2.50169348965257,-9.53164437682773,14.5350313561329
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,2407.86357142857,0.00217174392286016,0.0014387634813028,2.969961652,0.043064444,3.75598002805178,-8.27055731544771,15.7825173715513
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,2535.41461538462,0.00237139993711488,0.00106627258461734,3.689626761,0.112164654,4.12904632098866,-7.895999905578,16.1540925475553
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,2595.94769230769,0.00140302373123988,0.00111147873569577,2.746114854,0.119181385,2.31959158133247,-9.71496245495074,14.3541456176157
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,2697.92846153846,0.00170768119149992,0.00102924433724104,2.27561944,0.012288345,2.88885782527228,-9.14208710385956,14.9198027544041
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,2780.0925,0.00191882275057354,0.00132543890570194,5.029922831,0.111161295,3.28338537818644,-8.74539093729393,15.3121616936668
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,2819.29,0.00234114560082837,0.00102810176500666,5.877569688,0.058775697,4.07251472525484,-7.95274177624554,16.0977712267552
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,2859.43,0.00350555300201498,0.00170585671258356,4.779923294,0.037283402,6.24826261970469,-5.77294310209687,18.2694683415063
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,2943.97461538462,0.0022030159122357,0.00078693779130907,2.063550218,0.052826886,3.8144131546102,-8.2118745301698,15.8407008393902
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,3049.39,0.00225982378282047,0.00103241452094778,5.122309014,0.038929549,3.92056123017811,-8.10528823454522,15.9464106949014
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,3062.22846153846,0.00303049232942604,0.00121381961329892,1.700460441,0.029588012,5.36059026631017,-6.66126553091804,17.3824460635384
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,3116.22307692308,0.00160307960842067,0.00105283813664533,1.696042582,0.031037579,2.69340503623223,-9.33871514797878,14.7255252204432
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,3169.09230769231,0.00180533246251331,0.00131245219423161,2.30494227,0.020283492,3.07132364185952,-8.95858445639893,15.101231740118
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,3233.34153846154,0.00111331087892096,0.00081326451660751,1.877953739,0.051268137,1.77825001326481,-10.2602616553046,13.8167616818342
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,3335.24833333333,0.00275261864580782,0.00179622022918324,2.990729658,0.048150748,4.84137072043709,-7.18150592600422,16.8642473668784
