"Location","Site","Section","sample","min_depth","max_depth","midpoint","Mn","Mn_sd","Mn_ICP","Mn_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-7.75588748734083,-10.0589724553765,3.53646344341951,-1.72242081593052,3.88429104685935,2.57623163927187,5.19235045444684
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,-7.14521583119114,-9.44732933011245,3.33468347892019,-1.44966349692175,4.3234059455458,3.01760155270478,5.62921033838682
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,-8.08913849352894,-10.3912479033711,3.6160372217274,-1.00492444322772,3.64466066554756,2.33477366956147,4.95454766153364
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,-7.26659828575724,-9.56987654819595,4.08682416932195,-1.43675638426703,4.23612361681424,2.9299840066868,5.54226322694168
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,-6.77326984160307,-9.07585318626743,4.99824535279201,-1.18558461478387,4.59086067983719,3.28573357366624,5.89598778600814
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,-7.01784585263606,-9.32015523798339,5.00469055174463,-1.68258174259904,4.41499371561123,3.10948068228607,5.72050674893638
"Bird Island","BI10","BI10.2",45,44,45,44.5,-7.19577074033516,-9.49802244442796,6.21202271619992,1.7995215501821,4.28705349069822,2.98111630517314,5.59299067622331
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,-7.16986057698434,-9.47300468145268,4.0200614892263,-0.373676340690111,4.30568467922674,2.99981676896246,5.61155258949101
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,-7.22413591045745,-9.52642191894966,5.46278507773667,2.6100952681528,4.26665698354247,2.96064102523381,5.57267294185112
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,-6.61982823653795,-8.922413329532,3.59863321185762,-2.11748363703603,4.70119574154167,3.3961941767155,6.00619730636785
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,-6.94724378798953,-9.25012124198803,4.48256118016038,-1.91004477124907,4.46576145331792,3.1603832648393,5.77113964179653
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,-6.96018606217011,-9.26268685234839,3.8394514938833,-1.59326350131805,4.45645506852283,3.15105358491299,5.76185655213268
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,-6.8661096237635,-9.16869951281711,4.83236728974649,0.210621932435521,4.52410249460474,3.21885577685629,5.82934921235318
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,-7.53717301561923,-9.83957422679248,4.04698604695415,-0.534911896384269,4.04156178658359,2.73447302037415,5.34865055279304
"Bird Island","BI10","BI10.3",95,93,94,93.5,-6.59370322102902,-8.89628904450433,4.0993273690619,-0.563781745499,4.71998142354093,3.41499227546836,6.02497057161351
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,-6.49563966790817,-8.79822409865472,3.98932974180479,-0.863482088333298,4.7904958591789,3.4855300613709,6.0954616569869
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,-6.75600977498701,-9.05859830481463,3.85878807296499,-0.208431216671758,4.60327185420087,3.29816335762523,5.90838035077652
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,-7.15485090465285,-9.45752050111863,3.65876255272653,-2.50150470250249,4.31647766540643,3.010648715533,5.62230661527987
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,-7.4326578530621,-9.73458901607431,3.46948661196281,-1.31861690908455,4.11671537289352,2.81002625852606,5.42340448726099
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,-6.75406985022452,-9.05665837339139,3.62506547789696,-1.14958687174424,4.60466679345663,3.29956031737468,5.90977326953858
"Bird Island","BI10","BI10.4",145,141,142,141.5,-7.2882239182299,-9.59013773333577,3.94762045054329,-2.99648467653814,4.2205733005082,2.91436807594676,5.52677852506964
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,-7.01542846680589,-9.31792558265612,4.4164307444794,0.095350908065827,4.41673198219559,3.11122388033405,5.72224008405712
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,-6.76037115503114,-9.06295538506313,3.75737411214651,-0.356881048033865,4.60013572214542,3.29502263058401,5.90524881370682
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,-6.68192095105649,-8.98450444835127,5.39102641133193,0.451899996028887,4.65654681151455,3.35150527481609,5.96158834821301
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,-7.10564661821342,-9.40879131070002,3.71777756776048,-1.77826564772238,4.35185892968685,3.04615167598195,5.65756618339175
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,-6.93830211917246,-9.24079957946089,4.80718666901724,0.331048086767764,4.47219112785276,3.16682866035886,5.77755359534666
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,-7.15960699443309,-9.46265530059067,5.49569256244799,0.363534882365365,4.31305770991814,3.00721650767842,5.61889891215787
"Bird Island","BI10","BI10.5",197,194,195,194.5,-7.18405042921007,-9.48609387356269,4.21641311097253,-0.450747267203687,4.29548120005797,2.98957566772925,5.60138673238669
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,-6.53713630645964,-8.83972208976084,3.74336890123433,-0.676621858944525,4.760656923558,3.45568572773842,6.06562811937758
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,-6.75966463844325,-9.06224800673289,5.07847074812285,1.45098917434009,4.60064375613846,3.29553141386624,5.90575609841068
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,-6.90439493127993,-9.20697603770076,4.29914195414763,-0.77984009408263,4.49657272674674,3.19126710159411,5.80187835189937
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,-6.83240572077262,-9.13499174118633,3.9379798934123,-1.27063501890494,4.54833791768053,3.2431384273967,5.85353740796436
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,-7.36108430535794,-9.6628970876182,4.17148780111106,0.00218188795034607,4.16818167369894,2.8617422743939,5.47462107300398
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,-7.1783652460075,-9.48083761967386,3.71531404759859,-1.59115089387714,4.29956923758333,2.99367887073005,5.6054596044366
"Bird Island","BI10","BI10.7",271,265,266,265.5,-6.76921930519076,-9.07180526881711,4.04078412348808,-0.261034216174002,4.59377329395381,3.28865065717213,5.89889593073549
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,-7.40292739402794,-9.70627738324842,3.67060434951071,-1.25589748044913,4.13809361662764,2.83151059683535,5.44467663641993
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,-6.42716229043215,-8.72974923867762,4.01830325933705,-0.204152828278014,4.83973580075779,3.53476452842379,6.14470707309179
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,-6.77103709457683,-9.07362654866036,4.00298409034192,-0.283484951366715,4.59246617842935,3.28734154363503,5.89759081322367
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,-6.16045330203936,-8.46303650046428,4.38980958875902,0.617895837776305,5.03151789713882,3.72635458509795,6.3366812091797
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,-6.73746750525473,-9.0400492245662,4.26212573508231,0.686899612083241,4.61660502074448,3.31151524879225,5.92169479269672
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,-7.12836703798899,-9.43098704309181,5.60776646978262,1.55140202577451,4.33552138605372,3.0297590853725,5.64128368673493
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,-6.67471446752992,-8.97730193689052,3.87669896856894,-0.297184886842047,4.66172876854791,3.35669262628518,5.96676491081065
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,-7.0508488149572,-9.35305667417778,4.26621517220479,0.130701831063315,4.39126231706004,3.08567972812621,5.69684490599387
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,-6.83042763838514,-9.13300902903986,4.1458801859122,0.0322313791804265,4.54976029489163,3.2445634416667,5.85495714811655
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,-6.25789510776332,-8.56048176711493,4.25477583690087,0.439774392094173,4.96145054061849,3.65638888399846,6.26651219723852
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,-6.67217419543638,-8.9747624488818,4.61205455325781,0.164844282617356,4.66355539880291,3.35852111079067,5.96858968681514
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,-6.39682446074928,-8.69941075361782,4.23820457443249,-0.210968114924713,4.86155078573933,3.55657136273895,6.16653020873972
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,-6.64078012257239,-8.94336368418342,4.25506676280208,-0.588525538201779,4.68612989523843,3.38111648876164,5.99114330171522
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,-6.8918563396021,-9.19443749569677,4.58390305625152,0.365947666455336,4.50558883607299,3.20030311942827,5.8108745527177
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,-6.4193102425978,-8.72189533559184,4.40567025787697,-0.430842611720357,4.84538196290489,3.5404089182016,6.15035500760819
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,-6.5228330721053,-8.82541816509935,5.61348842504215,2.01153176945584,4.77094193227118,3.46597333988592,6.07591052465645
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,-6.33694580335482,-8.63953033128118,4.36556304662388,0.79458722972213,4.9046076564987,3.59960182981455,6.20961348318286
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,-6.70966208424105,-9.01224389606687,4.09825557805275,0.341275260043738,4.63659902981368,3.33153487620988,5.94166318341748
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,-6.35410927479976,-8.65669666719676,5.77413731566368,2.12445474412467,4.89226594070307,3.58726908238083,6.1972627990253
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,-6.35422482634148,-8.65681164408654,4.68151467135203,1.09515455693116,4.89218285120149,3.58718604944508,6.1971796529579
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,-6.54824126900804,-8.8508284560507,4.5856816451236,0.653667992404879,4.7526716921243,3.44769793614972,6.05764544809887
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,-6.67968786977669,-8.98227296277073,3.97930816378938,0.113954932030726,4.658152550458,3.35311270654634,5.96319239436966
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,-6.55376102488395,-8.85634401224321,3.84905447467711,-0.0855279509012801,4.74870260821838,3.44372740446098,6.05367781197577
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,-6.25812382194157,-8.56070630374798,4.23367920911665,0.228434630434639,4.96128607940239,3.65622461873647,6.26634754006831
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,-6.44351573017577,-8.74610333762478,5.87234844343613,1.88005449665249,4.82797655343744,3.52300821643447,6.1329448904404
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,-4.44436708267852,-6.74695192023468,5.30804589904339,0.0149767701841019,6.26550185359601,4.95262832085647,7.57837538633555
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,-6.23657767185119,-8.53916276484524,5.74123239556141,2.13695550924751,4.97677924241191,3.67169844478875,6.28186004003507
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,-6.19614902034301,-8.4987346041923,5.86733159870463,2.28671122130482,5.00585022193465,3.70072835711846,6.31097208675084
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,-6.45223731217543,-8.75482240516948,4.74869687800914,0.639182988287556,4.8217051364532,3.51673794725305,6.12667232565335
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,-6.71292972402758,-9.01551399404375,4.66120673160248,1.71006283701951,4.63424937218776,3.32918236105696,5.93931638331855
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,-6.27876056075672,-8.58134778626294,4.10532182269821,-0.651329446432959,4.9464468456132,3.64140224357896,6.25149144764745
"Bird Island","BI10","BI10.13",519,491,492,491.5,-6.7883815092144,-9.09096748968487,4.17170682131633,0.0993497497442033,4.57999435204007,3.27485001873287,5.88513868534727
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,-6.50736569625548,-8.80994810901731,4.47682326820407,0.189053771993782,4.78206403874336,3.4770973822736,6.08703069521312
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,-5.53922425592291,-7.84181036683951,5.13503054288322,1.82371287525525,5.47822428493233,4.17156124183286,6.78488732803181
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,-6.19471625941922,-8.49730233271844,4.34900474774693,0.367785467745325,5.00688047552765,3.70175704081291,6.31200391024238
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-5.52336823563692,-7.82595282767652,6.00988763234206,0.806880445620664,5.48962585346976,4.18290528782988,6.79634641910964
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-5.2382745610127,-7.54085965400674,5.90479756735227,1.56965451858973,5.69462780302492,4.38670990470858,7.00254570134125
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,-5.25354861074661,-7.55613370374065,5.75436490604051,1.12899201276076,5.68364471131942,4.3757987864131,6.99149063622574
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,-5.41939090999209,-7.72197690595288,5.67470210857249,0.68386944213577,5.56439269806853,4.25727122858267,6.87151416755439
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,-5.98689779063196,-8.28948407815911,5.76470733500438,1.38268070020505,5.1563162401447,3.85088209190458,6.46175038838482
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,-5.44392527332376,-7.74651106036357,5.84005726513789,1.59953019267307,5.54675080432705,4.23972763706312,6.85377397159099
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,-5.25434220448971,-7.55692768027492,5.94781364614823,0.498673389561937,5.68307406286605,4.37523185329132,6.99091627244078
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,-4.92152831441657,-7.22411395625939,6.37222233759682,2.05223109378202,5.92239012764356,4.61278041835238,7.23199983693475
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,-4.82021797162718,-7.12280294062912,6.23417589697179,1.38054435170531,5.99523922823937,4.6850082946737,7.30547016180504
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,-5.40227131632805,-7.70485729696198,6.23592340476781,0.809772666514102,5.57670286272351,4.26951144470073,6.8838942807463
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,-5.52266213903961,-7.82524673143281,6.05360818310857,1.93086414623135,5.4901335854607,4.18341043599515,6.79685673492625
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,-5.57226406923162,-7.8748499513128,5.65408612272263,1.35640063650311,5.45446638798793,4.14792013341035,6.7610126425655
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,-5.67398758378092,-7.97657384154916,5.36158074003029,0.310123451208441,5.38132018849509,4.07510741372701,6.68753296326318
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,-5.63316875744966,-7.93575440953692,5.76464142195745,1.72478504501942,5.41067173053646,4.10432987224038,6.71701358883254
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,-5.54179577676855,-7.84438138003423,6.09490684821808,2.25984488383422,5.47637518467652,4.16972138040725,6.7830289889458
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,-5.83237067643333,-8.13495576942738,5.80086394570664,0.374713207621217,5.26743185753469,3.96165984753479,6.57320386753459
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,-4.44065879276514,-6.74324388575918,6.4832445443394,1.44729144227062,6.26816836895367,4.95526611796197,7.58107061994537
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,-4.95428180412062,-7.2568674642378,6.34176617798979,2.1218583928199,5.89883811705296,4.58942095410389,7.20825528000202
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,-5.43216012192663,-7.73474475763556,5.8885879542359,1.91999459747623,5.55521075692475,4.24814073557274,6.86228077827676
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,-5.95997595761877,-8.26256260101724,6.06710247558499,1.2756027112965,5.1756748887032,3.87018842992146,6.48116134748495
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-5.92006524007769,-8.22265219525353,5.70372976260028,1.07835686907697,5.20437343810052,3.8988043427735,6.50994253342755
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,-4.93631565505984,-7.23890033028526,6.07944149528368,-0.0398564233341872,5.9117570132309,4.60223473567025,7.22127929079155
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,-6.03051852216283,-8.33310236736573,5.77975690456013,-0.0983789568877652,5.12494993566026,3.81959467426572,6.4303051970548
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,-6.77322088952715,-9.07580947901858,6.04419565649397,2.64798581607384,4.59089587974477,3.28576882796184,5.8960229315277
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,-6.59525230948586,-8.89783886570789,5.27599218950683,1.1155078245311,4.71886752245525,3.41387771083114,6.02385733407935
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,-7.54211481805899,-9.84521864441215,5.55813635454586,1.11848060694384,4.03800829092711,2.73089959960532,5.3451169822489
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,-6.76245478967012,-9.06503728838033,5.15072049610145,1.14438681131032,4.59863744560976,3.29352213317101,5.90375275804852
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,-5.77579138983379,-8.07837712762699,5.8128993117966,1.24694983895029,5.30811625389191,4.00219776458996,6.61403474319385
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,-5.67751461561337,-7.98010058527453,5.57645224359538,0.336403784992739,5.3787840101574,4.0725820912768,6.68498592903799
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,-7.10305144314684,-9.40513945028125,4.19886637541732,-2.06703501390792,4.35372503895352,3.04802394757883,5.65942613032821
