"Location","Site","Section","sample","min_depth","max_depth","midpoint","Mn","Mn_sd","Mn_ICP","Mn_ICP_sd","fit","lwr","upr"
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,-6.66876830021913,-8.97135496806469,5.35199120755971,1.14559714138587,4.66600447158727,3.36097263100841,5.97103631216613
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,-6.63762280380586,-8.94020637024433,5.03325517990925,0.764557230449264,4.68840022446743,3.38338870974239,5.99341173919248
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,-7.02740630825274,-9.33025066864874,4.96777383377874,-1.46997781560973,4.40811909083171,3.10258633576845,5.71365184589498
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,-6.66028445009695,-8.96287110463821,5.01535394970948,-0.557400263273693,4.67210494300977,3.3670790062029,5.97713087981664
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,-5.78136668192001,-8.08395080230863,5.90200919440484,1.53585590882698,5.30410723563318,3.99820372228121,6.61001074898515
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,-6.18140545759447,-8.48399055058852,4.87596639990492,1.05925357407307,5.01645185703168,3.71131346280441,6.32159025125896
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,-6.70749475853935,-9.01008067005121,5.15960872937714,0.583997345602705,4.6381574859764,3.33309520519176,5.94321976676103
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,-6.04113936246591,-8.3437231943456,4.67886871554592,-0.506119966093238,5.11731282139978,3.81197566829806,6.42264997450151
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,-6.62966985743565,-8.93225419319785,4.65019577397658,0.665602075528573,4.69411893959765,3.38911202125923,5.99912585793606
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,-6.25883640868762,-8.56142202429229,4.42089560472281,0.0468371401637754,4.96077368054836,3.65571282912047,6.26583453197625
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,-6.1254687371979,-8.42805200075744,5.72432520415296,1.69013456488529,5.0566742041186,3.75146555030313,6.36188285793406
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,-6.24879227623977,-8.55137581707227,5.84760008544681,0.588503431852193,4.9679961022177,3.66292648442847,6.27306572000694
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,-6.27468140349164,-8.57726702744302,5.66576595949873,1.3826792728052,4.94938004009038,3.64433223466313,6.25442784551762
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,-7.06736784780542,-9.370509124129,4.51585615126129,0.826976696928668,4.37938399691452,3.07376503302274,5.6850029608063
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,-7.05105075694746,-9.35421074239589,5.7054543862328,0.838919436067086,4.39111710688744,3.08553407956072,5.69670013421416
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,-7.05373063469226,-9.35652288215426,4.61246139738606,0.147053153298342,4.38919009057262,3.08360123081034,5.69477895033489
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,-6.8475891151827,-9.15017703300491,4.35635408659728,0.129620336656207,4.53742001338456,3.23219978415931,5.84264024260982
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,-7.04420865071842,-9.34730622704934,5.11160419611975,1.52888493761309,4.39603705159637,3.09046879105138,5.70160531214136
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,-7.17582689946498,-9.47821981713178,4.72478547360075,0.158836000834196,4.30139448323478,2.99551084775128,5.60727811871827
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,-6.0419468020559,-8.3445306329169,5.20264696582195,0.349015420239094,5.11673221683073,3.81139642278744,6.42206801087402
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,-6.22146505369881,-8.52405165701477,5.44778421577514,1.12779297218259,4.98764625371338,3.6825508352342,6.29274167219257
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,-6.95828044740136,-9.26058158841293,4.59947401737917,1.25276482106508,4.4578253365346,3.15242732301676,5.76322335005244
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,-6.36993179930305,-8.67251455622783,5.30180111225309,1.28995777181251,4.88088845793592,3.57589887059424,6.1858780452776
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,-6.7621806975553,-9.06476924865696,4.66286652456503,0.725525710910556,4.59883453668157,3.29371951733546,5.90394955602768
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,-6.37940609360656,-8.68199118660061,5.32965354899277,-0.354326298452766,4.87407578906335,3.56909009777944,6.17906148034726
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,-6.04589792429404,-8.34848470679692,5.70013486554465,0.61692887876465,5.11389108833913,3.80856190883063,6.41922026784762
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,-6.48553663177071,-8.78812303594698,5.13968637451095,0.885173060226814,4.79776063665014,3.49279515746707,6.10272611583322
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,-6.96625765435747,-9.26902936832486,5.41347749427578,0.948069250469107,4.45208917637544,3.14667654409227,5.75750180865861
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,-6.99948138924381,-9.30245566088399,4.26295183583182,-0.0798540857970944,4.42819902717385,3.12272289870544,5.73367515564225
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,-7.15561297436852,-9.45880173127468,4.40303640183348,-1.62925013987636,4.31592968489577,3.0100987776233,5.62176059216823
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,-5.46532328873467,-7.76790909078573,5.91425819446545,0.938024326984759,5.53136416033493,4.22442486062348,6.83830346004639
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,-5.578975365663,-7.88156125305779,5.57048776297292,1.22768184136442,5.44964050451545,4.1431174652841,6.7561635437468
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,-5.03951096222705,-7.34209682719385,6.16983116865387,1.77167515201099,5.83755249367393,4.5286173497981,7.14648763754975
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,-5.45007674115936,-7.75266299803423,6.19233358271761,2.4709309370536,5.54232747609788,4.23532859723527,6.84932635496049
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,-6.72756432364169,-9.0301460761984,6.02222963726831,0.723912270962704,4.62372608907457,3.31864577985798,5.92880639829115
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,-6.62975921481981,-8.93234506511395,6.14871964552327,1.11276654357418,4.69405468549596,3.38904771685549,5.99906165413643
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,-6.23291057151258,-8.53549464603615,4.88461210518651,-0.0216631743008346,4.97941613963392,3.67433187437343,6.28450040489441
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,-5.62333141959858,-7.92591540535316,5.53454842283274,0.498595320782559,5.41774545267555,4.11137153647736,6.72411936887375
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,-5.89802047102901,-8.2006066569704,5.21484298700158,0.808523659669549,5.22022514241641,3.91460779774597,6.52584248708684
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,-5.73378601277809,-8.0363701783602,5.83379094415111,2.12878210815965,5.33832100746832,4.03228587793358,6.64435613700306
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-3.91748409004302,-6.22006898194189,6.42007931742014,1.46719649169144,6.64436694353566,5.326897776153,7.96183611091832
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,-4.80706864595583,-7.10965361657751,6.31640669756049,2.71214088616301,6.00469449728914,4.69438009237724,7.31500890220104
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,-4.95565262881485,-7.2582380057594,6.07212752091516,1.98122449185718,5.89785239986654,4.5884432071,7.20726159263308
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,-6.1341277942003,-8.4367151938797,4.98123576413021,0.538454557241171,5.0504477469054,3.74525075079426,6.35564474301653
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,-5.57800719556634,-7.88059255310432,5.92119865236709,2.10399210027858,5.45033668536751,4.14381030767664,6.75686306305838
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,-6.17236791001445,-8.4749530030085,4.9247159918486,1.32649559092848,5.02295047498785,3.71780153821701,6.32809941175868
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,-6.72994387766607,-9.03252897066012,4.76042855096272,1.05027276759382,4.62201502615915,3.31693247740154,5.92709757491675
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,-6.81050153457825,-9.11308662757229,3.11599313730173,-0.405664740033291,4.56408853326042,3.25891741116334,5.8692596553575
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,-6.26243162993154,-8.56501882089884,5.36278827180596,1.09320478309451,4.95818846933644,3.65313066213156,6.26324627654132
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,-6.88140452966548,-9.1839905966534,4.24861590819748,0.265954547833878,4.51310440588074,3.2078348258233,5.81837398593817
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,-5.13577241738878,-7.43835683040075,6.03445049291588,1.23705858944454,5.76833389034581,4.45991009520317,7.07675768548845
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,-5.19896826327819,-7.50155317518694,4.95369744440084,0.777972727278901,5.72289173303315,4.41478454888607,7.03099891718023
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,-5.44386766920401,-7.74645322486853,5.91722515228022,0.480812292121606,5.5467922256489,4.23976883026149,6.8538156210363
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,-5.2948294563849,-7.59741454937894,5.83338586803273,1.18960047908698,5.65396094563683,4.34630511198444,6.96161677928921
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,-5.39222724722897,-7.694813218992,5.48595543395401,1.63031465011811,5.58392523884075,4.27669226358088,6.89115821410061
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,-4.95355416657615,-7.256138976215,6.16951744989809,1.10801212710403,5.89936133846564,4.58993994203512,7.20878273489617
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,-5.27288415022355,-7.57546865828527,5.92806376729722,1.84005222256637,5.66974112929959,4.3619850464666,6.97749721213258
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,-4.74597355546025,-7.04855876357413,6.12537266794902,1.9065300609168,6.04862606706652,4.73791527798995,7.35933685614309
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,-6.08177313574872,-8.38435954215801,4.96586415431783,1.01009323861951,5.0880943452209,3.78282249751911,6.39336619292268
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,-5.4677853259003,-7.77037018195949,5.8475646081218,0.82853503139906,5.52959378637102,4.22266402471071,6.83652354803133
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,-5.90994465408706,-8.21252864102447,4.08868638069481,-0.303415693951768,5.21165083512258,3.90605981903272,6.51724185121245
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,-6.8169808245913,-9.11956774403434,4.33473428437725,0.800368938630984,4.55942947835098,3.25425015567915,5.8646088010228
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,-6.87515160251556,-9.17773766343217,4.01570261870077,0.333599077334957,4.51760069033128,3.21234056484422,5.82286081581833
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,-6.87595626943319,-9.17854136242723,4.02900985096483,0.152991522549683,4.51702207950424,3.21176074570917,5.82228341329932
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,-7.06457518469198,-9.36699418202156,3.39237247479844,-0.646076883085153,4.38139211366232,3.07577937232449,5.68700485500015
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,-7.44460494296168,-9.74648380372646,3.84759114100255,-0.00352018257892218,4.10812459400601,2.80139189863897,5.41485728937304
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,-7.34944515257993,-9.6519509267207,3.84548153594143,-0.217966270342154,4.17655102462827,2.87015039034497,5.48295165891156
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,-7.23792740305487,-9.54023429323727,3.82401840146096,-0.310419035904454,4.25673995232992,2.95068458600023,5.56279531865962
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,-7.53946311088218,-9.84145216161668,3.65132431032959,-0.763292404321243,4.03991505066709,2.73281706244347,5.34701303889071
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,-7.20157347230977,-9.50471143257876,3.34083200430147,-1.57818794877948,4.2828809275254,2.97692787672461,5.5888339783262
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,-7.44580479967057,-9.74819466813009,3.71629530556503,-1.82602047791446,4.10726181455349,2.80052471230334,5.41399891680364
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,-6.47352585891355,-8.77611289520037,4.63725856091854,0.182068902379516,4.80639720796176,3.50143160031447,6.11136281560905
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,-7.28300742992271,-9.58576135873597,3.51175321933271,-0.0178815298660874,4.22432431418542,2.91813508001767,5.53051354835317
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,-7.03390824498272,-9.33703802502214,3.72552657404032,-0.462656425371778,4.40344375137605,3.09789738462926,5.70899011812284
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,-7.1423415492068,-9.44479768319067,3.74189785785682,0.199281297240764,4.32547275187231,3.01967561621474,5.63126988752988
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,-7.47893441548462,-9.78126991981188,5.61975324881221,1.30673199550114,4.08343934343467,2.77657839831053,5.39030028855881
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,-6.61946763992283,-8.92205348246312,3.69644375476861,-0.00644351693903798,4.70145503529556,3.39645365959649,6.00645641099464
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,-6.68559220818189,-8.9881732972601,4.43864101113566,-0.298138948844148,4.6539069252771,3.3488625641924,5.95895128636181
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,-5.98994570113871,-8.29253079413276,4.80344728262227,0.709668190017757,5.15412458297526,3.84869618272768,6.45955298322283
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,-4.76628633513656,-7.06887166309492,5.98428028095816,1.74837334482222,6.0340197821673,4.72344234416117,7.34459722017342
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,-5.8344221665659,-8.13700828516188,4.35540494071757,0.375681018384634,5.26595669510878,3.96018976699091,6.57172362322666
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,-7.24001778894968,-9.5430198103587,3.88415610860909,-0.252025302606483,4.25523682117725,2.94917541849957,5.56129822385492
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,-6.92745913115674,-9.2305430792937,4.00656452024886,-0.238467829327653,4.47998798158918,3.17464416859459,5.78533179458378
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,-6.95323288573305,-9.25533773790692,4.2005864736865,0.206220890594249,4.46145488034636,3.15606599139057,5.76684376930215
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,-6.98996149201316,-9.29263561470301,3.81886221842324,-0.310536901700935,4.4350444876858,3.12958698384076,5.74050199153084
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,-6.96542252813917,-9.26796948481282,4.1546641852174,0.246967100329425,4.45268968953345,3.14727859905454,5.75810078001235
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,-6.70465608017729,-9.00724443796575,4.05152727565217,-0.442737833741725,4.64019869085107,3.33513883587838,5.94525854582377
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,-5.47810429821984,-7.78068963060638,5.71368490502222,1.285250709936,5.52217373594128,4.21528369972774,6.82906377215482
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,-4.62685347862724,-6.9294386738133,5.58632001198581,0.229761341357148,6.13428159069087,4.82275750250454,7.4458056788772
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,-5.5888723618936,-7.89145798975555,5.4404973877952,1.61361302192205,5.44252388390054,4.13603476701052,6.74901300079056
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,-6.3171459349231,-8.61972991993854,3.82452895895416,0.259152163497956,4.91884512295526,3.61382755271924,6.22386269319128
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,-6.6445905657285,-8.94717642733813,4.00875085894896,-0.551247823214947,4.68338992467717,3.37837418441952,5.98840566493482
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,-7.1735597541946,-9.47560884959106,4.30366694300695,0.961093741515731,4.30302471652902,2.99714707246119,5.60890236059686
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,-7.37928807681042,-9.68194528258889,3.98876992549385,0.601580229226206,4.15509191068707,2.84859084844413,5.46159297293001
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,-7.34759135927138,-9.65039692485397,4.18289229602208,0.927585250782822,4.17788402944792,2.87148952174236,5.48427853715348
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,-7.41846424288649,-9.72116599574217,4.09322867568557,0.726400702793229,4.12692155428657,2.82028351004705,5.4335595985261
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,-7.44462718113077,-9.74648380372646,3.63234687836706,0.352184440904602,4.10810860323377,2.80137582623929,5.41484138022826
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,-7.39291965374646,-9.6948486874248,3.85919056273826,0.512048408060464,4.14528986982775,2.83874180648283,5.45183793317267
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,-6.79838531192779,-9.10096592293829,4.78502458685419,1.2101426028151,4.57280093022209,3.26764471304248,5.8779571474017
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,-5.97876394232179,-8.28135061512462,4.46036654198234,0.947671382667555,5.16216503620504,3.85671537499472,6.46761469741537
