"Location","Site","Section","sample","min_depth","max_depth","midpoint","Rb","Rb_sd","Rb_ICP","Rb_ICP_sd","fit","lwr","upr"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-7.2858844419155,6.85e-05,0.828010693892561,0.010158086,1.62770440362567,-0.34011101513061,3.59551982238196
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,-6.68519269639758,0.000124927,0.422019571710031,0.011740776,1.91577273777534,-0.0510465987016249,3.88259207425231
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,-7.29483346731764,6.79e-05,1.48137044625347,0.046912281,1.62341280005514,-0.344433092690507,3.59125869280078
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,-6.30794342952451,0.000182178,2.94516564297707,0.109765839,2.09668677343204,0.129435158219605,4.06393838864447
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,-6.7095816987186,0.000121917,3.76510499590153,0.83280191,1.90407672343419,-0.0627427560595273,3.87089620292791
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,-8.88467633407157,1.38e-05,3.04841410108306,0.09353744,0.860986165091697,-1.11951875473417,2.84149108491756
"Bird Island","BI10","BI10.2",45,44,45,44.5,-6.79239116656306,0.000112228,4.9287008454864,2.068052956,1.86436453222836,-0.102480891213047,3.83120995566976
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,-7.26569244776301,6.99e-05,1.66473145136415,0.054223017,1.63738769653267,-0.330360647701276,3.60513604076662
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,-7.37874499425093,6.24e-05,4.06764638555692,1.652885172,1.58317210429064,-0.384981840121766,3.55132604870305
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,-5.66550509091362,0.00034634,1.2699297134193,0.038361736,2.40477514551039,0.43491088257146,4.37463940844932
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,-6.84208458649249,0.000106787,3.41320377295125,0.256345549,1.84053350607545,-0.126346369283966,3.80741338143487
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,-7.0262888462169,8.88e-05,2.05354660680524,0.115748702,1.7521963270847,-0.214934797675607,3.71932745184501
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,-6.64976904566103,0.000129432,3.91635642757712,0.70380336,1.93276053914488,-0.0340646660656263,3.89958574435539
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,-6.72248307961866,0.000120355,2.58795630922308,0.023181323,1.89788972430887,-0.0689312105792523,3.86471065919699
"Bird Island","BI10","BI10.3",95,93,94,93.5,-5.87738899791611,0.000280209,2.33059914641457,0.050822268,2.30316388719236,0.334422282946951,4.27190549143776
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,-5.30895393480824,0.00049471,2.2715446811789,0.203712654,2.57576317447,0.603431465244464,4.54809488369553
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,-6.59214267094334,0.00013711,1.83521807251857,0.095875453,1.9603959010287,-0.00645422917677196,3.92724603123417
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,-7.1883743532336,7.55e-05,1.79803683709596,0.042295483,1.67446643926038,-0.293046660160736,3.64197953868149
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,-6.81716165922583,0.000109482,0.952679147086453,0.02182641,1.85248556999744,-0.114375256165887,3.81934639616077
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,-7.79819309606719,4.1e-05,1.93944313233607,0.093655521,1.38202115315135,-0.588276458945002,3.35231876524771
"Bird Island","BI10","BI10.4",145,141,142,141.5,-7.54605259724679,5.28e-05,2.28106041113065,0.059603308,1.50293790289666,-0.465950526222008,3.47182633201532
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,-7.48948452713269,5.59e-05,3.03557677576426,0.274237825,1.53006574316651,-0.438556432381216,3.49868791871423
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,-7.67269281176058,4.65e-05,1.44930277027984,0.051289903,1.44220619498898,-0.527344620145087,3.41175701012305
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,-6.77443840936603,0.000114261,3.76505512558544,0.550658986,1.87297397442185,-0.0938624852736403,3.83981043411733
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,-7.21515310250395,7.35e-05,0.941773671293499,0.044583218,1.66162439548255,-0.305966303188496,3.6292150941536
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,-7.66238007004996,4.7e-05,3.17965932210606,0.33159449,1.44715178371608,-0.522341663590512,3.41664523102267
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,-7.92787436753604,3.61e-05,4.07595372115659,0.829134942,1.31983107292937,-0.651332616677167,3.2909947625359
"Bird Island","BI10","BI10.5",197,194,195,194.5,-6.83878067432869,0.000107141,2.53951583785195,0.313961187,1.84211793349651,-0.124759211772813,3.80899507876584
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,-6.32663243476228,0.000178804,0.937504569219371,0.066508029,2.08772425539191,0.120513267413912,4.05493524336991
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,-6.46222622359894,0.000156132,3.24673919028029,0.437908223,2.02269876242872,0.0557225690703718,3.98967495578708
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,-6.8572161689201,0.000105184,1.81634223887534,0.106149158,1.83327698927546,-0.13361618956675,3.80017016811766
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,-6.5992115813469,0.000136144,1.51177886706363,0.043240663,1.95700592728692,-0.00984012050173089,3.92385197507557
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,-6.78874188941053,0.000112639,1.11103113030599,0.043979182,1.86611458322876,-0.100728868450016,3.83295803490755
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,-6.99331534599539,9.18e-05,1.61479095490272,0.140151798,1.76800913182318,-0.199062721146954,3.73508098479332
"Bird Island","BI10","BI10.7",271,265,266,265.5,-7.8079044890001,4.07e-05,0.993016131174853,0.043626306,1.37736394784542,-0.592995199743398,3.34772309543424
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,-7.15879303125567,7.78e-05,0.920959690503753,0.052718839,1.68865248760832,-0.278779667634198,3.65608464285084
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,-6.87578482400738,0.000103249,1.2087273610862,0.075375837,1.82437218647385,-0.142539112116081,3.79128348506377
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,-6.94562123023987,9.63e-05,1.13803483017063,0.061658011,1.79088136966722,-0.176115780112709,3.75787851944715
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,-6.5513830808663,0.000142814,2.20581945851924,0.090928537,1.9799426108041,0.0130633506708868,3.94682187093731
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,-7.53080379966453,5.36e-05,0.875521060151705,0.053500798,1.51025063151343,-0.458564223238928,3.47906548626578
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,-6.49032997995526,0.000151805,2.58627667702711,0.106355187,2.00922129692779,0.0422805785559126,3.97616201529967
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,-6.82938504603816,0.000108152,0.704587583871853,0.013793806,1.84662371039479,-0.120246013244392,3.81349343403398
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,-6.20938128205708,0.000201048,1.10969261285147,0.053768638,2.14395333542995,0.176454342189814,4.11145232867008
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,-6.7542002050643,0.000116597,2.50127386729276,0.459798787,1.88267942791423,-0.0841491435125274,3.84950799934098
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,-6.95104176620463,9.58e-05,1.60803160705006,0.124594431,1.78828189201963,-0.178723090971763,3.75528687501102
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,-7.17522827080337,7.65e-05,2.21654549625482,0.009274375,1.6807707876962,-0.286705720722362,3.64824729611477
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,-5.78291789404026,0.000307972,2.01982429093537,0.16325235,2.3484685442346,0.379258081680829,4.31767900678837
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,-5.56109039454796,0.000384458,1.9597717742796,0.184578085,2.45484836171027,0.484336555972165,4.42536016744837
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,-7.00440165109393,9.08e-05,2.66453622255324,0.211659558,1.76269257226424,-0.204398513389927,3.72978365791842
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,-6.59526547861479,0.000136682,2.2244225848454,0.206388311,1.95889832425909,-0.00794996713207996,3.92574661565025
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,-7.51417628988686,5.45e-05,2.99710652583661,0.356503119,1.51822453672929,-0.450511606912283,3.48696068037085
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,-6.62155505392408,0.000133136,2.36309077597283,0.249305115,1.94629086923518,-0.0205441594600773,3.91312589793043
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,-6.89058650940279,0.000101732,1.58752330391482,0.051066703,1.8172738754245,-0.149653283380278,3.78420103422927
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,-6.1042516830793,0.000223335,2.42052494302108,0.064356608,2.19436939104137,0.226545187615047,4.16219359446769
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,-6.50082790716951,0.000150219,2.03089434043002,0.13765217,2.0041869004554,0.0372582715185863,3.97111552939221
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,-6.76197928341993,0.000115694,2.65458404108435,0.130453023,1.87894888531922,-0.0878824402147385,3.84578021085317
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,-6.60598023066855,0.000135226,2.73082479204988,0.315986762,1.95375994704984,-0.0130824603293351,3.92060235442901
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,-6.25892943768033,0.000191329,1.75847511135943,0.179162331,2.12019197237297,0.152824297503417,4.08755964724253
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,-7.05694113729111,8.61e-05,1.4297268344136,0.07241503,1.73749668372602,-0.229695130869007,3.70468849832104
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,-6.40477273188978,0.000165365,3.22089872941643,0.531009602,2.0502512163641,0.0831884065713762,4.01731402615682
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,-4.71625304305629,0.000894865,3.07907172698451,0.324179306,2.85999940679711,0.881967784492559,4.83803102910166
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,-6.00966802971787,0.00024549,3.0468782629677,0.452109582,2.23972802242746,0.271557140655019,4.2078989041999
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,-6.43630582045148,0.000160231,3.16710157189124,0.966107219,2.03512917688155,0.0681162495048417,4.00214210425826
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,-5.97908706516066,0.000253114,3.41311957865995,0.744553021,2.25439346037033,0.286099533811187,4.22268738692947
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,-6.0606457220372,0.000233289,3.35929624952674,1.015325028,2.21528110932303,0.247303440365911,4.18325877828016
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,-5.41626589089692,0.000444371,2.37358497947831,0.228115294,2.5243005455002,0.552787665835951,4.49581342516445
"Bird Island","BI10","BI10.13",519,491,492,491.5,-6.24938537826346,0.000193164,1.24418021553255,0.051336491,2.12476893105063,0.157377055357895,4.09216080674336
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,-6.60267567504214,0.000135673,2.66115348442915,0.159446453,1.95534468305047,-0.011499468802467,3.92218883490341
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,-5.85292561317242,0.000287149,3.22804148041946,0.998221456,2.31489557244251,0.346037452721852,4.28375369216316
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,-8.92671903315458,1.33e-05,1.48372581125676,0.109085804,0.840824126278336,-1.14020981948962,2.82185807204629
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-5.68602782538909,0.000339304,2.84100968171623,0.606510173,2.39493324244337,0.425188936667751,4.364677548219
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-5.12637397711624,0.000593805,3.09878037554298,0.341431777,2.66332140155385,0.689446064055807,4.63719673905189
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,-5.40892540417556,0.000447645,3.02828290357912,0.413234479,2.52782075665251,0.55625395506035,4.49938755824466
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,-5.53101314546903,0.000396197,2.93510790876877,0.246588299,2.46927223735467,0.498562364462201,4.43998211024714
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,-5.63685240929162,0.000356407,3.01825103528569,0.186144909,2.41851585416064,0.448480091724041,4.38855161659723
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,-5.42308408142337,0.000441351,3.11505750563613,0.574635518,2.5210308072334,0.549567737916453,4.49249387655035
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,-5.21029165417053,0.000546008,3.11948028906967,0.371207655,2.62307775643118,0.649935422345357,4.596220090517
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,-4.77625665342622,0.000842749,3.55103318664884,0.4460711,2.83122401540676,0.85385986917486,4.80858816163865
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,-4.74962028561923,0.000865498,3.4014242215987,0.483109576,2.84399777858764,0.866339838381191,4.82165571879409
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,-5.18797868255743,0.000558328,3.42162812374444,0.814471421,2.63377818741009,0.660444856754972,4.6071115180652
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,-5.46293331678708,0.00042411,3.13048052313269,0.157906318,2.50192066807465,0.53074342130486,4.47309791484444
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,-5.5075400148276,0.000405607,2.8457976519831,0.129114638,2.48052903535732,0.509661001579525,4.45139706913512
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,-5.53602394586438,0.000394217,2.53947190280935,0.01647487,2.46686925290647,0.49619273567581,4.43754577013712
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,-5.7317459331356,0.000324141,2.78604752856493,0.37298632,2.37300862097607,0.403522894333537,4.34249434761861
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,-5.22112727757129,0.000540124,3.25539830953638,0.739003308,2.61788141403789,0.644830811502152,4.59093201657364
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,-5.58394767863375,0.00037577,2.9979641515603,0.567264654,2.44388689969766,0.47352216517556,4.41425163421977
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,-4.69615267377498,0.000913034,3.58499338148611,0.504743667,2.86963875998927,0.891379001933669,4.84789851804486
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,-4.90383703748346,0.000741806,3.49436526110612,0.625658215,2.77004143885269,0.794028920814587,4.7460539568908
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,-5.61480997193135,0.00036435,3.00996728924865,0.730322508,2.42908654746274,0.4589156617715,4.39925743315397
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,-6.19197907698683,0.000204577,3.19199254314342,0.484303741,2.15229875429498,0.184750301642476,4.11984720694749
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-6.02403608708974,0.000241988,2.83774413919081,0.285189211,2.23283766246669,0.264722743337785,4.2009525815956
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,-5.11498931643846,0.000600604,3.21191437007154,0.44191291,2.66878104081272,0.694803181294314,4.64275890033112
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,-6.20322265921594,0.00020229,2.9908749026054,0.256749837,2.14690677075804,0.179390472257192,4.11442306925888
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,-6.84057244462449,0.000106949,2.90520359483185,0.575472326,1.84125867034176,-0.125619947734327,3.80813728841784
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,-6.47360100231764,0.000154366,2.38583874774731,0.236926204,2.01724386217203,0.0502825726534513,3.98420515169062
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,-6.86583820428111,0.000104281,2.75389201299074,0.348620627,1.82914219737602,-0.137759149138367,3.79604354389041
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,-6.67023871605376,0.00012681,2.21950602078614,0.122397024,1.92294408354244,-0.0438768525302526,3.88976501961513
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,-6.10531119053213,0.000223099,3.05326636270802,0.491478719,2.19386129258782,0.226040682459722,4.16168190271592
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,-5.5070261029003,0.000405816,2.74075648172597,0.173585498,2.48077548747507,0.509903955843469,4.45164701910667
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,-6.52658013120631,0.0001464,1.39210296173829,0.0599472,1.99183713814505,0.0249354886965234,3.95873878759358
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,-6.10535018748567,0.00022309,2.50828962143308,0.234622527,2.19384259116979,0.226022113176404,4.16166306916317
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,-7.74268724648847,4.34e-05,1.98784097965242,0.150374982,1.40863959387908,-0.561316637925688,3.37859582568384
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,-6.20454935760401,0.000202022,2.10821442582398,0.141616657,2.1462705379524,0.178757985738276,4.11378309016653
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,-6.54715016827646,0.00014342,2.07512704536181,0.084434919,1.98197255059843,0.0150897191531674,3.9488553820437
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,-5.61180748679013,0.000365446,2.9721356342779,0.455132686,2.43052642223943,0.46033691631835,4.40071592816051
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,-5.75405145173064,0.000316991,2.02267285557734,0.287978878,2.36231176417396,0.392947862795398,4.33167566555252
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,-6.27403384542631,0.000188461,2.00674272289529,0.184488361,2.11294848749047,0.145618045954414,4.08027892902653
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,-5.70032206877267,0.000334489,1.98831795180249,0.077414334,2.38807828079264,0.418416105179936,4.35774045640534
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,-6.44441505096622,0.000158937,1.53945908319336,0.062005502,2.03124030618697,0.0642392852072886,3.99824132716665
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,-5.86651436800564,0.000283273,1.56868691851824,0.12000852,2.30837893558644,0.33958595961248,4.27717191156041
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,-5.61337968003007,0.000364872,2.94047607723293,0.140043919,2.42977245967715,0.459592710295185,4.39995220905912
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,-6.25924987904531,0.000191268,3.0824632038888,0.163590479,2.12003830119155,0.152671429805805,4.0874051725773
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,-6.0397535168963,0.000238215,2.77810611775638,0.061136385,2.22530019611182,0.257245141881277,4.19335525034236
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,-6.78196703732539,0.000113404,1.18339169828179,0.119514767,1.86936353806931,-0.0974764555784917,3.83620353171711
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,-7.11664712008919,8.11e-05,2.59355068055506,0.291622644,1.70886402291164,-0.258461469062847,3.67618951488612
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,-6.94790458314263,9.61e-05,1.48712803873978,0.133615993,1.78978636266591,-0.177214066247215,3.75678679157903
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,-6.89474922556862,0.000101309,1.11628234823246,0.058016145,1.81527759909745,-0.151654246482675,3.78220944467758
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,-8.14946456514447,2.89e-05,1.99039033533399,0.119289754,1.21356505618243,-0.759300206825679,3.18643031919053
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,-7.66783317302487,4.68e-05,1.67386678462295,0.09225655,1.44453668820053,-0.524987017997091,3.41406039439816
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,-5.88927011821752,0.0002769,2.2813428726108,0.026432509,2.29746616525994,0.328779914291475,4.26615241622841
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,-5.82619657967987,0.000294927,2.38503741920362,0.114024425,2.32771377447222,0.358724436308132,4.2967031126363
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,-6.82918719649562,0.000108174,1.51184647914858,0.070294004,1.84671859131925,-0.120150981481114,3.81358816411962
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,-6.47090003683588,0.000154783,2.20435831285298,0.045322166,2.01853913987933,0.05157437858532,3.98550390117335
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,-6.14247722229255,0.000214959,1.5530237322424,0.043476789,2.17603791323216,0.208339282514375,4.14373654394995
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,-6.94078376361593,9.68e-05,2.19868065074663,0.041460325,1.79320122999868,-0.173789071437331,3.7601915314347
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,-5.96512918700549,0.000256671,2.71008981101639,0.214937943,2.26108711437577,0.292735248315247,4.2294389804363
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,-6.22429032021981,0.000198073,2.14146266417043,0.109803233,2.13680354218016,0.169345542318502,4.10426154204181
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,-7.12110197656672,8.08e-05,2.21715434328196,0.080794271,1.70672764748458,-0.260608637737652,3.67406393270682
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,-6.31443119613916,0.000180999,1.24609773739698,0.059800087,2.09357549358679,0.126338208731085,4.0608127784425
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,-7.57589184873801,5.13e-05,1.29569585744094,0.035804667,1.4886281616134,-0.480408085943178,3.45766440916997
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,-5.34041746916725,0.000479387,2.96244211011484,0.118005458,2.56067449047044,0.588589650169435,4.53275933077145
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,-5.62105365473755,0.000362082,2.59471934875286,0.081696252,2.42609232069275,0.45595999113959,4.39622465024591
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,-4.89689120401034,0.000746977,3.11369627327983,0.393821261,2.77337238969863,0.797288653210666,4.7494561261866
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,-5.72054681422659,0.000327792,3.26450659043743,0.423908586,2.37837928163877,0.408831317393525,4.34792724588402
