"depth","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Co","Ni","Cu","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","coh_inc"
25.7,6.91,22610,54352,1.24,14,140,168,23,1319,0,189,94,0,0,81,1012,42564,6262,0.147119632
25.8,6.91,22547,54110,1.49,0,136,167,24,850,104,252,184,0,58,227,953,42515,5974,0.140515112
25.9,6.92,22565,53891,1.34,0,133,123,49,1110,47,165,68,0,0,105,1071,42121,6140,0.145770518
26,6.92,22606,54114,1.41,20,97,105,0,894,27,237,167,0,0,210,1062,42458,6202,0.146073767
26.1,6.92,22511,53238,1.24,0,93,103,4,1020,64,238,136,17,0,130,884,41928,6170,0.147157031
26.2,6.92,22420,54358,1.31,7,136,155,17,1731,62,225,130,0,0,210,997,42395,5910,0.139403232
26.3,6.92,22276,54236,1.39,19,137,83,10,2398,0,303,80,0,110,69,960,41768,5862,0.140346677
26.4,6.92,22198,53452,1.22,0,128,107,50,2279,19,194,175,0,42,157,898,41536,5876,0.141467643
26.5,6.92,22317,53222,1.25,11,84,95,38,2107,77,194,33,0,23,58,1081,41348,5828,0.140949985
26.6,6.92,22425,53710,1.26,10,124,111,27,1657,41,238,35,0,0,165,917,41791,6047,0.144696226
26.7,6.92,22495,53815,1.37,13,143,153,35,1935,121,223,102,0,0,217,946,41336,6005,0.145272886
26.8,6.92,22395,53458,1.38,0,125,115,14,1247,62,260,76,0,0,211,845,42034,5936,0.141219013
26.9,6.92,22535,53648,1.48,22,136,116,17,1917,26,155,145,0,0,90,962,41292,6058,0.146711227
27,6.93,22325,52903,1.32,11,122,136,51,984,36,193,129,0,56,133,869,41715,6147,0.147357066
27.1,6.94,22307,53261,1.55,14,152,109,0,955,49,209,38,0,0,164,998,41944,5876,0.140091551
27.2,6.94,22568,53544,1.35,14,104,114,20,1683,58,229,80,0,0,64,988,41606,6155,0.147935394
27.3,6.93,22048,53187,1.31,17,101,103,9,1055,50,194,41,0,23,152,1029,41794,6092,0.14576255
27.4,6.94,22408,53211,1.49,13,99,137,0,1058,31,202,97,0,0,101,1062,41608,6020,0.144683715
27.5,6.93,22787,55458,1.21,7,132,124,31,1692,50,200,66,0,150,238,968,42791,6273,0.146596247
27.6,6.92,22732,56015,1.33,14,131,167,28,2502,24,231,147,0,7,257,1073,42585,6286,0.147610661
27.7,6.93,22571,54348,1.31,0,120,131,43,1941,0,270,137,13,0,13,906,42143,6106,0.144887644
27.8,6.93,22310,53903,1.33,8,112,136,28,1908,45,212,102,0,42,358,920,41406,6114,0.147659759
27.9,6.92,22069,52776,1.3,31,152,134,46,1225,50,249,163,0,0,90,1054,41297,5900,0.142867521
28,6.93,21518,53880,1.51,18,184,252,91,4020,74,214,128,0,53,220,968,39887,5764,0.144508236
28.1,6.93,22339,57359,1.33,6,254,264,52,5836,72,162,135,0,140,339,1032,40594,6082,0.149825097
28.2,6.92,22586,54803,1.29,0,124,166,43,2433,0,244,94,0,0,175,846,42254,6249,0.147891324
28.3,6.92,22465,55098,1.19,22,148,218,23,2668,61,282,45,0,0,61,942,41884,6160,0.147072868
28.4,6.93,22552,55594,1.27,11,125,124,36,2982,81,157,114,0,0,103,972,42068,6256,0.14871161
28.5,6.93,22448,55659,1.28,0,108,119,21,3354,60,229,120,4,0,184,887,41777,6349,0.151973574
28.6,6.92,22474,54300,1.35,26,143,150,12,2191,57,260,99,0,0,67,1127,41731,5936,0.142244375
28.7,6.92,22497,54401,1.36,7,130,185,27,1483,0,271,109,0,64,106,979,42082,6493,0.154293997
28.8,6.92,22755,55005,1.25,18,139,133,26,2198,88,250,120,0,69,280,892,42303,6105,0.144316006
28.9,6.91,23081,56226,1.25,0,152,152,24,3156,0,208,75,0,0,59,964,42779,6283,0.146871128
29,6.91,22840,56360,1.32,15,112,94,32,2929,0,257,102,0,83,264,1048,42885,6310,0.147137694
29.1,6.9,22597,53715,1.29,16,89,134,24,1859,43,232,102,0,0,153,760,42108,6274,0.148997815
29.2,6.9,22571,54830,1.3,0,115,92,30,2701,139,200,92,0,10,313,798,41833,6282,0.150168527
29.3,6.89,22684,54496,1.26,12,154,180,51,2524,0,201,72,0,45,209,939,41943,6057,0.144410271
29.4,6.89,22593,54121,1.43,0,128,132,28,1927,127,178,178,0,120,289,853,41723,6068,0.145435371
29.5,6.89,22538,54885,1.2,17,101,82,17,1848,14,227,147,0,153,122,981,42412,6375,0.150311233
29.6,6.9,22530,55017,1.28,11,153,95,16,2609,107,174,84,0,0,101,987,41814,6444,0.154111063
29.7,6.9,22765,55542,1.46,8,173,181,31,3552,42,230,97,0,0,19,804,41961,6245,0.148828674
29.8,6.9,22863,56117,1.36,8,127,131,25,3048,99,210,68,0,0,116,996,42452,6443,0.151771412
29.9,6.91,22633,54968,1.25,0,131,82,53,1312,26,230,168,0,0,324,971,42992,6494,0.151051358
30,6.91,21991,54244,1.15,6,88,99,19,2192,0,253,131,0,0,240,1171,41754,6048,0.144848398
30.1,6.92,21891,52872,1.23,0,126,81,4,1188,0,211,67,0,0,0,1012,41650,6135,0.14729892
30.2,6.92,22278,53810,1.27,0,98,95,34,1045,25,173,113,0,57,117,1080,42329,6101,0.144132864
30.3,6.91,22483,53809,1.33,14,180,126,26,1170,17,186,152,0,0,156,890,42664,6155,0.144266829
30.4,6.92,22954,56507,1.33,12,152,107,15,1271,35,235,150,0,165,251,1017,44174,6757,0.152963282
30.5,6.92,23614,56007,1.3,17,173,144,38,1653,0,218,134,0,0,161,944,43861,6546,0.149244203
30.6,6.92,23702,56221,1.24,4,97,144,19,1261,54,159,124,0,60,225,929,44153,6713,0.152039499
30.7,6.92,23366,54937,1.32,6,147,89,49,815,35,265,63,0,63,107,865,43713,6624,0.151533869
30.8,6.93,23124,54327,1.19,9,201,115,64,1161,0,248,108,0,173,65,931,42490,6250,0.147093434
30.9,6.94,22608,54103,1.2,0,170,159,13,1354,89,327,137,0,0,265,982,41855,6331,0.151260303
31,6.95,22705,54459,1.24,11,172,130,29,1513,49,164,138,0,0,149,976,42618,6180,0.145009151
31.1,6.93,22675,54794,1.25,0,139,149,29,1590,115,188,162,0,0,212,1073,42533,6318,0.148543484
31.2,6.92,22489,53778,1.28,32,151,143,50,1658,50,232,32,0,9,283,737,41692,6334,0.15192363
31.3,6.92,22330,53416,1.22,11,160,86,28,1165,42,291,197,0,0,213,838,41673,6393,0.153408682
31.4,6.92,22375,54183,1.09,22,146,148,9,1815,86,234,164,0,0,237,1194,41963,6145,0.146438529
31.5,6.92,22631,53768,1.26,0,132,178,57,1444,111,231,159,0,46,209,944,41866,5986,0.142979984
31.6,6.93,22826,54465,1.34,11,154,170,37,1522,0,257,47,0,44,316,921,42289,6179,0.146113647
31.7,6.93,23085,54461,1.4,8,174,135,38,1215,19,210,160,0,0,0,1094,43254,6379,0.14747769
31.8,6.92,23545,55677,1.24,0,168,153,16,1262,48,259,150,0,183,182,874,43644,6383,0.146251489
31.9,6.92,23034,55710,1.22,5,161,196,28,1437,96,237,87,0,0,248,1155,43533,6433,0.147772954
32,6.92,23417,55793,1.31,24,156,104,19,1309,154,184,169,0,0,97,1217,43712,6352,0.145314788
32.1,6.91,23472,55100,1.11,11,130,119,0,1485,51,235,215,0,0,331,717,43472,6280,0.144460802
32.2,6.9,23564,55911,1.37,23,185,106,62,1782,10,251,175,0,0,205,1108,43499,6236,0.143359617
32.3,6.89,23715,55959,1.36,0,239,162,5,1941,163,229,71,16,0,251,1056,42883,6524,0.152134879
32.4,6.87,23447,55856,1.32,16,211,171,23,2798,14,269,87,0,17,266,864,41803,6497,0.155419468
32.5,6.87,23435,57871,1.27,0,184,280,32,5117,28,168,16,0,0,149,1042,42102,6237,0.148140231
32.6,6.88,23173,58727,1.25,28,224,250,30,5751,121,183,78,18,90,295,957,42153,6383,0.151424572
32.7,6.88,22962,57893,1.22,0,226,272,21,4612,89,253,87,0,79,103,1029,41957,6651,0.158519437
32.8,6.88,22797,58371,1.28,9,242,285,45,6342,63,205,108,0,9,182,1046,40954,6253,0.152683499
32.9,6.87,22796,58519,1.35,20,251,295,61,6914,14,257,167,0,107,113,908,41012,6104,0.148834487
33,6.87,22700,61776,1.37,0,192,245,37,11432,43,229,153,0,0,147,778,39639,6179,0.155881834
33.1,6.88,22276,57014,1.24,15,161,221,25,7448,0,251,64,0,0,49,1141,39530,6010,0.152036428
33.2,6.88,22090,55580,1.26,10,196,183,21,5464,248,245,197,18,40,277,795,39455,5894,0.149385376
33.3,6.88,21877,56490,1.25,8,202,257,57,6129,113,246,90,25,41,248,911,39853,6058,0.152008632
33.4,6.89,22007,58941,1.31,0,224,304,16,9190,247,203,15,0,0,317,893,39239,5953,0.151711308
33.5,6.88,22309,59030,1.24,0,168,198,43,9297,219,224,111,61,0,339,840,39267,5752,0.146484325
33.6,6.88,22750,62627,1.4,13,188,287,15,12100,171,235,132,49,0,327,924,39808,5876,0.147608521
33.7,6.88,22286,58188,1.21,0,201,304,24,6803,174,237,206,0,90,373,923,40087,5956,0.148576845
33.8,6.88,22008,56689,1.26,9,248,283,42,7442,78,203,38,0,49,238,872,38850,5964,0.153513514
33.9,6.88,22037,58175,1.51,32,167,304,47,8667,202,231,107,0,61,272,855,38742,6048,0.156109648
34,6.88,21942,60184,1.43,24,251,366,43,9728,252,165,122,0,16,366,973,39205,6152,0.15691876
34.1,6.88,22459,60058,1.38,31,225,352,54,9520,167,212,220,0,0,471,945,39433,5961,0.151167804
34.2,6.88,22444,59395,1.36,0,212,367,34,9420,135,236,119,0,0,135,1063,39141,5877,0.15014946
34.3,6.88,22812,61072,1.35,14,284,374,17,10423,196,212,136,0,0,378,975,39387,6147,0.156066723
34.4,6.89,23211,62205,1.29,0,202,350,57,11599,140,182,93,0,0,209,902,39967,6230,0.1558786
34.5,6.88,23082,59518,1.21,0,195,377,37,8686,71,152,121,0,0,243,947,40431,6085,0.150503327
34.6,6.88,23087,60628,1.39,22,204,360,34,9286,29,214,140,0,33,118,871,40785,6226,0.152654162
34.7,6.89,22934,59374,1.26,20,212,345,5,7520,108,225,134,0,0,362,1005,40368,6183,0.153165874
34.8,6.88,23227,58751,1.36,24,245,315,59,7278,162,201,168,0,59,321,878,40754,6061,0.148721598
34.9,6.89,23050,55970,1.35,20,281,339,23,4003,92,139,143,0,0,392,816,41303,6195,0.149989105
35,6.89,23075,55749,1.22,7,224,309,68,3743,83,237,206,0,0,247,891,41253,6252,0.151552614
35.1,6.89,22608,55275,1.26,10,234,344,31,3271,125,269,151,129,0,373,1131,40428,6356,0.15721777
35.2,6.89,22518,56693,1.22,21,259,399,85,4719,123,171,105,193,60,275,1068,40480,6082,0.150247036
35.3,6.9,22449,55825,1.32,6,252,376,39,4938,185,233,181,20,0,443,1101,39793,6024,0.151383409
35.4,6.91,22464,54868,1.31,35,294,361,50,4042,169,206,146,0,0,417,934,39730,6228,0.156758117
35.5,6.91,22543,54609,1.3,18,281,458,38,4377,94,162,162,0,0,239,956,39451,6047,0.153278751
35.6,6.9,22473,55696,1.42,0,255,372,53,4221,177,272,139,0,45,488,1199,40024,6204,0.155006996
35.7,6.91,22363,55176,1.42,7,243,317,48,4527,151,136,111,0,0,333,948,39793,6193,0.155630387
35.8,6.92,22477,55332,1.38,0,282,392,33,4421,181,238,47,0,0,412,874,39848,6135,0.153960048
35.9,6.92,22366,55884,1.3,21,435,478,28,4728,135,248,126,0,0,440,878,39801,6240,0.15677998
36,6.93,22240,55330,1.21,14,336,463,64,4482,119,248,199,0,0,379,1027,39781,5954,0.14966944
36.1,6.92,21777,53571,1.23,0,267,497,0,4295,108,215,167,0,0,351,1119,38646,5965,0.154349739
36.2,6.93,21805,56658,1.33,0,285,442,66,5555,99,208,96,0,121,531,1147,39271,6157,0.156782358
36.3,6.93,22131,55836,1.34,8,262,481,66,5204,107,207,111,0,0,629,1002,39498,6191,0.156742114
36.4,6.93,22432,57155,1.36,23,292,596,82,5424,0,220,103,0,75,656,960,39810,6360,0.159758855
36.5,6.93,22156,55712,1.36,13,338,503,27,4782,62,215,105,0,30,559,977,39869,5989,0.150216961
36.6,6.93,21721,54684,1.33,0,256,495,38,4713,127,202,90,17,0,591,1054,38859,5946,0.153014746
36.7,6.93,22098,57905,1.36,18,354,661,55,7113,122,240,130,0,0,612,982,39185,6090,0.155416614
36.8,6.92,22466,59219,1.26,5,310,562,54,7424,131,177,117,0,81,432,950,40404,6513,0.161196911
36.9,6.92,22479,58873,1.18,12,361,638,78,8537,62,239,226,0,0,416,1006,39255,6089,0.155113998
37,6.92,22285,58234,1.4,17,319,613,57,6978,192,220,83,0,0,402,980,39889,6142,0.153977287
37.1,6.93,22242,56484,1.36,23,348,882,71,5567,85,201,142,0,72,421,947,39395,6127,0.155527351
37.2,6.94,22346,56790,1.21,12,336,751,61,5859,86,170,79,0,30,450,1061,39841,6031,0.151376722
37.3,6.94,22303,54214,1.28,21,242,380,42,3671,79,191,146,0,0,334,835,40315,5961,0.147860598
37.4,6.94,22220,53446,1.44,0,277,457,39,3055,32,240,103,0,0,297,897,40071,6075,0.1516059
37.5,6.94,22304,54320,1.26,28,268,376,36,3760,39,205,103,12,0,350,1076,39691,6100,0.153687234
37.6,6.94,22201,54520,1.21,26,293,466,65,3664,58,230,54,0,167,365,949,39854,6092,0.152857931
37.7,6.94,22216,55603,1.32,5,288,596,93,4762,145,219,108,17,0,521,848,39785,6027,0.151489255
37.8,6.93,21933,54224,1.31,17,211,492,67,4400,98,160,21,0,34,634,845,38909,6006,0.154360174
37.9,6.93,21737,54312,1.34,9,412,533,55,5274,71,228,103,0,35,488,934,38089,5708,0.149859539
38,6.93,22064,55053,1.36,26,376,599,82,5718,44,170,5,0,0,411,837,38577,5933,0.153796303
38.1,6.93,21591,55127,1.39,30,309,553,41,5638,89,196,153,0,0,425,938,38491,6201,0.161102595
38.2,6.93,21567,54988,1.37,6,316,625,73,5877,26,219,38,0,135,573,795,38013,5955,0.156656933
38.3,6.92,21619,54292,1.31,11,249,574,73,5292,55,217,166,0,0,457,868,38185,6078,0.15917245
38.4,6.92,21191,53277,1.2,0,271,519,70,4855,132,180,161,0,0,508,819,37456,6044,0.161362666
38.5,6.92,21465,59125,1.36,31,432,770,136,10153,61,170,84,14,49,817,963,37233,6085,0.16343029
38.6,6.92,21444,56913,1.17,29,402,694,96,8899,82,189,90,0,0,752,856,36761,5867,0.159598488
38.7,6.93,21562,55265,1.3,33,325,636,66,6125,79,176,189,0,25,537,954,37559,6094,0.162251391
38.8,6.93,21320,54786,1.2,0,351,705,85,6091,155,247,145,33,32,685,889,37370,5929,0.158656676
38.9,6.92,21338,54352,1.27,40,318,693,76,5881,153,198,113,0,0,497,775,37447,6009,0.160466793
39,6.92,21653,55548,1.37,0,293,715,60,6543,95,232,45,37,0,528,783,37974,5881,0.154869121
39.1,6.92,21734,56719,1.36,16,379,770,71,7315,44,185,91,0,48,690,1025,38227,5691,0.148873833
39.2,6.92,22011,56507,1.32,15,391,739,100,6836,67,195,103,0,0,561,947,38355,6077,0.158440881
39.3,6.93,21998,58269,1.29,15,470,952,71,7571,138,188,78,0,0,746,1028,38753,6170,0.15921348
39.4,6.93,22121,58418,1.23,13,406,888,82,8272,113,288,256,21,0,813,908,38194,6178,0.161753155
39.5,6.93,22203,57684,1.27,23,358,752,47,7216,121,205,136,0,38,930,831,38873,6018,0.154811823
39.6,6.93,22084,57112,1.24,19,309,882,90,6548,72,230,93,0,0,697,981,38777,6069,0.156510302
39.7,6.94,21663,55908,1.34,12,397,686,69,6469,113,181,88,0,0,752,871,37922,6052,0.159590739
39.8,6.94,21896,55965,1.27,10,352,725,83,6940,53,240,167,0,0,515,925,37874,5953,0.157179067
39.9,6.93,21794,55920,1.34,8,302,608,47,7089,141,214,73,0,25,777,759,37748,5862,0.155292996
40,6.93,21297,54925,1.33,0,379,743,65,6685,155,137,51,0,0,783,894,36881,5977,0.162061766
40.1,6.93,21446,55991,1.24,0,434,865,92,7712,84,264,148,0,34,637,893,37055,5883,0.158763999
40.2,6.91,21835,56609,1.46,7,615,997,47,8094,105,199,136,0,0,818,967,36901,5674,0.153762771
40.3,6.9,21512,55264,1.3,14,475,854,84,6716,94,221,80,0,0,614,1027,36991,5826,0.15749777
40.4,6.91,20718,54916,1.28,8,396,887,65,7656,158,189,172,0,302,729,906,35552,5857,0.164744599
40.5,6.9,20817,58828,1.34,17,481,1018,139,11564,128,255,128,23,18,882,995,35047,5932,0.169258424
40.6,6.9,21154,58731,1.4,44,437,979,75,11310,119,223,163,51,139,1035,858,35115,6003,0.170952584
40.7,6.9,21218,54826,1.44,8,379,862,88,6914,129,188,139,13,97,638,927,36189,6039,0.166873912
40.8,6.89,21190,56628,1.38,35,520,1124,82,9499,52,179,144,0,13,1043,864,35480,5769,0.162598647
40.9,6.89,20740,54089,1.2,19,438,990,66,8204,98,230,116,0,65,1247,908,34132,5539,0.16228173
41,6.9,20910,56054,1.33,17,512,1020,108,9849,201,255,232,0,0,963,997,34103,5695,0.166994106
41.1,6.89,21009,57484,1.47,19,557,1060,67,10592,98,250,175,49,100,831,776,35389,5656,0.159823674
41.2,6.89,20638,55149,1.41,42,441,1041,97,8921,8,142,166,8,0,853,848,34794,5659,0.162642984
41.3,6.9,20601,56546,1.23,29,564,1192,88,10534,170,232,145,20,0,771,754,34402,5562,0.161676647
41.4,6.9,20758,56121,1.38,24,493,1209,94,9593,146,183,73,74,0,893,920,34778,5690,0.163609178
41.5,6.88,21388,57583,1.32,31,501,1234,129,9551,157,168,223,22,0,780,939,36182,5711,0.157840915
41.6,6.88,21540,58975,1.35,0,550,1084,117,10277,0,229,161,37,0,839,1009,37014,5557,0.150132382
41.7,6.88,21790,58430,1.21,36,627,944,120,10779,102,201,145,0,0,678,748,35946,6032,0.167807266
41.8,6.88,21470,58686,1.24,5,593,865,107,12494,227,129,142,0,8,471,877,35099,5622,0.160175504
41.9,6.88,20855,56009,1.35,0,296,694,37,10048,172,189,101,0,29,701,810,35300,5721,0.162067989
42,6.87,20723,54736,1.3,36,361,819,105,8341,76,261,198,0,79,788,843,35010,5847,0.167009426
42.1,6.86,20779,54576,1.32,14,407,831,73,9019,156,183,121,0,6,927,944,34219,5826,0.17025629
42.2,6.85,21069,56672,1.23,25,388,882,80,9321,160,176,82,36,0,911,1039,35429,5735,0.161873042
42.3,6.86,20836,56702,1.41,0,335,907,94,9873,117,251,203,13,64,713,933,35034,5929,0.1692356
42.4,6.85,21077,57727,1.19,0,393,902,75,10945,280,215,107,0,0,765,797,35216,5884,0.167083144
42.5,6.86,21106,56613,1.31,22,434,992,97,10323,172,229,207,60,0,660,952,34739,5868,0.168916779
42.6,6.86,20473,57070,1.32,28,569,1148,143,10999,97,201,215,0,101,900,1041,33835,5794,0.171242796
42.7,6.88,20093,55037,1.37,22,407,1118,81,10802,265,201,111,35,0,967,681,32988,5398,0.163635261
42.8,6.88,20020,54661,1.36,24,424,943,115,10660,134,230,102,67,41,979,868,32545,5485,0.168535873
42.9,6.89,19797,53914,1.33,19,525,1107,78,10535,120,137,166,0,50,1007,988,31614,5548,0.175491871
43,6.89,19680,54086,1.29,11,421,1154,101,11180,223,213,150,7,0,960,937,31300,5339,0.17057508
43.1,6.88,19913,56609,1.34,19,512,1293,101,13164,319,178,120,0,0,1136,1043,31178,5491,0.176117775
43.2,6.87,20219,59097,1.35,30,674,1479,128,14588,241,169,58,0,52,1172,950,32119,5569,0.173386469
43.3,6.86,20241,57468,1.32,44,650,1232,90,12993,233,143,92,17,0,866,1003,32481,5426,0.167051507
43.4,6.87,20532,56419,1.43,34,665,1262,143,12156,176,230,176,27,0,867,879,32445,5378,0.165757436
43.5,6.87,20323,56000,1.32,13,493,1435,79,12319,296,252,137,0,38,1085,986,31675,5210,0.164483031
43.6,6.87,19836,56225,1.4,7,517,1243,117,13920,194,142,107,0,21,1176,890,30364,5431,0.178863127
43.7,6.86,19051,53049,1.45,32,438,1122,130,11947,214,153,144,24,146,1525,997,29166,5138,0.176164027
43.8,6.86,18215,50363,1.31,0,397,1197,82,11173,209,194,104,19,99,1148,902,28171,4926,0.174860672
43.9,6.87,17471,51742,1.23,33,669,1515,121,14258,238,157,142,0,65,1346,821,25879,4764,0.184087484
44,6.85,17431,49954,1.29,17,609,1451,118,12909,92,119,96,25,46,1269,698,25926,4644,0.179125202
44.1,6.84,17794,53011,1.36,18,590,1423,163,15620,129,188,147,55,97,1207,894,25843,4903,0.189722555
44.2,6.83,17974,50533,1.33,18,516,1179,111,12420,213,127,106,0,92,1167,859,27090,5003,0.184680694
44.3,6.83,17628,50369,1.3,23,509,1209,82,12777,134,218,143,0,0,1189,831,26727,4701,0.17588955
44.4,6.83,17728,52662,1.38,15,547,1492,135,14605,252,194,112,0,85,1291,884,26364,5070,0.192307692
44.5,6.84,18641,52985,1.23,6,495,1226,92,12243,191,165,151,59,75,1384,741,28700,5355,0.186585366
44.7,6.74,17717,54450,1.22,18,718,1474,165,15888,300,244,159,0,16,1129,904,26432,5103,0.193061441
44.8,6.74,16890,49370,1.38,10,518,1087,109,13432,155,143,116,0,81,1058,856,25458,4605,0.180886165
45.1,6.66,18453,60813,1.55,12,796,2135,164,22032,190,216,162,42,117,2420,853,24673,5011,0.203096502
45.2,6.69,18096,57633,1.48,16,569,1712,152,19731,210,255,213,100,120,1982,888,24668,4902,0.198718988
45.3,6.72,17930,58633,1.45,44,730,1808,157,20313,326,201,103,125,8,1956,1074,24995,4813,0.192558512
45.4,6.74,18078,58162,1.36,23,934,2089,194,20004,330,225,134,59,113,1781,838,24681,4951,0.200599652
45.5,6.74,18191,56000,1.49,45,881,1724,152,18015,208,219,97,19,72,1969,983,24827,4706,0.189551698
45.6,6.74,17688,52035,1.36,7,681,1123,122,14665,175,210,96,0,74,1203,704,26050,4773,0.183224568
45.7,6.73,17863,51502,1.33,14,522,972,121,14032,193,244,107,42,0,1107,888,26836,4753,0.177112834
45.8,6.72,18132,55129,1.28,25,435,1124,141,17953,182,196,164,10,0,1337,857,25485,5079,0.199293702
45.9,6.73,18179,55672,1.43,11,527,1123,133,18361,278,192,49,0,0,1214,803,26049,4919,0.188836424
46,6.73,18108,60015,1.34,46,813,1441,154,22962,199,143,117,56,125,1469,784,24979,4863,0.194683534
