"depth","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Co","Ni","Cu","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","coh_inc"
46.1,6.73,17785,57803,1.24,26,742,1385,162,20483,337,104,178,85,97,1418,876,25143,4911,0.195322754
46.2,6.72,18017,54314,1.23,12,424,977,140,16552,244,182,188,39,0,1267,884,26731,4924,0.184205604
46.3,6.73,18156,56707,1.27,9,563,1417,174,18855,227,216,190,12,18,1255,773,26345,4851,0.184133612
46.4,6.73,18230,57107,1.28,33,595,1377,130,19327,232,182,90,24,0,1248,829,26432,4900,0.185381356
46.5,6.74,17465,54478,1.25,20,596,1253,167,18237,175,161,109,126,70,1280,807,25066,4862,0.193967925
46.6,6.74,17418,50167,1.3,15,455,917,62,13917,219,107,68,0,16,1135,749,25971,4844,0.186515729
46.7,6.74,18107,55514,1.32,13,511,1211,137,17881,201,206,163,103,0,1239,746,26142,4865,0.186098998
46.8,6.75,17431,55005,1.36,37,569,1288,104,17714,147,176,142,78,0,1123,804,25663,4945,0.192689865
46.9,6.74,17923,56712,1.39,0,672,1059,148,19208,163,166,117,78,0,1363,898,25644,5097,0.198759944
47,6.72,18913,60128,1.33,26,708,1156,143,21284,137,202,154,23,28,1382,891,26907,4941,0.183632512
47.1,6.71,19503,58814,1.39,4,514,1186,178,18159,271,220,126,59,0,1248,774,28981,5252,0.18122218
47.2,6.71,19571,56104,1.36,21,374,903,74,15535,163,200,89,0,32,1166,878,29679,5208,0.17547761
47.3,6.71,20047,58055,1.55,22,484,1087,156,15780,116,220,142,42,118,1347,947,30397,5212,0.171464289
47.4,6.7,18523,52074,1.21,7,382,715,101,13265,103,232,148,0,58,1113,748,28643,4877,0.170268477
47.5,6.7,17617,53761,1.26,30,512,811,109,16504,164,175,81,5,126,956,721,27100,4761,0.175682657
47.6,6.69,16158,46184,1.35,25,250,540,82,10990,187,170,129,0,45,1010,831,25433,4766,0.18739433
47.7,6.68,17142,56754,1.3,47,571,1013,140,22146,193,139,123,24,22,958,793,24603,4674,0.189976832
47.8,6.68,17607,58358,1.36,37,512,869,99,22455,209,181,125,0,111,1081,765,25759,4693,0.18218875
47.9,6.69,17964,56860,1.36,21,453,906,123,19465,229,137,130,10,104,1217,774,26531,5044,0.190117221
48,6.7,17979,54744,1.31,0,404,997,99,18168,98,186,77,0,0,987,654,26448,4897,0.185155777
48.1,6.7,18171,56811,1.26,0,483,1222,127,19898,207,199,157,9,0,1083,798,26040,4710,0.180875576
48.2,6.71,17941,56555,1.36,9,509,1307,73,20332,165,212,65,86,131,1252,930,25133,4526,0.180081964
48.3,6.71,18201,60888,1.45,24,725,1548,166,24898,234,175,128,0,0,1416,834,24236,4692,0.193596303
48.4,6.7,17336,59872,1.43,48,1016,1926,129,25850,112,178,125,7,0,1398,783,22148,4514,0.203810728
48.5,6.7,17302,67078,1.47,66,1670,2293,263,33680,186,258,140,50,103,1555,662,20317,4301,0.21169464
48.6,6.67,17252,63985,1.45,33,1150,1845,217,31162,134,213,78,26,99,1557,704,20606,4362,0.211685917
48.7,6.65,16502,61617,1.3,57,1054,2060,154,30379,171,171,76,25,115,1328,668,19859,4148,0.208872551
48.8,6.64,16823,72676,1.51,134,2031,2709,321,42430,176,157,163,89,112,1693,573,16740,3909,0.233512545
48.9,6.63,15127,63358,1.37,104,1478,2249,271,35149,175,117,85,22,39,1700,725,15796,3920,0.248164092
49,6.63,15947,63693,1.35,88,1279,2127,229,34896,287,198,157,150,0,1775,761,16506,3932,0.238216406
49.1,6.62,14934,59967,1.35,111,1370,2076,245,32479,329,147,97,47,0,1713,584,15647,3690,0.235827954
49.2,6.62,15806,72641,1.32,188,2727,3018,388,44019,175,131,103,53,157,1759,709,14432,3431,0.237735588
49.3,6.61,16644,79473,1.43,174,2604,3353,398,50499,334,175,63,69,64,2061,735,13915,3635,0.26122889
49.4,6.59,13154,55166,1.39,58,1242,1842,177,31844,226,113,40,0,82,1431,487,13037,3453,0.264861548
49.5,6.55,13617,57256,1.38,51,834,1632,184,33770,277,140,66,31,81,1781,672,13187,3594,0.272541139
49.7,6.5,16176,69240,1.35,58,1618,2129,283,40656,256,183,74,18,125,1767,730,15594,4209,0.269911504
49.8,6.54,16761,71617,1.28,82,1723,2303,328,41508,375,179,67,90,102,2070,818,16383,4380,0.267350302
50,6.59,18345,77310,1.36,53,1431,2408,278,45822,86,136,129,43,88,1872,774,18416,4333,0.235284535
50.1,6.6,18878,81990,1.41,107,1687,2990,328,49164,339,199,187,124,27,1965,704,18264,4290,0.234888305
50.2,6.6,17086,65091,1.37,64,1124,2091,236,33839,152,218,109,20,0,1528,790,19099,4300,0.225142678
50.3,6.6,16279,63954,1.33,51,1021,2311,224,33541,167,163,75,101,34,1528,737,18429,4250,0.230614792
50.4,6.6,15674,59967,1.3,28,900,2031,216,30591,220,213,182,98,59,1621,728,17353,4019,0.231602605
50.5,6.6,14177,53594,1.32,37,822,1717,198,26699,187,170,158,69,132,1497,813,16151,3723,0.230512043
50.6,6.57,17035,74778,1.35,97,1837,2477,252,44408,220,216,153,90,33,1472,583,17225,4196,0.243599419
50.7,6.57,16076,72142,1.35,109,1909,2641,324,43101,212,200,155,63,125,1561,605,15890,3764,0.23687854
50.8,6.57,15990,70837,1.38,101,1871,2679,365,42437,187,136,144,131,34,1735,755,15178,3927,0.25872974
50.9,6.56,14809,67647,1.3,107,2294,2682,360,41477,153,167,133,31,104,1451,537,13386,3430,0.25623786
51,6.58,13829,57133,1.37,68,1330,2224,236,31112,220,155,136,89,57,1513,722,14512,3401,0.234357773
51.1,6.59,16718,73637,1.37,127,1946,2964,347,44046,274,146,93,45,0,1710,671,15726,4051,0.257598881
51.2,6.61,16299,62654,1.33,67,1229,2449,222,31256,234,214,136,121,110,1677,921,18260,4323,0.236746988
51.3,6.64,17725,67304,1.42,54,1167,2583,175,33625,141,177,117,72,164,1701,774,20417,4395,0.215261792
51.4,6.64,17022,67696,1.37,62,1534,2655,195,35256,266,204,59,53,13,1439,830,19584,4024,0.205473856
51.5,6.65,16692,67727,1.38,68,1320,2539,222,36780,127,194,100,90,85,1650,636,18577,3983,0.214404909
51.6,6.63,16015,69950,1.42,34,1264,2585,246,41269,188,180,186,120,57,1627,734,15905,4003,0.251681861
51.7,6.61,13360,57131,1.4,102,1290,2325,217,32212,209,97,120,52,21,1896,732,13143,3611,0.274747014
51.8,6.6,11278,46442,1.17,50,1067,1658,190,23701,100,137,89,72,0,1470,625,12725,3392,0.266561886
51.9,6.59,11959,45436,1.2,57,1025,1386,162,21809,196,120,76,66,27,1386,706,14049,3326,0.236742829
52,6.57,14943,61295,1.36,105,1816,2435,206,34239,202,141,105,0,87,1376,552,15198,3485,0.229306488
52.1,6.53,14848,67315,1.41,117,2021,2683,332,41552,298,99,53,32,21,1630,684,13315,3363,0.252572287
52.3,6.46,16723,75199,1.45,95,1850,3234,324,45261,287,170,188,121,113,1605,761,15704,3835,0.244205298
52.4,6.46,14941,66603,1.38,101,1811,2578,267,39057,246,144,84,108,0,1522,580,15050,3862,0.256611296
52.5,6.48,15796,67398,1.31,71,1777,2970,247,38110,215,183,97,66,0,1977,618,15707,4055,0.258165149
52.6,6.51,16655,69463,1.27,85,1611,2913,275,38963,278,197,137,56,149,1643,667,17068,4150,0.243145067
52.7,6.55,17485,71686,1.32,65,1553,2970,280,38816,319,192,179,14,57,1579,816,18810,4390,0.233386497
52.8,6.56,17908,73472,1.38,60,1777,2883,274,39543,288,193,106,52,0,1609,728,19536,4527,0.231726044
52.9,6.56,19086,78758,1.38,77,1636,3267,291,43358,294,278,180,108,28,1707,749,20823,4464,0.214378332
53,6.57,19341,78329,1.47,80,1622,3122,305,41049,199,241,181,162,42,1842,927,21737,4924,0.2265262
53.1,6.58,19433,75710,1.52,32,1261,2855,239,38390,246,220,98,125,0,1843,819,22770,4875,0.214097497
53.2,6.58,20007,82798,1.4,93,1796,3305,306,45800,362,241,150,136,84,1771,677,21550,4492,0.208445476
53.3,6.58,18989,80231,1.35,111,1953,3384,281,45133,81,217,142,132,0,1736,773,20043,4368,0.217931447
53.4,6.57,18129,75699,1.27,106,1798,2912,302,42480,235,263,144,112,0,1504,622,19291,4301,0.222953709
53.5,6.58,18301,80002,1.54,95,2262,3106,307,46223,330,260,145,137,241,1624,660,18576,4110,0.22125323
53.6,6.59,17878,78462,1.41,142,2192,3067,369,46727,211,229,108,134,102,1599,635,17225,4160,0.241509434
53.7,6.59,17292,76213,1.51,94,1863,2695,301,44452,226,224,126,133,82,1662,631,17768,4251,0.239250338
53.8,6.6,17286,74498,1.28,44,1504,2700,230,43512,224,228,118,95,100,1806,703,17374,4173,0.240186486
53.9,6.59,16206,70211,1.3,92,1566,2789,284,40735,178,204,146,150,0,1712,709,16274,3937,0.241919626
54,6.59,15494,66898,1.3,86,1730,2594,256,39638,150,214,88,93,0,1523,688,14957,3642,0.243498028
54.1,6.58,15210,70135,1.37,176,2294,2657,399,42700,198,192,111,79,41,1778,656,13565,3834,0.282639145
54.2,6.58,15610,71942,1.31,106,2029,2763,346,44142,137,222,141,61,41,1798,644,14336,3927,0.273925781
54.3,6.58,16559,77623,1.46,122,2642,3114,361,47776,217,236,189,140,41,2020,644,14857,3815,0.256781315
54.4,6.59,16865,82429,1.31,177,2846,3494,448,53127,276,223,219,208,121,1941,681,13535,3764,0.278093831
54.5,6.61,16472,84222,1.49,186,3751,3554,497,54697,341,194,145,149,17,1880,679,12839,3823,0.297764623
54.6,6.62,14598,69656,1.41,111,2399,2945,388,43517,183,190,97,98,50,1742,624,12221,3626,0.296702398
54.7,6.62,14618,66511,1.35,61,1660,2504,249,40035,131,174,90,154,140,1864,715,13547,3794,0.280062006
54.8,6.62,17299,82179,1.38,99,2277,3721,335,51696,306,255,179,99,86,2037,592,14909,3999,0.268227245
54.9,6.62,17945,81701,1.37,59,1589,3157,276,50791,290,208,126,95,0,2142,807,16285,4271,0.262265889
55,6.64,18344,84042,1.39,98,2345,3389,319,50689,511,178,106,115,63,2345,748,16828,4647,0.276146898
55.1,6.66,17192,77069,1.38,116,2093,3381,285,44741,351,167,91,96,0,2039,863,16773,4176,0.248971561
55.2,6.68,16486,74216,1.35,92,2076,3381,303,43497,306,132,100,148,82,2149,738,15602,4144,0.265606973
55.3,6.69,16069,71377,1.39,92,1861,2983,250,42325,230,164,124,85,37,1893,711,15240,3862,0.253412073
55.4,6.68,16506,76455,1.4,158,2280,3427,326,46949,247,176,125,91,19,1903,609,14826,3867,0.260825577
55.5,6.66,16267,78575,1.3,154,2452,3403,375,49891,185,207,104,79,0,2144,671,13788,3747,0.27175805
55.6,6.65,16898,83048,1.51,136,2575,3635,411,53593,225,170,95,107,129,2065,714,13920,3878,0.278591954
55.7,6.65,16772,82505,1.45,162,2651,3608,447,53538,112,154,105,78,13,2272,578,13356,3790,0.283767595
55.8,6.66,15692,76692,1.27,191,2660,3454,418,48537,214,151,28,88,177,2050,703,12774,3633,0.284405824
55.9,6.66,15960,77637,1.52,139,2514,3256,339,49844,294,130,63,0,88,1928,688,13144,3843,0.29237675
56,6.67,16004,74937,1.34,88,2060,3022,323,47790,113,161,139,88,78,1841,519,13625,3682,0.270238532
56.1,6.66,16509,76129,1.52,100,2056,3210,313,46782,284,152,138,88,19,2038,812,14922,3913,0.262230264
56.2,6.66,17194,80358,1.38,106,2481,3371,383,49693,254,169,108,122,68,1972,795,15231,4238,0.278248309
56.3,6.67,17672,82286,1.38,125,2220,3417,395,50373,345,171,139,62,84,2341,743,16059,4219,0.262718725
56.4,6.68,17354,81232,1.48,152,2556,3622,411,49119,229,189,194,162,118,2139,863,15647,4215,0.269380712
56.5,6.69,15906,76292,1.27,137,2532,3319,383,47733,192,154,135,20,141,2038,630,13898,3764,0.270830335
56.6,6.69,15177,76173,1.38,195,2883,3457,474,49303,172,127,76,107,58,1824,627,12124,3398,0.280270538
56.7,6.68,16279,80899,1.38,184,3106,3623,448,52487,54,125,64,49,77,1731,652,13371,3345,0.250168275
56.8,6.68,15624,78387,1.55,174,2805,3198,492,51397,125,202,89,39,174,1701,615,12691,3388,0.266960838
56.9,6.68,13430,64957,1.35,122,2280,2567,364,41291,132,130,107,51,0,1627,562,11350,3440,0.3030837
57,6.67,16766,88479,1.45,221,3817,3674,555,59886,296,170,99,117,86,1994,597,12202,3760,0.308146206
57.1,6.67,15726,82902,1.52,221,3383,3501,535,55964,268,179,235,209,92,1965,651,10955,3570,0.325878594
57.2,6.66,14341,72447,1.37,189,2879,2751,451,46941,140,111,166,147,66,1901,619,11600,3467,0.29887931
57.3,6.65,16263,83777,1.44,219,3607,3472,474,54788,200,199,162,89,134,2334,769,12151,3887,0.319891367
57.4,6.65,14932,77458,1.38,203,3519,3112,478,51409,130,85,108,110,94,2022,472,11127,3416,0.307000989
57.5,6.67,15766,84257,1.43,282,3995,3632,525,57341,142,121,146,183,74,2235,635,10263,3579,0.348728442
57.6,6.68,13889,72826,1.36,190,3486,2984,438,48082,258,140,127,131,57,2019,555,10008,3436,0.34332534
57.7,6.68,13826,68908,1.29,192,2715,2726,387,43332,285,93,123,116,114,2026,666,11224,3744,0.333570919
57.8,6.68,15732,72201,1.42,103,2519,3201,373,42657,267,181,93,85,82,2186,676,14292,4022,0.281416177
57.9,6.69,17680,79229,1.43,144,2540,3341,376,45551,480,250,96,83,86,2027,969,17147,4424,0.258004316
58,6.7,19200,88682,1.46,163,2826,3987,410,52506,357,191,113,32,102,1789,766,18920,4581,0.242124736
58.1,6.71,18327,80150,1.41,116,2025,3191,337,45157,188,237,143,125,134,1801,799,19540,4480,0.229273286
58.2,6.73,19264,84909,1.43,160,2868,3680,372,48235,195,265,143,159,36,1713,813,20030,4409,0.22011982
58.3,6.74,18045,78434,1.33,138,2415,3187,352,44694,248,179,68,46,58,1762,661,18518,4274,0.230802462
58.4,6.74,18266,79958,1.39,104,2293,3425,302,45063,208,225,99,154,65,2037,903,18378,4777,0.259930352
58.5,6.75,18170,73446,1.46,57,1435,3220,280,38512,254,194,76,117,70,2031,786,19851,4587,0.231071483
58.6,6.75,19053,77195,1.44,69,1645,3443,263,39432,188,218,156,137,166,2063,960,21649,4862,0.224583122
58.7,6.76,19814,78937,1.46,76,1594,3479,220,40618,318,237,153,84,0,1905,765,22497,4880,0.216917811
58.8,6.77,19232,74996,1.53,68,1533,3440,205,37115,196,261,170,90,30,1680,983,22457,4858,0.216324531
58.9,6.78,18879,72302,1.34,64,1501,3337,198,34150,248,158,194,100,63,1810,1029,22553,4698,0.208309316
59,6.78,18784,72862,1.41,46,1420,3291,178,35939,318,211,228,141,0,1508,908,22127,4645,0.209924527
59.1,6.79,17925,71254,1.32,64,1454,3166,284,36802,280,146,135,57,42,1750,898,20195,4224,0.209160683
59.2,6.8,18691,76377,1.51,68,1742,3185,247,40542,154,214,100,161,0,2137,853,20567,4505,0.21904021
59.3,6.8,19080,76605,1.4,23,1332,3230,213,39821,343,186,133,80,0,2066,926,21469,4572,0.212958219
59.4,6.81,19783,77100,1.4,58,1246,2975,170,38246,353,165,147,52,93,1953,816,23696,5067,0.213833558
59.5,6.8,20047,71194,1.3,39,997,2640,145,30455,181,188,179,45,73,1790,1003,25848,5196,0.201021356
59.6,6.79,20500,72573,1.41,34,1051,2611,191,31631,238,198,152,125,21,1667,1031,26183,5096,0.194630104
59.7,6.78,19555,69977,1.4,42,1150,3162,160,30686,106,151,146,76,109,1643,857,24588,4859,0.197616724
59.8,6.79,18410,67543,1.27,65,1282,3079,200,30469,130,139,208,109,26,1584,994,22213,4546,0.204654932
59.9,6.79,17474,64763,1.16,55,1190,3146,214,29470,174,176,141,90,100,1732,823,20843,4351,0.208751139
60,6.78,17631,69112,1.38,42,1346,3443,170,33639,349,265,182,162,8,2262,966,19679,4519,0.229635652
60.1,6.79,17231,69302,1.42,74,1559,3557,200,34443,240,249,159,91,16,2312,971,19083,4307,0.225698265
60.2,6.8,16114,65644,1.37,65,1587,3408,191,33991,196,185,120,124,0,2059,773,17049,4125,0.241949674
60.3,6.78,15213,66553,1.31,70,1878,3427,254,38643,166,200,148,60,121,2158,652,13608,3608,0.265138154
60.4,6.78,15182,69953,1.3,88,2164,3561,329,41756,132,154,80,102,200,2292,677,13077,3751,0.286839489
60.5,6.78,16128,77842,1.38,146,3339,4025,363,46925,302,171,125,71,49,2431,783,13626,3951,0.28996037
60.6,6.77,15786,77639,1.33,153,2808,3783,364,48200,239,123,56,140,157,2427,642,13218,3737,0.282720533
60.7,6.76,16190,80932,1.33,178,3088,3811,440,50577,188,151,76,173,97,2485,823,13502,3962,0.293438009
60.8,6.74,16073,75406,1.4,124,2766,3856,303,44816,259,116,84,135,0,2213,874,14659,3957,0.269936558
60.9,6.72,14433,64801,1.2,126,2195,3080,287,36957,299,138,91,158,0,2289,613,13591,3655,0.268927967
61,6.69,14508,66462,1.53,152,2414,3312,306,37139,180,172,9,202,54,3057,743,13278,4047,0.304789878
61.2,6.6,12616,64693,1.42,163,3167,3226,358,41403,177,131,60,166,0,1626,431,9567,3123,0.326434619
61.3,6.56,14224,71571,1.41,182,3951,3460,401,44813,265,177,141,139,76,2094,557,10675,3504,0.32824356
61.4,6.55,17784,97981,1.47,320,5527,4959,565,65969,209,182,115,163,78,2735,665,11437,3759,0.328670106
61.5,6.58,16933,91691,1.52,301,5210,4596,624,60861,171,141,32,130,141,2771,521,11186,3864,0.34543179
61.6,6.62,17338,93162,1.43,272,4705,4666,572,62083,197,178,68,149,148,2736,593,11806,3816,0.323225479
61.7,6.61,14180,69823,1.44,185,2649,3781,305,42864,151,138,54,57,30,2371,613,12001,3551,0.295892009
61.8,6.6,15745,74991,1.47,147,3000,3726,304,44836,162,133,7,81,80,2484,743,13982,3829,0.273852096
61.9,6.61,17272,80759,1.4,192,3034,4010,303,47379,310,126,60,132,125,2414,867,16191,4187,0.258600457
62,6.61,18473,82908,1.47,130,2874,3963,328,47079,265,119,108,176,0,2332,753,18414,4443,0.241283806
62.1,6.62,18878,81779,1.33,84,2168,4095,242,44810,179,111,128,110,63,2286,862,20041,4521,0.225587546
62.2,6.63,18812,81534,1.38,87,2158,4052,255,45681,182,180,142,145,53,1958,821,19142,4393,0.229495351
62.3,6.64,17381,80617,1.32,129,2718,4840,339,48481,204,174,100,170,0,2184,598,14893,3853,0.258712147
62.4,6.65,17538,87110,1.39,200,3495,4779,390,54500,216,135,63,112,95,2896,812,14007,3996,0.285285928
62.5,6.67,17570,87688,1.5,201,3754,5001,341,54783,82,82,156,151,28,2965,787,13783,4058,0.294420663
62.6,6.67,17132,83909,1.41,150,3426,4928,386,50639,88,96,71,110,0,2871,762,14625,4198,0.287042735
62.7,6.68,17536,86123,1.75,201,3519,5008,347,52611,0,157,109,190,99,2855,834,14550,3857,0.265085911
62.8,6.68,17384,83955,1.4,154,2940,4926,287,50519,185,120,62,138,81,2622,893,15316,4017,0.262274745
62.9,6.68,17532,83830,1.33,134,2807,5104,305,50531,247,86,90,136,51,2420,890,15394,4095,0.266012732
63,6.7,17183,81036,1.45,112,2811,4522,294,46995,286,150,111,155,77,2621,821,16024,4263,0.266038442
63.1,6.71,18847,90857,1.57,177,3244,5340,350,54098,293,188,193,181,54,3024,900,16640,4339,0.260757212
63.2,6.72,17414,82049,1.36,138,3348,5095,338,47887,201,126,116,149,33,2533,776,15697,4092,0.260686755
63.3,6.73,15970,74127,1.37,111,3555,4207,274,42078,155,116,116,104,25,2349,737,14618,4089,0.279723628
63.4,6.74,16610,76655,1.34,126,2909,4368,259,44651,185,78,67,125,109,2405,753,15036,4080,0.271348763
63.5,6.75,17072,81921,1.3,153,3389,4996,295,49017,243,139,135,102,125,2750,742,14314,3862,0.269805785
63.6,6.77,16381,76942,1.35,122,3245,4714,316,44951,324,138,188,182,10,2537,731,13988,3965,0.283457249
63.7,6.79,14701,68240,1.28,132,2929,3943,320,39017,236,67,95,142,33,2351,756,13079,3666,0.280296659
63.8,6.8,15215,69471,1.45,72,2548,3932,216,39619,411,127,119,92,62,2491,874,13828,3687,0.266632919
63.9,6.79,16484,77280,1.38,105,2922,4610,279,45429,238,135,112,142,22,2760,670,14394,3790,0.263304155
64,6.8,16718,78917,1.37,108,3006,4611,315,46490,270,146,119,169,74,2717,834,14566,3863,0.265206646
64.1,6.82,17228,82862,1.55,98,2979,4429,329,50662,312,145,137,148,190,2736,790,14591,4044,0.277157152
64.2,6.85,16286,76410,1.5,107,3047,4478,361,44938,331,105,122,126,24,2637,777,13827,3867,0.27967021
64.3,6.87,16535,80130,1.41,113,2851,4365,318,49634,257,115,96,165,91,2788,751,13388,3819,0.285255453
64.4,6.89,15963,73752,1.29,105,2583,3789,332,44089,183,173,186,157,63,2375,773,13603,3657,0.268837756
64.5,6.91,15212,69867,1.37,100,2426,3854,253,41373,384,151,155,117,71,2264,610,13064,3588,0.274647887
64.6,6.91,15063,68193,1.36,97,2407,3501,291,39605,181,155,128,114,23,2253,656,13376,3835,0.286707536
64.7,6.91,15558,71355,1.38,105,2525,3342,336,41618,276,154,137,145,101,2552,649,14278,3721,0.26061073
64.8,6.9,15951,72156,1.42,76,2210,3535,261,41760,274,130,109,130,35,2485,835,14723,3924,0.266521769
64.9,6.91,15586,70414,1.49,87,2390,3350,272,40599,275,138,130,43,90,2557,750,14601,3963,0.271419766
65,6.92,15430,69317,1.45,95,2297,3633,270,39228,126,119,177,143,69,2484,732,14604,4016,0.274993153
65.1,6.91,15290,66755,1.52,74,2070,3085,228,36934,100,115,151,105,0,2383,853,15221,4063,0.266933841
