"depth","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Co","Ni","Cu","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","coh_inc"
65.2,6.92,16028,71894,1.47,101,2169,3441,324,40354,168,119,119,142,52,2647,909,15755,4010,0.254522374
65.3,6.92,16608,75026,1.6,57,2286,3656,270,43734,118,122,72,132,30,2483,939,15653,3952,0.252475564
65.4,6.92,16514,74052,1.41,75,2221,3679,260,42839,202,85,110,105,87,2308,728,15700,4018,0.255923567
65.5,6.92,16050,69438,1.3,57,1738,3125,220,39540,332,87,89,4,6,2219,731,15676,4133,0.263651442
65.6,6.91,16282,70753,1.49,70,1754,2962,264,40463,191,111,93,28,49,2224,782,15683,4266,0.272014283
65.7,6.9,16697,72028,1.19,61,1616,2971,287,41941,257,93,88,100,0,2070,719,16263,3848,0.236610711
65.8,6.9,16306,68535,1.36,46,1205,2388,228,39246,166,138,132,124,159,2343,702,16090,3987,0.247793661
65.9,6.89,16385,72749,1.49,33,1417,2904,262,44768,125,113,164,68,77,2160,636,14570,3922,0.269183253
66,6.89,15279,63717,1.31,62,1447,2528,279,35377,323,187,158,98,47,2337,774,14777,3928,0.265818502
66.1,6.88,15817,68012,1.39,83,1720,3042,277,37845,262,105,103,106,59,2706,993,15135,4063,0.268450611
66.2,6.88,15967,65716,1.36,65,1523,2989,198,35748,126,90,104,61,0,2530,863,15878,3959,0.249338708
66.3,6.88,16483,64586,1.48,52,1326,2627,235,32282,144,116,126,72,0,2332,1098,18256,4319,0.236579755
66.4,6.88,16407,65048,1.33,88,1517,2762,243,32739,281,167,112,83,58,1983,840,18431,4229,0.229450383
66.5,6.87,15995,59083,1.31,26,947,2244,140,27379,219,141,115,37,0,2005,905,19040,4059,0.213182773
66.6,6.88,16102,59010,1.24,50,1027,2407,221,27028,317,156,110,57,52,1765,795,19031,4285,0.225158951
66.7,6.87,15270,56031,1.25,54,1009,2357,206,26183,98,119,78,152,34,1853,671,17485,3994,0.228424364
66.8,6.87,14222,54977,1.35,46,1336,2240,190,27032,251,119,152,46,43,1851,660,15775,3912,0.247987322
66.9,6.84,15580,62710,1.3,59,1455,2695,218,32247,272,159,122,103,7,2222,736,16543,4199,0.253823369
67,6.81,17026,71880,1.46,61,1706,3568,306,39113,268,148,85,113,86,2215,925,17628,4219,0.239335149
67.1,6.77,17732,73052,1.55,67,1815,3121,280,38349,270,164,59,104,110,2527,847,19096,4646,0.243297026
67.2,6.76,18615,72145,1.46,57,1318,3123,271,34818,441,139,112,96,0,2121,969,21864,4838,0.221276985
67.3,6.75,19623,75214,1.41,72,1355,3524,192,36105,222,181,211,0,113,2093,1015,23027,4971,0.215877014
67.4,6.76,18977,68488,1.31,42,1059,3075,186,31175,219,155,128,0,75,1836,948,22901,4824,0.210645823
67.5,6.76,18225,66588,1.3,28,1004,2857,151,29722,184,237,200,54,0,1865,1027,22681,4738,0.208897315
67.6,6.76,18439,70494,1.36,66,1407,3121,223,33651,331,177,79,34,121,2441,928,21381,4554,0.212992844
67.7,6.76,17947,69930,1.43,91,1725,3227,244,34836,194,148,161,25,82,1945,826,20042,4536,0.226324718
67.8,6.77,16418,62972,1.41,42,1362,2494,231,30706,129,140,132,43,23,1800,777,19224,4242,0.220661673
67.9,6.76,15802,60348,1.4,88,1492,2942,218,29261,110,126,110,49,6,1631,714,18167,3853,0.212087852
68,6.75,15978,62715,1.34,64,1751,2738,223,31044,200,100,167,73,15,1878,722,18073,4125,0.228241023
68.1,6.74,16974,66832,1.26,22,1311,2714,251,33436,230,179,218,82,53,1849,889,19306,4509,0.233554335
68.2,6.72,16076,57555,1.27,32,896,2008,211,26109,275,170,234,60,33,1827,752,19014,4289,0.225570632
68.3,6.71,14886,54784,1.27,58,1051,2161,219,25811,188,85,157,20,19,1604,766,17428,3907,0.224179481
68.4,6.7,16026,62481,1.35,53,1099,2291,228,31714,320,195,130,51,46,2172,679,17735,4340,0.244713843
68.5,6.72,16547,62050,1.33,22,1074,2629,206,29623,245,156,162,51,85,2130,917,18582,4515,0.242977075
68.6,6.75,16698,61986,1.26,42,1177,2699,235,29082,116,161,138,34,24,2067,803,19276,4323,0.22426852
68.7,6.77,16827,64491,1.3,53,1348,2632,280,30739,155,150,144,65,133,2056,822,19563,4389,0.224352093
68.8,6.78,16492,62798,1.41,48,1296,2699,239,30408,212,179,59,55,28,1950,889,18704,4349,0.232517109
68.9,6.78,16923,66616,1.34,57,1556,3019,294,33722,172,117,168,86,107,2226,752,18487,4230,0.228809434
69,6.78,17052,67199,1.49,51,1321,2950,286,33819,141,197,155,110,38,2167,869,18963,4294,0.226440964
69.1,6.78,16848,69209,1.43,70,1810,3104,304,35814,267,136,168,86,14,2188,812,18460,4386,0.2375948
69.2,6.78,16481,65873,1.34,65,1539,3027,227,32826,157,103,113,111,106,2175,713,18674,4337,0.232248045
69.3,6.78,16589,63009,1.44,47,1193,2531,218,30203,181,173,115,77,90,1898,877,19291,4522,0.234409828
69.4,6.79,17867,69894,1.48,48,1452,2767,264,34229,154,142,152,160,87,2196,932,20747,4586,0.221044006
69.5,6.79,18243,70442,1.37,69,1412,2884,283,35099,202,146,249,72,115,1993,754,20833,4429,0.212595402
69.6,6.81,17587,65535,1.48,65,1248,2771,232,31187,208,117,147,53,79,1822,764,20551,4342,0.211279256
69.7,6.8,17269,66368,1.63,76,1481,2604,268,32797,100,210,132,36,0,1914,687,19556,4189,0.214205359
69.8,6.79,17121,66297,1.42,51,1206,2228,201,33534,247,181,259,61,122,1958,886,19269,4506,0.233847112
69.9,6.79,16745,64445,1.35,49,1038,2422,196,32548,362,192,133,119,10,1651,793,18927,4154,0.219474824
70,6.79,17036,68121,1.42,58,1114,2703,247,35303,307,214,189,118,38,2066,926,18690,4346,0.232530765
70.1,6.8,17850,73988,1.58,88,1529,3112,266,41187,271,181,158,87,0,2057,911,18255,4226,0.23149822
70.2,6.79,18027,70508,1.44,26,925,2398,177,36644,281,162,119,34,29,2021,875,20379,4585,0.224986506
70.3,6.8,18438,71957,1.3,55,1218,2384,193,37315,386,156,101,57,113,1658,943,21266,4644,0.218376752
70.4,6.8,18942,78155,1.61,53,1232,2508,231,43265,376,190,143,116,30,1823,896,21065,4473,0.212342749
70.5,6.8,17825,67661,1.61,44,1032,2403,195,32137,404,194,142,83,0,1993,895,21547,4745,0.220216271
70.6,6.79,18582,73470,1.48,69,869,2493,207,38856,266,182,243,90,120,1617,846,21342,4524,0.211976385
70.7,6.79,16990,64271,1.36,42,1053,2556,237,31785,260,190,159,109,0,1843,721,19672,4165,0.211722245
70.8,6.79,16692,66271,1.44,34,952,2730,280,34890,283,143,133,89,27,2111,834,17896,4334,0.242177023
70.9,6.79,16213,67960,1.27,88,1691,2998,275,37621,304,106,158,34,151,2022,665,16368,4100,0.250488759
71,6.8,15702,69387,1.41,92,2079,3410,328,40282,267,154,138,166,79,1979,750,14465,4006,0.276944348
71.1,6.79,14708,64513,1.51,110,2160,3009,330,35962,317,152,63,159,126,1971,866,13988,3972,0.283957678
71.2,6.8,14741,68088,1.29,146,2262,3178,347,39720,152,95,77,107,181,2422,676,13834,3901,0.28198641
71.3,6.8,14894,65989,1.32,110,2188,3291,302,37416,92,126,103,27,37,2377,835,14148,3836,0.271133729
71.4,6.79,15822,72593,1.28,158,2613,3669,366,41763,241,118,87,83,73,2507,614,14623,4201,0.28728715
71.5,6.79,15876,68858,1.44,98,1928,3037,383,37890,288,114,157,39,76,2496,873,15971,4243,0.265669025
71.6,6.8,15682,66636,1.45,30,1796,2824,317,36470,333,133,89,12,81,2430,774,15885,3994,0.251432169
71.7,6.79,16086,68109,1.54,64,1430,3113,320,38131,256,165,105,101,40,2226,739,15783,4167,0.264018247
71.8,6.77,16626,71302,1.47,70,1613,3291,273,40258,230,185,149,103,0,2338,750,16375,4242,0.259053435
71.9,6.76,16850,69244,1.47,61,1554,3111,295,37106,269,132,155,72,117,2380,953,17136,4432,0.258636788
72,6.76,16720,67377,1.45,52,1298,3084,225,35648,295,143,99,68,72,2264,770,17713,4257,0.24033196
72.1,6.75,16415,63537,1.34,45,966,2833,225,30981,298,217,142,173,54,2310,881,18653,4302,0.230633142
72.2,6.76,17728,71573,1.41,90,1375,3322,305,36638,267,166,81,85,0,2314,928,20037,4460,0.222588212
72.3,6.77,18233,74096,1.4,52,1373,3373,253,38857,217,178,107,98,113,2163,909,20363,4468,0.219417571
72.4,6.78,18108,69343,1.29,59,1202,3174,186,33198,307,187,144,87,31,2140,834,21423,4597,0.214582458
72.5,6.78,18143,67603,1.29,27,1290,3136,218,31801,192,143,41,55,100,2017,938,21475,4642,0.216158324
72.6,6.79,18224,70687,1.49,38,1373,3174,242,35502,177,175,106,121,41,2100,826,20563,4604,0.223897291
72.7,6.8,18095,67869,1.48,44,1073,3472,187,32986,264,169,57,68,42,1846,859,20845,4539,0.21775006
72.8,6.8,18227,68699,1.45,27,1180,3198,250,33497,216,175,129,104,0,2095,863,20970,4379,0.208822127
72.9,6.8,17920,66999,1.35,34,1165,3123,209,30806,186,156,117,88,35,2004,951,21630,4593,0.212343967
73,6.8,19041,75829,1.44,52,1177,3536,238,38153,380,191,227,98,70,2175,885,22038,4975,0.225746438
73.1,6.8,18676,71278,1.38,54,1310,3267,275,33793,132,177,177,77,148,2256,826,22170,4824,0.21759134
73.2,6.79,19153,72789,1.36,45,1206,3300,264,34346,237,138,160,116,23,2313,970,23021,4833,0.209938752
73.3,6.8,19293,71705,1.49,77,1163,3349,268,33037,170,154,108,121,0,2013,1070,23414,4922,0.21021611
73.4,6.8,18727,68989,1.42,52,1047,2677,240,32311,215,199,216,71,81,1805,1078,22873,4605,0.201329078
73.5,6.8,18536,70171,1.43,52,1089,2817,213,34302,127,187,192,88,0,1758,929,21881,4660,0.212970157
73.6,6.8,18042,65882,1.5,70,1181,2664,197,30038,318,145,108,44,0,2082,958,21925,4673,0.21313569
73.7,6.8,17858,63844,1.42,16,906,2352,186,28267,202,214,168,157,46,1861,881,22024,4738,0.21512895
73.8,6.79,18262,65829,1.35,49,1050,2601,214,29675,285,147,123,15,55,2140,762,22369,4686,0.209486343
73.9,6.79,18541,65396,1.44,39,1011,2477,185,28218,190,148,172,110,0,2006,862,23272,4793,0.205955655
74,6.79,18343,61385,1.52,22,876,2170,161,24225,212,126,160,0,79,1745,869,23998,4949,0.206225519
74.1,6.79,19004,67297,1.44,55,1204,2311,268,28021,273,210,204,145,34,1862,1007,24823,5054,0.203601499
74.2,6.78,18882,63252,1.44,8,654,2037,181,24502,275,242,261,75,0,1665,911,25499,5155,0.202164791
74.3,6.78,18210,60796,1.27,26,794,1927,206,23604,324,203,158,9,0,1453,980,24599,4683,0.190373592
74.4,6.77,18576,64662,1.52,41,664,2190,279,27663,434,181,202,142,0,1615,862,23804,4668,0.196101496
74.5,6.77,18596,61525,1.41,23,542,1837,178,24440,351,169,183,29,0,1572,811,24835,4886,0.196738474
74.6,6.76,18769,62910,1.28,9,615,2052,138,25109,236,180,191,81,68,1542,826,24858,5051,0.203194143
74.7,6.75,19228,66935,1.36,14,800,2042,213,28068,258,216,173,83,122,1789,833,25430,4960,0.195045222
74.8,6.74,19433,66770,1.35,8,607,1904,183,28136,353,202,172,75,57,1724,843,25466,4846,0.19029294
74.9,6.75,18955,67619,1.39,39,696,1847,175,30559,228,124,88,45,0,1599,944,24518,5008,0.204258096
75,6.76,19194,70573,1.35,48,800,1943,229,33315,335,126,148,0,0,1877,901,24184,4860,0.200959312
75.1,6.74,18671,66370,1.37,40,806,2376,198,29687,322,181,168,136,57,1753,928,23075,4694,0.203423619
75.2,6.74,17473,66356,1.52,52,1052,3087,229,32062,208,171,204,144,5,2026,842,20081,4522,0.225187989
75.3,6.74,15325,59940,1.37,51,1090,2659,188,30683,214,129,125,117,0,2005,824,16588,3997,0.240957319
75.4,6.74,15489,60366,1.34,31,998,2339,206,31229,215,120,74,97,147,2176,776,16799,3994,0.237752247
75.5,6.74,15496,59876,1.41,51,785,2201,197,29927,265,131,151,83,44,2130,935,17696,3994,0.225700723
75.6,6.74,16783,63521,1.38,21,927,2831,193,31356,265,224,150,120,39,2120,768,18656,4168,0.223413379
75.7,6.74,17082,65787,1.37,47,941,2818,200,33397,329,154,74,18,91,2106,894,18921,4063,0.214734951
75.8,6.74,17069,65850,1.35,21,853,2832,220,34742,311,177,142,100,0,1930,859,18139,4225,0.232923535
75.9,6.74,17400,66380,1.36,34,960,2682,224,32903,369,189,99,49,156,2207,850,19716,4493,0.227885981
76,6.74,18333,71120,1.5,39,1333,3211,232,35313,224,205,182,110,176,2148,916,20787,4603,0.221436475
76.1,6.73,18172,68513,1.42,55,1145,2803,227,33951,275,88,86,75,55,1947,806,20784,4598,0.221227868
76.2,6.73,18595,71447,1.32,95,1512,2541,229,35718,199,164,162,9,103,1973,788,21918,4450,0.203029473
76.3,6.74,17351,65311,1.27,63,971,2389,190,31170,149,204,223,162,0,1946,764,20881,4454,0.213303961
76.4,6.75,16821,61798,1.48,41,876,2336,218,28451,86,159,107,119,72,1819,909,20897,4094,0.195913289
76.5,6.75,17337,64754,1.47,22,784,2422,208,30737,266,177,235,15,176,1802,698,20838,4510,0.216431519
76.6,6.74,18909,74489,1.43,53,1078,2760,250,38543,348,209,150,64,37,1929,925,21833,4669,0.213850593
76.7,6.74,19070,67911,1.48,15,871,2383,158,30010,429,140,159,125,0,1611,966,24617,4745,0.192752976
76.8,6.74,19427,67372,1.38,14,701,1948,137,27801,357,221,168,47,74,1548,844,26112,5230,0.200291054
76.9,6.75,19583,64681,1.48,0,692,1888,212,25143,314,170,131,68,59,1557,995,26606,5098,0.191610915
77,6.75,20055,68313,1.34,13,708,2214,203,28605,319,150,192,68,0,1560,805,26488,4987,0.188273935
77.1,6.75,19113,65203,1.27,37,825,2070,159,27747,219,191,227,55,60,1554,824,24781,4632,0.186917396
77.2,6.75,18029,63250,1.27,50,952,2593,189,27239,211,194,169,43,0,1758,1007,22740,4421,0.194415128
77.3,6.73,17727,63191,1.29,65,932,2352,168,27872,190,186,167,98,116,1785,769,22628,4368,0.193035178
77.4,6.72,17831,64162,1.43,64,1250,2362,233,28133,246,174,121,90,0,1753,893,22494,4696,0.208766782
77.5,6.72,17670,63981,1.4,56,1081,2528,236,28380,215,176,186,101,68,1686,944,22002,4597,0.208935551
77.6,6.72,17911,64506,1.43,15,820,2158,208,28003,225,143,60,10,187,1855,862,23048,4952,0.214855953
77.7,6.73,18686,62544,1.53,0,631,2026,167,24911,348,217,182,53,106,1548,746,24704,5056,0.204663212
77.8,6.74,18938,63060,1.41,19,729,1985,153,24948,401,177,109,62,67,1495,967,25285,4855,0.192011074
77.9,6.75,18259,60115,1.46,13,521,1682,193,24374,318,188,73,86,0,1391,747,24033,4781,0.198934798
78,6.76,18394,65839,1.38,18,762,1974,155,29698,370,195,182,0,0,1695,887,23246,4793,0.20618601
78.1,6.77,18493,64261,1.38,15,769,2400,182,28158,331,186,173,78,47,1692,810,22902,4627,0.202034757
78.2,6.77,17927,69558,1.53,74,1460,2960,264,36012,298,157,238,116,35,1739,728,19398,4506,0.232291989
78.3,6.76,16725,63979,1.33,50,1033,2817,132,32101,272,116,169,115,150,1665,799,18927,4120,0.217678449
78.4,6.74,15587,59675,1.28,56,1240,2481,203,28313,225,102,128,39,34,1872,805,18446,4194,0.227366367
78.5,6.71,17303,66040,1.36,79,1126,2734,242,30812,123,147,68,41,82,1934,875,21520,4630,0.215148699
78.6,6.7,19653,77810,1.5,82,1706,3681,264,39103,290,195,110,50,117,2053,916,22723,4881,0.214804383
78.7,6.7,19166,73998,1.51,80,1472,3421,234,35968,280,133,94,85,15,2093,982,22679,4832,0.213060541
78.8,6.69,19150,73001,1.41,52,1259,3058,159,35243,315,137,138,124,0,1870,924,23265,4958,0.213109822
78.9,6.68,18954,69069,1.35,52,1326,3162,234,30653,225,185,92,68,19,1926,828,23859,4778,0.20025986
79,6.67,19821,78169,1.26,106,2474,3215,306,37802,284,201,84,124,23,1848,976,24078,5022,0.208572141
79.1,6.68,18531,64412,1.4,72,1089,2407,203,25148,213,166,225,58,0,1796,792,25503,5026,0.197074854
79.2,6.69,19542,69605,1.4,34,1294,2343,149,29785,260,201,190,58,136,1767,924,25390,5215,0.205395825
79.3,6.7,19482,71924,1.39,65,1368,3556,200,32612,293,193,182,121,0,1837,916,24136,4776,0.197878687
79.4,6.7,18050,64730,1.32,57,1187,3229,182,27550,206,136,177,52,0,1590,907,23303,4466,0.191649144
79.5,6.72,18013,68146,1.43,49,1310,3075,170,30686,229,180,199,121,0,1881,1030,22755,4421,0.19428697
79.6,6.72,18008,65784,1.35,61,1074,2910,153,28178,286,156,133,41,32,1736,948,23573,4764,0.202095618
79.7,6.72,18342,67833,1.37,24,819,2492,118,30182,287,171,179,81,106,1678,975,24243,4825,0.199026523
79.8,6.71,18664,63389,1.48,27,945,2669,145,24700,166,154,138,70,61,1468,888,25583,4855,0.18977446
79.9,6.71,18941,63373,1.25,49,926,2332,144,24333,264,184,224,86,0,1458,1030,25832,4546,0.175983277
80,6.71,18149,61758,1.32,30,814,2412,144,22261,169,151,155,125,60,1564,997,25957,5055,0.194745155
80.1,6.7,19457,67475,1.4,30,725,2293,124,27686,124,191,150,80,81,1641,853,26687,5120,0.191853712
80.2,6.69,20294,70076,1.25,36,861,2535,157,29340,138,140,74,0,0,1482,920,27470,4982,0.181361485
80.3,6.69,18867,60280,1.4,20,717,2306,151,20886,42,156,116,37,4,1240,862,26789,5187,0.193624249
80.4,6.7,18843,62701,1.3,28,789,2362,138,22333,175,155,61,5,5,1456,1043,27304,5149,0.188580428
80.5,6.71,19314,66215,1.45,16,889,2796,150,25311,146,205,32,16,20,1432,855,27701,5140,0.185552868
80.6,6.7,18714,59797,1.28,41,700,2095,131,19519,51,191,141,40,0,1293,1037,27610,5131,0.185838464
80.7,6.7,19021,60787,1.29,13,572,2165,122,20219,101,138,85,45,0,1397,1026,28332,5024,0.177325992
80.8,6.71,20394,64246,1.36,0,523,1984,181,20898,168,215,162,72,0,1514,911,29932,5504,0.183883469
80.9,6.72,21092,68437,1.26,14,719,2372,142,25616,237,177,143,0,0,1380,1149,29278,5255,0.179486304
81,6.73,19903,64820,1.32,23,820,2476,128,23498,145,178,170,0,24,1146,965,28261,4990,0.176568416
81.1,6.73,18637,62465,1.42,34,1009,2427,191,21995,178,179,110,78,75,1539,966,26795,5182,0.19339429
81.2,6.71,19301,61672,1.35,5,685,2197,152,20654,281,191,112,63,101,1243,1084,27643,5241,0.189595919
81.3,6.69,19676,65442,1.4,38,821,2897,151,25326,156,210,168,47,59,1432,954,26528,5015,0.189045537
81.4,6.67,19367,64353,1.42,47,861,2812,211,24270,175,143,123,38,123,1619,995,26335,4804,0.182418834
81.5,6.67,19145,67370,1.44,61,1063,2907,107,27795,252,169,139,130,0,1858,1091,24855,4901,0.197183665
81.6,6.68,18274,65662,1.36,52,1033,2649,165,29162,218,187,245,88,16,1796,923,22538,4823,0.213994143
81.7,6.68,17904,65842,1.54,17,1099,2772,175,30153,244,113,99,0,0,1507,806,22558,4489,0.198998138
81.8,6.67,17797,67793,1.46,56,1374,2935,215,31927,366,151,108,76,0,1803,946,21619,4649,0.215042324
81.9,6.66,17270,64413,1.27,56,835,2296,171,30280,261,127,89,81,0,1880,993,21435,4385,0.204571962
82,6.66,18773,71891,1.43,19,874,2427,199,35683,261,128,122,13,71,1876,1024,22520,4925,0.218694494
82.1,6.66,19713,80947,1.55,76,1377,3156,237,44152,83,127,44,49,0,1935,839,22501,4763,0.211679481
82.2,6.67,18440,69885,1.46,79,1297,2953,189,34078,351,99,25,7,16,1947,1061,21660,4738,0.218744229
82.3,6.68,17013,61160,1.3,61,1006,2473,218,26689,200,196,40,18,116,2134,957,20818,4579,0.219953886
82.4,6.68,16926,59278,1.38,26,1087,2223,133,24426,337,87,145,94,39,1994,1004,21668,4663,0.215202141
82.5,6.68,18562,65504,1.39,52,937,2463,243,28538,262,134,70,67,0,1954,934,23455,4992,0.212833085
82.6,6.68,19368,67994,1.34,18,873,2609,181,28607,260,182,128,104,55,2004,905,24992,5368,0.214788732
82.7,6.68,20259,72122,1.41,27,1246,3277,190,31294,250,147,188,181,0,1965,867,25867,4899,0.189391889
82.8,6.68,18088,64787,1.41,32,880,2095,148,27714,209,166,118,65,89,1748,905,24208,4857,0.200636153
82.9,6.69,17869,62276,1.26,28,922,1928,114,24693,180,165,106,34,0,1759,950,24991,4755,0.190268497
83,6.65,17484,60620,1.25,37,941,2342,160,23763,175,145,133,57,0,1545,871,23916,4853,0.202918548
83.1,6.62,16346,56741,1.32,32,821,1864,177,21966,178,128,75,73,19,1583,832,22886,4605,0.201214716
83.2,6.61,17106,56766,1.13,31,663,1731,107,20157,163,118,98,40,71,1648,977,24659,4786,0.194087351
83.3,6.61,18749,65448,1.32,52,1048,2158,182,26843,160,171,237,42,0,1560,1004,25611,4969,0.194018195
83.4,6.62,17823,57914,1.42,55,677,1499,111,19589,175,146,107,55,23,1319,943,26477,5010,0.189220833
83.5,6.62,18872,59537,1.28,38,707,1857,128,19110,40,175,142,75,80,1513,1054,27970,5067,0.181158384
83.6,6.63,19227,61602,1.31,7,749,2044,140,21377,103,222,137,93,0,1369,919,27779,5035,0.181252025
83.7,6.62,19273,60707,1.46,33,829,1756,118,20313,140,152,87,0,135,1593,816,28169,5031,0.178600589
83.8,6.58,20010,68255,1.37,32,1394,2088,150,26369,110,208,143,71,0,1422,906,28230,5444,0.192844492
83.9,6.56,21408,70384,1.3,62,1092,2554,172,25223,221,251,109,42,4,1729,1017,30327,5509,0.181653312
84,6.57,21393,75393,1.44,90,1509,3225,216,31674,175,182,103,122,10,1803,979,28471,5179,0.181904394
