"Location","Site","Section","sample","min_depth","max_depth","midpoint","Zn","Zn_sd","Zn_ICP","Zn_ICP_sd","Zn_fit_OLS","Zn_lwr_OLS","Zn_upr_OLS","Zn_fit_WLS","Zn_lwr_WLS","Zn_upr_WLS"
"Bird Island","BI10","BI10.1",1,0,1.1,0.6,-2.0253472433689,-0.101267362168445,-0.468515677217699,-0.0234257838608849,-1.0859557977849,-2.1243416616628,-0.047569933906991,-1.15877601771146,-2.41198612801765,0.09443409259472
"Bird Island","BI10","BI10.1",4,3.9,5,4.5,-5.46325522784534,-0.273162761392267,-0.824728511639977,-0.0412364255819989,-1.70977816603389,-2.7497117298973,-0.669844602170473,-1.6222636077851,-2.29537536121867,-0.949151854351536
"Bird Island","BI10","BI10.1",10,11.7,12.8,12.3,-2.32230891462388,-0.116115445731194,-1.22441044399362,-0.0612205221996812,-1.13984069926508,-2.17787810795207,-0.101803290578093,-1.19881142586541,-2.40162147607637,0.00399862434555609
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,-0.169000707340877,-0.00845003536704383,-0.375443324260563,-0.0187721662130282,-0.749114178513876,-1.79173569267452,0.293507335646772,-0.90850940609469,-2.47731255032877,0.660293738139386
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,-0.835512314516237,-0.0417756157258118,-1.03108390301738,-0.0515541951508691,-0.870055416944635,-1.91074915019634,0.17063831630707,-0.998366336518865,-2.45376962176798,0.457036948730252
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,-1.8213905021736,-0.09106952510868,-0.909626728365094,-0.0454813364182547,-1.0489470186415,-2.08762493939783,-0.0102690978851712,-1.13127923220041,-2.41912136550313,0.156562901102302
"Bird Island","BI10","BI10.2",45,44,45,44.5,0.425795914009926,0.0212897957004963,-1.65726410096228,-0.0828632050481138,-0.641185915560653,-1.68591033009063,0.403538498969322,-0.828320857169402,-2.49838465191592,0.841742937577114
"Bird Island","BI10","BI10.2",51,51.9,52.9,52.4,-3.17821653417188,-0.158910826708594,0.175033506879896,0.00875167534399479,-1.29514861345002,-2.3326916887201,-0.257605538179949,-1.31420211162583,-2.3719444005445,-0.256459822707157
"Bird Island","BI10","BI10.2",54,55.3,56.3,55.8,-1.680358771198,-0.0840179385598998,-1.34328981062406,-0.0671644905312028,-1.02335623819807,-2.06226120184134,0.0155487254451985,-1.1122657922221,-2.42406251054033,0.199530926096124
"Bird Island","BI10","BI10.2",62,64.4,65.4,64.9,0.907825166802316,0.0453912583401158,0.453266322576737,0.0226633161288369,-0.553719749683025,-1.60041151178083,0.492972012414778,-0.763335238668107,-2.51549752037588,0.98882704303967
"Bird Island","BI10","BI10.2",67,70.1,71.2,70.6,-0.234541713135998,-0.0117270856567999,0.327338358359992,0.0163669179179996,-0.761006860236932,-1.80341868222538,0.281404961751514,-0.917345431655627,-2.47499396229075,0.640303098979496
"Bird Island","BI10","BI10.2",71,74.7,75.8,75.2,-2.46434432773946,-0.123217216386973,0.315867057635071,0.0157933528817535,-1.16561360190968,-2.20351655394072,-0.127710649878637,-1.21796017901043,-2.39667522853695,-0.0392451294839138
"Bird Island","BI10","BI10.2",81,86.5,87.5,87,-0.5593615671636,-0.02796807835818,-1.08875874826682,-0.0544379374133409,-0.819946742138585,-1.86138406918283,0.221490584905663,-0.961136589543249,-2.46351403043214,0.541240851345643
"Bird Island","BI10","BI10.3",88,84.8,85.8,85.3,-0.935864416896952,-0.0467932208448476,-0.501829499903645,-0.0250914749951823,-0.888264713542617,-1.9287075896456,0.152178162560371,-1.01189548107459,-2.45023234779846,0.42644138564928
"Bird Island","BI10","BI10.3",95,93,94,93.5,-3.28180980875907,-0.164090490437954,-0.530321057526555,-0.0265160528763277,-1.31394603391021,-2.35148069001874,-0.276411377801689,-1.32816822049292,-2.36837628462316,-0.287960156362689
"Bird Island","BI10","BI10.3",98,96.3,97.3,96.8,-2.62907499707807,-0.131453749853903,-0.874900624940047,-0.0437450312470024,-1.19550465098198,-2.2332777796814,-0.157731522282567,-1.24016863289801,-2.39094845307839,-0.0893888127176283
"Bird Island","BI10","BI10.3",104,103.2,104.2,103.7,-1.67215352178579,-0.0836076760892897,-0.462279231238962,-0.0231139615619481,-1.02186736236326,-2.06078616657191,0.0170514418453973,-1.11115958714239,-2.42435016204445,0.202030987759672
"Bird Island","BI10","BI10.3",114,114.9,115.9,115.4,-4.10800715272108,-0.205400357636054,-0.857796409816268,-0.0428898204908134,-1.46386289790967,-2.50172780042233,-0.425997995397016,-1.43955346338112,-2.34016478538711,-0.538942141375138
"Bird Island","BI10","BI10.3",120,121.8,122.7,122.3,-0.823584702431988,-0.0411792351215994,0.333205891113354,0.0166602945556677,-0.867891103283085,-1.90861533956305,0.172833132996879,-0.996758294591849,-2.45419019280166,0.46067360361796
"Bird Island","BI10","BI10.4",135,129.4,130.4,129.9,-0.470683163868639,-0.0235341581934319,0.334532170981399,0.0167266085490699,-0.803855685657204,-1.84554835709628,0.237836985781877,-0.94918125518865,-2.46664627491341,0.568283764536108
"Bird Island","BI10","BI10.4",145,141,142,141.5,0.463340348341315,0.0231670174170658,-1.18926388153614,-0.0594631940768072,-0.634373325449187,-1.67924253300216,0.41049588210379,-0.823259238456072,-2.49971646625995,0.853197989347808
"Bird Island","BI10","BI10.4",155,152.7,153.8,153.2,0.884796990036864,0.0442398495018432,-0.0828511002206056,-0.00414255501103028,-0.55789830589545,-1.60449074389754,0.488694132106637,-0.766439822677046,-2.51467932586051,0.981799680506413
"Bird Island","BI10","BI10.4",165,164.8,165.8,165.3,-0.388260048178224,-0.0194130024089112,0.093235247557558,0.0046617623778779,-0.78889967652007,-1.83083689014088,0.25303753710074,-0.938069238395237,-2.46955885359692,0.593420376806449
"Bird Island","BI10","BI10.4",168,168.4,170,169.2,-0.764827665636003,-0.0382413832818002,-0.619586956009441,-0.0309793478004721,-0.857229400290779,-1.89810602747288,0.183647226891321,-0.988836861700855,-2.45626240554988,0.478588682148166
"Bird Island","BI10","BI10.5",181,174.6,175.6,175.1,-0.43293025548521,-0.0216465127742605,-0.251623598370358,-0.0125811799185179,-0.797005267082192,-1.83880908627888,0.244798552114497,-0.94409153068063,-2.46798019538743,0.579797134026166
"Bird Island","BI10","BI10.5",191,186.6,187.6,187.1,-1.85829911176481,-0.0929149555882405,-0.629099535708045,-0.0314549767854023,-1.0556442357712,-2.09426612458371,-0.0170223469586908,-1.13625513108707,-2.41782920764809,0.145318945473944
"Bird Island","BI10","BI10.5",194,190.3,191.3,190.8,-2.57527227097417,-0.128763613548708,-1.13501573372021,-0.0567507866860107,-1.18574192778871,-2.22355437290416,-0.147929482673258,-1.2329151240857,-2.39281767489645,-0.07301257327496
"Bird Island","BI10","BI10.5",197,194,195,194.5,-1.31526305722448,-0.0657631528612239,-0.164578660590369,-0.00822893302951846,-0.957108137912396,-1.99669604753296,0.082479771708172,-1.06304477368994,-2.43687911720444,0.310789569824574
"Bird Island","BI10","BI10.5",202,199.9,200.8,200.3,-1.92374960473642,-0.0961874802368212,-0.238185594128208,-0.0119092797064104,-1.06752049357478,-2.10604647566733,-0.0289945114822234,-1.14507895400308,-2.41553882039239,0.125380912386236
"Bird Island","BI10","BI10.6",218,209.5,210.5,210,1.0091054048281,0.0504552702414052,-0.0578833912614944,-0.00289416956307472,-0.535342039102243,-1.58247698081825,0.511792902613762,-0.749680965878778,-2.5190967580697,1.01973482631214
"Bird Island","BI10","BI10.6",228,221.4,222.4,221.9,1.27373523965335,0.0636867619826677,0.838469398445124,0.0419234699222562,-0.487323880671174,-1.5356654817789,0.561017720436554,-0.714004430916653,-2.52850647115745,1.10049760932414
"Bird Island","BI10","BI10.6",239,234.2,235.2,234.7,-1.14576744704681,-0.0572883723523405,-0.892467951631096,-0.0446233975815548,-0.926352470970093,-1.96630405790842,0.113599115968232,-1.04019392595229,-2.44284058053632,0.362452728631745
"Bird Island","BI10","BI10.6",247,243.9,245,244.5,-0.694710932457912,-0.0347355466228956,0.407013315612795,0.0203506657806398,-0.8445064342479,-1.88556954469288,0.196556676197085,-0.979383951433538,-2.45873615102913,0.499968248162058
"Bird Island","BI10","BI10.7",259,250.7,251.7,251.2,-5.93120122735671,-0.296560061367836,-0.995585725289888,-0.0497792862644944,-1.7946888683988,-2.83577574543014,-0.753601991367453,-1.68535056781354,-2.28066030637057,-1.09004082925652
"Bird Island","BI10","BI10.7",271,265,266,265.5,-0.0895333414991083,-0.00447666707495541,0.653124182436912,0.0326562091218456,-0.734694502192763,-1.7775761394552,0.30818713506967,-0.897795873897256,-2.4801247434489,0.684532995654392
"Bird Island","BI10","BI10.7",280,275.9,276.9,276.4,0.617852812645929,0.0308926406322964,0.410896480386627,0.0205448240193313,-0.606336411185709,-1.65181653369152,0.439143711320103,-0.802428369788192,-2.50519946150982,0.90034272193344
"Bird Island","BI10","BI10.8",300,289.7,290.8,290.3,0.43500356800701,0.0217501784003505,0.344877945161354,0.0172438972580677,-0.63951514934224,-1.68427494170278,0.4052446430183,-0.827079511158802,-2.49871125751762,0.844552235200017
"Bird Island","BI10","BI10.8",303,293.4,294.4,293.9,0.452519977774285,0.0226259988887143,-0.213731243816044,-0.0106865621908022,-0.636336725639924,-1.68116405708952,0.408490605809674,-0.824718005677435,-2.49933261553553,0.849896604180659
"Bird Island","BI10","BI10.8",311,303.1,304,303.6,-1.30166422401306,-0.065083211200653,-0.315528491906316,-0.0157764245953158,-0.954640574388976,-1.99425657231123,0.0849754235332802,-1.06121142315774,-2.43735715918016,0.314934312864682
"Bird Island","BI10","BI10.8",318,311.7,312.8,312.2,-2.97499862363904,-0.148749931181952,-0.257649018564532,-0.0128824509282266,-1.25827389813139,-2.29586574602715,-0.22068205023564,-1.28680493286538,-2.37896037675257,-0.194649488978194
"Bird Island","BI10","BI10.8",326,321.7,322.8,322.2,-1.78987427152408,-0.0894937135762038,-0.187466382293693,-0.00937331911468467,-1.04322827057412,-2.08195514901114,-0.00450139213709377,-1.12703031633125,-2.42022505810312,0.166164425440611
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,-0.646357684318585,-0.0323178842159292,-0.00826935348290858,-0.00041346767414542,-0.835732540966576,-1.87692718614523,0.205462104212081,-0.972865123543576,-2.46044263432481,0.514712387237658
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,-2.76868450391983,-0.138434225195992,-1.07566209825523,-0.0537831049127616,-1.22083736307938,-2.25852243341558,-0.183152292743187,-1.25899033323718,-2.3861038062916,-0.131876860182755
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,-0.368461797485145,-0.0184230898742573,-0.0354590544710291,-0.00177295272355146,-0.785307203513139,-1.82730419085489,0.256689783828611,-0.93540010253039,-2.47025864246114,0.599458437400355
"Bird Island","BI10","BI10.9",372,369.1,371,370.1,-0.978841834283746,-0.0489420917141873,-0.364480064642598,-0.0182240032321299,-0.896063140497763,-1.93640174288599,0.144275461890464,-1.01768955692017,-2.44871810423911,0.413338990398761
"Bird Island","BI10","BI10.10",379,367.3,368.4,367.9,-1.84634277374328,-0.092317138687164,-0.500617095138496,-0.0250308547569248,-1.05347470967165,-2.0921145958612,-0.0148348234820985,-1.13464321642248,-2.41824775035714,0.148961317512184
"Bird Island","BI10","BI10.10",386,375.7,376.6,376.1,-1.98905515585452,-0.0994527577927261,-0.155941896981779,-0.00779709484908893,-1.07937045109029,-2.11780514414847,-0.0409357580321206,-1.15388323632908,-2.41325482459664,0.105488351938468
"Bird Island","BI10","BI10.10",390,380.5,381.5,381,-2.08785618796714,-0.104392809398357,-1.03653308873166,-0.0518266544365829,-1.09729829968782,-2.13560324847587,-0.0589933508997758,-1.16720327062827,-2.40980194184321,0.0753954005866719
"Bird Island","BI10","BI10.10",392,382.9,384,383.4,-1.02808042674836,-0.051404021337418,-0.400161210290325,-0.0200080605145163,-0.904997683103097,-1.94521915092571,0.135223784719512,-1.02432774405697,-2.44698374900655,0.39832826089261
"Bird Island","BI10","BI10.10",396,387.7,388.8,388.2,-2.02401828130306,-0.101200914065153,-1.21493915652886,-0.0607469578264431,-1.08571465221993,-2.12410228016994,-0.0473270242699142,-1.15859685136147,-2.41203257835113,0.0948388756281919
"Bird Island","BI10","BI10.10",403,396.3,397.4,396.8,-1.24009409887734,-0.0620047049438672,-1.03467360426011,-0.0517336802130053,-0.943468425090919,-1.98321397563506,0.0962771254532198,-1.05291073883212,-2.4395221030286,0.333700625364368
"Bird Island","BI10","BI10.10",410,404.6,405.6,405.1,0.303250551599475,0.0151625275799737,-0.421715277759381,-0.0210857638879691,-0.66342226933801,-1.70768402319457,0.380839484518545,-0.844842024971097,-2.49403894429576,0.80435489435357
"Bird Island","BI10","BI10.11",422,409.9,410.9,410.4,-3.67274477890716,-0.183637238945358,-1.16474216499625,-0.0582371082498127,-1.38488277218544,-2.42248567809886,-0.347279866272026,-1.38087280363116,-2.35496826141549,-0.406777345846835
"Bird Island","BI10","BI10.11",424,412.2,413.2,412.7,-1.46645666156663,-0.0733228330783313,-0.866234187642122,-0.0433117093821061,-0.984542831554782,-2.02383126973447,0.0547456066249027,-1.08342820443547,-2.4315672810508,0.264710872179862
"Bird Island","BI10","BI10.11",427,415.8,416.8,416.3,-1.67182810521845,-0.0835914052609223,-0.906858332572691,-0.0453429166286346,-1.0218083142053,-2.0607276687552,0.0171110403446009,-1.11111571553755,-2.42436157056481,0.202130139489706
"Bird Island","BI10","BI10.11",439,430.3,431.3,430.8,-1.96107564111283,-0.0980537820556414,-1.03058791025578,-0.0515293955127888,-1.0742934544902,-2.1127667205677,-0.0358201884127045,-1.15011112901335,-2.41423321632244,0.114010958295731
"Bird Island","BI10","BI10.11",443,435.2,436.3,435.7,-2.38148698197387,-0.119074349098694,-0.834030080954017,-0.0417015040477009,-1.1505787999616,-2.18855765454094,-0.112599945382259,-1.20678962072842,-2.39955973781767,-0.0140195036391664
"Bird Island","BI10","BI10.11",449,442.8,443.8,443.3,-1.258343268429,-0.0629171634214498,-1.38650136476128,-0.0693250682380641,-0.946779811032515,-1.98648655614611,0.0929269340810854,-1.05537103260802,-2.43888032637791,0.328138261161866
"Bird Island","BI10","BI10.12",461,447.5,448.7,448.1,-2.45083885949267,-0.122541942974633,-1.6093002351383,-0.0804650117569148,-1.16316297983833,-2.20107781969317,-0.125248139983484,-1.21613941563957,-2.3971452151215,-0.035133616157651
"Bird Island","BI10","BI10.12",465,452.8,453.9,453.4,-2.93243020240352,-0.146621510120176,-1.30977624339934,-0.0654888121699669,-1.2505496851892,-2.28815716211459,-0.21294220826381,-1.28106599655272,-2.38043263592302,-0.181699357182431
"Bird Island","BI10","BI10.12",469,458.3,459.3,458.8,-2.46256345270235,-0.123128172635118,-1.43073656048752,-0.071536828024376,-1.16529045490044,-2.20319496370741,-0.127385946093473,-1.21772008722121,-2.39673719846853,-0.0387029759738877
"Bird Island","BI10","BI10.12",475,466.1,467.2,466.6,-2.93869802106125,-0.146934901053062,-1.83688035556811,-0.0918440177784057,-1.25168700634395,-2.28929206434064,-0.214081948347262,-1.28191100350981,-2.38021580428849,-0.183606202731124
"Bird Island","BI10","BI10.12",479,471.4,472.4,471.9,-2.83645979396095,-0.141822989698048,-1.87477506420038,-0.0937387532100192,-1.23313546475433,-2.2707850545626,-0.195485874946064,-1.26812757774446,-2.38375498545928,-0.152500170029641
"Bird Island","BI10","BI10.12",484,478.2,479.2,478.7,-2.54360639491179,-0.127180319745589,-1.47338203882678,-0.0736691019413392,-1.17999602595332,-2.21783301010129,-0.142159041805343,-1.22864603350795,-2.39391836644466,-0.0633737005712351
"Bird Island","BI10","BI10.13",506,473.4,474.5,474,-1.81250625021138,-0.0906253125105689,-0.308535200923883,-0.0154267600461942,-1.04733493503594,-2.08602655301406,-0.00864331705782995,-1.13008148620192,-2.41943246070738,0.159269488303527
"Bird Island","BI10","BI10.13",519,491,492,491.5,-1.27039747309285,-0.0635198736546423,-0.255625868130085,-0.0127812934065042,-0.94896709543184,-1.98864839602795,0.0907142051642685,-1.05699614133552,-2.43845645447611,0.324464171805076
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,-1.7709444176607,-0.0885472208830353,-1.1821031059347,-0.059105155296735,-1.03979337169928,-2.07855014836601,-0.00103659503256348,-1.12447825490692,-2.42088811822579,0.171931608411944
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,-0.754535824215756,-0.0377267912107878,-1.76447639248263,-0.0882238196241313,-0.855361903860563,-1.89626558791024,0.185541780189117,-0.987449349062696,-2.45662544453664,0.481726746411244
"Isla Hermite","HER42PB","HER42PB_1A",3,2.5,3.7,3.1,-2.81015007261895,-0.140507503630947,-1.39659266208127,-0.0698296331040634,-1.22836145894916,-2.26602425774101,-0.190698660157312,-1.26458058655232,-2.38466652991369,-0.144494643190962
"Isla Hermite","HER42PB","HER42PB_1A",5,5.3,6.5,5.9,-3.46858363549269,-0.173429181774635,-1.6430775328143,-0.082153876640715,-1.34783690342912,-2.38538443902464,-0.310289367833601,-1.3533484612767,-2.36195862124801,-0.344738301305395
"Isla Hermite","HER42PB","HER42PB_1A",7,8.1,9.3,8.7,-3.3097993942633,-0.165489969713165,-1.67472084332347,-0.0837360421661733,-1.31902485789108,-2.35655914471944,-0.281490571062714,-1.33194168551616,-2.36741324921557,-0.296470121816742
"Isla Hermite","HER42PB","HER42PB_1A",9,10.9,12.1,11.5,-6.93320221367844,-0.346660110683922,-1.7921083512701,-0.0896054175635052,-1.97650601740264,-3.0208155400631,-0.932196494742174,-1.82043708685323,-2.25185963716214,-1.38901453654432
"Isla Hermite","HER42PB","HER42PB_1A",13,16.3,17.5,16.9,-3.87116885932388,-0.193558442966194,-1.83704450052838,-0.091852225026419,-1.42088762755741,-2.45858566888312,-0.383189586231693,-1.40762369378302,-2.34820172226805,-0.46704566529799
"Isla Hermite","HER42PB","HER42PB_1A",16,20.5,21.6,21.1,-4.55720443727538,-0.227860221863769,-2.00223670361556,-0.100111835180778,-1.54537156979007,-2.58371220106893,-0.507030938511202,-1.50011278254435,-2.32506132239536,-0.67516424269333
"Isla Hermite","HER42PB","HER42PB_1A",20,26.1,27.3,26.7,-3.0877627822208,-0.15438813911104,-1.70142174339584,-0.0850710871697922,-1.27873541274369,-2.31629492025104,-0.241175905236332,-1.30200743053075,-2.37506465512157,-0.228950205939924
"Isla Hermite","HER42PB","HER42PB_1A",25,33.1,34.1,33.6,-3.34391357807836,-0.167195678903918,-1.84243702718981,-0.0921218513594905,-1.32521501511299,-2.36274994798494,-0.287680082241046,-1.3365408489944,-2.36624009043101,-0.306841607557794
"Isla Hermite","HER42PB","HER42PB_1A",28,37.1,38.2,37.7,-2.9725296964762,-0.14862648482381,-1.79367270366388,-0.0896836351831941,-1.25782590126914,-2.29541860442086,-0.220233198117421,-1.28647208012298,-2.37904574244759,-0.193898417798361
"Isla Hermite","HER42PB","HER42PB_1A",31,41.2,42.3,41.7,-5.05101581676916,-0.252550790838458,-1.7709460679826,-0.0885473033991303,-1.63497565041558,-2.67407959915647,-0.595871701674682,-1.56668682910579,-2.30872545439937,-0.824648203812218
"Isla Hermite","HER42PB","HER42PB_1B",40,43.1,44.2,43.7,-3.89541715034458,-0.194770857517229,-1.80507125021546,-0.0902535625107732,-1.42528757845744,-2.46300003822085,-0.387575118694026,-1.4108927696336,-2.34737681525504,-0.474408724012173
"Isla Hermite","HER42PB","HER42PB_1B",48,54,55.1,54.5,-3.45010630437274,-0.172505315218637,-1.75025251580829,-0.0875126257904143,-1.34448411664419,-2.38202876923308,-0.306939464055289,-1.3508574074991,-2.36259258556339,-0.339122229434819
"Isla Hermite","HER42PB","HER42PB_1B",50,56.7,57.8,57.2,-2.68784684069994,-0.134392342034997,-1.69588538070201,-0.0847942690351007,-1.20616904073299,-2.24390264256236,-0.168435438903618,-1.24809206199718,-2.38890797000643,-0.107276153987939
"Isla Hermite","HER42PB","HER42PB_1B",56,64.7,65.8,65.2,-3.14440245537123,-0.157220122768561,-1.68347830867393,-0.0841739154336963,-1.28901291150197,-2.32656113874119,-0.251464684262746,-1.30964340733105,-2.3731103341,-0.246176480562105
"Isla Hermite","HER42PB","HER42PB_1B",60,69.9,70.9,70.4,-4.26225415163423,-0.213112707581712,-1.78677484194115,-0.0893387420970575,-1.49185164239957,-2.52985639965116,-0.453846885147985,-1.46034854286701,-2.33495632082799,-0.585740764906032
"Isla Hermite","HER42PB","HER42PB_1B",63,73.7,74.8,74.3,-3.46673004199345,-0.173336502099673,-1.64430100199275,-0.0822150500996375,-1.34750056135956,-2.38504779179825,-0.309953330920863,-1.35309856582057,-2.36202220926975,-0.344174922371378
"Isla Hermite","HER42PB","HER42PB_1B",69,81.5,82.5,82,-3.52046371806794,-0.176023185903397,-1.76384513795037,-0.0881922568975184,-1.35725075514452,-2.39480827398356,-0.31969323630547,-1.36034276553214,-2.36017972914931,-0.36050580191497
"Isla Hermite","HER42PB","HER42PB_1C",80,86.5,87.8,87.2,-3.13001857436698,-0.156500928718349,-1.80316328301905,-0.0901581641509525,-1.28640289786775,-2.3239536753307,-0.248852120404801,-1.30770421920482,-2.37360648375973,-0.241801954649918
"Isla Hermite","HER42PB","HER42PB_1C",86,94.8,96,95.4,-6.77677334811933,-0.338838667405966,-1.88125352358353,-0.0940626761791767,-1.94812136434728,-2.99186040868909,-0.904382320005478,-1.79934785519161,-2.25599786498251,-1.34269784540072
"Isla Hermite","HER42PB","HER42PB_1C",90,100.2,101.4,100.8,-6.45248382402716,-0.322624191201358,-1.93654596861725,-0.0968272984308625,-1.88927771296657,-2.93191337952046,-0.846642046412676,-1.75562819466367,-2.26506911970115,-1.2461872696262
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-3.57840680879859,-0.178920340439929,-1.04485645356551,-0.0522428226782753,-1.36776476431709,-2.40533672520881,-0.33019280342538,-1.36815446485784,-2.35819496463719,-0.3781139650785
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,-2.67590946493786,-0.133795473246893,-1.80723448843939,-0.0903617244219695,-1.20400295541244,-2.24174429661989,-0.16626161420498,-1.24648270376283,-2.38932230233583,-0.103643105189824
