"Location","Site","Section","sample","min_depth","max_depth","midpoint","Zn","Zn_sd","Zn_ICP","Zn_ICP_sd","Zn_fit_OLS","Zn_lwr_OLS","Zn_upr_OLS","Zn_fit_WLS","Zn_lwr_WLS","Zn_upr_WLS"
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,-3.91617581922165,-0.195808790961082,-1.6757481512437,-0.0837874075621852,-1.42905432324498,-2.46677960958969,-0.39132903690028,-1.41369138595912,-2.34667098250634,-0.480711789411898
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,-4.00770799743769,-0.200385399871885,-1.94981503405299,-0.0974907517026495,-1.44566320877757,-2.48345036653609,-0.407876051019044,-1.42603145698112,-2.34356278274696,-0.508500131215275
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,-5.96623419978492,-0.298311709989246,-1.88149931940031,-0.0940749659700156,-1.8010457435466,-2.8422279971994,-0.75986348989381,-1.69007359938891,-2.27958229566366,-1.10056490311415
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,-5.95953954722686,-0.297976977361343,-1.78283616212814,-0.0891418081064073,-1.79983097164688,-2.84099490209436,-0.758667041199399,-1.6891710480715,-2.27978800896271,-1.09855408718029
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,-5.98704890345315,-0.299352445172657,-1.89888859592641,-0.0949444297963207,-1.80482265607461,-2.84606217252544,-0.763583139623786,-1.69287977014299,-2.27894359042276,-1.10681594986323
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,-2.83704900908722,-0.141852450454361,-1.43014702340306,-0.0715073511701532,-1.23324238023233,-2.27089168241817,-0.19559307804649,-1.26820701381434,-2.38373457471442,-0.152679452914267
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,-1.79034076688035,-0.0895170383440173,-1.28026570403547,-0.0640132852017733,-1.04331291805138,-2.08203906436049,-0.00458677174226318,-1.12709320772027,-2.42020871939075,0.166022303950208
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,-3.42335964496795,-0.171167982248397,-1.37674322522289,-0.0688371612611445,-1.33963082665272,-2.37717193177527,-0.302089721530166,-1.34725150973627,-2.36351064322957,-0.330992376242968
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,-4.2712716661782,-0.21356358330891,-2.1354739104039,-0.106773695520195,-1.49348790704189,-2.53150160118593,-0.455474212897846,-1.46156425489401,-2.33465250428117,-0.588476005506844
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,-4.10374898024885,-0.205187449012442,-1.664976122282,-0.0832488061141,-1.46309023521828,-2.50095162569755,-0.425228844739012,-1.43897939039657,-2.34030887245423,-0.537649908338908
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,-3.95092126502264,-0.197546063251132,-1.14812946578337,-0.0574064732891684,-1.43535902551838,-2.47310677795236,-0.397611273084393,-1.41837565412832,-2.34549032799078,-0.491260980265867
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,-5.76065604415003,-0.288032802207502,-1.26695597966063,-0.0633477989830316,-1.76374275216711,-2.80438328372405,-0.723102220610173,-1.66235822004855,-2.28595896341155,-1.03875747668555
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,-5.69362171668955,-0.284681085834477,-1.4785793063579,-0.0739289653178952,-1.75157910116214,-2.792052356694,-0.711105845630275,-1.65332086971016,-2.28806306178025,-1.01857867764006
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,-4.27064351055926,-0.213532175527963,-1.57594632322961,-0.0787973161614806,-1.49337392565332,-2.5313869945351,-0.455360856771547,-1.46147956899336,-2.3346736654882,-0.588285472498521
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,-5.7310334606009,-0.286551673030045,-1.63278061444576,-0.0816390307222881,-1.75836761405791,-2.79893365766489,-0.717801570450931,-1.65836459953196,-2.28688735679918,-1.02984184226474
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,-4.34419398025426,-0.217209699012713,-1.80009912715426,-0.090004956357713,-1.50671995713472,-2.54480900861218,-0.468630905657259,-1.47139540446704,-2.33219849817193,-0.610592310762142
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,-6.09144997771437,-0.304572498885719,-1.60627557971949,-0.0803137789859743,-1.82376665506686,-2.86530007671191,-0.782233233421818,-1.70695478393886,-2.27576108841676,-1.13814847946096
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,-3.13056529903745,-0.156528264951872,-1.68691601352581,-0.0843458006762903,-1.28650210327995,-2.32405277989622,-0.248951426663682,-1.30777792684944,-2.37358762335663,-0.241968230342253
"Kerguelen","KER3","CAT2-S3-1A",28,39.5,40.7,40.1,-2.87133014968874,-0.143566507484437,-1.45691435766742,-0.0728457178833712,-1.23946283244132,-2.27709601873562,-0.201829646147007,-1.27282868586436,-2.38254733085781,-0.16311004087091
"Kerguelen","KER3","CAT2-S3-1A",32,45.1,47,46.1,-5.21497245898805,-0.260748622949402,-1.69405546586396,-0.084702773293198,-1.66472624912298,-2.70413921029736,-0.6253132879486,-1.58879093117069,-2.30337969367141,-0.874202168669974
"Kerguelen","KER3","CAT2-S3-1B",38,46.4,47.6,47,-4.88527024629592,-0.244263512314796,-1.73025732807571,-0.0865128664037855,-1.60490044340996,-2.64372015308994,-0.566080733729972,-1.54434154954308,-2.31417195637157,-0.774511142714585
"Kerguelen","KER3","CAT2-S3-1B",42,51.6,52.7,52.2,-4.97864512920691,-0.248932256460346,-1.80611331972964,-0.0903056659864822,-1.62184369519434,-2.66082005275874,-0.582867337629933,-1.55693004802798,-2.31109863050101,-0.802761465554956
"Kerguelen","KER3","CAT2-S3-1B",45,55.3,56.5,55.9,-2.7630461354978,-0.13815230677489,-1.77321334436269,-0.0886606672181347,-1.21981425822667,-2.25750249433624,-0.182126022117107,-1.25823018671677,-2.38629930206995,-0.130161071363595
"Kerguelen","KER3","CAT2-S3-1B",47,58.1,59.3,58.7,-5.79344532619572,-0.289672266309786,-1.09788031423129,-0.0548940157115645,-1.76969250058135,-2.81041653228512,-0.728968468877574,-1.66677876457279,-2.28493399932685,-1.04862352981872
"Kerguelen","KER3","CAT2-S3-1B",52,64.6,65.7,65.1,-3.8184334815252,-0.19092167407626,-0.653024926820744,-0.0326512463410372,-1.41131857904958,-2.44898736251492,-0.373649795584249,-1.40051408140308,-2.34999727452942,-0.451030888276737
"Kerguelen","KER3","CAT2-S3-1B",55,68.3,69.4,68.9,-2.25891815695129,-0.112945907847565,-0.760442233686232,-0.0380221116843116,-1.12833818879797,-2.16644233389676,-0.0902340436991762,-1.19026528977355,-2.40383139645297,0.0233008169058664
"Kerguelen","KER3","CAT2-S3-1B",56,69.5,70.7,70.1,-3.05383361762457,-0.152691680881229,-0.522594204700463,-0.0261297102350232,-1.27257882801056,-2.31014668255429,-0.235010973466821,-1.29743321074275,-2.3762361532329,-0.21863026825259
"Kerguelen","KER3","CAT2-S3-1B",62,77.2,78.2,77.7,-5.78059444791055,-0.289029722395528,-1.4817491226893,-0.0740874561344651,-1.76736065651742,-2.80805183121625,-0.726669481818585,-1.66504625089481,-2.28533536697626,-1.04475713481336
"Kerguelen","KER3","CAT2-S3-1B",65,80.8,81.9,81.4,-5.53383602216231,-0.276691801108115,-1.65836964611574,-0.0829184823057869,-1.72258533785539,-2.76267846428298,-0.682492211427796,-1.63177908126815,-2.29312233835269,-0.970435824183616
"Kerguelen","KER3","CAT2-S3-1B",68,84.5,85.6,85.1,-6.01558659496835,-0.300779329748418,-1.89173785905338,-0.0945868929526692,-1.81000093611752,-2.85131968279233,-0.768682189442716,-1.69672712903869,-2.27807012463466,-1.11538413344271
"Kerguelen","KER3","CAT2-S3-1C",78,89.2,90.2,89.7,-4.46647954523747,-0.223323977261874,-2.00148997415643,-0.100074498707821,-1.52890916961363,-2.56713691996341,-0.49068141926385,-1.48788154722327,-2.32809527983434,-0.647667814612194
"Kerguelen","KER3","CAT2-S3-1C",83,95.7,96.8,96.2,-4.0413331159845,-0.202066655799225,-1.52905359958175,-0.0764526799790877,-1.45176462312002,-2.48957668570996,-0.413952560530083,-1.43056468626811,-2.34242266737944,-0.518706705156777
"Kerguelen","KER3","CAT2-S3-1C",85,98.3,99.3,98.8,-5.1711781126229,-0.258558905631145,-1.86916176577383,-0.0934580882886913,-1.65677958708642,-2.69610729918649,-0.61745187498635,-1.58288671961317,-2.30480324079922,-0.860970198427132
"Kerguelen","KER3","CAT2-S3-1C",89,103.5,104.7,104.1,-3.75731902189602,-0.187865951094801,1.18267684448766,0.0591338422243832,-1.40022911210856,-2.43786758742365,-0.362590636793476,-1.3922748284213,-2.35208069230833,-0.43246896453427
"Kerguelen","KER3","CAT2-S3-1C",91,106.1,107.2,106.7,-3.39252189145706,-0.169626094572853,-1.85882374485603,-0.0929411872428016,-1.33403519101805,-2.3715731247937,-0.296497257242401,-1.34309406395163,-2.36456966008649,-0.32161846781677
"Kerguelen","KER3","CAT2-S3-1C",96,112.8,113.9,113.3,-6.35602615611579,-0.31780130780579,-1.61060994791108,-0.0805304973955538,-1.87177507732188,-2.91410322752424,-0.82944692711952,-1.74262408511617,-2.26787256913873,-1.21737560109361
"Kerguelen","KER3","CAT2-S3-1C",101,118.9,119.9,119.4,-6.23945131320384,-0.311972565660192,-1.75757139173812,-0.0878785695869058,-1.85062209855923,-2.89259126988694,-0.808652927231516,-1.72690784336437,-2.2713147182643,-1.18250096846444
"Kerguelen","KER3","CAT2-S3-1D",110,122.4,123.5,123,-5.8204654982071,-0.291023274910355,-1.82405564906369,-0.0912027824531843,-1.77459542054626,-2.81538908942737,-0.733801751665149,-1.67042153641702,-2.28409153686502,-1.05675153596903
"Kerguelen","KER3","CAT2-S3-1D",115,128.9,130,129.5,-3.45529553025107,-0.172764776512553,-1.12809322006259,-0.0564046610031295,-1.34542572275797,-2.38297114934393,-0.307880296171999,-1.35155700208033,-2.3624145200557,-0.340699484104953
"Kerguelen","KER3","CAT2-S3-1D",117,131.4,132.4,131.9,-6.11602197259911,-0.305801098629956,-1.75880464570698,-0.0879402322853489,-1.82822534334788,-2.86982956014122,-0.786621126554546,-1.71026750049319,-2.27501738308835,-1.14551761789803
"Kerguelen","KER3","CAT2-S3-1D",121,136.5,137.6,137.1,-4.47371133434132,-0.223685566717066,-1.93514993422164,-0.0967574967110818,-1.53022140712138,-2.56845784361014,-0.491984970632625,-1.48885651354546,-2.32785311053213,-0.649859916558798
"Kerguelen","KER3","CAT2-S3-1D",124,140.5,141.6,141,-5.91259282557528,-0.295629641278764,-1.75630872142858,-0.0878154360714292,-1.79131229830994,-2.83234902545713,-0.750275571162752,-1.68284184351501,-2.28123441729257,-1.08444926973744
"Kerguelen","KER3","CAT2-S3-1D",130,148.3,149.4,148.9,-6.09977339159371,-0.304988669579686,-1.94701281671157,-0.0973506408355787,-1.82527697232421,-2.8668343056561,-0.783719638992324,-1.7080769195683,-2.27550893374818,-1.14064490538843
"Kerguelen","KER3","CAT2-S3-1D",133,152.3,153.4,152.8,-6.35664440661993,-0.317832220330997,-1.91459675243058,-0.0957298376215291,-1.87188726138713,-2.91421735240557,-0.829557170368702,-1.74270743564141,-2.26785446669003,-1.21756040459279
"Kerguelen","KER3","CAT2-S3-1D",134,153.6,154.8,154.2,-4.16046328912517,-0.208023164456258,-1.87319523948018,-0.093659761974009,-1.47338127693219,-2.5112909816232,-0.43547157224118,-1.44662542934307,-2.33839108865523,-0.554859770030904
"Kerguelen","KER3","CAT2-S3-1D",136,156.4,157.6,157,-6.32950603540658,-0.316475301770329,-1.91840829239998,-0.0959204146199988,-1.86696289369691,-2.90920815903962,-0.824717628354198,-1.73904872856461,-2.26865064231434,-1.20944681481488
"Kerguelen","KER3","CAT2-S3-1D",139,160.4,161.5,160.9,-6.05884461799378,-0.302942230899689,-2.00913245326704,-0.100456622663352,-1.81785028010559,-2.85929071491813,-0.776409845293055,-1.70255903522522,-2.27675113674519,-1.12836693370525
"Kerguelen","KER3","CAT2-S3-1D",141,163,164.1,163.5,-6.10370265572116,-0.305185132786058,-1.90475611977661,-0.0952378059888303,-1.82598995326045,-2.86755859929039,-0.784421307230502,-1.70860665019792,-2.2753899815583,-1.14182331883755
"Kerguelen","KER3","CAT2-S3-1D",142,164.3,165.5,164.9,-5.96849339976345,-0.298424669988172,-1.91132487629647,-0.0955662438148237,-1.80145568455937,-2.842644131979,-0.760267237139739,-1.6903781773934,-2.2795129062048,-1.10124344858199
"Kerguelen","KER3","CAT2-S3-1E",150,166.5,167.5,167,-5.8166978362123,-0.290834891810615,-2.04421063220277,-0.102210531610138,-1.77391176297341,-2.81469567682062,-0.733127849126196,-1.66991359246213,-2.28420888976447,-1.0556182951598
"Kerguelen","KER3","CAT2-S3-1E",152,169.1,170.2,169.6,-5.84740396200644,-0.292370198100322,-1.94029296209279,-0.0970146481046397,-1.77948351422421,-2.82034735470123,-0.738619673747194,-1.67405329262546,-2.28325361469568,-1.06485297055523
"Kerguelen","KER3","CAT2-S3-1E",156,174.6,175.7,175.1,-6.04096642670425,-0.302048321335213,-2.04127734458894,-0.102063867229447,-1.81460620967654,-2.85599611960015,-0.773216299752937,-1.70014875553389,-2.2772955176069,-1.12300199346087
"Kerguelen","KER3","CAT2-S3-1E",158,177.2,178.3,177.8,-3.52582963466044,-0.176291481733022,-1.65820970720578,-0.082910485360289,-1.35822442250609,-2.39578313282205,-0.320665712190125,-1.36106618098166,-2.35999583632895,-0.362136525634365
"Kerguelen","KER3","CAT2-S3-1E",159,178.6,179.6,179.1,-4.6406925218713,-0.232034626093565,-1.66939832096488,-0.0834699160482439,-1.56052082186091,-2.59897283761128,-0.52206880611054,-1.51136837498718,-2.32227757138962,-0.700459178584742
"Kerguelen","KER3","CAT2-S3-1E",163,183.8,184.9,184.3,-4.11011450748284,-0.205505725374142,-0.465454670560132,-0.0232727335280066,-1.46424528599107,-2.50211193353057,-0.426378638451578,-1.4398375701066,-2.34009348301371,-0.539581657199487
"Kerguelen","KER3","CAT2-S3-1E",165,186.4,187.5,187,-5.84918087124256,-0.292459043562128,-1.15947977550603,-0.0579739887753017,-1.77980594162275,-2.82067443689187,-0.738937446353627,-1.67429284975827,-2.28319841486412,-1.06538728465241
"Kerguelen","KER3","CAT2-S3-1E",168,190.4,191.5,190.9,-3.61737256272739,-0.180868628136369,-1.62230419935394,-0.0811152099676968,-1.37483525864278,-2.41241888505563,-0.337251632229926,-1.37340770126365,-2.35686147277557,-0.389953929751728
"Kerguelen","KER3","CAT2-S3-1E",171,194,195,194.5,-2.6702512608905,-0.133512563044525,-1.22090975614001,-0.0610454878070006,-1.20297625130494,-2.24072131238425,-0.165231190225632,-1.24571988306783,-2.3895187131215,-0.101921053014162
"Kerguelen","KER3","CAT2-S3-1E",174,197.7,198.6,198.1,-2.07076347822456,-0.103538173911228,-1.36513145454214,-0.0682565727271069,-1.09419675807602,-2.13252343192663,-0.0558700842254101,-1.16489888700829,-2.41039906813121,0.0806012941146248
"Kerguelen","KER3","CAT2-S3-1E",177,201.6,202.7,202.1,-0.274223780362193,-0.0137111890181096,-0.836850416674977,-0.0418425208337488,-0.76820733252003,-1.81049432548145,0.274079660441393,-0.922695239094004,-2.47359051282841,0.628200034640405
"Kerguelen","KER3","CAT2-S3-1E",181,207,208.1,207.5,-0.532922342349944,-0.0266461171174972,-0.440337155481842,-0.0220168577740921,-0.81514923740245,-1.85666185311035,0.226363378305453,-0.957572139113618,-2.46444774885347,0.549303470626233
"Marion Island","PB1","PB1_1A",4,5,6.3,5.7,-5.88703381977057,-0.294351690988529,-0.553743163954086,-0.0276871581977043,-1.78667451288835,-2.82764293637458,-0.745706089402118,-1.6793960613537,-2.28202463591425,-1.07676748679316
"Marion Island","PB1","PB1_1A",7,9.8,11.1,10.4,-3.75706321534463,-0.187853160767231,-1.01259865549689,-0.0506299327748447,-1.40018269497075,-2.43782105154474,-0.362544338396757,-1.39224034141276,-2.35208941854775,-0.43239126427776
"Marion Island","PB1","PB1_1A",9,12.6,13.8,13.2,-4.13068963506556,-0.206534481753278,-1.11283554343513,-0.0556417771717567,-1.46797872646523,-2.50586265277154,-0.430094800158923,-1.44261144199085,-2.33939752667693,-0.545825357304764
"Marion Island","PB1","PB1_1A",14,19.4,20.7,20.1,-2.58995076175662,-0.129497538087831,-1.44350626457679,-0.0721753132288394,-1.18840539956386,-2.22620682145351,-0.150603977674209,-1.2348940305455,-2.3923075949535,-0.0774804661375115
"Marion Island","PB1","PB1_1A",16,22.3,23.5,22.9,-2.75807101909444,-0.137903550954722,-1.46371410256078,-0.0731857051280389,-1.21891150314682,-2.25660255994097,-0.181220446352662,-1.25755945767965,-2.38647181296213,-0.128647102397179
"Marion Island","PB1","PB1_1A",17,23.7,24.9,24.3,-2.6475332104361,-0.132376660521805,-1.41306886676384,-0.0706534433381918,-1.19885396877136,-2.23661429869668,-0.161093638846038,-1.24265710928103,-2.3903074511036,-0.0950067674584607
"Marion Island","PB1","PB1_1A",22,30.4,31.6,31,-5.99702256559637,-0.299851128279819,-1.74386804497906,-0.0871934022489531,-1.8066324175826,-2.84789952950729,-0.76536530565791,-1.69422438688429,-2.27863802752046,-1.10981074624813
"Marion Island","PB1","PB1_1A",28,38.5,39.8,39.2,-3.10075283470594,-0.155037641735297,-1.75916827779476,-0.0879584138897379,-1.28109251053151,-2.31864913761824,-0.243535883444779,-1.3037587072224,-2.37461629344829,-0.232901120996516
"Marion Island","PB1","PB1_1A",32,44,45.3,44.7,-2.09358024778689,-0.104679012389344,-1.66495148593505,-0.0832475742967525,-1.09833695359272,-2.13663469444497,-0.060039212740473,-1.16797496978464,-2.40960199586652,0.0736520562972491
"Marion Island","PB1","PB1_1B",39,46.4,47.6,47,-1.86155558307769,-0.0930777791538846,-1.76766691070346,-0.0883833455351732,-1.05623513571841,-2.09485214825068,-0.0176181231861403,-1.13669415797429,-2.41771521929526,0.144326903346688
"Marion Island","PB1","PB1_1B",41,49.3,50.5,49.9,-1.98242999581244,-0.0991214997906218,-1.90920857028495,-0.0954604285142476,-1.07816828888987,-2.11661204249954,-0.0397245352801898,-1.15299005376701,-2.41348647181726,0.107506364283241
"Marion Island","PB1","PB1_1B",42,50.6,51.8,51.2,-1.73630140878209,-0.0868150704391046,-1.90139640488118,-0.0950698202440589,-1.03350725702155,-2.07231970642937,0.00530519238627281,-1.11980779695094,-2.42210183576523,0.182486241863361
"Marion Island","PB1","PB1_1B",44,53.3,54.5,53.9,-1.47578565625382,-0.0737892828126912,-1.91170316020513,-0.0955851580102563,-0.98623561553429,-2.0255063462957,0.053035115227121,-1.08468590920386,-2.43123971871904,0.261867900311311
"Marion Island","PB1","PB1_1B",45,54.7,55.8,55.2,-1.66058081755432,-0.0830290408777159,-1.91585686425393,-0.0957928432126965,-1.0197674481732,-2.05870589109628,0.0191709947498786,-1.10959939273954,-2.42475589845025,0.205557112971164
"Marion Island","PB1","PB1_1B",46,56,57.7,56.8,-1.71853374123769,-0.0859266870618846,-1.95506316030461,-0.0977531580152303,-1.03028324157499,-2.06912472438335,0.00855824123337934,-1.117412417712,-2.42272445972676,0.187899624302763
"Marion Island","PB1","PB1_1B",52,64.3,65.4,64.9,-1.4417726126493,-0.0720886306324648,-1.76556690918071,-0.0882783454590357,-0.980063810614398,-2.01939953390152,0.059271912672725,-1.08010038112036,-2.43243410279005,0.272233340549336
"Marion Island","PB1","PB1_1B",54,66.9,68.1,67.5,-2.00302243948604,-0.100151121974302,-1.85398336141263,-0.0926991680706314,-1.08190487143905,-2.12032061130018,-0.0434891315779264,-1.1557662601504,-2.4127665073531,0.10123398705231
"Marion Island","PB1","PB1_1B",57,70.8,72,71.4,-1.82260263154986,-0.0911301315774929,-1.72236125133231,-0.0861180625666156,-1.04916696444038,-2.08784302271708,-0.010490906163684,-1.1314426475466,-2.41907892281612,0.15619362772291
"Marion Island","PB1","PB1_1B",62,77.7,78.9,78.3,-1.77805721938669,-0.0889028609693343,-1.72126071715185,-0.0860630358575923,-1.04108401846401,-2.07982951767917,-0.00233851924885764,-1.12543717973724,-2.42063896430406,0.169764604829585
"Marion Island","PB1","PB1_1B",64,80.4,81.5,81,-1.99255412837034,-0.0996277064185172,-1.65585660308892,-0.0827928301544459,-1.08000535386579,-2.11843528001828,-0.0415754277133094,-1.15435495644097,-2.41313248943133,0.104422576549385
"Marion Island","PB1","PB1_1B",65,81.7,82.8,82.3,-1.79901829193443,-0.0899509145967214,-1.66084321346981,-0.0830421606734905,-1.04488749021975,-2.08360005874519,-0.00617492169429767,-1.12826308346834,-2.41990480606174,0.163378639125069
"Marion Island","PB1","PB1_1B",66,83,84.1,83.6,-1.75145222533783,-0.0875726112668917,-1.72373324423354,-0.086186662211677,-1.03625643422681,-2.07504438340669,0.00253151495307402,-1.12185038083764,-2.42157098439013,0.177870222714847
"Marion Island","PB1","PB1_1B",67,84.3,85.4,84.9,-2.01115604879003,-0.100557802439501,-1.92896413629209,-0.0964482068146047,-1.08338074788523,-2.12178554344214,-0.0449759523283266,-1.15686280694337,-2.41248217278985,0.0987565589031112
"Marion Island","PB1","PB1_1B",68,85.6,86.6,86.1,-1.26272149391676,-0.0631360746958382,-1.73476960571197,-0.0867384802855984,-0.947574257831217,-1.98727174392457,0.0921232282621387,-1.05596129075026,-2.43872636720943,0.326803785708896
"Marion Island","PB1","PB1_1C",77,89.2,90.3,89.7,-1.17006929090083,-0.0585034645450414,-1.4363780845743,-0.0718189042287151,-0.930762139249258,-1.97065976947297,0.109135490974457,-1.04347022162195,-2.44198542648351,0.3550449832396
"Marion Island","PB1","PB1_1C",79,91.8,92.9,92.4,-1.16103122726747,-0.0580515613633737,-1.28817358502014,-0.0644086792510072,-0.929122145891202,-1.96903977219424,0.110795480411839,-1.04225173923346,-2.44230344967764,0.357799971210722
"Marion Island","PB1","PB1_1C",81,94.5,95.6,95.1,-1.02422236992768,-0.0512111184963839,-1.27760171617021,-0.0638800858085104,-0.904297623021913,-1.9445281789727,0.135932932928869,-1.02380761336521,-2.44711962410298,0.399504397372569
"Marion Island","PB1","PB1_1C",84,98.5,99.6,99.1,-0.660195089980742,-0.0330097544990371,-1.18738712088336,-0.059369356044168,-0.838243394430242,-1.87940015333997,0.202913364479482,-0.974730637638829,-2.45995423817708,0.510492962899424
"Marion Island","PB1","PB1_1C",86,101.2,102.3,101.8,-0.722695668520402,-0.0361347834260201,-1.26861515448123,-0.0634307577240616,-0.84958437827786,-1.89057245621276,0.191403699657038,-0.983156762670784,-2.45774872202116,0.491435196679597
"Marion Island","PB1","PB1_1C",87,102.6,103.7,103.1,-0.702502768413547,-0.0351251384206773,-1.14254952013287,-0.0571274760066433,-0.84592029453177,-1.8869624329652,0.195121843901664,-0.980434421453572,-2.45846120409092,0.497592361183775
"Marion Island","PB1","PB1_1C",88,103.9,105,104.4,-0.518624336759418,-0.0259312168379709,-1.10463216405469,-0.0552316082027345,-0.812554806210867,-1.85410843501922,0.228998822597484,-0.955644528431792,-2.46495274622591,0.553663689362329
