"Location","Site","Section","sample","min_depth","max_depth","midpoint","K","K_sd","K_ICP","K_ICP_sd","K_fit_OLS","K_lwr_OLS","K_upr_OLS","K_fit_WLS","K_lwr_WLS","K_upr_WLS"
"Isla Hermite","HER42PB","HER42PB_1C",91,101.6,103.1,102.3,-1.24691037231012,-0.124691037231012,3.2809272853481,0.590566911362658,3.19889523314786,1.81866198187998,4.57912848441573,3.30474703686244,1.97563128445803,4.63386278926686
"Isla Hermite","HER42PB","HER42PB_1C",97,109.8,111,110.4,-0.661278590267457,-0.0661278590267457,3.46949067579433,0.62450832164298,3.46688095035208,2.08249979561289,4.85126210509127,3.81533671876942,2.84003122993151,4.79064220760734
"Isla Hermite","HER42PB","HER42PB_1C",104,119.2,120.3,119.8,-1.11954524233358,-0.111954524233358,3.40030639396507,0.612055150913713,3.25717765010365,1.87634078383458,4.63801451637271,3.41579176359148,2.16381319757355,4.66777032960941
"Isla Hermite","HER42PB","HER42PB_1D",118,127.3,128.4,127.8,-1.02518207903008,-0.102518207903008,3.33362844639259,0.600053120350666,3.30035833252383,1.91896707487458,4.68174959017307,3.49806335303086,2.30317933819923,4.69294736786249
"Isla Hermite","HER42PB","HER42PB_1D",121,130.9,132.2,131.6,-1.19718075630922,-0.119718075630922,3.36014432094508,0.604825977770114,3.22165155754645,1.84120241526457,4.60210069982834,3.34810436410088,2.0491161665286,4.64709256167317
"Isla Hermite","HER42PB","HER42PB_1D",131,143.2,144.4,143.8,-1.4131568083702,-0.14131568083702,3.52004852623221,0.633608734721797,3.12282068978068,1.74312495575107,4.50251642381028,3.15980320439145,1.72989429029834,4.58971211848456
"Isla Hermite","HER42PB","HER42PB_1D",137,150.7,151.9,151.3,-1.39194768043299,-0.139194768043299,3.4062759568175,0.613129672227149,3.13252600895189,1.75277748965877,4.512274528245,3.17829462206897,1.76125055192093,4.59533869221702
"Isla Hermite","HER42PB","HER42PB_1D",144,159.2,160.3,159.8,-0.756857296924471,-0.0756857296924471,3.45474740310353,0.621854532558635,3.42314403401945,2.03967892146471,4.80660914657418,3.73200534413182,2.69914004168353,4.7648706465801
"Isla Hermite","HER42PB","HER42PB_1D",147,162.9,164.1,163.5,-1.11090920051871,-0.111090920051871,3.3169338897158,0.597048100148844,3.26112951188869,1.88024569868025,4.64201332509714,3.42332119416269,2.17656996527795,4.67007242304744
"Isla Hermite","HER42PB","HER42PB_1E",158,169.3,170.5,169.9,-1.23743107389862,-0.123743107389862,3.09969994864734,0.557945990756522,3.20323297003526,1.82296052284397,4.58350541722654,3.31301167021918,1.98963961365569,4.63638372678266
"Isla Hermite","HER42PB","HER42PB_1E",162,175.6,176.8,176.2,-1.17594069132508,-0.117594069132508,3.09185676786907,0.556534218216432,3.23137103354276,1.85082195356315,4.61192011352238,3.36662275459211,2.08049879366722,4.652746715517
"Isla Hermite","HER42PB","HER42PB_1E",166,181.9,183.1,182.5,-1.08549819477203,-0.108549819477203,3.37085901032572,0.606754621858629,3.27275761474908,1.89173123240928,4.65378399708889,3.44547606645442,2.21410357681372,4.67684855609513
"Isla Hermite","HER42PB","HER42PB_1E",174,194.9,196.1,195.5,-1.5166356570731,-0.15166356570731,3.32365043936073,0.598257079084932,3.0754686601685,1.69596420352821,4.45497311680879,3.06958400170571,1.57688535764067,4.56228264577076
"Isla Hermite","HER42PB","HER42PB_1E",179,202.5,203.6,203,-1.26216164570091,-0.126216164570091,3.2024783161024,0.576446096898431,3.19191623446091,1.81174411115332,4.5720883577685,3.29145004194506,1.95309239577522,4.6298076881149
"Isla Hermite","HER42PB","HER42PB_1F",184,201.4,202.5,202,-1.1851058389482,-0.11851058389482,3.3694840691428,0.606507132445704,3.22717705238536,1.84667166307155,4.60768244169917,3.35863201714751,2.066957371928,4.65030666236701
"Isla Hermite","HER42PB","HER42PB_1F",189,208.1,209.3,208.7,-1.31937003333457,-0.131937003333457,3.25408138167879,0.585734648702182,3.16573761632542,1.78577352166205,4.54570171098879,3.24157226321113,1.86853881924988,4.61460570717238
"Isla Hermite","HER42PB","HER42PB_1F",191,210.9,212.2,211.5,-1.25711318620325,-0.125711318620325,3.24904982264554,0.584828968076198,3.19422641481782,1.81403432119881,4.57441850843684,3.2958515983634,1.96055330768261,4.63114988904418
"Isla Hermite","HER42PB","HER42PB_1F",197,219.3,220.5,219.9,-0.996358341210724,-0.0996358341210725,3.49280090021056,0.6287041620379,3.31354810515721,1.93196933522241,4.69512687509201,3.52319365431544,2.34573886925214,4.70064843937874
"Isla Hermite","HER42PB","HER42PB_1F",200,223.4,224.6,224,-1.38092268597302,-0.138092268597302,3.22107669476204,0.579793805057167,3.13757105797095,1.75779327503595,4.51734884090595,3.18790688797897,1.77754960629748,4.59826416966047
"Isla Hermite","HER42PB","HER42PB_1F",205,230.3,231.5,230.9,-1.14954445813895,-0.114954445813895,3.46165013775385,0.623097024795693,3.24344997751196,1.86277025475376,4.62412970027017,3.38963660855174,2.11949664530842,4.65977657179506
"Isla Hermite","HER42PB","HER42PB_1F",209,235.8,236.9,236.4,-1.13999475695507,-0.113999475695507,3.49279348813062,0.628702827863512,3.24781993078178,1.86709118473594,4.62854867682762,3.39796262336053,2.13360451965142,4.66232072706963
"Isla Hermite","HER42PB","HER42PB_1F",211,238.4,239.5,239,-1.10484343804637,-0.110484343804637,3.32043886354209,0.597678995437576,3.26390521115295,1.88298796672993,4.64482245557596,3.4286096976665,2.18552979149669,4.67168960383632
"Isla Hermite","HER42PB","HER42PB_1F",213,241.1,242.3,241.7,-0.684455668389411,-0.0684455668389411,3.35188381060391,0.603339085908704,3.45627509511392,2.07212460986405,4.84042558036379,3.79512952150198,2.80587509690782,4.78438394609613
"Isla Hermite","HER42PB","HER42PB_1G",224,246.9,248.1,247.5,-1.44151412866696,-0.144151412866696,2.94545439985419,0.530181791973753,3.10984435029444,1.73021197450307,4.4894767260858,3.13507955449056,1.6879673867565,4.58219172222462
"Isla Hermite","HER42PB","HER42PB_1G",231,256.4,257.6,257,-1.17773855651335,-0.117773855651335,3.31967300208398,0.597541140375116,3.23054832854845,1.85000788696127,4.61108877013563,3.3650552655269,2.07784249690374,4.65226803415005
"Isla Hermite","HER42PB","HER42PB_1G",232,257.7,258.9,258.3,-1.69195526757026,-0.169195526757026,3.2314773965203,0.581665931373653,2.99524222267023,1.61581074388649,4.37467370145397,2.91672961965088,1.31757376028473,4.51588547901703
"Isla Hermite","HER42PB","HER42PB_1G",236,263.2,264.4,263.8,-1.13964574171534,-0.113964574171534,3.15266977512717,0.567480559522891,3.24797964052125,1.86724908510883,4.62871019593367,3.39826691623824,2.13412011459207,4.6624137178844
"Isla Hermite","HER42PB","HER42PB_1G",240,268.6,269.8,269.2,-1.04852867014024,-0.104852867014024,3.39265103878663,0.610677186981594,3.28967490796461,1.90842930008109,4.67092051584813,3.47770836395057,2.26870328931036,4.68671343859079
"Isla Hermite","HER42PB","HER42PB_1G",245,275.2,276.4,275.8,-1.17783472463814,-0.117783472463814,3.29102085982627,0.592383754768728,3.23050432191377,1.84996434146215,4.61104430236539,3.36497142026141,2.07770041067336,4.65224242984946
"Isla Hermite","HER42PB","HER42PB_1G",253,285.8,286.9,286.3,-1.40485058471657,-0.140485058471657,3.28826254584584,0.591887258252252,3.12662162642949,1.74690577016885,4.50633748269013,3.16704507927461,1.7421746757216,4.59191548282762
"Isla Hermite","HER42PB","HER42PB_1H",260,285,286.2,285.6,-1.43489235939609,-0.143489235939609,3.29474197763558,0.593053555974404,3.11287447885239,1.73322804726899,4.49252091043579,3.14085281879988,1.69775806768051,4.58394756991925
"Isla Hermite","HER42PB","HER42PB_1H",264,290.3,291.5,290.9,-1.38547290627108,-0.138547290627108,3.34369720209828,0.60186549637769,3.13548887239393,1.75572331836623,4.51525442642164,3.18393972703274,1.77082273826791,4.59705671579758
"Isla Hermite","HER42PB","HER42PB_1H",269,297,298.2,297.6,-1.24286791768965,-0.124286791768965,3.28542094094705,0.59137576937047,3.20074506461868,1.82049521093475,4.5809949183026,3.30827149656918,1.98160519755961,4.63493779557875
"Isla Hermite","HER42PB","HER42PB_1H",273,302.3,303.5,302.9,-1.6431603651586,-0.16431603651586,3.09817453570056,0.5576714164261,3.01757082115081,1.63815075061697,4.39699089168466,2.95927200629212,1.38975396046993,4.5287900521143
"Isla Hermite","HER42PB","HER42PB_1H",278,309.3,310.6,309.9,-1.12852886287605,-0.112852886287605,3.16327800591315,0.569390041064367,3.25306673592859,1.87227789532359,4.63385557653358,3.40795929258187,2.15054257795495,4.66537600720879
"Isla Hermite","HER42PB","HER42PB_1H",281,313.5,314.8,314.2,-0.911326395446181,-0.0911326395446181,3.35188766938946,0.603339780490103,3.35245881265246,1.97027737376586,4.73464025153906,3.5973297163789,2.47126015806769,4.7233992746901
"Isla Hermite","HER42PB","HER42PB_1H",286,320.5,321.8,321.1,-1.53093222127829,-0.153093222127829,3.32502596684212,0.598504674031582,3.06892653740542,1.68943985887329,4.44841321593755,3.05711938077201,1.55574298689393,4.55849577465008
"Isla Hermite","HER42PB","HER42PB_1I",301,332.1,333.3,332.7,-1.42291313634588,-0.142291313634588,3.22341431611183,0.58021457690013,3.11835618387438,1.73868318014204,4.49802918760672,3.15129703968107,1.7154696725388,4.58712440682334
"Isla Hermite","HER42PB","HER42PB_1I",303,334.9,336.2,335.6,-1.24335780403111,-0.124335780403111,2.94065958188028,0.529318724738451,3.20052089211542,1.82027305932713,4.58076872490371,3.30784438363076,1.98088125063037,4.63480751663116
"Isla Hermite","HER42PB","HER42PB_1I",312,347.6,348.8,348.2,-1.68007033476076,-0.168007033476076,3.29547193378031,0.593184948080456,3.00068078037926,1.62125433412863,4.38010722662988,2.92709163252103,1.33515520796224,4.51902805707982
"Isla Hermite","HER42PB","HER42PB_1I",317,354.3,355.4,354.9,-0.973251995602469,-0.0973251995602469,3.46016317794888,0.622829372030798,3.32412159312297,1.94238636893979,4.70585681730616,3.54333918264213,2.37985255849637,4.70682580678789
"Isla Hermite","HER42PB","HER42PB_1I",320,358.3,359.6,358.9,-0.825644394359754,-0.0825644394359754,3.35957236567186,0.604723025820935,3.39166698614425,2.00880356911274,4.77453040317577,3.67203253651492,2.59768699233282,4.74637808069702
"Isla Hermite","HER42PB","HER42PB_1I",322,361,362.2,361.6,-0.804989902072181,-0.0804989902072181,3.45679154783297,0.622222478609935,3.40111850346093,2.01807948414073,4.78415752278114,3.69004038883857,2.62815443091945,4.7519263467577
"Isla Hermite","HER42PB","HER42PB_1J",335,369.7,370.8,370.2,-1.02133778353049,-0.102133778353049,3.30559045316579,0.595006281569842,3.30211748617325,1.92070171073222,4.68353326161429,3.50141504547051,2.30885591272631,4.69397417821471
"Isla Hermite","HER42PB","HER42PB_1J",340,376.7,377.9,377.3,-1.48282074910534,-0.148282074910534,3.39725675502003,0.611506215903605,3.09094239749254,1.7113875341598,4.47049726082527,3.09906591104258,1.62688969496534,4.57124212711983
"Isla Hermite","HER42PB","HER42PB_1J",342,379.6,380.9,380.3,-1.52281293597547,-0.152281293597547,3.59876807032004,0.647778252657608,3.07264193086899,1.69314541346737,4.45213844827061,3.06419827134318,1.56775021204716,4.5606463306392
"Isla Hermite","HER42PB","HER42PB_1J",346,385.3,386.5,385.9,-1.35775746808112,-0.135775746808112,2.97874887524795,0.536174797544631,3.14817148595541,1.76832814950848,4.52801482240233,3.20810374477092,1.81179494574145,4.6044125438004
"Isla Hermite","HER42PB","HER42PB_1J",349,389.6,390.9,390.2,-0.864076283715536,-0.0864076283715536,3.3962951378863,0.611333124819534,3.37408051329847,1.99153225864414,4.75662876795279,3.63852525982169,2.5409865730619,4.73606394658148
"Isla Hermite","HER42PB","HER42PB_1J",352,394,395.2,394.6,-1.05332481774834,-0.105332481774834,3.35050775502655,0.603091395904778,3.28748018579279,1.90626380840494,4.66869656318064,3.47352678850216,2.26162038407331,4.68543319293101
"Isla Hermite","HER42PB","HER42PB_1J",353,395.4,396.6,396,-0.852718979354568,-0.0852718979354568,3.62847946635266,0.653126303943479,3.37927762767649,1.99663780567236,4.76191744968062,3.6484272538712,2.55774381011036,4.73911069763204
"Kerguelen","KER1","CAT1-S1-1A",1,0,1.4,0.7,-1.38200762999249,-0.138200762999249,3.05552299048637,0.549994138287546,3.13707458645062,1.75729973864984,4.5168494342514,3.18696096728482,1.77594567445586,4.59797626011378
"Kerguelen","KER1","CAT1-S1-1A",3,3.1,4.7,3.9,-1.60754920287971,-0.160754920287971,3.06552226561313,0.551794007810363,3.03386652633009,1.65443933824412,4.41329371441606,2.99032000023277,1.44242794913409,4.53821205133144
"Kerguelen","KER1","CAT1-S1-1A",5,6.4,7.8,7.1,-1.00899879938446,-0.100899879938446,3.01044579840191,0.541880243712344,3.30776381824972,1.92626832689583,4.68925930960362,3.51217292812538,2.32707531618033,4.69727054007043
"Kerguelen","KER1","CAT1-S1-1A",7,9.3,10.6,9.9,-1.20773917942472,-0.120773917942472,2.96317100487699,0.533370780877859,3.21682001206359,1.83641882765748,4.59722119646969,3.33889888368591,2.03351507183328,4.64428269553853
"Kerguelen","KER1","CAT1-S1-1A",8,10.7,12,11.4,-0.800083585642075,-0.0800083585642075,3.08862551968154,0.555952593542677,3.40336363900117,2.02028226734371,4.78644501065862,3.69431801621844,2.63539119122499,4.75324484121189
"Kerguelen","KER1","CAT1-S1-1A",9,12.1,13.6,12.8,-1.33458231447245,-0.133458231447245,3.06479246081708,0.551662642947075,3.15877646053427,1.77886202971568,4.53869089135286,3.22830926412973,1.84605289683404,4.61056563142542
"Kerguelen","KER1","CAT1-S1-1A",11,15.1,16.5,15.8,-1.90607316271833,-0.190607316271833,3.10109312722356,0.558196762900241,2.89726164945514,1.5174909194404,4.27703237946989,2.73004851502757,1.00077010619455,4.45932692386059
"Kerguelen","KER1","CAT1-S1-1A",13,18,19.4,18.7,-2.3615489461266,-0.23615489461266,2.57816167806892,0.464069102052406,2.68883545362937,1.30677846645719,4.07089244080156,2.33293681020241,0.326569844182361,4.33930377622246
"Kerguelen","KER1","CAT1-S1-1A",17,24,25.5,24.7,-1.89597746569971,-0.189597746569971,3.15545879049054,0.567982582288297,2.90188145099114,1.52213729510708,4.2816256068752,2.73885056247005,1.01570973005172,4.46199139488838
"Kerguelen","KER1","CAT1-S1-1A",20,28.6,30,29.3,-2.5917884710921,-0.25917884710921,2.87976522818956,0.51835774107412,2.58347760571437,1.19945766497433,3.96749754645441,2.1321998805834,-0.0143448072752759,4.27874456844208
"Kerguelen","KER1","CAT1-S1-1A",23,33,34.4,33.7,-1.28355231151362,-0.128355231151362,3.38949129623549,0.610108433322387,3.18212784336762,1.80203743449753,4.56221825223771,3.27280034842093,1.92147877272194,4.62412192411992
"Kerguelen","KER1","CAT1-S1-1A",25,35.9,37.2,36.6,-1.1935156619246,-0.11935156619246,3.07159055953544,0.552886300716379,3.22332870857788,1.84286265166125,4.6037947654945,3.35129981802498,2.05453157435476,4.64806806169521
"Kerguelen","KER1","CAT1-S1-1A",26,37.3,38.7,38,-1.72663549566935,-0.172663549566935,3.53374791354512,0.636074624438122,2.97937251394724,1.59991805337255,4.35882697452194,2.88649327118664,1.26626904406132,4.50671749831197
"Kerguelen","KER1","CAT1-S1-1A",27,38.8,40.1,39.4,-1.33617065144766,-0.133617065144766,3.15990406476705,0.56878273165807,3.15804963586984,1.77814025357392,4.53795901816575,3.22692445460299,1.84370505462057,4.61014385458541
"Kerguelen","KER1","CAT1-S1-1A",28,40.2,41.6,40.9,-1.81415517932758,-0.181415517932758,3.15709789946038,0.568277621902869,2.9393234149847,1.55975601426548,4.31889081570393,2.81018824674998,1.13678250381758,4.48359398968237
"Kerguelen","KER1","CAT1-S1-1B",36,45.1,46.2,45.6,-1.40358616974239,-0.140358616974239,3.07063767534821,0.552714781562677,3.12720022404678,1.74748124254345,4.5069192055501,3.16814747374714,1.74404403555873,4.59225091193555
"Kerguelen","KER1","CAT1-S1-1B",40,50.7,52.1,51.4,-1.6867416994934,-0.16867416994934,3.30834711320603,0.595502480377086,2.99762795688602,1.61819886442661,4.37705704934542,2.92127512784834,1.32528626579807,4.51726398989861
"Kerguelen","KER1","CAT1-S1-1B",41,52.3,53.6,53,-1.41032881382635,-0.141032881382635,3.39201631161392,0.610562936090506,3.12411478304767,1.74441227761285,4.50381728848249,3.16226882336715,1.73407538355643,4.59046226317786
"Kerguelen","KER1","CAT1-S1-1B",46,59.9,61.2,60.5,-1.8804668466087,-0.18804668466087,3.10228214218185,0.558410785592734,2.9089791265423,1.52927375887202,4.28868449421258,2.7523736708646,1.03866195237321,4.466085389356
"Kerguelen","KER1","CAT1-S1-1B",49,64.4,65.8,65.1,-1.03802369522981,-0.103802369522981,4.47706153654107,0.805871076577392,3.29448199549283,1.9131715416559,4.67579244932977,3.48686724494445,2.28421645641219,4.6895180334767
"Kerguelen","KER1","CAT1-S1-1B",51,67.6,68.9,68.3,-0.502428955285441,-0.0502428955285441,3.02339301616453,0.544210742909615,3.5395707097941,2.15346178713142,4.92567963245679,3.95383156669863,3.07394916140099,4.83371397199626
"Kerguelen","KER1","CAT1-S1-1B",57,76.5,77.9,77.2,-1.67445352510939,-0.167445352510939,1.98423490303567,0.35716228254642,3.00325103836213,1.62382646541445,4.38267561130982,2.93198871143847,1.34346405800653,4.5205133648704
"Kerguelen","KER1","CAT1-S1-1C",69,86.1,87.5,86.8,-1.60594007467289,-0.160594007467289,2.02153557339922,0.363876403211859,3.0346028650839,1.65517504766598,4.41403068250182,2.99172293682956,1.44480799540776,4.53863787825135
"Kerguelen","KER1","CAT1-S1-1C",73,92.4,93.7,93.1,-1.62355121853706,-0.162355121853706,2.3533871381883,0.423609684873893,3.0265439871952,1.64712160960211,4.40596636478829,2.97636846219319,1.41875912182685,4.53397780255953
"Kerguelen","KER1","CAT1-S1-1C",80,103.1,104.5,103.8,-1.78663767312077,-0.178663767312077,2.05468726841887,0.369843708315396,2.95191545466325,1.57239204561062,4.33143886371588,2.83417969525367,1.17749695616848,4.49086243433887
"Kerguelen","KER1","CAT1-S1-1C",86,112.2,113.6,112.9,-2.1980253307253,-0.21980253307253,2.0347716335176,0.366258894033168,2.76366403140958,1.38267240242192,4.14465566039724,2.47550672073698,0.568657276558397,4.38235616491557
"Kerguelen","KER1","CAT1-S1-1C",93,122.9,124.1,123.5,-2.13943334124152,-0.213943334124152,1.60114161397974,0.288205490516353,2.79047578720171,1.40979927930808,4.17115229509534,2.52659080836706,0.655389824217152,4.39779179251696
"Kerguelen","KER1","CAT1-S1-1D",105,130.3,131.4,130.8,-1.67300009180235,-0.167300009180235,2.13377418589763,0.384079353461573,3.00391613096663,1.62449198996688,4.38334027196639,2.93325590367883,1.34561408346323,4.52089772389443
"Kerguelen","KER1","CAT1-S1-1D",108,134.6,135.8,135.2,-1.48550421996872,-0.148550421996872,1.98263245940891,0.356873842693604,3.08971443841318,1.71016400434995,4.46926487247641,3.0967262966696,1.62292160515523,4.57053098818398
"Kerguelen","KER1","CAT1-S1-1D",110,137.6,138.8,138.2,-2.07502029788032,-0.207502029788032,0.519729203270229,0.0935512565886411,2.81995126334859,1.43958058569845,4.20032194099873,2.58275004754929,0.750732782144581,4.414767312954
"Kerguelen","KER1","CAT1-S1-1D",114,143.4,144.6,144,-2.48801888397275,-0.248801888397275,1.40533182583509,0.252959728650317,2.6309626775306,1.24789434947553,4.01403100558568,2.22267256684042,0.139314061678372,4.30603107200247
"Kerguelen","KER1","CAT1-S1-1D",117,147.8,148.9,148.4,-1.76367054575058,-0.176367054575058,4.0872594138536,0.735706694493649,2.96242523621738,1.58293258827907,4.34191788415568,2.85420384458751,1.21147740242633,4.49693028674869
"Kerguelen","KER1","CAT1-S1-1D",119,150.7,151.8,151.3,-1.81542308025038,-0.181542308025038,1.93672876504028,0.348611177707251,2.93874322219367,1.55917360704341,4.31831283734392,2.80908281301377,1.13490649695357,4.48325912907397
"Kerguelen","KER1","CAT1-S1-1D",123,156.5,157.7,157.1,-2.75944495159999,-0.275944495159999,1.58511273599035,0.285320292478264,2.50675782453014,1.1209690291089,3.89254661995139,1.98602668493889,-0.262629273897232,4.234682643775
"Kerguelen","KER1","CAT1-S1-1D",124,158,159.2,158.6,-2.23589529422934,-0.223589529422934,3.02516970968075,0.544530547742534,2.74633469642245,1.36512068781705,4.12754870502785,2.44248936544265,0.5125963366527,4.3723823942326
"Kerguelen","KER1","CAT1-S1-1E",132,161.5,162.7,162.1,-1.4927409577719,-0.14927409577719,2.95150102780924,0.531270185005664,3.08640289961035,1.70686404157737,4.46594175764333,3.09041686510139,1.61222041139488,4.5686133188079
"Kerguelen","KER1","CAT1-S1-1E",137,168.8,170,169.4,-0.875755465315801,-0.0875755465315801,1.82160760396241,0.327889368713234,3.36873610755842,1.9862806423842,4.75119157273263,3.62834263346659,2.52375334846626,4.73293191846692
"Kerguelen","KER1","CAT1-S1-1E",144,179,180.2,179.6,-1.68057467419353,-0.168057467419353,4.14287300717925,0.745717141292265,3.00044999412627,1.62102336380854,4.37987662444401,2.92665191849175,1.33440914326663,4.51889469371687
"Kerguelen","KER1","CAT1-S1-1E",145,180.4,181.6,181,-0.996151435911099,-0.0996151435911099,5.40058217317235,0.972104791171022,3.31364278523916,1.93206263856477,4.69522293191354,3.52337404703721,2.34604435504589,4.70070373902854
"Kerguelen","KER1","CAT1-S1-1E",146,181.9,183,182.4,0.404721731539222,0.0404721731539222,5.22334665430383,0.94020239777469,3.95468381477805,2.55384793104306,5.35551969851303,4.74474113620993,4.39253318874401,5.09694908367586
"Kerguelen","KER1","CAT1-S1-1E",147,183.3,184.4,183.8,-0.316476891075282,-0.0316476891075282,2.63041618781146,0.473474913806063,3.62466256925424,2.23620650502141,5.01311863348708,4.11595597358079,3.34726568060858,4.884646266553
