"Location","Site","Section","sample","min_depth","max_depth","midpoint","K","K_sd","K_ICP","K_ICP_sd","K_fit_OLS","K_lwr_OLS","K_upr_OLS","K_fit_WLS","K_lwr_WLS","K_upr_WLS"
"Kerguelen","KER1","CAT1-S1-1E",151,189,190.3,189.7,-2.04005996967632,-0.204005996967632,2.37250641531924,0.427051154757464,2.83594914617313,1.4557266475112,4.21617164483507,2.61323060445278,0.802477447440657,4.42398376146491
"Kerguelen","KER1","CAT1-S1-1E",157,198.4,199.7,199,-2.11777180727492,-0.211777180727492,2.44686840873175,0.440436313571715,2.80038812784608,1.41981921443908,4.18095704125309,2.5454766613497,0.687453578730391,4.403499743969
"Kerguelen","KER1","CAT1-S1-1E",161,204.5,205.8,205.2,-1.88904574260457,-0.188904574260457,2.70289750348778,0.4865215506278,2.90505341474391,1.52532689871172,4.28477993077611,2.74489406352095,1.02596718044506,4.46382094659683
"Kerguelen","KER1","CAT1-S1-1F",170,210.3,211.7,211,-2.2967074741868,-0.22967074741868,1.466651504395,0.2639972707911,2.71850697914282,1.33690516016292,4.10010879812271,2.38946957967856,0.422568438734777,4.35637072062233
"Kerguelen","KER1","CAT1-S1-1F",177,220.9,222.2,221.6,-1.91024216289536,-0.191024216289536,1.88116963910373,0.338610535038671,2.89535391060502,1.51557190153099,4.27513591967906,2.72641372514844,0.994600754370409,4.45822669592648
"Kerguelen","KER1","CAT1-S1-1F",179,224,225.4,224.7,-2.2112275192054,-0.22112275192054,2.21115530040779,0.398007954073401,2.75762269612521,1.37655520857032,4.1386901836801,2.46399624363647,0.549113611460827,4.37887887581212
"Kerguelen","KER1","CAT1-S1-1F",180,225.6,226.8,226.2,-0.639073962672623,-0.0639073962672623,4.38481727004753,0.789267108608555,3.4770418112099,2.09243454332881,4.861649079091,3.83469607406425,2.87274854535441,4.7966436027741
"Kerguelen","KER1","CAT1-S1-1F",185,233.2,234.5,233.8,0.0135456099147495,0.00135456099147495,4.64306914368582,0.835752445863448,3.77568121157052,2.38220290573224,5.1691595174088,4.40368981755849,3.83002527298464,4.97735436213234
"Kerguelen","KER1","CAT1-S1-1F",186,234.7,235.9,235.3,-0.119889154108548,-0.0119889154108548,4.55114308966253,0.819205756139256,3.71462132371397,2.3233050454958,5.10593760193213,4.28735321184978,3.63531649558051,4.93938992811904
"Kerguelen","KER1","CAT1-S1-1F",188,237.8,239.1,238.4,-0.58552210507319,-0.058552210507319,1.00126264509316,0.180227276116768,3.5015471973697,2.11637399699226,4.88672039774713,3.88138586579969,2.95162982779783,4.81114190380154
"Kerguelen","KER1","CAT1-S1-1F",191,242.3,243.6,242.9,-1.59414971787048,-0.159414971787048,-0.490982072592547,-0.0883767730666585,3.03999814471296,1.66056490437885,4.41943138504708,3.00200249254,1.4622467748432,4.54175821023679
"Kerguelen","KER3","CAT2-S3-1A",6,7.9,9.1,8.5,-1.36197075546156,-0.136197075546156,3.12297310922221,0.562135159659997,3.1462434812346,1.76641247756066,4.52607448490854,3.20443034259344,1.80556655957674,4.60329412561014
"Kerguelen","KER3","CAT2-S3-1A",9,12.3,13.5,12.9,-1.47336283255969,-0.147336283255969,3.10449939916831,0.558809891850297,3.09527035001571,1.71569928586495,4.47484141416647,3.10731190237813,1.64087507228683,4.57374873246943
"Kerguelen","KER3","CAT2-S3-1A",13,18.1,19.3,18.7,-1.41215942541,-0.141215942541,3.24145045942126,0.583461082695827,3.12327709326852,1.74357898046093,4.50297520607611,3.16067278398737,1.73136889020152,4.58997667777322
"Kerguelen","KER3","CAT2-S3-1A",15,21,22.1,21.6,-1.52337259630377,-0.152337259630377,3.29776776227385,0.593598197209293,3.07238582971624,1.69289001223957,4.45188164719292,3.06371032516648,1.56692256360761,4.56049808672535
"Kerguelen","KER3","CAT2-S3-1A",20,28.2,29.4,28.8,-1.78721368109075,-0.178721368109075,2.99064313158539,0.538315763685369,2.95165187281253,1.57212762262013,4.33117612300494,2.83367749620098,1.17664472197119,4.49071027043077
"Kerguelen","KER3","CAT2-S3-1A",21,29.6,30.7,30.2,-2.07206809474493,-0.207206809474493,3.09184088550964,0.556531359391736,2.82130219459725,1.44094451438811,4.2016598748064,2.58532395918805,0.755102410080469,4.41554550829563
"Kerguelen","KER3","CAT2-S3-1A",22,31,32.1,31.6,-1.11270676138667,-0.111270676138667,3.56157668449803,0.641083803209645,3.26030694615168,1.87943296773892,4.64118092456443,3.42175397042259,2.17391472343559,4.66959321740958
"Kerguelen","KER3","CAT2-S3-1A",27,38.2,39.3,38.7,-0.425515850374476,-0.0425515850374476,3.46103501645448,0.622986302961806,3.57476622720622,2.18772885494346,4.96180359946898,4.02088912568901,3.18707604660871,4.85470220476931
"Kerguelen","KER3","CAT2-S3-1A",28,39.5,40.7,40.1,-0.460814317481322,-0.0460814317481322,3.97062732680859,0.714712918825545,3.55861361166537,2.1720097725876,4.94521745074313,3.99011375856493,3.1351699684721,4.84505754865777
"Kerguelen","KER3","CAT2-S3-1A",32,45.1,47,46.1,-1.08918306405829,-0.108918306405829,3.4613107580831,0.623035936454959,3.27107141470195,1.89006611636581,4.65207671303809,3.44226337155905,2.2086610217134,4.67586572140469
"Kerguelen","KER3","CAT2-S3-1B",38,46.4,47.6,47,-0.979936229018572,-0.0979936229018572,3.38942326227895,0.61009618721021,3.3210628809067,1.93937347724594,4.70275228456746,3.53751145826246,2.36998446772824,4.70503844879668
"Kerguelen","KER3","CAT2-S3-1B",42,51.6,52.7,52.2,-1.02217036120793,-0.102217036120793,3.32924568015204,0.599264222427367,3.30173649775552,1.92032604507904,4.683146950432,3.50068915322129,2.30762651727664,4.69375178916593
"Kerguelen","KER3","CAT2-S3-1B",45,55.3,56.5,55.9,-0.766942197388356,-0.0766942197388356,4.03906115722389,0.7270310083003,3.41852917299821,2.03515529183443,4.80190305416198,3.72321270978749,2.68426867714261,4.76215674243237
"Kerguelen","KER3","CAT2-S3-1B",47,58.1,59.3,58.7,-1.8745230983073,-0.18745230983073,2.86820275243969,0.516276495439144,2.91169899199406,1.53200783340064,4.29139015058749,2.75755579493574,1.04745722806614,4.46765436180535
"Kerguelen","KER3","CAT2-S3-1B",52,64.6,65.7,65.1,-1.7996165616618,-0.17996165616618,2.87257855081395,0.517064139146511,2.94597630166502,1.56643311276766,4.32551949056237,2.82286390472647,1.15829382005329,4.48743398939965
"Kerguelen","KER3","CAT2-S3-1B",55,68.3,69.4,68.9,-0.739937354672446,-0.0739937354672446,4.97696873075792,0.895854371536425,3.43088661732605,2.04726611432608,4.81450712032603,3.74675718683785,2.72408828299108,4.76942609068462
"Kerguelen","KER3","CAT2-S3-1B",56,69.5,70.7,70.1,-2.31092492750556,-0.231092492750556,2.64385303806708,0.475893546852075,2.71200105760427,1.33030311529672,4.09369899991183,2.37707393246447,0.401519810581441,4.3526280543475
"Kerguelen","KER3","CAT2-S3-1B",62,77.2,78.2,77.7,-1.90939343700266,-0.190939343700266,2.98978973856455,0.53816215294162,2.89574228846299,1.51596259004948,4.27552198687649,2.72715369640149,0.995856715113308,4.45845067768967
"Kerguelen","KER3","CAT2-S3-1B",65,80.8,81.9,81.4,-1.42364545149013,-0.142364545149013,2.93531722732191,0.528357100917944,3.11802107569691,1.73834973867082,4.49769241272299,3.15065856245353,1.71438693938253,4.58693018552454
"Kerguelen","KER3","CAT2-S3-1B",68,84.5,85.6,85.1,-1.71434078753346,-0.171434078753346,3.04172032395565,0.547509658312017,2.98499858527507,1.60555368612224,4.3644434844279,2.89721255130212,1.28445775181021,4.50996735079403
"Kerguelen","KER3","CAT2-S3-1C",78,89.2,90.2,89.7,-1.5342606774058,-0.15342606774058,2.98213079288886,0.536783542719994,3.06740343239325,1.6879205915094,4.4468862732771,3.05421742871357,1.55082063194683,4.55761422548031
"Kerguelen","KER3","CAT2-S3-1C",83,95.7,96.8,96.2,-2.0225161961211,-0.20225161961211,2.86949973541448,0.516509952374606,2.84397719533786,1.46382433165297,4.22413005902275,2.62852634152458,0.828443116400487,4.42860956664866
"Kerguelen","KER3","CAT2-S3-1C",85,98.3,99.3,98.8,-2.41433774735126,-0.241433774735126,2.88166712497277,0.518700082495099,2.66467924286636,1.28221997005389,4.04713851567882,2.28691229778346,0.248411314023563,4.32541328154336
"Kerguelen","KER3","CAT2-S3-1C",89,103.5,104.7,104.1,-2.04944103664867,-0.204944103664867,2.72693126004626,0.490847626808327,2.83165636009524,1.45139533045987,4.2119173897306,2.60505161528547,0.788592771052589,4.42151045951835
"Kerguelen","KER3","CAT2-S3-1C",91,106.1,107.2,106.7,-1.01807223723337,-0.101807223723337,3.08016649244452,0.554429968640014,3.30361180358111,1.92217508266796,4.68504852449426,3.50426214888298,2.31367782093984,4.69484647682611
"Kerguelen","KER3","CAT2-S3-1C",96,112.8,113.9,113.3,-0.829909426717353,-0.0829909426717353,3.36844897402259,0.606320815324065,3.38971530286767,2.00688760473982,4.77254300099551,3.66831401989481,2.5913951884304,4.74523285135923
"Kerguelen","KER3","CAT2-S3-1C",101,118.9,119.9,119.4,-1.09778775670118,-0.109778775670118,3.17949602887996,0.572309285198393,3.26713389833086,1.88617729267051,4.6480905039912,3.4347612731174,2.19595158753564,4.67357095869917
"Kerguelen","KER3","CAT2-S3-1D",110,122.4,123.5,123,-1.7330896053011,-0.17330896053011,3.19259210974029,0.574666579753253,2.97641910661586,1.59695900509344,4.35587920813827,2.88086618282683,1.25672072802627,4.5050116376274
"Kerguelen","KER3","CAT2-S3-1D",115,128.9,130,129.5,-1.59454318953606,-0.159454318953606,3.0489018343944,0.548802330190992,3.03981809166644,1.66038505534726,4.41925112798561,3.00165943982542,1.46166480859364,4.54165407105721
"Kerguelen","KER3","CAT2-S3-1D",117,131.4,132.4,131.9,-1.41100645164131,-0.141100645164131,3.12026201775723,0.561647163196301,3.12380469527339,1.74410381986996,4.50350557067682,3.16167801718655,1.7330735218407,4.5902825125324
"Kerguelen","KER3","CAT2-S3-1D",121,136.5,137.6,137.1,-1.63560800499091,-0.163560800499091,3.40091663899174,0.612164995018513,3.02102678907841,1.64160629783504,4.40044728032179,2.96585661678271,1.40092527178803,4.53078796177739
"Kerguelen","KER3","CAT2-S3-1D",124,140.5,141.6,141,-1.91362789001333,-0.191362789001333,3.2235125864489,0.580232265560803,2.8938045983276,1.51401329799215,4.27359589866306,2.72346184073029,0.989590476374449,4.45733320508613
"Kerguelen","KER3","CAT2-S3-1D",130,148.3,149.4,148.9,-1.13372875860314,-0.113372875860314,3.2157416425553,0.578833495659953,3.25068725819439,1.86992583798211,4.63144867840666,3.40342570477695,2.14286108750127,4.66399032205263
"Kerguelen","KER3","CAT2-S3-1D",133,152.3,153.4,152.8,-0.984070269465404,-0.0984070269465404,3.23670651685803,0.582607173034445,3.31917113966576,1.93750984626549,4.70083243306602,3.53390714841886,2.36388113863653,4.7039331582012
"Kerguelen","KER3","CAT2-S3-1D",134,153.6,154.8,154.2,-1.07110575613177,-0.107110575613177,3.19692883410454,0.575447190138817,3.27934360975413,1.89823354503412,4.66045367447413,3.45802427659692,2.23536048377714,4.6806880694167
"Kerguelen","KER3","CAT2-S3-1D",136,156.4,157.6,157,-1.00555840969221,-0.100555840969221,3.11004571693854,0.559808229048937,3.30933814417842,1.92782014853449,4.69085613982235,3.51517247072615,2.33215512976675,4.69818981168555
"Kerguelen","KER3","CAT2-S3-1D",139,160.4,161.5,160.9,-1.46372476785919,-0.146372476785919,2.92824469267786,0.527084044682015,3.09968073852334,1.72009221966077,4.47926925738592,3.11571495791666,1.65512652665727,4.57630338917604
"Kerguelen","KER3","CAT2-S3-1D",141,163,164.1,163.5,-1.53675368255327,-0.153675368255327,2.96863461133821,0.534354230040878,3.06626263062511,1.68678258957424,4.44574267167598,3.05204387402568,1.54713377816417,4.55695396988719
"Kerguelen","KER3","CAT2-S3-1D",142,164.3,165.5,164.9,-1.93085486503565,-0.193085486503565,2.99705427405446,0.539469769329802,2.88592151650354,1.50608111822759,4.26576191477949,2.70844230803659,0.964097239942419,4.45278737613075
"Kerguelen","KER3","CAT2-S3-1E",150,166.5,167.5,167,-1.94549682530441,-0.194549682530441,3.0229984289376,0.544139717208767,2.87922134013979,1.49933681608624,4.25910586419335,2.69567654964477,0.942428959074047,4.4489241402155
"Kerguelen","KER3","CAT2-S3-1E",152,169.1,170.2,169.6,-1.67880262917785,-0.167880262917785,2.960738737141,0.53293297268538,3.00126088378255,1.62183488866049,4.38068687890461,2.92819689594794,1.3370305102685,4.51936328162738
"Kerguelen","KER3","CAT2-S3-1E",156,174.6,175.7,175.1,-2.21595479826574,-0.221595479826574,3.11341394677228,0.56041451041901,2.75545948827302,1.37436440427005,4.13655457227599,2.45987471200907,0.542115589888371,4.37763383412978
"Kerguelen","KER3","CAT2-S3-1E",158,177.2,178.3,177.8,-2.8455858589364,-0.28455858589364,2.81488579587679,0.506679443257821,2.46733965505742,1.08053117742042,3.85414813269442,1.91092376220702,-0.390206722406813,4.21205424682086
"Kerguelen","KER3","CAT2-S3-1E",159,178.6,179.6,179.1,-2.2691145573903,-0.22691145573903,2.97242688458428,0.53503683922517,2.73113352678624,1.34971236203724,4.11255469153525,2.41352677575638,0.463418346255744,4.36363520525702
"Kerguelen","KER3","CAT2-S3-1E",163,183.8,184.9,184.3,-0.772430531543015,-0.0772430531543015,5.00982599636989,0.901768679346581,3.41601770553727,2.03269303830988,4.79934237276466,3.71842764368255,2.67617508471169,4.76068020265341
"Kerguelen","KER3","CAT2-S3-1E",165,186.4,187.5,187,-2.53499486657003,-0.253499486657003,2.73009780035025,0.491417604063046,2.60946641866331,1.22598088637424,3.99295195095238,2.18171602597792,0.0697549328138605,4.29367711914198
"Kerguelen","KER3","CAT2-S3-1E",168,190.4,191.5,190.9,-0.624322454393337,-0.0624322454393337,4.8647455859214,0.875654205465851,3.48379211685807,2.09903186233527,4.86855237138087,3.84755734312601,2.89448088464119,4.80063380161084
"Kerguelen","KER3","CAT2-S3-1E",171,194,195,194.5,-0.673396310219938,-0.0673396310219938,2.88304874941437,0.518948774894586,3.46133586900247,2.07707599702161,4.84559574098332,3.80477174780013,2.82217405184398,4.78736944375628
"Kerguelen","KER3","CAT2-S3-1E",174,197.7,198.6,198.1,0.611009721358661,0.0611009721358661,5.18406150796011,0.93313107143282,4.04908141510902,2.64375929837227,5.45440353184578,4.92459564946014,4.67578055334861,5.17341074557168
"Kerguelen","KER3","CAT2-S3-1E",177,201.6,202.7,202.1,-1.81694284161845,-0.181694284161845,3.38162330893391,0.608692195608103,2.93804777779893,1.55847548657496,4.3176200690229,2.80775779190445,1.13265782851987,4.48285775528903
"Kerguelen","KER3","CAT2-S3-1E",181,207,208.1,207.5,-3.93078082274659,-0.393078082274659,2.71576303466311,0.488837346239359,1.97075330233469,0.564740521122729,3.37676608354664,0.964784279397104,-1.99785171707883,3.92742027587303
"Marion Island","PB1","PB1_1A",4,5,6.3,5.7,-0.0126434250564085,-0.00126434250564085,3.63941342589035,0.655094416660263,3.76369708172164,2.37065713851336,5.15673702492991,4.38085661170219,3.79187719699224,4.96983602641213
"Marion Island","PB1","PB1_1A",7,9.8,11.1,10.4,-1.04485500417726,-0.104485500417726,3.1721565175865,0.570988173165571,3.29135598135927,1.91008782479708,4.67262413792146,3.48091129110205,2.27412843170057,4.68769415050352
"Marion Island","PB1","PB1_1A",9,12.6,13.8,13.2,-1.22067087981812,-0.122067087981812,3.18066088045921,0.572518958482657,3.21090245241116,1.83055844823503,4.59124645658729,3.32762423467805,2.01440651172481,4.64084195763129
"Marion Island","PB1","PB1_1A",14,19.4,20.7,20.1,-1.85028356583451,-0.185028356583451,2.78475249092562,0.501255448366612,2.92279102745662,1.5431540587595,4.30242799615373,2.7786893050258,1.08332495893087,4.47405365112073
"Marion Island","PB1","PB1_1A",16,22.3,23.5,22.9,-1.75183205044017,-0.175183205044017,2.63400645930029,0.474121162674052,2.96784254407815,1.58836363537969,4.34732145277661,2.86452537039972,1.22899226867422,4.50005847212521
"Marion Island","PB1","PB1_1A",17,23.7,24.9,24.3,-2.49696035196022,-0.249696035196022,2.52012538832778,0.453622569899,2.62687105240889,1.24372504608716,4.01001705873062,2.21487684701187,0.126074283791714,4.30367941023202
"Marion Island","PB1","PB1_1A",22,30.4,31.6,31,-1.9519490528255,-0.19519490528255,2.40376616020274,0.432677908836494,2.87626879406422,1.49636412664192,4.25617346148652,2.6900511022244,0.932880331207406,4.44722187324138
"Marion Island","PB1","PB1_1A",28,38.5,39.8,39.2,-2.20953574014953,-0.220953574014953,2.35758917553311,0.42436605159596,2.75839685599416,1.37733918894628,4.13945452304204,2.46547124030927,0.551618026312455,4.37932445430609
"Marion Island","PB1","PB1_1A",32,44,45.3,44.7,-2.8167296786245,-0.28167296786245,2.29272741768547,0.412690935183384,2.4805442734094,1.09408574357142,3.86700280324737,1.93608234884505,-0.347469056947319,4.21963375463743
"Marion Island","PB1","PB1_1B",39,46.4,47.6,47,-2.61602465447948,-0.261602465447948,2.27675733087705,0.409816319557869,2.57238710279681,1.18812911578836,3.95664508980527,2.11106929043128,-0.0502347045676199,4.27237328543017
"Marion Island","PB1","PB1_1B",41,49.3,50.5,49.9,-1.84194695472102,-0.184194695472102,2.50480997976448,0.450865796357606,2.92660586943891,1.546986143438,4.30622559543982,2.78595767355896,1.09566052086761,4.47625482625032
"Marion Island","PB1","PB1_1B",42,50.6,51.8,51.2,-1.71991549996181,-0.171991549996181,2.25920778487976,0.406657401278357,2.98244759102556,1.6029985489612,4.36189663308993,2.89235217532392,1.27621060677697,4.50849374387088
"Marion Island","PB1","PB1_1B",44,53.3,54.5,53.9,-1.53022948012038,-0.153022948012038,2.22717791399327,0.400892024518789,3.06924811249575,1.68976060916305,4.44873561582846,3.05773207358562,1.55678224552763,4.55868190164361
"Marion Island","PB1","PB1_1B",45,54.7,55.8,55.2,-1.52240435956612,-0.152240435956612,2.17965116518507,0.392337209733313,3.0728288958621,1.69333186545258,4.45232592627162,3.06455449329916,1.56835443082566,4.56075455577266
"Marion Island","PB1","PB1_1B",46,56,57.7,56.8,-1.22370845894718,-0.122370845894718,2.34581386269925,0.422246495285865,3.20951245301832,1.82918163141531,4.58984327462133,3.32497588701518,2.00991791192224,4.64003386210812
"Marion Island","PB1","PB1_1B",52,64.3,65.4,64.9,-1.76432351044801,-0.176432351044801,2.28048192652219,0.410486746773994,2.96212643888753,1.58263299124596,4.3416198865291,2.85363454994303,1.21051134177794,4.49675775810811
"Marion Island","PB1","PB1_1B",54,66.9,68.1,67.5,-2.02517318231402,-0.202517318231402,2.23881348932724,0.402986428078903,2.84276135567146,1.4625981487313,4.22292456261161,2.62620981811059,0.824510678386683,4.42790895783449
"Marion Island","PB1","PB1_1B",57,70.8,72,71.4,-1.77381246734539,-0.177381246734539,2.34277857542388,0.421700143576299,2.95778428226687,1.57827871887736,4.33728984565639,2.84536149572633,1.19647232527974,4.49425066617292
"Marion Island","PB1","PB1_1B",62,77.7,78.9,78.3,-2.21904215486689,-0.221904215486689,2.29934341864813,0.413881815356663,2.75404671065678,1.37293348007461,4.13515994123895,2.45718296529509,0.537545207440002,4.37682072315018
"Marion Island","PB1","PB1_1B",64,80.4,81.5,81,-2.50462897141177,-0.250462897141177,2.09510626214422,0.37711912718596,2.62336188411116,1.24014860811145,4.00657516011087,2.20819087455188,0.114719159964572,4.30166258913919
"Marion Island","PB1","PB1_1B",65,81.7,82.8,82.3,-2.17383215807054,-0.217383215807054,2.23373114868923,0.402071606764062,2.77473485257082,1.39387760266188,4.15559210247976,2.49659981149621,0.604470593880104,4.38872902911231
"Marion Island","PB1","PB1_1B",66,83,84.1,83.6,-2.08379506874913,-0.208379506874913,2.20104451130764,0.396188012035376,2.81593591900307,1.43552608173784,4.19634575626831,2.57509966448592,0.737744941646896,4.41245438732494
"Marion Island","PB1","PB1_1B",67,84.3,85.4,84.9,-2.08300022066537,-0.208300022066537,2.14971499655575,0.386948699380035,2.8162996423192,1.43589338478261,4.1967058998558,2.57579266176287,0.738921429063018,4.41266389446273
"Marion Island","PB1","PB1_1B",68,85.6,86.6,86.1,-2.49797559780207,-0.249797559780207,2.10416151573551,0.378749072832391,2.62640647484768,1.2432515971408,4.00956135255456,2.21399169346088,0.124570986818368,4.30341240010339
"Marion Island","PB1","PB1_1C",77,89.2,90.3,89.7,-2.28374559589917,-0.228374559589917,1.95409357330632,0.351736843195137,2.72443834823127,1.3429223622284,4.10595433423414,2.40077053962426,0.441757971990646,4.35978310725787
"Marion Island","PB1","PB1_1C",79,91.8,92.9,92.4,-2.51733487437858,-0.251733487437858,1.90626110500668,0.343126998901203,2.61754764959777,1.23422159738106,4.00087370181448,2.19711308958,0.0959050514338808,4.29832112772612
"Marion Island","PB1","PB1_1C",81,94.5,95.6,95.1,-2.24714800332572,-0.224714800332572,1.92303123997678,0.34614562319582,2.74118544494712,1.35990252898091,4.12246836091333,2.43267856395563,0.495937939135153,4.3694191887761
"Marion Island","PB1","PB1_1C",84,98.5,99.6,99.1,-2.00095617285425,-0.200095617285425,1.94472825831999,0.350051086497597,2.85384308457965,1.4737714724174,4.2339146967419,2.64732369125742,0.860352275550888,4.43429510696396
"Marion Island","PB1","PB1_1C",86,101.2,102.3,101.8,-1.92478244238023,-0.192478244238023,2.04046693837933,0.36728404890828,2.88870026347455,1.50887751969302,4.26852300725608,2.71373661829622,0.9730835461735,4.45438969041894
"Marion Island","PB1","PB1_1C",87,102.6,103.7,103.1,-1.80769093795011,-0.180769093795011,1.94595425416566,0.35027176574982,2.94228145861355,1.56272509118213,4.32183782604496,2.81582416858669,1.14634704444289,4.4853012927305
"Marion Island","PB1","PB1_1C",88,103.9,105,104.4,-1.98555385785168,-0.198555385785168,1.88275181993462,0.338895327588232,2.86089120006643,1.48087471252211,4.24090768761075,2.66075237350954,0.883147409731615,4.43835733728747
