"depth","SH20_mean_age","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","coh_inc","Total_scatter"
107.3,1648.9,7.68,23844,57247,1.22,11,275,32,29,3253,0,172,518,885,43008,6336,6.787878788,0.147321429,49344
107.4,1650.4,7.68,23352,57194,1.29,17,295,31,53,2304,0,66,649,1088,42886,6475,6.623320463,0.150981672,49361
107.5,1651.9,7.68,23094,55269,1.33,0,354,52,71,1603,0,9,356,901,42512,6496,6.544334975,0.152803914,49008
107.6,1653.3,7.68,22250,53382,1.38,15,344,51,24,1141,0,79,581,874,41401,6276,6.596717655,0.151590541,47677
107.7,1654.9,7.68,22850,54672,1.31,7,269,51,9,1154,0,0,618,911,42607,6241,6.826950809,0.146478278,48848
107.8,1656.4,7.66,22282,53684,1.21,0,233,69,22,892,19,0,408,921,42134,6265,6.725299282,0.148692268,48399
107.9,1657.9,7.65,22633,54859,1.23,8,230,53,27,978,0,185,502,920,42830,6402,6.690096845,0.149474667,49232
108,1659.5,7.65,22818,55029,1.39,5,234,32,55,1209,96,55,337,864,42379,6576,6.444495134,0.155171193,48955
108.1,1661,7.67,22594,53076,1.33,0,255,38,45,1684,47,82,560,672,40899,6010,6.80515807,0.146947358,46909
108.2,1662.6,7.69,21943,52033,1.29,5,264,62,42,1809,0,0,403,918,39868,6114,6.520771999,0.153356075,45982
108.3,1664.1,7.71,21091,49500,1.29,27,252,27,58,1777,7,0,308,754,37544,5775,6.501125541,0.153819518,43319
108.4,1665.6,7.71,20261,47723,1.27,4,150,26,43,1740,36,134,400,861,35780,5373,6.659222036,0.150167691,41153
108.5,1667.1,7.71,19784,47363,1.34,0,194,57,33,1854,0,21,482,696,35433,5581,6.348862211,0.157508537,41014
108.6,1668.7,7.7,20336,48653,1.22,7,220,15,64,2780,66,9,484,783,35603,5681,6.267030452,0.159565205,41284
108.7,1670,7.68,20638,48733,1.36,0,208,37,47,3269,80,0,487,610,35676,5467,6.525699652,0.153240274,41143
108.8,1671.5,7.68,20696,50864,1.32,8,188,24,46,4957,0,206,377,720,35763,5751,6.218570683,0.160808657,41514
108.9,1673,7.68,20738,52937,1.45,11,228,22,37,8391,62,67,322,741,34679,5750,6.031130435,0.165806396,40429
109,1674.5,7.67,20538,54956,1.31,4,257,39,77,10917,47,0,283,634,34176,5648,6.050991501,0.165262172,39824
109.1,1676,7.67,21266,64513,1.47,7,280,53,53,21188,217,0,374,686,33295,5707,5.834063431,0.171407118,39002
109.2,1677.4,7.67,21483,70770,1.51,18,338,11,59,28730,404,0,161,600,32194,5503,5.850263493,0.170932472,37697
109.3,1678.9,7.68,20996,69569,1.46,0,271,67,34,27971,526,9,279,550,31323,5444,5.753673769,0.173801999,36767
109.4,1680.4,7.68,21110,70079,1.49,4,285,28,25,29567,697,0,277,556,30847,5194,5.93896804,0.168379421,36041
109.5,1682,7.69,20861,67283,1.43,14,218,6,7,26565,575,197,212,586,31214,5199,6.003846894,0.166559877,36413
109.6,1683.4,7.69,19974,61646,1.55,4,206,42,24,22005,448,0,239,598,30110,5339,5.63963289,0.177316506,35449
109.7,1685.1,7.69,20198,63114,1.48,10,234,48,33,22722,552,129,392,409,30497,5175,5.893140097,0.169688822,35672
109.8,1686.6,7.7,20489,62408,1.44,10,220,0,53,21510,465,0,380,737,30901,5160,5.988565891,0.166984887,36061
109.9,1688.1,7.72,20681,64910,1.63,0,213,54,9,23977,352,95,337,670,30964,5301,5.841162045,0.171198812,36265
110,1689.6,7.73,20752,64529,1.42,5,228,0,27,23786,520,43,415,562,30804,5203,5.920430521,0.168906636,36007
110.1,1691,7.73,20653,64299,1.45,7,195,13,72,24142,506,46,351,671,30316,5205,5.824399616,0.171691516,35521
110.2,1692.6,7.73,20467,63538,1.38,0,185,17,24,23999,437,10,387,761,30066,5241,5.736691471,0.174316504,35307
110.3,1694,7.73,20440,61349,1.55,0,171,38,34,22357,505,0,212,723,29836,4987,5.982755163,0.167147071,34823
110.4,1695.4,7.73,20839,65071,1.38,10,174,60,41,24684,456,0,394,651,30636,5250,5.835428571,0.171367019,35886
110.5,1696.9,7.73,20786,63583,1.44,5,192,35,41,22130,527,68,308,772,31288,5593,5.594135527,0.17875863,36881
110.6,1698.4,7.74,21531,67956,1.44,0,196,52,55,26415,539,0,418,812,31828,5355,5.943604108,0.168248083,37183
110.7,1699.9,7.76,21920,69113,1.32,10,211,31,34,25420,618,67,302,671,33573,5420,6.194280443,0.161439252,38993
110.8,1701.4,7.77,21374,64511,1.54,18,153,26,72,20613,458,0,353,631,33858,5564,6.08519051,0.164333392,39422
110.9,1702.8,7.77,21619,66745,1.63,0,205,52,33,23562,423,0,358,493,33104,5726,5.781348236,0.172970034,38830
111,1704.3,7.77,22041,70832,1.51,0,189,23,55,27451,414,0,349,611,33606,5502,6.107960742,0.163720764,39108
111.1,1705.8,7.78,21450,66367,1.41,14,170,45,36,24292,482,0,269,509,32833,5480,5.991423358,0.166905248,38313
111.2,1707.4,7.8,21440,68570,1.39,0,181,5,69,26004,438,0,422,680,32786,5463,6.001464397,0.166625999,38249
111.3,1708.8,7.81,21706,71146,1.43,0,225,58,47,28991,425,0,273,709,32329,5549,5.826094792,0.17164156,37878
111.4,1710.4,7.84,21909,72518,1.39,17,197,36,64,29364,371,7,405,494,33032,5731,5.763741057,0.173498426,38763
111.5,1711.8,7.86,21686,68415,1.52,0,187,0,30,25526,270,92,307,749,33236,5740,5.790243902,0.172704297,38976
111.6,1713.2,7.87,21345,63972,1.35,0,108,0,37,20826,310,0,251,565,33881,5656,5.990275813,0.166937221,39537
111.7,1714.7,7.86,21632,65725,1.59,6,166,24,54,22482,171,34,292,643,33714,5544,6.081168831,0.164442072,39258
111.8,1716.2,7.85,21393,61419,1.37,14,161,15,33,17240,134,0,280,658,34762,5652,6.150389243,0.162591335,40414
111.9,1717.7,7.84,21656,64494,1.49,12,223,0,24,20537,181,40,390,801,33858,5830,5.80754717,0.172189734,39688
112,1719.2,7.85,21855,66263,1.68,0,226,52,48,22809,115,0,270,647,34029,5602,6.074437701,0.164624291,39631
112.1,1720.7,7.86,21689,63901,1.49,6,222,41,30,20526,157,188,344,675,34034,5594,6.084018591,0.164365047,39628
112.2,1722.3,7.87,21524,63200,1.56,20,187,23,47,20181,59,0,258,541,33888,5526,6.132464712,0.163066572,39414
112.3,1723.7,7.88,21228,62290,1.6,0,144,56,33,19374,69,124,218,635,33709,5435,6.202207912,0.161232905,39144
112.4,1725.3,7.88,21433,63648,1.42,15,153,65,31,20332,100,32,145,585,34051,5737,5.935332055,0.16848257,39788
112.5,1726.8,7.87,21723,64752,1.27,5,160,29,35,20229,20,53,303,780,34782,5651,6.155016811,0.162469093,40433
112.6,1728.3,7.87,22083,66282,1.36,12,198,34,44,20482,4,0,215,800,35821,6045,5.925723739,0.168755758,41866
112.7,1729.7,7.87,21709,62293,1.46,0,128,27,64,16527,77,46,252,774,35791,5859,6.108721625,0.163700372,41650
112.8,1731.1,7.88,21999,64677,1.46,0,211,0,59,19035,8,0,251,791,36122,5794,6.234380394,0.160400864,41916
112.9,1732.6,7.87,21987,63838,1.56,0,173,31,59,18608,23,0,426,614,35410,5659,6.257289274,0.159813612,41069
113,1734.1,7.87,22111,65181,1.58,14,161,30,49,19838,0,200,293,761,35548,5752,6.180111266,0.161809384,41300
113.1,1735.6,7.87,22339,67022,1.42,19,206,14,33,21546,0,18,217,679,35761,5869,6.093201568,0.164117335,41630
113.2,1737.1,7.86,21803,62795,1.5,0,128,36,70,17540,47,52,179,788,35976,5849,6.150795008,0.162580609,41825
113.3,1738.6,7.86,22352,65591,1.48,0,199,29,28,20068,25,22,46,681,35840,5830,6.147512864,0.162667411,41670
113.4,1740.1,7.85,22354,66016,1.22,0,137,45,56,19337,0,10,325,749,37025,5864,6.313949523,0.158379473,42889
113.5,1741.6,7.86,22198,64869,1.45,0,113,23,22,18086,0,136,402,807,37060,5575,6.647533632,0.150431732,42635
113.6,1743.1,7.87,22546,67968,1.56,7,172,19,38,20554,0,0,285,779,37046,6091,6.082088327,0.164417211,43137
113.7,1744.7,7.88,22696,66897,1.4,0,120,18,76,18110,0,134,396,705,38183,6275,6.084940239,0.164340151,44458
113.8,1746.2,7.9,22761,64388,1.34,0,217,55,76,16059,0,119,207,717,38138,5796,6.58005521,0.151974409,43934
113.9,1747.7,7.91,22693,63156,1.41,0,169,36,20,15113,0,97,245,713,37997,6119,6.209674783,0.161039029,44116
114,1749.3,7.9,22427,60235,1.39,9,203,8,45,12417,0,0,198,775,38203,5792,6.595821823,0.15161113,43995
114.1,1750.8,7.9,22460,61068,1.42,0,157,21,24,13225,0,0,62,742,38041,6028,6.310716656,0.158460608,44069
114.2,1752.4,7.89,22668,61561,1.55,6,173,42,0,12661,0,26,225,780,38734,6054,6.398083911,0.156296794,44788
114.3,1753.8,7.88,23169,63957,1.36,0,174,21,52,14246,0,0,0,790,39357,6070,6.483855025,0.154229235,45427
114.4,1755.1,7.88,23329,63116,1.33,0,171,0,34,12537,0,0,278,806,40020,6396,6.257035647,0.15982009,46416
114.5,1756.7,7.87,23298,62063,1.41,0,178,29,9,10594,0,0,247,872,40605,6454,6.291447165,0.158945943,47059
114.6,1758.1,7.87,23589,60791,1.37,0,161,15,53,9277,0,14,281,751,41060,6176,6.648316062,0.150414028,47236
114.7,1759.6,7.87,24170,62749,1.52,10,214,18,19,9078,0,0,247,890,42104,6576,6.402676399,0.156184686,48680
114.8,1761,7.87,24145,62803,1.33,6,213,0,16,8957,0,88,336,874,42092,6262,6.721814117,0.148769362,48354
114.9,1762.6,7.88,23889,61621,1.52,0,130,11,53,8700,0,22,197,820,42278,6169,6.853298752,0.145915133,48447
115,1764,7.88,23486,60575,1.29,0,190,0,33,8370,0,0,141,856,41787,6237,6.6998557,0.149256946,48024
115.1,1765.5,7.87,23414,58732,1.43,10,190,54,28,6734,0,128,240,818,41725,6183,6.748342229,0.148184542,47908
115.2,1766.9,7.86,23641,60015,1.41,0,189,33,24,7490,0,0,146,925,42114,6284,6.701782304,0.149214038,48398
115.3,1768.5,7.86,23594,59622,1.21,16,234,23,36,6809,0,0,188,981,42206,6425,6.569027237,0.152229541,48631
115.4,1769.8,7.85,23855,59849,1.28,22,226,39,42,6626,0,83,177,693,42669,6352,6.717411839,0.148866859,49021
115.5,1771.4,7.85,23956,60319,1.34,19,233,10,53,6302,17,64,105,835,43045,6556,6.565741306,0.152305727,49601
115.6,1772.8,7.84,23980,60239,1.42,0,194,66,32,6475,0,0,395,974,42707,6311,6.767073364,0.14777437,49018
115.7,1774.3,7.83,24246,59481,1.51,0,200,8,11,6599,0,0,209,870,42170,6441,6.547120012,0.152738914,48611
115.8,1775.9,7.83,23867,59930,1.34,20,217,43,18,6384,0,55,322,838,42429,6607,6.421825337,0.155718966,49036
115.9,1777.4,7.83,23734,60270,1.41,7,236,50,34,6843,0,0,297,922,42900,6337,6.769764873,0.147715618,49237
116,1778.6,7.84,23662,59538,1.22,0,198,25,15,6525,0,0,145,738,42788,6119,6.992645857,0.143007385,48907
116.1,1780,7.84,24043,60833,1.35,5,249,54,29,6939,0,0,346,1050,42722,6531,6.541417853,0.152872057,49253
116.2,1781.5,7.84,23584,59593,1.57,11,221,58,26,6618,0,0,126,912,42624,6444,6.61452514,0.151182432,49068
116.3,1783.1,7.84,23764,58249,1.35,16,218,58,35,5182,0,7,231,840,42520,6473,6.568824347,0.152234243,48993
116.4,1784.5,7.84,23656,59186,1.26,12,225,0,67,5314,13,0,218,879,43326,6540,6.624770642,0.150948622,49866
116.5,1786.1,7.82,23719,59522,1.52,21,214,7,50,5526,0,0,244,986,43410,6424,6.75747198,0.147984335,49834
116.6,1787.7,7.8,24322,60985,1.38,7,204,33,54,5887,0,0,187,909,44082,6654,6.624887286,0.150945964,50736
116.7,1789.3,7.8,23914,59476,1.23,18,254,34,57,6180,0,0,155,699,43056,6351,6.779404818,0.147505574,49407
116.8,1790.7,7.8,23828,59610,1.25,9,242,16,22,5964,0,5,70,1105,42963,6552,6.557234432,0.152503317,49515
116.9,1792.2,7.8,24256,61083,1.35,0,278,27,50,6708,0,107,238,894,43410,6593,6.584256029,0.151877448,50003
117,1793.7,7.8,23313,58357,1.25,0,208,59,57,4956,28,26,271,841,42661,6444,6.620266915,0.151051312,49105
117.1,1795.1,7.8,23224,57980,1.32,7,229,0,39,4868,0,132,260,898,42302,6360,6.651257862,0.150347501,48662
117.2,1796.5,7.76,23010,56502,1.25,0,219,17,39,3763,0,53,237,964,42535,6124,6.945623775,0.14397555,48659
117.3,1798,7.74,24003,58623,1.34,23,198,28,0,3674,0,8,185,957,44224,6581,6.719951375,0.148810601,50805
117.4,1799.5,7.75,24098,58882,1.31,6,192,40,32,4013,0,50,244,928,43877,6732,6.517676768,0.153428904,50609
117.5,1800.9,7.77,23694,58466,1.38,5,222,36,19,4270,0,21,310,947,43424,6506,6.67445435,0.149824982,49930
117.6,1802.5,7.79,23615,58496,1.27,0,190,36,51,4317,0,0,315,958,43320,6307,6.868558744,0.145590951,49627
117.7,1803.9,7.8,23225,56590,1.31,24,197,46,55,3359,0,62,331,963,42633,6284,6.784373011,0.147397556,48917
117.8,1805.5,7.8,23244,56552,1.28,0,227,30,10,2557,33,0,258,912,42947,6516,6.591006753,0.15172189,49463
117.9,1807,7.79,23009,56008,1.38,11,235,6,13,2290,0,0,62,853,43496,6137,7.087502037,0.141093434,49633
118,1808.5,7.8,23192,56703,1.28,7,183,18,0,2362,0,0,199,954,43322,6200,6.987419355,0.143114353,49522
118.1,1810.1,7.8,23024,57088,1.27,9,229,6,35,2763,0,42,187,923,42361,6193,6.840142096,0.146195793,48554
118.2,1811.6,7.79,22244,54956,1.29,6,229,47,38,2528,0,0,119,917,41320,5963,6.929397954,0.144312682,47283
118.3,1813.1,7.75,23324,57597,1.32,4,239,37,29,2886,0,0,262,963,41846,6674,6.270002997,0.159489557,48520
118.4,1814.7,7.71,23808,58235,1.32,7,304,36,37,3656,0,69,269,772,42557,6432,6.616449005,0.151138473,48989
118.5,1816.1,7.72,22894,56053,1.36,0,229,41,11,2492,0,0,159,1018,42214,6370,6.62700157,0.150897806,48584
118.6,1817.6,7.73,23133,56109,1.22,11,213,43,24,2204,0,0,106,885,42860,6080,7.049342105,0.14185721,48940
118.7,1819.1,7.73,23436,58089,1.54,11,207,24,24,1766,0,33,445,958,43876,6388,6.868503444,0.145592123,50264
118.8,1820.6,7.73,23855,58493,1.35,12,189,5,49,2110,0,101,333,899,44064,6484,6.795805059,0.147149601,50548
118.9,1822.2,7.72,24226,58770,1.43,0,243,43,0,2311,0,0,188,909,44589,6567,6.789858383,0.147278477,51156
119,1823.7,7.73,24119,58560,1.25,0,215,34,54,2704,33,164,272,1018,44145,6458,6.835707649,0.146290633,50603
119.1,1825.3,7.73,24171,59754,1.28,0,201,20,35,3395,0,0,140,1135,44581,6738,6.616355001,0.15114062,51319
119.2,1826.8,7.74,24007,58788,1.38,0,259,33,28,3328,90,76,143,946,43982,6491,6.775843476,0.147583102,50473
119.3,1828.2,7.74,24148,58309,1.2,0,249,59,23,3348,0,38,246,743,43894,6548,6.703420892,0.149177564,50442
119.4,1829.7,7.73,23794,57539,1.21,17,234,27,36,2701,0,98,170,978,44239,6602,6.700848228,0.149234838,50841
119.5,1831.4,7.74,23588,56266,1.34,0,176,36,23,1977,8,0,0,974,44065,6427,6.856231523,0.145852718,50492
119.6,1832.9,7.73,23432,55113,1.23,0,207,12,11,1427,0,0,215,997,43155,6498,6.641274238,0.150573514,49653
119.7,1834.3,7.73,22251,53050,1.23,0,243,27,33,933,0,0,33,1005,42023,6425,6.540544747,0.152892464,48448
119.8,1835.8,7.74,21909,53529,1.15,7,187,0,17,751,31,68,288,795,42259,6319,6.687608799,0.149530278,48578
119.9,1837.3,7.73,22951,55334,1.31,0,197,8,17,998,110,0,225,781,43445,6727,6.458302364,0.154839452,50172
120,1838.9,7.72,23484,56488,1.43,18,235,41,59,1125,0,0,285,822,44181,6704,6.59024463,0.151739436,50885
120.1,1840.3,7.72,23458,55523,1.43,0,218,43,43,1351,0,28,310,1038,43311,6238,6.943090734,0.144028076,49549
120.2,1842,7.72,23452,56016,1.33,4,218,23,38,1703,7,0,298,789,43551,6505,6.695003843,0.149365112,50056
120.3,1843.5,7.72,23564,57069,1.3,17,224,27,23,2870,0,0,327,876,43482,6642,6.546522132,0.152752863,50124
120.4,1845,7.72,23835,57258,1.23,9,216,25,21,2943,0,0,169,962,43772,6358,6.884554891,0.145252673,50130
120.5,1846.5,7.72,23768,57277,1.37,13,286,18,54,2099,123,0,117,941,43717,6691,6.533701988,0.153052588,50408
120.6,1848.1,7.7,23666,57205,1.43,7,242,35,51,2346,79,0,296,911,44033,6611,6.660565724,0.150137397,50644
120.7,1849.6,7.68,23449,56581,1.32,11,253,25,11,2578,87,250,109,702,43413,6343,6.844237742,0.146108309,49756
120.8,1851,7.68,23600,56487,1.24,12,196,35,35,2053,150,0,259,918,43700,6357,6.874311782,0.145469108,50057
120.9,1852.4,7.69,23898,56828,1.33,4,202,30,32,2016,69,43,191,901,43889,6633,6.616764662,0.151131263,50522
121,1853.9,7.69,24217,57902,1.57,14,242,63,55,2066,0,160,244,934,44734,6679,6.697709238,0.149304779,51413
121.1,1855.3,7.68,23572,56390,1.3,0,214,31,29,2038,23,0,192,916,43787,6494,6.742685556,0.148308859,50281
121.2,1856.7,7.66,23684,57092,1.28,8,210,15,20,2641,12,11,227,954,43675,6530,6.688361409,0.149513452,50205
121.3,1858.2,7.65,24243,58533,1.45,26,228,38,31,3364,9,12,275,947,44190,6370,6.937205651,0.14415026,50560
121.4,1859.6,7.63,24302,58987,1.28,9,307,20,11,2681,0,0,248,859,45678,6713,6.804409355,0.146963527,52391
121.5,1861.1,7.62,24539,60062,1.27,0,251,6,29,2681,60,31,343,955,46136,6572,7.02008521,0.142448413,52708
121.6,1862.7,7.62,24503,59272,1.39,0,226,52,26,2998,0,0,68,1144,44869,6927,6.477407247,0.154382759,51796
121.7,1864.3,7.63,23251,56383,1.32,17,207,7,58,2282,0,42,132,918,43860,6537,6.709499771,0.149042408,50397
121.8,1865.9,7.6,23564,56421,1.16,15,167,0,55,2048,62,87,212,969,44027,6451,6.824833359,0.146523724,50478
121.9,1867.4,7.58,24053,56641,1.19,0,175,28,15,1946,0,138,91,1014,44327,6287,7.050580563,0.141832292,50614
122,1868.8,7.58,24271,57758,1.19,15,205,11,30,2394,63,0,191,941,44879,6270,7.157735247,0.139708995,51149
122.1,1870.3,7.59,23942,56902,1.16,0,165,11,0,1944,0,14,146,880,44530,6660,6.686186186,0.149562093,51190
122.2,1871.9,7.58,24284,57888,1.22,0,186,26,11,1342,33,84,107,946,45702,6777,6.743691899,0.148286727,52479
122.3,1873.5,7.57,24045,56437,1.3,0,217,42,40,1174,42,0,86,940,44959,6549,6.86501756,0.145666051,51508
122.4,1875.1,7.57,21890,53236,1.41,12,164,13,50,819,78,160,206,879,42042,6354,6.616619452,0.15113458,48396
122.5,1876.5,7.57,21890,52576,1.27,27,170,22,0,840,21,0,209,886,42479,6095,6.969483183,0.143482662,48574
122.6,1878.1,7.56,23205,54747,1.36,0,210,6,30,961,86,0,81,1043,43808,6545,6.693353705,0.149401936,50353
122.7,1879.6,7.53,23488,56189,1.17,8,220,7,30,1252,28,0,103,953,44414,6661,6.667767602,0.149975233,51075
122.8,1881,7.52,23773,56105,1.37,0,226,0,18,1426,122,73,141,992,44054,6763,6.513973089,0.153516139,50817
122.9,1882.4,7.51,23618,57410,1.38,15,214,58,8,1364,87,81,27,1114,44884,6999,6.412916131,0.1559353,51883
123,1883.8,7.49,24370,57980,1.21,17,171,24,0,1279,58,0,140,882,45771,6964,6.572515796,0.15214874,52735
123.1,1885.6,7.48,25128,58826,1.27,0,223,20,46,1237,80,78,167,881,46591,6842,6.809558609,0.146852396,53433
123.2,1887.2,7.48,24982,58544,1.42,39,212,31,55,1155,92,0,200,1105,46238,6995,6.610150107,0.151282495,53233
123.3,1888.9,7.48,24233,56951,1.45,0,188,41,31,897,49,71,236,775,45459,6824,6.661635404,0.150113289,52283
123.4,1890.3,7.48,24803,58748,1.36,23,198,37,51,1046,8,0,144,915,46473,7102,6.543649676,0.152819917,53575
123.5,1891.8,7.47,24830,58189,1.27,24,184,14,35,1347,11,87,221,931,46319,6763,6.848883632,0.146009197,53082
123.6,1893.4,7.47,24344,57563,1.32,13,224,37,58,1822,139,15,277,992,44827,6681,6.709624308,0.149039641,51508
123.7,1894.8,7.47,24299,58211,1.41,0,172,53,30,1998,194,0,268,848,45493,6650,6.841052632,0.146176335,52143
123.8,1896.3,7.47,24463,58940,1.49,11,361,12,35,2238,245,57,455,936,45465,6686,6.800029913,0.147058177,52151
123.9,1897.8,7.47,22380,52593,1.36,0,391,33,0,1187,111,0,198,796,42061,6104,6.890727392,0.14512256,48165
124.1,1900.9,7.52,23810,57250,1.43,0,189,4,51,3605,543,0,244,687,42558,6321,6.732795444,0.148526716,48879
124.2,1902.5,7.52,23956,58940,1.36,8,184,14,26,4108,448,186,399,777,43114,6565,6.567250571,0.152270724,49679
124.3,1904.1,7.52,23847,58449,1.43,0,175,12,21,4909,388,75,368,800,42483,6588,6.448542805,0.155073794,49071
124.4,1905.6,7.52,23992,60375,1.44,17,250,21,55,6108,711,99,387,792,42519,6170,6.891247974,0.145111597,48689
124.5,1907,7.51,24000,60195,1.49,0,259,35,20,6849,734,48,425,531,42084,6135,6.859657702,0.145779869,48219
124.6,1908.5,7.5,23723,59104,1.49,18,233,46,63,5727,716,157,355,707,41656,6231,6.685283261,0.149582293,47887
124.7,1910.1,7.51,23086,59239,1.28,13,278,52,57,6731,826,130,433,880,40765,6192,6.583494832,0.151895008,46957
124.8,1911.7,7.51,23040,58263,1.4,0,245,31,52,6043,816,0,403,874,41070,6055,6.782824112,0.147431215,47125
124.9,1913.1,7.51,22840,57230,1.37,9,232,52,8,5323,813,0,443,905,40588,6174,6.574020084,0.152113925,46762
125,1914.6,7.52,22538,56464,1.28,0,261,34,44,5254,766,31,341,860,40064,6218,6.443229334,0.155201677,46282
125.1,1916.2,7.53,21776,54960,1.27,27,301,39,42,5858,743,0,400,874,37943,6022,6.300730654,0.158711752,43965
125.2,1917.6,7.53,20100,50592,1.41,23,319,29,26,5099,710,163,430,748,35058,5435,6.450413983,0.155028809,40493
125.3,1919.1,7.54,19566,52377,1.38,227,423,253,79,7455,451,429,831,808,32833,5944,5.5237214,0.181037371,38777
125.4,1920.6,7.55,20550,57749,1.28,582,582,606,65,10005,618,412,861,797,34480,6003,5.743794769,0.174100928,40483
125.5,1922.1,7.53,21422,58503,1.3,57,435,110,67,10753,877,214,631,728,35691,6085,5.865406738,0.17049116,41776
125.6,1923.6,7.51,21101,58932,1.42,78,415,167,84,11566,878,257,729,879,35514,5869,6.051116033,0.165258771,41383
125.7,1925,7.48,19662,54493,1.26,36,296,85,43,7868,757,223,542,982,35480,6057,5.857685323,0.170715896,41537
125.8,1926.4,7.44,20646,55924,1.32,30,293,172,39,7488,1063,268,902,1013,36254,6069,5.973636513,0.167402218,42323
125.9,1927.8,7.43,21768,58411,1.34,40,350,145,64,9605,1378,242,910,735,35778,6351,5.633443552,0.17751132,42129
126,1929.3,7.46,21537,58975,1.3,44,392,56,63,10747,1176,120,777,894,35852,6083,5.8938024,0.169669753,41935
126.1,1930.7,7.49,21367,58235,1.31,41,311,88,49,10694,870,351,759,677,35365,5979,5.914868707,0.16906546,41344
126.2,1932.1,7.52,21208,60080,1.23,119,429,202,107,12064,993,179,679,897,35526,6208,5.722615979,0.174745257,41734
126.3,1933.7,7.53,21802,62531,1.2,116,425,263,134,13102,1089,351,595,919,36826,6123,6.01437204,0.166268397,42949
126.4,1935.2,7.53,22818,63046,1.29,63,477,169,63,12043,1270,156,562,754,38611,6158,6.270055213,0.159488229,44769
126.5,1936.8,7.53,22395,62638,1.24,52,384,55,34,12099,1246,0,301,734,38373,6481,5.920845549,0.168894796,44854
126.6,1938.2,7.52,22744,62697,1.31,18,285,23,53,11515,1092,49,167,862,39434,6441,6.122341251,0.163336207,45875
126.7,1939.6,7.51,23325,64224,1.37,14,277,36,45,11548,1071,101,338,840,40358,6545,6.166233766,0.162173547,46903
126.8,1941,7.51,23583,64123,1.45,30,279,46,60,11470,778,0,390,784,40960,6487,6.314166795,0.158374023,47447
126.9,1942.4,7.52,23260,63022,1.4,5,272,49,38,10567,624,34,470,939,40614,6486,6.261794635,0.159698626,47100
127,1943.8,7.54,23122,62379,1.5,15,198,26,10,10854,455,0,291,712,40651,6193,6.564023898,0.152345576,46844
127.1,1945.3,7.57,23045,62661,1.3,0,255,0,25,11227,445,0,200,900,40340,6374,6.328835896,0.158006941,46714
127.2,1946.8,7.59,23294,61885,1.26,0,227,12,48,10462,459,147,255,731,40036,6348,6.306868305,0.158557298,46384
127.3,1948.3,7.61,23449,63467,1.21,26,268,28,59,11845,466,65,244,682,40323,6442,6.259391493,0.159759938,46765
127.4,1949.7,7.62,22974,60145,1.42,24,212,24,32,9338,264,0,284,992,40203,6220,6.463504823,0.154714822,46423
127.5,1951.1,7.63,23066,62615,1.24,14,281,32,34,11323,297,105,281,802,40179,6479,6.201419972,0.161253391,46658
127.6,1952.6,7.63,22274,60729,1.26,8,312,64,30,12153,189,93,362,655,38310,5895,6.498727735,0.153876273,44205
127.7,1954,7.62,21480,57923,1.3,0,321,25,38,11536,312,0,200,765,36247,5673,6.389388331,0.156509504,41920
127.8,1955.5,7.62,20739,56120,1.47,0,248,27,26,10439,269,0,299,662,36077,5570,6.477019749,0.154391995,41647
127.9,1956.9,7.6,21294,57021,1.34,12,251,16,50,10244,231,99,0,831,36775,5869,6.26597376,0.159592114,42644
128,1958.4,7.56,21534,58695,1.27,20,280,21,43,11913,234,0,379,625,36774,5977,6.152584909,0.162533312,42751
128.1,1959.9,7.54,22254,59952,1.39,23,283,22,15,12088,284,78,266,689,37636,5855,6.428010248,0.155569136,43491
128.2,1961.3,7.54,22241,61363,1.32,9,296,15,71,13650,206,69,396,759,36925,6133,6.020707647,0.166093433,43058
