"depth","SH20_mean_age","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","coh_inc","Total_scatter"
232.8,3522.7,7.1,23171,71328,1.34,14,321,77,48,25373,82,0,294,740,35302,5905,5.978323455,0.167270976,41207
232.9,3524.2,7.11,22997,69077,1.48,18,334,46,39,23855,84,0,336,644,35083,5743,6.108828139,0.163697517,40826
233,3525.7,7.11,21998,65445,1.4,11,278,33,40,21007,97,11,369,647,34583,5612,6.16233072,0.162276263,40195
233.1,3527,7.12,21802,63242,1.35,5,256,24,18,18646,82,55,369,640,34826,5614,6.203420021,0.161201401,40440
233.2,3528.4,7.13,22685,67356,1.5,7,282,42,54,22228,97,56,403,538,35101,5814,6.037323701,0.165636307,40915
233.3,3529.8,7.16,22361,65589,1.48,5,256,33,45,20255,97,145,378,632,35303,5638,6.261617595,0.159703141,40941
233.4,3531.2,7.17,22238,65690,1.4,12,277,33,46,21507,45,88,363,712,34506,5641,6.117000532,0.163478815,40147
233.5,3532.7,7.18,21549,62605,1.4,10,253,42,35,19116,76,0,402,728,34207,5440,6.288051471,0.159031777,39647
233.6,3534.1,7.19,22236,67274,1.56,8,375,43,61,23155,96,0,319,613,34628,5476,6.323593864,0.158137923,40104
233.7,3535.7,7.19,22109,67461,1.44,9,294,43,47,22989,127,0,429,661,34667,5696,6.086200843,0.164306112,40363
233.8,3537.1,7.2,21731,66014,1.4,7,250,30,48,21871,101,39,280,649,34515,5629,6.131639723,0.163088512,40144
233.9,3538.5,7.22,22021,65375,1.41,0,240,29,34,20795,101,9,388,812,34850,5464,6.378111274,0.156786227,40314
234,3540,7.24,21901,65655,1.53,7,304,14,52,22289,104,9,327,622,34057,5395,6.312696942,0.158410899,39452
234.1,3541.5,7.25,21079,61888,1.36,0,199,26,37,19015,90,48,325,659,33683,5455,6.174702108,0.161951133,39138
234.2,3543,7.25,21583,64732,1.41,0,253,57,32,21787,42,63,351,696,33186,5559,5.969778737,0.167510396,38745
234.3,3544.3,7.23,21299,64026,1.5,0,234,19,39,21478,74,65,511,613,32965,5469,6.027610166,0.165903231,38434
234.4,3545.6,7.24,21284,63513,1.45,10,243,32,42,21196,43,76,384,709,32726,5453,6.001467082,0.166625924,38179
234.5,3547.3,7.25,21309,64926,1.39,7,263,40,46,22219,42,38,469,637,32981,5648,5.839412181,0.171250114,38629
234.6,3548.8,7.27,21335,64506,1.43,0,259,37,38,20901,85,12,301,792,33991,5533,6.143321887,0.162778383,39524
234.7,3550.2,7.27,21154,63436,1.37,0,247,21,42,20433,68,69,433,624,33656,5431,6.197017124,0.161367958,39087
234.8,3551.5,7.27,20923,63394,1.49,5,299,58,28,20955,89,10,397,673,33118,5190,6.381117534,0.156712362,38308
234.9,3552.8,7.27,20971,62957,1.32,20,305,31,36,20425,43,26,268,626,33312,5420,6.146125461,0.162704131,38732
235,3554.3,7.24,20930,61809,1.43,30,393,40,53,18907,18,10,265,659,33501,5324,6.292449286,0.158920629,38825
235.1,3555.8,7.21,20339,57491,1.24,0,307,43,18,14813,0,25,298,533,33794,5312,6.361822289,0.157187666,39106
235.2,3557.4,7.18,21450,65294,1.35,10,338,41,22,21388,37,106,361,724,34028,5444,6.250551065,0.159985894,39472
235.3,3558.9,7.16,21375,63301,1.41,0,314,45,48,18983,54,22,411,731,34667,5488,6.316873178,0.15830617,40155
235.4,3560.3,7.17,22516,69148,1.4,10,293,38,55,23787,82,71,310,702,35516,5572,6.374012922,0.156887037,41088
235.5,3562,7.2,22281,66722,1.44,11,330,73,34,21908,104,36,423,643,34959,5597,6.246024656,0.160101834,40556
235.6,3563.4,7.22,21671,66286,1.44,16,354,38,27,22197,17,49,304,664,34542,5465,6.320585544,0.15821319,40007
235.7,3564.9,7.22,20058,58991,1.34,0,254,21,44,17038,27,0,235,738,32917,5394,6.10252132,0.163866695,38311
235.8,3566.4,7.23,20479,60963,1.39,19,302,71,24,18452,18,0,332,825,33304,5197,6.408312488,0.156047322,38501
235.9,3568.1,7.22,20081,58979,1.43,13,269,29,17,16800,70,16,242,597,33210,5347,6.210959416,0.161005721,38557
236,3569.8,7.22,20234,59955,1.3,6,287,42,22,16402,27,76,221,727,33952,5494,6.179832545,0.161816682,39446
236.1,3571.4,7.22,20152,58818,1.49,14,211,12,16,15875,70,28,298,667,33870,5471,6.190824347,0.161529377,39341
236.2,3572.9,7.22,21182,63755,1.39,13,273,27,38,20781,65,29,394,624,33439,5333,6.270204388,0.159484434,38772
236.3,3574.4,7.24,20813,62576,1.41,13,289,45,23,20922,38,47,261,583,32925,5204,6.326863951,0.158056188,38129
236.4,3575.8,7.28,20384,58695,1.29,0,285,33,15,16662,29,21,225,703,33270,5358,6.209406495,0.161045987,38628
236.5,3577.3,7.29,20921,60173,1.28,20,284,24,34,17045,36,38,252,672,33967,5349,6.350158908,0.157476374,39316
236.6,3578.9,7.29,21545,62335,1.45,5,284,37,46,18269,68,36,337,623,34373,5699,6.031409019,0.165798737,40072
236.7,3580.2,7.28,22049,65503,1.48,0,280,36,35,21576,36,30,321,464,34414,5473,6.287959072,0.159034114,39887
236.8,3581.7,7.26,21170,61695,1.35,11,286,16,49,18482,27,40,237,598,33798,5420,6.235793358,0.160364519,39218
236.9,3583.2,7.26,21555,64660,1.36,7,276,29,37,21872,53,10,229,697,33655,5468,6.154901244,0.162472144,39123
237,3584.6,7.27,21620,64895,1.31,12,323,24,46,21505,87,98,305,634,33936,5465,6.209698079,0.161038425,39401
237.1,3586.3,7.29,21823,65563,1.41,11,331,39,14,22225,154,0,207,581,33970,5484,6.194383662,0.161436562,39454
237.2,3587.8,7.3,21011,62566,1.43,4,296,15,18,19717,98,0,335,608,33680,5454,6.175284195,0.161935867,39134
237.3,3589.3,7.32,21572,65922,1.47,13,269,42,24,22572,89,10,231,761,34128,5410,6.30831793,0.158520863,39538
237.4,3590.8,7.33,21861,65705,1.53,26,281,42,31,21893,117,31,268,686,34179,5608,6.094686163,0.164077357,39787
237.5,3592.6,7.34,22134,68552,1.53,11,337,25,50,25294,82,0,269,666,33856,5388,6.28359317,0.159144612,39244
237.6,3594.1,7.34,21371,65904,1.31,7,283,33,23,22653,87,0,380,609,33723,5474,6.160577274,0.162322451,39197
237.7,3595.7,7.32,21044,62822,1.38,23,281,57,27,19693,133,0,122,493,34058,5529,6.159884247,0.162340713,39587
237.8,3597.4,7.32,21490,63710,1.39,4,218,31,22,18623,64,57,306,797,35230,5778,6.09726549,0.164007948,41008
237.9,3598.7,7.34,22665,69644,1.44,10,226,36,47,24471,42,0,214,692,35228,5883,5.988101309,0.166997843,41111
238,3600.3,7.37,22161,68918,1.32,4,219,40,39,24101,29,42,282,632,35010,5769,6.068642746,0.164781491,40779
238.1,3601.8,7.37,22468,67651,1.37,14,229,22,0,23041,9,0,109,616,35201,5793,6.076471604,0.164569188,40994
238.2,3603.4,7.37,22257,65696,1.35,7,217,12,19,20814,98,15,175,652,35223,5694,6.185985248,0.161655736,40917
238.3,3604.9,7.38,22171,63686,1.39,9,152,18,12,17762,45,0,315,732,36242,5793,6.256171241,0.159842172,42035
238.4,3606.4,7.38,22293,65228,1.4,7,195,23,21,19275,84,0,122,656,36285,5897,6.15312871,0.162518947,42182
238.5,3607.8,7.39,22601,67585,1.39,11,194,37,28,22097,18,62,199,708,35913,5754,6.241397289,0.160220533,41667
238.6,3609.4,7.41,22555,68133,1.39,5,170,35,27,22663,70,7,157,685,35855,5888,6.089504076,0.164216985,41743
238.7,3610.8,7.43,22469,66980,1.45,6,194,32,39,21948,24,33,258,693,35340,5605,6.305084746,0.158602151,40945
238.8,3612.3,7.43,22123,66411,1.44,8,211,30,55,21321,29,35,166,567,35476,5742,6.178335075,0.161855903,41218
238.9,3613.9,7.43,22315,68126,1.48,8,252,37,45,23805,0,0,308,625,34904,5593,6.240657965,0.160239514,40497
239,3615.5,7.42,22488,66372,1.51,10,194,16,35,21380,0,3,256,558,35885,5674,6.32446246,0.158116205,41559
239.1,3617,7.41,22897,67948,1.36,3,238,13,49,21436,41,0,280,702,36401,5939,6.129146321,0.163154858,42340
239.2,3618.6,7.42,22855,69177,1.4,8,218,42,50,22241,0,34,357,621,36638,6131,5.975860382,0.16733992,42769
239.3,3620.1,7.43,23209,70419,1.41,5,225,12,24,24140,92,0,406,774,36250,5889,6.155544235,0.162455172,42139
239.4,3621.7,7.44,22688,72119,1.35,0,319,35,47,28074,29,11,287,634,34500,5538,6.229685807,0.160521739,40038
239.5,3623.2,7.44,21975,69353,1.46,10,301,32,47,26122,48,158,253,633,33730,5523,6.107188122,0.163741476,39253
239.6,3624.7,7.44,21753,68254,1.41,3,238,18,38,25173,68,0,208,626,33633,5637,5.966471527,0.167603247,39270
239.7,3626.3,7.43,21216,64848,1.36,10,223,43,20,21319,23,64,180,618,34109,5800,5.880862069,0.170043097,39909
239.8,3627.9,7.43,21607,63910,1.55,3,168,16,30,18992,27,51,207,699,35278,5763,6.121464515,0.163359601,41041
239.9,3629.3,7.43,22377,67579,1.37,9,196,0,22,22035,43,0,243,673,35788,5834,6.134384642,0.163015536,41622
240,3631,7.44,22964,72287,1.41,0,181,32,39,26862,33,0,236,632,35920,5769,6.226382389,0.160606904,41689
240.1,3632.6,7.46,23318,72968,1.51,0,215,39,50,26504,50,47,357,594,36520,5843,6.250213931,0.159994524,42363
240.2,3634.1,7.47,23341,70694,1.39,7,229,24,23,24705,61,18,189,666,36216,5979,6.057200201,0.165092777,42195
240.3,3635.8,7.48,22972,69214,1.44,0,226,21,45,23464,44,18,208,660,36088,5684,6.349049965,0.157503879,41772
240.4,3637.4,7.48,23140,70798,1.37,4,246,41,4,24882,78,2,175,674,36063,5942,6.06916863,0.164767213,42005
240.5,3639.1,7.48,22496,67112,1.33,6,176,6,28,21388,82,34,162,740,36279,5637,6.435870144,0.155379145,41916
240.6,3640.7,7.47,22883,68162,1.43,6,183,44,24,21894,83,49,330,668,36433,5768,6.316400832,0.158318008,42201
240.7,3642.2,7.46,22801,65639,1.38,4,176,22,35,19498,19,6,202,792,36659,5869,6.246208894,0.160097111,42528
240.8,3643.7,7.46,21871,61068,1.47,0,117,34,40,15470,24,32,246,733,36209,5953,6.082479422,0.164406639,42162
240.9,3645.3,7.45,21091,59157,1.36,5,160,30,31,15347,54,0,138,772,34786,5540,6.279061372,0.159259472,40326
241,3646.9,7.47,21110,60375,1.38,0,136,16,27,15481,75,37,340,697,35439,5711,6.205393101,0.161150145,41150
241.1,3648.4,7.48,22036,63717,1.44,9,215,32,44,18267,105,0,296,671,36039,5732,6.287334264,0.159049918,41771
241.2,3649.9,7.51,22469,67308,1.52,4,226,22,53,21937,57,31,292,639,36035,5598,6.4371204,0.155348966,41633
241.3,3651.2,7.52,22548,68342,1.36,0,233,17,39,22772,60,13,135,725,35874,5802,6.183040331,0.161732731,41676
241.4,3652.9,7.53,22105,66265,1.41,0,213,40,39,21196,52,41,168,681,35826,5563,6.440050333,0.15527829,41389
241.5,3654.5,7.52,21840,64722,1.38,0,171,29,42,20508,84,9,244,662,34991,5676,6.164728682,0.162213141,40667
241.6,3656,7.52,22003,67401,1.37,16,222,53,43,22671,83,16,216,820,35167,5651,6.223146346,0.16069042,40818
241.7,3657.4,7.51,22160,66442,1.47,8,250,31,46,21279,125,33,292,609,35398,5747,6.159387507,0.162353805,41145
241.8,3659,7.51,22359,67873,1.52,0,237,23,24,22864,185,0,232,585,35427,5659,6.260293338,0.159736924,41086
241.9,3660.6,7.51,22485,69970,1.4,18,230,41,29,24186,234,32,298,717,35543,5842,6.084046559,0.164364291,41385
242,3662.3,7.5,22768,70937,1.36,0,252,64,57,26157,152,23,179,680,35292,5540,6.370397112,0.156976085,40832
242.1,3663.8,7.49,22530,69852,1.39,0,287,22,26,24990,130,0,234,777,35071,5515,6.359202176,0.157252431,40586
242.2,3665.2,7.47,22569,69116,1.43,9,285,24,44,23526,106,86,282,664,35744,5776,6.188365651,0.161593554,41520
242.3,3666.6,7.47,22330,66735,1.38,5,219,23,28,22255,109,0,183,561,35288,5584,6.319484241,0.158240762,40872
242.4,3668,7.47,21980,63207,1.41,9,189,45,42,16961,139,15,196,804,36514,5915,6.173119189,0.16199266,42429
242.5,3669.7,7.46,22444,64183,1.45,0,207,40,31,17560,189,73,256,675,36840,5910,6.233502538,0.160423453,42750
242.6,3671.3,7.45,22273,65271,1.38,12,189,17,20,19154,75,48,213,716,36370,5945,6.117746005,0.163458895,42315
242.7,3672.8,7.45,22868,68521,1.57,3,240,49,35,21407,156,62,246,747,37074,5885,6.299745115,0.158736581,42959
242.8,3674.2,7.46,23594,72586,1.4,10,293,15,48,25526,114,14,205,809,37111,5835,6.360068552,0.15723101,42946
242.9,3675.9,7.47,23601,74544,1.31,10,316,39,44,27944,184,0,211,738,36673,5733,6.396825397,0.156327543,42406
243,3677.4,7.47,22610,68978,1.48,6,251,32,33,22930,124,17,111,664,36486,5786,6.305910819,0.158581374,42272
243.1,3679,7.46,22499,68393,1.37,0,257,41,45,22165,190,44,279,689,36345,5637,6.447578499,0.155096987,41982
243.2,3680.4,7.43,22276,68523,1.34,3,284,31,29,22658,115,115,353,717,36039,5703,6.319305629,0.158245234,41742
243.3,3682,7.4,22545,67333,1.43,18,253,40,44,21153,128,102,307,652,36616,5678,6.44874956,0.155068822,42294
243.6,3686.8,7.25,21480,60015,1.34,8,149,0,68,13756,112,0,238,633,36885,5791,6.369366258,0.157001491,42676
243.7,3688.3,7.26,22412,63857,1.3,0,225,7,72,16033,106,11,349,751,38154,5855,6.51648164,0.153457043,44009
243.8,3689.7,7.27,22157,61163,1.33,0,175,0,51,13598,60,0,180,752,37816,6060,6.240264026,0.16024963,43876
243.9,3691.4,7.28,21880,59997,1.43,0,194,4,28,12168,72,74,221,807,38108,5910,6.448054146,0.155085546,44018
244,3692.8,7.29,21660,58158,1.27,11,197,14,41,10571,46,21,181,762,37681,5796,6.501207729,0.153817574,43477
244.1,3694.4,7.3,21125,54690,1.46,0,137,49,20,8761,0,0,116,675,36901,5652,6.528839349,0.153166581,42553
244.2,3696.1,7.31,21228,54801,1.37,0,124,22,0,7694,35,0,230,754,37814,5901,6.408066429,0.156053314,43715
244.3,3697.7,7.32,21274,54163,1.44,19,120,0,21,7204,99,105,249,733,37417,5655,6.616622458,0.151134511,43072
244.4,3699.2,7.33,21316,55568,1.47,0,130,27,15,8151,95,45,213,768,37686,5893,6.395044969,0.156371066,43579
244.5,3700.6,7.33,21614,56503,1.52,9,136,18,26,8806,102,0,137,672,37921,5667,6.691547556,0.149442262,43588
244.6,3702.1,7.34,21413,54981,1.37,0,139,18,8,7930,0,13,236,649,37974,5838,6.504624872,0.153736767,43812
244.7,3703.6,7.36,21193,53733,1.36,0,95,16,0,6566,60,91,159,898,37907,5702,6.648018239,0.150420767,43609
244.8,3705.4,7.36,21646,54361,1.44,0,112,22,62,6367,0,38,273,693,38950,5552,7.015489914,0.14254172,44502
244.9,3707,7.36,21792,54286,1.43,0,116,29,27,6830,0,38,108,585,38406,5738,6.693272917,0.149403739,44144
245,3708.8,7.37,21797,55527,1.48,16,121,0,42,6329,120,89,198,792,39562,5883,6.724800272,0.148703301,45445
245.1,3709.9,7.36,21989,55076,1.47,6,127,9,24,6201,88,140,425,713,39338,5755,6.835447437,0.146296202,45093
245.2,3711,7.35,22052,56405,1.46,0,135,37,11,7216,109,87,239,604,39546,5877,6.728943338,0.148611743,45423
245.3,3712.1,7.36,21204,52889,1.61,6,130,51,15,5388,75,86,172,634,38514,5743,6.706251088,0.149114608,44257
245.4,3713.1,7.39,20629,52770,1.29,10,110,0,0,4885,104,0,98,781,38402,5700,6.737192982,0.148429769,44102
245.5,3714.3,7.4,20860,52121,1.42,0,117,15,0,4817,0,0,262,742,38268,5799,6.599068805,0.151536532,44067
245.6,3715.6,7.39,20427,52046,1.35,0,154,5,30,4876,122,115,96,937,37873,5679,6.668955802,0.149948512,43552
245.7,3716.6,7.39,20372,51716,1.25,5,130,17,13,5226,157,0,223,482,37221,5804,6.412991041,0.155933478,43025
245.8,3717.7,7.38,20607,52886,1.48,4,127,46,36,6049,163,0,316,749,37236,5773,6.450025983,0.155038135,43009
245.9,3718.6,7.37,20845,53163,1.29,11,114,8,44,5790,160,0,166,705,37799,5802,6.514822475,0.153496124,43601
246,3719.7,7.37,21261,53562,1.26,0,136,52,24,5821,143,39,160,864,37962,5871,6.466019417,0.154654655,43833
246.1,3721.2,7.38,21426,53572,1.35,10,127,0,0,5454,115,68,180,789,38284,5992,6.389185581,0.156514471,44276
246.2,3722.4,7.39,21300,53458,1.32,0,110,15,12,6027,86,0,220,772,38421,5793,6.632314863,0.150776919,44214
246.3,3724,7.41,21006,52486,1.28,5,120,23,31,5369,227,56,105,559,38019,5794,6.561788057,0.152397485,43813
246.4,3725.4,7.41,20884,52511,1.43,0,124,16,25,5363,102,144,214,841,37968,5590,6.792128801,0.147229246,43558
246.5,3726.9,7.42,21092,53652,1.33,27,148,24,34,6821,124,57,165,843,37558,5620,6.682918149,0.149635231,43178
246.6,3728.5,7.42,20910,53251,1.21,0,118,30,21,7001,91,17,302,860,37040,5804,6.381805651,0.156695464,42844
246.7,3730.1,7.42,20200,51706,1.3,0,134,8,25,5877,189,0,271,884,36656,5577,6.572709342,0.15214426,42233
246.8,3731.6,7.42,20066,50346,1.35,13,136,23,25,5051,171,0,249,779,36602,5422,6.750645518,0.148133982,42024
246.9,3733.2,7.41,20338,51520,1.31,14,138,15,26,4843,121,100,325,722,37540,5514,6.808124773,0.146883324,43054
247,3734.8,7.4,20878,52476,1.28,0,161,36,9,5295,228,0,268,761,37790,5926,6.376982788,0.156813972,43716
247.1,3736.3,7.4,20708,52241,1.33,0,140,28,35,4814,229,5,271,662,38230,5803,6.587971739,0.151791787,44033
247.2,3737.7,7.41,21014,52745,1.36,7,123,21,30,4774,129,0,162,962,38500,6080,6.332236842,0.157922078,44580
247.3,3739.3,7.39,21424,53714,1.24,0,107,0,28,4702,107,36,376,746,39513,5983,6.604211934,0.15141852,45496
247.4,3740.6,7.39,21480,53285,1.38,0,132,35,24,4633,128,145,217,874,39077,5888,6.63671875,0.150676869,44965
247.5,3742,7.39,21581,54809,1.28,12,132,0,11,5854,156,0,389,901,38751,5880,6.590306122,0.15173802,44631
247.6,3743.5,7.4,21347,54845,1.4,10,139,23,21,6340,181,28,369,737,38671,5944,6.505888291,0.153706912,44615
247.7,3745,7.4,21137,54455,1.24,6,130,33,49,6512,198,113,216,918,38442,5850,6.571282051,0.152177306,44292
247.8,3746.3,7.41,20690,51697,1.27,0,77,13,9,4879,209,0,113,762,38049,5612,6.779935852,0.147494021,43661
247.9,3747.6,7.4,21031,53566,1.24,0,125,19,13,5979,126,6,203,784,38177,5721,6.673134067,0.149854625,43898
248,3748.8,7.39,20888,52452,1.36,22,144,19,12,5218,164,21,172,749,38172,5664,6.73940678,0.148381012,43836
248.1,3750,7.38,20973,53181,1.28,12,152,41,30,5115,203,0,301,820,38318,6013,6.372526193,0.156923639,44331
248.2,3751,7.37,20865,53724,1.36,0,149,0,23,6017,63,0,321,869,37931,5848,6.486149111,0.154174686,43779
248.3,3752.2,7.36,21156,54257,1.37,24,161,35,13,6257,142,30,479,729,38045,6030,6.309286899,0.158496517,44075
248.4,3753.3,7.36,21199,53439,1.28,0,134,35,24,5480,161,88,273,653,38559,5943,6.488137304,0.154127441,44502
248.5,3754.3,7.35,21383,53111,1.15,0,138,17,44,4775,105,0,401,738,39117,5807,6.736180472,0.14845208,44924
248.6,3755.4,7.37,21124,52816,1.22,0,111,0,30,4685,116,161,243,846,38595,5907,6.533773489,0.153050913,44502
248.7,3756.5,7.37,20787,52385,1.25,0,101,0,0,4334,161,38,189,964,38764,5943,6.522631668,0.153312352,44707
248.8,3757.8,7.36,20656,51047,1.14,0,102,0,30,4159,109,0,289,716,37945,5693,6.665202881,0.150032942,43638
248.9,3759,7.36,20476,51418,1.42,15,138,22,14,4044,29,61,138,917,38255,5805,6.590008613,0.15174487,44060
249,3760.6,7.35,20591,50547,1.36,17,105,12,0,3765,86,78,207,750,37875,5765,6.569817866,0.152211221,43640
249.1,3761.9,7.35,20541,51321,1.25,13,145,20,26,3808,0,0,467,788,38227,5752,6.645862309,0.150469563,43979
249.2,3763.2,7.34,20427,50908,1.46,7,105,44,23,3998,36,0,331,814,37842,5448,6.946035242,0.143967021,43290
249.3,3764.6,7.33,20696,51971,1.24,0,105,0,21,4202,0,87,160,786,38990,5733,6.800976801,0.147037702,44723
249.4,3765.9,7.32,20558,51404,1.41,0,127,11,26,3447,51,0,358,691,38818,5694,6.817351598,0.146684528,44512
249.5,3767.3,7.33,20175,49394,1.32,7,180,12,38,3024,0,12,179,737,37448,5852,6.399179768,0.156270028,43300
249.6,3768.8,7.32,20294,49525,1.39,0,111,36,26,3004,26,0,302,766,37560,5566,6.748113547,0.148189563,43126
249.7,3770.1,7.31,21066,51977,1.42,11,148,16,17,3919,12,0,414,667,38703,5842,6.624957206,0.150944371,44545
249.8,3771.5,7.31,21096,52771,1.25,14,141,30,66,5096,0,0,150,893,38416,5914,6.495772743,0.153946272,44330
249.9,3772.9,7.33,20610,51845,1.4,5,173,14,0,4663,48,221,324,652,37598,5717,6.57652615,0.15205596,43315
250,3774.6,7.34,20343,50289,1.29,8,117,7,22,3378,0,16,310,825,38266,5530,6.919710669,0.144514713,43796
250.1,3775.9,7.33,21285,52691,1.37,0,160,9,47,4421,0,0,293,837,39109,5840,6.696746575,0.149326242,44949
250.2,3777.1,7.32,20884,51694,1.33,0,88,0,26,4079,0,169,303,894,38470,5739,6.703258407,0.14918118,44209
250.3,3778.4,7.33,21380,53433,1.41,0,143,30,47,4681,38,0,272,847,39509,5855,6.747907771,0.148194082,45364
250.4,3779.7,7.33,21600,54543,1.27,17,170,27,27,5168,21,69,308,935,39297,6159,6.380418899,0.156729521,45456
250.5,3781.1,7.32,21764,54693,1.18,0,172,20,16,4754,0,100,354,860,40040,6045,6.623655914,0.150974026,46085
250.6,3782.4,7.32,21403,54983,1.29,10,183,7,49,4727,58,129,423,871,40101,6044,6.634844474,0.150719433,46145
250.7,3783.6,7.32,21625,54344,1.61,0,155,21,26,4705,0,118,268,775,40415,5944,6.799293405,0.147074106,46359
250.8,3785.2,7.3,22153,54874,1.33,6,196,32,42,5212,0,22,192,771,40348,6042,6.677921218,0.149747199,46390
250.9,3786.6,7.28,22321,55879,1.41,5,221,17,39,5820,0,6,400,782,40364,6021,6.703869789,0.149167575,46385
251,3787.9,7.27,21771,55282,1.35,17,256,8,33,5275,0,8,248,809,40179,5953,6.749370066,0.148161975,46132
251.1,3789.2,7.24,21867,54479,1.46,8,230,57,21,5529,0,0,297,708,39781,5682,7.001231961,0.142832005,45463
251.3,3791.9,7.16,21788,54688,1.3,4,200,0,22,5313,0,136,412,806,39478,6097,6.474987699,0.154440448,45575
251.4,3793,7.17,22290,55949,1.48,0,200,0,36,6027,0,0,378,755,40056,6113,6.552592835,0.152611344,46169
251.5,3794.4,7.19,22229,56659,1.55,0,259,35,24,7333,0,40,239,787,39550,6155,6.425670187,0.15562579,45705
251.6,3795.7,7.23,21912,55869,1.5,21,215,23,45,6786,0,37,418,629,39331,5843,6.731302413,0.14855966,45174
251.7,3797,7.23,22579,58424,1.57,8,233,32,17,8161,0,0,242,963,40281,6062,6.644836688,0.150492788,46343
251.8,3798.5,7.2,22040,56713,1.48,8,161,8,32,6822,63,33,360,830,40079,6143,6.524336643,0.153272287,46222
251.9,3800,7.18,23857,61185,1.56,13,246,37,0,9268,0,79,455,684,41636,6208,6.706829897,0.149101739,47844
252,3801.4,7.18,22968,58619,1.53,9,312,17,26,7949,0,137,222,698,40530,5868,6.906952965,0.144781643,46398
252.1,3802.8,7.22,22567,55819,1.54,0,247,40,28,6124,0,9,168,777,39971,5926,6.745021937,0.148257487,45897
252.2,3804.1,7.23,22694,57045,1.46,14,255,9,19,6961,0,38,261,616,40312,5972,6.750167448,0.148144473,46284
252.3,3805.5,7.21,22849,57633,1.51,7,210,25,17,6710,21,0,205,873,40777,5997,6.79956645,0.1470682,46774
252.4,3806.8,7.21,23121,57317,1.52,8,154,36,23,6050,0,0,356,790,40885,6148,6.650130124,0.150372997,47033
252.5,3808.2,7.24,22736,57300,1.36,9,233,46,53,6644,0,81,183,861,40328,6107,6.603569674,0.151433247,46435
252.6,3809.5,7.25,22402,55413,1.22,0,136,5,26,5221,0,82,267,718,40000,6260,6.389776358,0.1565,46260
252.7,3810.9,7.25,22630,56918,1.49,0,195,41,15,5878,0,139,202,987,40576,6020,6.740199336,0.148363565,46596
252.8,3812.1,7.24,22772,58435,1.31,15,169,20,62,6422,0,113,348,891,41395,6380,6.488244514,0.154124894,47775
252.9,3813.4,7.23,23847,60552,1.37,0,222,52,45,7715,0,0,262,849,41970,6320,6.640822785,0.15058375,48290
253,3814.7,7.22,24064,61165,1.32,8,214,21,23,7771,0,0,210,884,42370,6395,6.625488663,0.150932263,48765
253.1,3815.9,7.22,23758,60787,1.51,14,285,74,19,7797,0,259,252,884,41726,6439,6.480198789,0.154316254,48165
253.2,3817.2,7.23,23331,60038,1.36,23,239,41,26,7446,0,126,372,746,41414,6264,6.611430396,0.151253199,47678
253.3,3818.7,7.22,23228,59462,1.41,16,183,28,46,6950,0,21,203,965,41146,6571,6.261756201,0.159699606,47717
253.4,3820,7.2,22591,56043,1.41,12,165,10,19,5069,0,41,243,597,40419,6081,6.646768624,0.150449046,46500
253.5,3821.3,7.2,23237,58031,1.53,0,185,47,18,6192,12,30,160,902,41171,6420,6.412928349,0.155935003,47591
253.6,3822.7,7.21,22808,58221,1.26,4,151,19,19,6136,0,116,455,779,40937,6451,6.345837855,0.157583604,47388
253.7,3824,7.23,22791,57923,1.38,18,150,43,28,6407,0,91,169,970,40945,6483,6.315748882,0.158334351,47428
253.8,3825.3,7.26,23015,58534,1.3,0,177,7,37,6540,0,0,342,920,40805,6305,6.47184774,0.154515378,47110
253.9,3826.5,7.26,22652,57635,1.33,0,186,21,28,6549,0,0,402,914,41025,5911,6.940450008,0.144082876,46936
