"depth","SH20_mean_age","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","coh_inc","Total_scatter"
254,3827.7,7.26,22859,59652,1.29,0,216,10,31,8131,0,11,308,788,41097,6212,6.615743722,0.151154585,47309
254.1,3829.1,7.24,23044,58046,1.49,22,207,32,30,5921,10,0,274,747,41608,6431,6.469911367,0.154561623,48039
254.2,3830.4,7.22,22855,57202,1.32,0,163,31,29,5191,0,136,407,870,41427,6268,6.609285258,0.151302291,47695
254.3,3831.6,7.23,22592,56361,1.33,10,214,34,30,5054,0,0,280,837,41117,6294,6.532729584,0.15307537,47411
254.4,3833.1,7.23,22853,56464,1.53,6,172,45,0,5369,0,0,284,718,41210,5944,6.933041723,0.144236836,47154
254.5,3834.4,7.23,22323,54635,1.36,76,236,28,60,4489,0,0,205,874,40251,6144,6.551269531,0.15264217,46395
254.6,3835.9,7.24,22296,55688,1.33,14,248,54,20,5381,30,0,310,857,39550,6082,6.502795133,0.153780025,45632
254.7,3837.5,7.23,21332,53843,1.4,23,217,41,27,4219,0,0,347,890,39237,6255,6.272901679,0.159415857,45492
254.8,3838.9,7.21,22324,54322,1.4,0,164,24,12,4095,0,0,110,711,40424,6029,6.70492619,0.149144073,46453
254.9,3840.2,7.18,23676,59376,1.33,5,238,13,0,5685,0,71,240,876,42561,6531,6.516766192,0.153450342,49092
255,3841.5,7.19,23738,59176,1.32,17,238,50,53,5684,0,46,181,1092,42700,6427,6.643846274,0.150515222,49127
255.1,3842.8,7.2,23507,58713,1.41,13,239,4,38,5080,0,89,303,830,42450,6601,6.430843812,0.155500589,49051
255.2,3844.2,7.22,23657,59669,1.47,12,267,41,32,6213,0,22,249,772,42649,6554,6.507323772,0.153673005,49203
255.3,3845.5,7.23,24180,61919,1.53,15,281,47,67,7471,0,0,225,923,43434,6426,6.759103641,0.147948612,49860
255.4,3846.7,7.22,23940,61801,1.44,24,273,23,30,7097,0,74,274,1011,43240,6710,6.444113264,0.155180389,49950
255.5,3848.2,7.19,24711,62636,1.49,9,256,56,33,7248,19,86,358,1038,44130,6808,6.482079906,0.154271471,50938
255.6,3849.5,7.19,24508,62192,1.41,0,243,23,35,6519,0,90,275,850,44648,6544,6.822738386,0.146568715,51192
255.7,3850.9,7.19,23571,59742,1.24,7,341,5,26,6154,0,0,418,950,42527,6639,6.405633379,0.156112587,49166
255.8,3852.2,7.2,21743,54666,1.29,44,303,49,23,5099,7,0,187,605,39495,6238,6.331356204,0.157944044,45733
255.9,3853.6,7.2,21322,54999,1.38,13,275,13,45,5635,103,54,344,741,39099,6109,6.40022917,0.156244405,45208
256,3854.9,7.19,22047,55133,1.18,7,311,0,23,5094,0,116,279,741,39801,5873,6.776945343,0.147559107,45674
256.1,3856.2,7.17,22235,56394,1.49,0,276,52,18,5345,0,0,370,877,40645,6145,6.614320586,0.151187108,46790
256.2,3857.4,7.16,22295,56890,1.26,39,323,56,66,6142,19,66,43,918,40384,6363,6.346691812,0.157562401,46747
256.3,3858.7,7.14,22143,55374,1.28,10,286,37,47,5523,76,67,187,958,39560,5988,6.606546426,0.151365015,45548
256.4,3860,7.12,21929,54931,1.31,22,274,32,6,4928,18,0,164,852,39717,6373,6.232072807,0.160460256,46090
256.5,3861.5,7.1,22419,55839,1.36,8,342,59,41,5492,59,0,287,660,40279,6119,6.582611538,0.15191539,46398
256.6,3862.7,7.1,21846,55392,1.35,5,269,21,32,4863,0,14,294,841,40494,6197,6.534452154,0.153035018,46691
256.7,3864.2,7.13,21811,54827,1.26,0,256,26,29,4081,32,126,262,750,40733,5967,6.826378415,0.14649056,46700
256.8,3865.4,7.14,23461,56978,1.39,0,241,26,35,4685,0,20,216,949,42106,6394,6.585236159,0.151854843,48500
256.9,3866.6,7.15,23636,58199,1.23,0,256,17,61,5316,71,0,477,803,42236,6191,6.822161202,0.146581116,48427
257,3867.6,7.16,23336,56925,1.27,22,266,19,9,4993,0,0,308,619,41475,6342,6.539735099,0.152911392,47817
257.1,3869,7.17,22859,56425,1.53,18,313,29,29,5322,0,83,323,869,40831,6106,6.687029152,0.149543239,46937
257.2,3870,7.18,22176,54524,1.47,26,278,24,5,4586,0,0,365,759,40176,6012,6.682634731,0.149641577,46188
257.3,3871.2,7.18,22669,56164,1.25,13,213,30,33,4162,0,112,357,927,41553,6181,6.722698592,0.148749789,47734
257.4,3872.6,7.18,23812,59407,1.31,20,258,29,52,5665,0,0,435,1209,42527,6442,6.601521267,0.151480236,48969
257.5,3873.7,7.17,23910,59730,1.44,9,274,26,56,5901,0,61,311,846,42903,6367,6.738338307,0.14840454,49270
257.6,3874.8,7.17,23493,57720,1.33,4,237,31,24,5623,27,14,293,682,41682,6366,6.547596607,0.152727796,48048
257.7,3876,7.18,23350,56611,1.4,0,181,6,19,4962,0,96,213,778,41760,6121,6.822414638,0.14657567,47881
257.8,3877.1,7.18,23649,59043,1.38,11,269,19,61,6350,0,0,369,919,41628,6566,6.339932988,0.157730374,48194
257.9,3878.3,7.2,22658,56591,1.42,28,356,46,37,6087,0,21,165,921,40258,6085,6.615940838,0.151150082,46343
258,3879.5,7.2,21327,54169,1.42,19,242,36,0,5304,6,14,248,789,39410,5828,6.762182567,0.147881248,45238
258.1,3880.7,7.18,22575,56881,1.43,0,318,34,34,6070,0,0,248,837,40467,6245,6.479903923,0.154323276,46712
258.2,3882,7.16,22323,56381,1.28,26,303,35,27,5767,0,0,266,977,40318,6029,6.687344502,0.149536187,46347
258.3,3883.3,7.16,22140,55506,1.25,19,237,62,20,5115,24,45,236,855,40208,6171,6.51563766,0.15347692,46379
258.4,3884.5,7.15,22435,55015,1.37,15,264,28,0,4987,0,0,283,744,40430,5949,6.796100185,0.14714321,46379
258.5,3885.7,7.15,22414,55663,1.29,12,252,17,17,5323,0,0,457,840,40302,5948,6.775722932,0.147585728,46250
258.6,3886.8,7.15,22465,56574,1.36,0,278,52,27,6278,0,0,351,921,40255,6146,6.54978848,0.152676686,46401
258.7,3888,7.15,22578,56720,1.28,20,240,21,25,5520,35,0,504,841,40358,6434,6.272614237,0.159423163,46792
258.8,3889.4,7.16,22681,57767,1.21,8,260,21,32,5430,0,7,331,945,41555,6349,6.545125217,0.152785465,47904
258.9,3890.8,7.17,23004,57448,1.41,0,221,40,63,6416,18,67,274,817,40369,6117,6.599476868,0.151527162,46486
259,3891.9,7.18,23021,58451,1.26,0,214,16,0,6957,61,89,303,852,40919,6303,6.491987942,0.154036022,47222
259.1,3892.9,7.19,23304,58498,1.35,5,237,0,11,7489,14,128,279,768,40422,6087,6.640709709,0.150586314,46509
259.2,3894,7.19,22779,58613,1.26,0,266,45,63,7557,0,0,342,813,40524,6265,6.468316042,0.154599743,46789
259.3,3895.4,7.19,22649,57824,1.26,0,274,49,40,6897,0,53,192,844,40325,6293,6.407913555,0.156057037,46618
259.4,3896.6,7.17,22693,58219,1.29,11,234,39,39,6096,13,0,443,853,41557,6281,6.616303136,0.151141805,47838
259.5,3897.8,7.16,23553,60473,1.25,0,182,34,0,7536,18,100,273,921,41818,6398,6.536105033,0.152996317,48216
259.6,3899.2,7.17,24592,63768,1.37,16,282,34,109,10212,32,0,362,798,42279,6269,6.744137821,0.148276922,48548
259.7,3900.5,7.19,23348,59469,1.4,29,237,20,49,8050,0,45,456,753,40540,6357,6.37722196,0.156808091,46897
259.8,3901.6,7.21,22924,58859,1.3,12,270,19,27,8900,0,21,155,893,39404,6106,6.453324599,0.154958887,45510
259.9,3902.8,7.22,21982,56720,1.26,20,239,29,44,8061,16,37,71,711,38955,5997,6.495747874,0.153946862,44952
260,3904,7.22,22372,58571,1.31,16,197,34,56,8798,112,10,284,787,39400,5966,6.604089842,0.15142132,45366
260.1,3905.5,7.22,22465,59176,1.35,0,222,47,0,9709,136,15,226,799,39129,6153,6.359336909,0.157249099,45282
260.2,3906.8,7.22,22238,57117,1.28,11,219,0,47,8202,64,0,244,769,39045,5815,6.714531384,0.148930721,44860
260.3,3908.2,7.23,22322,57603,1.43,23,157,36,16,7834,86,131,223,798,39441,6073,6.494483781,0.153976826,45514
260.4,3909.6,7.23,22608,57687,1.42,0,133,38,0,6931,55,33,162,682,40719,6364,6.398334381,0.156290675,47083
260.5,3911,7.23,22767,59009,1.3,0,203,12,43,8441,91,49,209,806,39978,6182,6.466839211,0.154635049,46160
260.6,3912.5,7.23,22184,58438,1.48,11,181,37,48,9205,0,64,207,562,39116,6096,6.416666667,0.155844156,45212
260.7,3913.7,7.24,22523,59321,1.38,13,240,34,70,9371,36,50,272,846,39650,6068,6.534278181,0.153039092,45718
260.8,3915,7.23,22718,59209,1.29,0,242,34,58,9056,0,34,233,713,39723,6085,6.528019721,0.153185812,45808
260.9,3916.4,7.23,21785,56255,1.26,14,204,15,0,7680,83,62,259,949,38632,5984,6.455882353,0.154897494,44616
261,3917.6,7.24,21540,55979,1.33,28,157,51,36,7860,40,0,240,806,38000,5974,6.360897221,0.157210526,43974
261.1,3918.9,7.23,21506,57095,1.31,0,206,35,52,8522,46,0,247,793,38915,5779,6.73386399,0.148503148,44694
261.2,3920.1,7.25,21331,54639,1.21,11,188,36,38,7237,99,74,296,775,37837,5635,6.714640639,0.148928298,43472
261.3,3921.6,7.26,21415,55548,1.24,0,210,22,42,7166,24,0,394,704,38672,5879,6.577989454,0.152022135,44551
261.4,3923,7.25,22440,58122,1.27,13,166,66,38,7976,0,56,222,772,40101,5946,6.74419778,0.148275604,46047
261.5,3924.3,7.24,23102,59981,1.4,6,211,23,34,9380,0,0,191,806,40214,6120,6.570915033,0.152185806,46334
261.6,3925.8,7.24,23050,59878,1.49,24,248,61,63,9673,28,51,260,837,40066,6052,6.620290813,0.151050766,46118
261.7,3927.2,7.23,22722,60428,1.4,14,302,39,34,10206,33,74,267,736,39629,6174,6.418691286,0.155794999,45803
261.8,3928.5,7.22,22424,58276,1.47,7,227,8,29,8366,0,111,217,953,40076,5966,6.717398592,0.148867152,46042
261.9,3929.8,7.2,23281,62234,1.39,15,275,43,23,10404,0,0,251,820,40749,6190,6.583037157,0.151905568,46939
262,3931.1,7.19,23357,62311,1.27,0,328,56,31,11726,17,114,223,908,40184,5993,6.705156015,0.149138961,46177
262.1,3932.4,7.19,23107,62274,1.42,28,380,25,47,12417,8,0,278,692,39584,5933,6.671835496,0.149883791,45517
262.2,3933.9,7.19,22972,62762,1.33,33,326,56,40,11739,0,81,276,930,40221,6089,6.605518147,0.151388578,46310
262.3,3935.5,7.18,22635,60027,1.28,0,297,52,0,9881,0,85,280,874,40106,5881,6.819588505,0.146636414,45987
262.4,3936.9,7.17,23272,60562,1.37,6,343,76,0,9089,0,140,393,764,40832,6090,6.704761905,0.149147727,46922
262.5,3938.3,7.18,23295,60681,1.42,39,339,70,40,9437,29,96,358,930,40522,6109,6.633164184,0.150757613,46631
262.6,3939.7,7.19,22516,58749,1.26,18,277,50,11,8109,0,0,158,833,40310,6194,6.507910881,0.153659142,46504
262.7,3941.1,7.2,22250,57543,1.34,11,280,12,35,7498,84,56,404,807,39630,6120,6.475490196,0.154428463,45750
262.8,3942.5,7.22,22121,57842,1.31,9,297,22,9,8479,25,151,344,718,39189,6061,6.465764725,0.154660747,45250
262.9,3943.8,7.23,22256,58266,1.45,0,301,76,21,9264,0,0,246,848,38657,6100,6.337213115,0.15779807,44757
263,3945.1,7.23,21676,56579,1.32,0,295,49,27,8661,75,10,288,770,37360,5748,6.499652053,0.15385439,43108
263.1,3946.6,7.21,20826,54255,1.3,16,299,66,65,8541,99,49,265,724,36113,5632,6.412109375,0.155954919,41745
263.2,3948,7.21,20427,53447,1.26,5,272,11,33,8568,51,87,315,814,35301,5342,6.608199176,0.151327158,40643
263.3,3949.3,7.19,20936,55783,1.38,13,293,23,16,8948,0,102,310,839,36544,5852,6.244702666,0.160135727,42396
263.4,3950.6,7.18,21161,55961,1.21,0,302,0,19,9593,38,46,451,693,36342,5715,6.359055118,0.157256067,42057
263.5,3952,7.17,21828,58219,1.22,18,314,16,37,10549,56,61,273,779,37313,6031,6.186867849,0.161632675,43344
263.6,3953.2,7.15,21373,57185,1.3,17,360,51,40,11352,0,72,379,511,36167,5573,6.489682397,0.154090746,41740
263.7,3954.7,7.14,19571,50994,1.21,4,275,0,40,7618,19,78,308,479,34148,5485,6.225706472,0.160624341,39633
263.8,3956,7.14,20095,51619,1.23,6,255,38,56,6376,24,84,275,747,35801,5710,6.269877408,0.159492752,41511
263.9,3957.4,7.12,21230,55894,1.26,33,277,85,51,8003,149,60,367,716,37213,6179,6.022495549,0.166044124,43392
264,3958.8,7.12,22343,59720,1.48,18,370,28,38,11989,14,0,257,717,37207,6151,6.048935132,0.165318354,43358
264.1,3960.2,7.15,21532,56540,1.5,0,310,63,27,9889,115,0,479,749,36153,5785,6.249438202,0.160014383,41938
264.2,3961.5,7.17,21661,60039,1.37,0,267,48,41,14296,227,146,288,701,35283,5914,5.966012851,0.167616132,41197
264.3,3963,7.18,21909,64535,1.35,0,382,37,64,20917,175,0,403,522,33976,5416,6.273264402,0.15940664,39392
264.4,3964.3,7.18,19738,59624,1.29,0,277,37,34,17741,135,0,370,747,32461,5376,6.03813244,0.165614122,37837
264.5,3965.6,7.18,21152,68609,1.42,8,244,25,16,25650,258,14,271,774,33144,5417,6.118515784,0.16343833,38561
264.6,3967,7.15,21754,70969,1.48,12,244,40,0,26762,388,58,349,639,34053,5538,6.148970748,0.162628843,39591
264.7,3968.3,7.14,21927,69614,1.48,5,306,44,42,26590,446,0,242,838,33047,5425,6.091612903,0.164160136,38472
264.8,3969.7,7.15,21423,67686,1.44,18,267,50,48,23903,348,97,416,645,33003,5730,5.759685864,0.17362058,38733
264.9,3971.1,7.17,20535,62618,1.36,0,249,15,35,22038,276,71,270,624,31605,4905,6.443425076,0.155196963,36510
265,3972.2,7.18,21293,69424,1.48,18,298,21,43,28278,271,0,253,663,31615,5307,5.957226305,0.167863356,36922
265.1,3973.6,7.18,20729,64655,1.35,0,205,52,44,23414,214,0,236,631,32179,5239,6.14220271,0.162808043,37418
265.2,3974.9,7.18,21016,63637,1.39,17,219,18,47,21615,202,0,105,659,32820,5403,6.074403109,0.164625229,38223
265.3,3976,7.19,21677,66601,1.43,28,244,31,65,23221,122,0,95,636,33898,5407,6.269280562,0.159507936,39305
265.4,3977.5,7.21,21357,64561,1.39,7,177,28,25,21504,159,0,197,634,33696,5448,6.185022026,0.161680912,39144
265.5,3978.8,7.23,21580,63632,1.43,7,206,31,71,20449,104,75,81,576,34035,5457,6.236943375,0.160334949,39492
265.6,3980.2,7.24,22073,69608,1.36,19,282,30,28,25995,128,0,196,795,33767,5538,6.097327555,0.164006278,39305
265.7,3981.5,7.24,21080,64962,1.38,0,221,24,18,22143,74,0,176,625,33374,5584,5.976719198,0.167315875,38958
265.8,3983.1,7.26,21000,63093,1.32,0,252,0,31,19606,71,0,221,843,33718,5491,6.140593699,0.162850703,39209
265.9,3984.6,7.25,21316,64164,1.32,0,202,59,0,21017,0,74,253,763,33809,5515,6.130371714,0.163122246,39324
266,3986,7.25,21382,63845,1.38,8,215,63,49,20907,139,0,166,544,33625,5468,6.149414777,0.1626171,39093
266.1,3987.2,7.24,21592,65066,1.19,7,205,9,41,22185,92,0,180,587,33822,5410,6.251756007,0.159955059,39232
266.2,3988.7,7.24,21083,63369,1.48,11,195,21,25,20793,34,0,177,733,33488,5368,6.238450075,0.160296226,38856
266.3,3989.9,7.24,21882,68152,1.42,0,207,16,31,24634,105,0,223,716,33873,5464,6.199304539,0.161308417,39337
266.4,3991.4,7.25,21875,68448,1.4,4,208,38,47,24856,76,0,223,662,34177,5700,5.995964912,0.166778828,39877
266.5,3992.7,7.25,22504,75802,1.32,0,220,21,28,32374,70,0,144,751,34113,5493,6.210267613,0.161023657,39606
266.6,3993.9,7.26,22049,72678,1.48,0,206,21,53,29939,60,56,255,634,33643,5505,6.111353315,0.163629878,39148
266.7,3995,7.26,21715,67714,1.55,0,158,24,26,23979,169,0,137,732,34413,5406,6.365704772,0.157091797,39819
266.8,3996.5,7.25,21794,66463,1.38,6,205,25,24,23066,132,0,216,589,34372,5360,6.412686567,0.155940882,39732
266.9,3997.7,7.24,20838,62247,1.36,0,185,20,18,19756,78,15,154,755,33746,5232,6.449923547,0.155040597,38978
267,3999.1,7.24,20664,59803,1.43,0,200,20,46,16275,115,18,266,637,34405,5426,6.340766679,0.157709635,39831
267.1,4000.7,7.24,20648,61481,1.34,0,247,20,42,18554,121,9,193,697,33842,5363,6.3102741,0.158471722,39205
267.2,4002,7.24,20595,62614,1.25,5,256,15,41,19694,126,0,263,673,33729,5510,6.121415608,0.163360906,39239
267.3,4003.5,7.24,20316,58888,1.28,9,186,0,37,16029,78,150,248,767,33619,5302,6.340814787,0.157708439,38921
267.4,4005,7.22,20669,60231,1.52,0,235,28,50,17757,79,0,246,502,33546,5325,6.29971831,0.158737256,38871
267.5,4006.2,7.21,20899,60670,1.27,0,203,48,10,17414,152,0,116,621,33937,5546,6.119184998,0.163420456,39483
267.6,4007.5,7.19,20838,59951,1.42,0,188,25,0,15819,143,11,235,668,34784,5482,6.345129515,0.157601196,40266
267.7,4008.7,7.18,21148,61772,1.33,18,182,34,27,17953,208,13,204,693,34678,5380,6.445724907,0.155141588,40058
267.8,4009.8,7.18,21386,61792,1.29,0,206,24,47,16961,203,17,207,710,35198,5597,6.288726103,0.159014717,40795
267.9,4011.1,7.21,21860,64526,1.63,5,254,50,30,20509,145,0,225,432,34484,5646,6.107686858,0.163728106,40130
268,4012.4,7.25,21303,63254,1.48,31,232,0,0,19723,154,0,309,579,33971,5447,6.236644024,0.160342645,39418
268.1,4013.4,7.28,20243,59507,1.35,0,239,42,25,17652,305,0,272,714,32955,5157,6.390343223,0.156486117,38112
268.2,4014.8,7.29,19631,56805,1.3,9,178,24,39,14951,266,0,200,707,32780,5155,6.358874879,0.157260525,37935
268.3,4016.1,7.28,20507,60406,1.28,20,236,19,16,17578,324,95,278,681,33319,5461,6.101263505,0.163900477,38780
268.4,4017.7,7.25,20264,59204,1.45,33,234,54,36,15210,321,0,238,788,33987,5546,6.128200505,0.163180039,39533
268.5,4019,7.25,21604,66736,1.4,0,329,42,32,22253,378,0,235,696,34594,5437,6.362700018,0.157165983,40031
268.6,4020.5,7.24,21178,64875,1.26,15,244,40,41,21276,288,0,271,614,34188,5366,6.371226239,0.156955657,39554
268.7,4021.9,7.24,21370,66109,1.44,0,206,34,60,22746,288,63,212,664,33907,5437,6.236343572,0.16035037,39344
268.8,4023.2,7.22,21303,63890,1.38,0,206,0,55,20203,376,0,271,831,34108,5325,6.405258216,0.156121731,39433
268.9,4024.5,7.2,22007,66680,1.42,0,212,25,51,21145,366,16,300,729,35265,5628,6.265991471,0.159591663,40893
269,4025.8,7.19,22428,69692,1.27,0,289,20,12,24012,313,62,263,728,35312,5617,6.286629874,0.159067739,40929
269.1,4027.2,7.19,22526,70604,1.17,0,295,33,40,24973,256,45,185,681,35555,5634,6.310791622,0.158458726,41189
269.2,4028.5,7.18,22452,68640,1.44,6,302,32,46,23457,292,0,296,831,35192,5484,6.417213713,0.155830871,40676
269.3,4029.8,7.17,22594,69564,1.42,0,254,51,0,23560,264,0,119,749,35773,5935,6.027464195,0.165907248,41708
269.4,4031.2,7.15,22681,66967,1.29,9,199,9,42,19601,369,0,262,846,36480,6048,6.031746032,0.165789474,42528
269.6,4033.9,7.08,23483,67608,1.38,0,195,32,20,19261,360,0,215,722,38171,6018,6.342804919,0.157658956,44189
269.7,4035.2,7.08,24476,71267,1.63,12,241,47,20,21408,323,0,336,686,38891,5983,6.50025071,0.15384022,44874
269.8,4036.7,7.1,24012,69152,1.56,11,308,36,43,19462,254,86,321,753,38455,6020,6.387873754,0.156546613,44475
269.9,4038.1,7.12,23367,66198,1.37,19,280,41,29,18054,208,0,294,946,37500,6046,6.202447899,0.161226667,43546
270,4039.3,7.12,23403,64198,1.4,21,340,53,71,15853,191,193,156,736,37942,5785,6.558686258,0.152469559,43727
270.1,4040.8,7.11,23121,63231,1.44,34,367,20,89,16241,136,0,336,524,36804,5720,6.434265734,0.155417889,42524
270.2,4042.4,7.09,22698,64906,1.4,11,292,58,30,17540,12,0,347,794,37068,5967,6.212166918,0.160974425,43035
270.3,4043.8,7.07,22905,63717,1.37,0,248,44,27,15286,0,0,357,844,38308,5851,6.547256879,0.152735721,44159
270.4,4045,7.03,22894,64160,1.28,12,327,53,37,15445,67,0,498,731,38052,5847,6.507952796,0.153658152,43899
270.5,4046.5,7.02,21617,59659,1.35,19,273,35,23,10987,102,97,405,845,38431,5996,6.409439626,0.15601988,44427
270.6,4047.9,7.01,22955,64099,1.41,9,198,60,27,13983,290,0,469,575,39792,5987,6.646400534,0.150457378,45779
270.7,4049.3,7.01,24514,73108,1.33,10,256,41,36,20996,262,77,426,860,40464,6263,6.460801533,0.154779557,46727
270.8,4050.7,7.04,23514,67723,1.4,8,298,72,8,17202,142,18,290,835,39737,6176,6.434099741,0.155421899,45913
271,4053.7,7.11,23468,63080,1.27,18,186,0,13,11814,111,146,322,871,40339,6222,6.483285117,0.154242792,46561
271.1,4055,7.12,23905,65617,1.38,0,277,19,43,15338,119,0,305,850,39196,6053,6.475466711,0.154429023,45249
271.2,4056.3,7.14,22482,58820,1.29,0,316,22,80,10923,83,192,250,747,37466,5677,6.599612471,0.151524048,43143
271.3,4057.9,7.16,21422,57274,1.34,18,310,0,45,11554,153,87,306,809,35678,5576,6.398493544,0.156286787,41254
271.4,4059.2,7.16,20778,56618,1.23,0,237,30,15,11561,294,0,198,730,35204,5706,6.169645987,0.162083854,40910
271.5,4060.7,7.16,21174,58889,1.3,0,237,9,0,13427,288,117,195,753,35687,5816,6.136004127,0.162972511,41503
271.6,4062,7.16,21751,59585,1.37,13,229,0,11,12607,251,5,228,835,36603,6158,5.943975317,0.168237576,42761
271.7,4063.6,7.15,22363,64375,1.29,13,230,35,33,16749,486,0,334,706,36940,5771,6.400970369,0.156226313,42711
271.8,4065,7.16,21274,59976,1.38,0,189,22,19,14046,363,0,197,563,36071,5805,6.213781223,0.160932605,41876
271.9,4066.4,7.17,21932,62877,1.35,28,254,28,33,15168,574,149,300,784,36946,5703,6.478344731,0.154360418,42649
272,4067.4,7.17,22439,61482,1.24,11,179,0,44,13231,534,27,130,723,38140,5760,6.621527778,0.151022549,43900
272.1,4068.7,7.16,22821,63611,1.29,0,209,32,58,13790,464,86,159,788,38777,6137,6.318559557,0.158263919,44914
272.2,4070.2,7.16,23007,62997,1.31,9,154,32,0,12102,612,165,275,731,39779,6333,6.281225328,0.159204605,46112
272.3,4071.8,7.18,24226,65074,1.38,21,206,26,59,12053,693,0,367,704,41010,6732,6.091800357,0.164155084,47742
272.4,4073.5,7.2,23918,65349,1.45,0,222,49,4,13164,609,67,221,836,40803,6358,6.417584146,0.155821876,47161
272.5,4074.7,7.22,22664,60325,1.62,0,223,16,43,10381,534,0,245,653,39429,5933,6.645710433,0.150473002,45362
272.6,4076.2,7.24,22473,60494,1.34,5,210,15,48,11948,573,24,253,539,38428,5930,6.480269815,0.154314562,44358
272.7,4077.5,7.23,22643,60396,1.4,7,224,23,40,10370,485,0,341,725,39325,5953,6.605912985,0.15137953,45278
272.8,4079.3,7.2,23292,62100,1.56,23,231,10,37,11208,448,6,347,677,39955,6221,6.422600868,0.155700163,46176
272.9,4080.7,7.17,23348,62164,1.36,8,238,13,25,11115,483,42,231,968,39957,6365,6.27761194,0.159296243,46322
273,4082.1,7.15,23956,63548,1.31,26,225,23,10,10782,465,0,298,884,41264,6624,6.229468599,0.160527336,47888
273.1,4083.5,7.15,24405,65662,1.41,6,230,0,32,11844,442,7,322,862,42239,6832,6.182523419,0.161746253,49071
273.2,4084.9,7.15,24476,66250,1.37,13,252,30,8,13186,518,0,223,852,41759,6306,6.622105931,0.151009363,48065
273.3,4086.3,7.16,23816,64909,1.35,0,280,28,23,12753,503,0,430,824,40355,6697,6.025832462,0.165952174,47052
273.4,4087.7,7.18,23065,63143,1.26,12,189,0,40,11998,475,0,184,947,40405,6390,6.323161189,0.158148744,46795
273.5,4089.1,7.18,24077,64980,1.29,0,227,39,0,11576,487,0,317,972,42146,6454,6.530213821,0.153134343,48600
273.6,4090.4,7.18,24176,65142,1.39,27,269,25,5,11639,454,47,341,687,41866,6454,6.486829873,0.154158506,48320
273.7,4091.7,7.2,24384,67389,1.26,9,274,40,24,13377,589,88,212,956,42141,6487,6.496223216,0.153935597,48628
273.8,4093.1,7.22,24128,65539,1.37,0,245,46,37,12482,445,32,455,878,41735,6419,6.501791556,0.153803762,48154
273.9,4094.6,7.23,24322,64784,1.25,19,249,42,39,11952,406,88,263,951,41722,6315,6.606809184,0.151358995,48037
274,4095.9,7.23,23585,60582,1.34,27,264,49,37,7970,350,11,302,777,42142,6226,6.768711854,0.147738598,48368
274.1,4097.5,7.24,23312,58784,1.36,30,220,0,34,6755,260,24,198,1060,41506,6139,6.761035999,0.147906327,47645
274.2,4098.9,7.25,23677,61191,1.38,28,308,0,27,8348,255,70,241,979,41743,6480,6.441820988,0.155235608,48223
274.3,4100.3,7.27,22929,59438,1.28,6,276,43,58,8911,344,0,220,714,40262,6301,6.3897794,0.156499925,46563
274.4,4101.6,7.29,21745,55290,1.45,4,211,33,63,5357,163,0,235,852,40028,5993,6.679125647,0.149720196,46021
274.5,4102.9,7.29,22485,57335,1.29,12,236,0,24,5990,239,26,285,934,40374,6165,6.548905109,0.15269728,46539
274.6,4104.4,7.27,23337,57700,1.42,0,256,33,25,5423,170,0,175,708,41688,6317,6.599335127,0.151530416,48005
274.7,4105.8,7.25,22722,55260,1.25,0,254,51,24,4749,29,16,150,830,40655,6082,6.68447879,0.149600295,46737
274.8,4107.3,7.24,23188,56758,1.29,0,243,43,17,4068,108,65,297,991,41966,6380,6.577742947,0.152027832,48346
274.9,4108.9,7.23,23237,56808,1.35,20,327,43,24,4516,96,0,377,916,41199,6328,6.510587863,0.153595961,47527
275,4110.3,7.23,22606,56266,1.26,17,237,14,49,4430,187,0,338,929,41187,6307,6.530363089,0.153130842,47494
