"depth","SH20_mean_age","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","coh_inc","Total_scatter"
442.3,6969.1,7.27,22104,69162,1.43,9,332,71,46,24507,0,37,784,648,33562,5457,6.150265714,0.162594601,39019
442.4,6972,7.26,22107,67397,1.36,19,348,114,14,22702,0,0,631,586,34086,5406,6.305216426,0.158598838,39492
442.5,6975.2,7.26,22417,70535,1.27,24,309,62,36,24298,73,0,837,722,34915,5568,6.270653736,0.159473006,40483
442.6,6978,7.26,23174,73473,1.34,33,385,101,18,26678,0,6,547,879,35274,5679,6.211304807,0.160996768,40953
442.7,6980.8,7.27,22746,68423,1.35,35,362,106,68,21883,32,0,498,727,35279,5592,6.308834049,0.158507894,40871
442.8,6983.3,7.28,22073,65050,1.34,60,354,137,37,17783,138,68,623,836,35516,5797,6.126617216,0.16322221,41313
442.9,6986,7.28,21889,65162,1.28,21,352,129,60,18699,61,38,732,751,34834,5453,6.388043279,0.156542459,40287
443,6988.7,7.28,21928,61597,1.32,45,418,167,62,15444,0,0,476,604,34995,5694,6.145943098,0.162708958,40689
443.1,6991.5,7.27,21473,60653,1.35,46,390,201,74,14204,105,87,371,768,35101,5553,6.3210877,0.158200621,40654
443.2,6994.3,7.25,21673,63920,1.33,26,401,140,70,16797,69,48,690,623,35111,5651,6.213236595,0.160946712,40762
443.3,6997.1,7.23,21840,63491,1.49,59,428,112,36,18276,27,7,518,557,33887,5579,6.074027604,0.164635406,39466
443.4,6999.5,7.22,21859,66311,1.28,41,423,146,79,21429,82,0,610,670,33615,5574,6.030678149,0.165818831,39189
443.5,7002.1,7.23,21998,66505,1.29,35,389,135,79,22069,41,55,775,772,33249,5545,5.996212804,0.166771933,38794
443.6,7004.8,7.22,21462,63517,1.43,38,488,231,46,18366,51,20,1088,725,33071,5644,5.859496811,0.170663119,38715
443.7,7007.6,7.22,21520,63624,1.44,69,434,188,78,19132,37,0,740,589,32998,5468,6.034747623,0.165707013,38466
443.8,7010.9,7.22,21882,67189,1.22,64,527,191,97,23596,88,0,584,766,32590,5214,6.250479478,0.159987726,37804
443.9,7014,7.21,21439,68248,1.36,58,409,155,50,26543,65,84,791,493,30622,5097,6.007847754,0.166448958,35719
444,7016.9,7.19,20513,67495,1.41,44,487,151,46,27595,47,126,703,710,29370,5026,5.843613211,0.171127,34396
444.1,7020.1,7.2,20320,63840,1.34,60,396,175,87,23307,56,96,733,570,29959,5186,5.776899344,0.173103241,35145
444.2,7023.6,7.2,20728,62087,1.57,79,401,157,48,20346,0,72,682,727,31269,5394,5.796996663,0.172503118,36663
444.3,7026.6,7.2,20563,58692,1.38,57,325,140,73,15124,32,121,602,565,32707,5608,5.832203994,0.171461767,38315
444.4,7029.6,7.21,20772,60401,1.5,89,444,143,82,17103,0,160,622,691,31977,5451,5.866263071,0.170466273,37428
444.5,7032.5,7.23,21456,62783,1.36,51,426,137,145,19618,39,149,734,772,31872,5539,5.75410724,0.173788906,37411
444.6,7035.6,7.24,21903,65362,1.35,61,430,149,89,20603,46,59,496,693,33176,5680,5.84084507,0.171208102,38856
444.7,7037.9,7.25,21983,65828,1.53,58,423,174,85,23055,0,0,394,532,32395,5473,5.91905719,0.168945825,37868
444.8,7040.6,7.25,21498,68087,1.4,52,432,140,47,25189,0,67,491,622,32100,5362,5.986572175,0.167040498,37462
444.9,7043.1,7.24,22119,73235,1.6,38,394,135,77,30834,0,143,445,623,31746,5341,5.943830743,0.168241668,37087
445,7046.4,7.22,21874,72324,1.26,70,444,98,65,29873,0,86,447,625,31696,5352,5.922272048,0.168854114,37048
445.1,7049.1,7.21,21530,68658,1.44,49,326,120,30,25558,64,97,364,662,32582,5456,5.971774194,0.167454423,38038
445.2,7051.7,7.22,22250,70896,1.57,52,398,120,54,26483,0,111,398,710,33658,5505,6.114078111,0.163556955,39163
445.3,7054.3,7.22,22042,68550,1.47,45,377,123,64,23168,7,0,299,865,34159,5721,5.970809299,0.167481484,39880
445.4,7057.3,7.23,22523,67069,1.35,35,367,151,62,19529,43,0,361,636,36181,5781,6.258605778,0.159779995,41962
445.5,7060,7.22,23699,70410,1.53,60,368,165,75,20622,0,174,325,661,38120,5832,6.536351166,0.152990556,43952
445.6,7063.1,7.23,24244,71947,1.47,48,336,149,63,20748,0,56,363,684,39462,6196,6.368947708,0.157011809,45658
445.7,7065.9,7.23,24549,74843,1.46,63,340,152,66,21340,69,58,550,1002,40575,6385,6.354737666,0.157362908,46960
445.8,7068.7,7.24,24582,75763,1.32,57,346,139,61,24117,0,0,399,707,39870,6082,6.555409405,0.152545774,45952
445.9,7071.3,7.24,25075,80122,1.53,52,349,173,121,27209,0,113,463,902,40565,6319,6.419528406,0.155774683,46884
446,7074.1,7.24,25456,80055,1.45,47,404,166,58,27290,15,37,355,773,40386,6288,6.422709924,0.155697519,46674
446.1,7076.9,7.24,25186,77543,1.49,67,381,104,91,23129,0,0,421,1013,41366,6428,6.435283136,0.155393318,47794
446.2,7079.9,7.25,24989,75378,1.39,33,409,116,53,21436,36,0,382,900,41239,6462,6.38177035,0.156696331,47701
446.3,7082.7,7.25,24218,68376,1.55,62,343,102,60,14604,0,0,256,846,41362,6349,6.514726729,0.15349838,47711
446.4,7085.1,7.24,24195,66461,1.25,40,280,84,26,12847,0,18,394,729,41886,6327,6.620199147,0.151052858,48213
446.5,7088.4,7.24,25009,73755,1.42,27,351,123,76,18346,0,69,263,990,42289,6676,6.334481726,0.157866112,48965
446.6,7091,7.25,25379,75143,1.45,25,421,124,32,20052,18,146,410,882,42488,6016,7.0625,0.14159292,48504
446.7,7094.4,7.26,25047,72807,1.33,64,388,107,100,17961,0,95,409,1121,42175,6260,6.737220447,0.148429164,48435
446.8,7097.4,7.26,24509,71186,1.39,56,347,104,77,17193,0,81,517,856,41464,6315,6.565954078,0.152300791,47779
446.9,7100.1,7.27,25100,75736,1.36,83,372,255,167,22083,0,0,417,832,41232,6510,6.333640553,0.157887078,47742
447,7103.5,7.26,25273,75176,1.45,84,349,191,124,21348,28,0,499,734,41290,6418,6.43346837,0.155437152,47708
447.1,7106.4,7.26,24571,69282,1.21,45,429,154,72,15029,0,0,473,1119,41590,6341,6.558902381,0.152464535,47931
447.2,7109.5,7.26,24564,67208,1.28,33,337,112,93,12707,36,61,126,909,41810,6639,6.297635186,0.158789763,48449
447.3,7112.4,7.25,24240,66669,1.35,51,364,112,39,12307,0,122,426,862,41970,6149,6.825500081,0.146509411,48119
447.4,7115.7,7.24,24694,71443,1.46,46,376,109,54,16778,0,135,277,991,41954,6649,6.309821026,0.158483101,48603
447.5,7118.4,7.23,24976,73872,1.28,40,338,126,26,18963,87,69,413,973,42160,6547,6.439590652,0.155289374,48707
447.6,7121.1,7.23,25752,76945,1.37,59,363,118,116,20893,85,0,455,754,43318,6631,6.532649676,0.153077243,49949
447.7,7124.4,7.24,25874,77856,1.38,44,386,193,161,22462,0,142,500,751,42456,6420,6.613084112,0.151215376,48876
447.8,7126.8,7.25,25498,75573,1.39,66,379,92,101,20556,0,0,280,852,42876,5988,7.160320641,0.13965855,48864
447.9,7129.6,7.27,25251,73276,1.56,47,359,79,108,18865,6,16,367,984,42158,6097,6.914548138,0.14462261,48255
448,7132.9,7.27,24820,72001,1.33,37,367,95,55,17417,23,79,343,810,42081,6315,6.663657957,0.150067727,48396
448.1,7135.8,7.27,24993,69883,1.27,22,329,121,23,15561,0,14,389,671,42745,6246,6.843579891,0.146122353,48991
448.2,7138.5,7.26,25142,69098,1.4,20,319,71,36,13256,0,198,445,947,43398,6373,6.809665777,0.146850085,49771
448.3,7141.3,7.26,25055,64823,1.31,41,319,83,29,9105,0,0,325,765,43580,6355,6.857592447,0.145823772,49935
448.4,7144.1,7.26,25351,67201,1.44,25,394,91,59,11248,0,95,275,984,43408,6571,6.605996043,0.151377626,49979
448.5,7147.4,7.24,25237,69928,1.36,47,415,117,70,14031,0,133,426,1032,42993,6373,6.746116429,0.148233433,49366
448.6,7150.5,7.23,25105,68775,1.41,42,322,80,31,13659,0,86,343,997,42646,6534,6.526782981,0.153214838,49180
448.7,7153.2,7.22,25505,69796,1.4,25,349,121,71,14625,5,89,197,781,43132,6395,6.744644253,0.148265789,49527
448.8,7156.3,7.21,25613,70917,1.4,28,398,95,111,15941,0,0,322,800,43092,6274,6.868345553,0.14559547,49366
448.9,7158.7,7.21,25056,69786,1.41,33,338,111,44,15483,0,110,394,780,42293,6387,6.621731642,0.151017899,48680
449,7161.6,7.21,24575,67432,1.42,25,369,89,26,13896,0,0,325,1003,42086,6135,6.8599837,0.145772941,48221
449.1,7164.2,7.21,24620,69148,1.38,42,317,77,37,14221,26,56,462,884,42302,6561,6.44749276,0.15509905,48863
449.2,7167.1,7.21,25278,73815,1.35,33,319,65,51,19424,0,15,369,778,42630,6209,6.86583991,0.145648604,48839
449.3,7170,7.22,25326,73523,1.29,18,346,59,38,18546,0,9,269,964,42967,6671,6.440863439,0.155258687,49638
449.4,7172.7,7.22,25312,72214,1.37,41,304,135,48,17991,30,0,318,900,42695,6286,6.792077633,0.147230355,48981
449.5,7175.6,7.22,24923,70558,1.24,14,286,70,58,15832,39,56,219,997,42992,6493,6.62128446,0.151028098,49485
449.6,7178.7,7.23,25528,72801,1.34,16,310,64,85,17933,104,0,409,810,43091,6406,6.726662504,0.148662134,49497
449.7,7181.8,7.22,25773,71635,1.36,19,337,98,33,15768,0,63,396,952,43830,6405,6.843091335,0.146132786,50235
449.8,7184.6,7.22,25667,70994,1.42,18,321,76,45,15002,0,72,245,831,44283,6238,7.098909907,0.140866698,50521
449.9,7187.9,7.22,25371,68676,1.32,13,323,53,55,13492,18,58,280,885,43603,6433,6.778019587,0.14753572,50036
450.1,7193.3,6.96,19161,58163,1.25,19,213,67,20,18082,0,0,314,555,30786,5156,5.97090768,0.167478724,35942
450.2,7196.4,6.94,20030,59981,1.39,28,220,84,18,16987,0,92,355,704,32789,5459,6.006411431,0.166488761,38248
450.3,7199.4,6.92,20821,62132,1.22,26,222,110,55,18574,0,8,553,668,33119,5395,6.138832252,0.16289743,38514
450.4,7202.3,6.92,19768,60211,1.24,36,248,142,69,18430,0,95,456,885,31936,5294,6.032489611,0.165769038,37230
450.5,7205.1,6.95,19514,61172,1.36,34,252,134,48,19572,0,55,429,738,31863,5174,6.158291457,0.162382701,37037
450.6,7207.7,6.96,19231,58267,1.38,30,221,124,34,17283,0,152,494,699,31422,5095,6.167222767,0.16214754,36517
450.7,7210.9,6.96,19229,56864,1.3,27,240,89,0,15381,75,176,478,649,31731,5064,6.265995261,0.159591567,36795
450.8,7214,6.97,19421,57858,1.23,18,214,66,34,16344,0,5,363,650,32188,5230,6.154493308,0.162482913,37418
450.9,7216.8,6.99,19398,59195,1.28,15,213,111,0,17928,0,0,516,637,31449,5261,5.977760882,0.167286718,36710
451,7219.9,7.01,19103,58852,1.38,36,231,126,24,18375,0,115,506,750,30754,5137,5.986762702,0.167035182,35891
451.1,7222.6,7.02,19380,58177,1.37,27,215,107,60,17933,32,53,527,693,30917,4892,6.319910057,0.1582301,35809
451.2,7225.4,7.02,19420,57505,1.16,27,256,97,36,16388,56,155,560,610,31349,5204,6.024019985,0.166002105,36553
451.3,7227.8,7.03,19336,56761,1.35,31,229,127,42,15285,0,139,540,655,31323,5154,6.0774156,0.164543626,36477
451.4,7231.4,7.04,19061,58795,1.35,24,260,50,27,19579,0,130,375,730,29933,4767,6.279211244,0.159255671,34700
451.5,7234.1,7.06,18482,59232,1.42,26,221,122,30,21772,0,148,478,472,28392,4759,5.965959235,0.167617639,33151
451.6,7237,7.07,17760,56514,1.29,13,250,77,25,20864,0,11,451,467,26953,4697,5.738343624,0.174266315,31650
451.7,7240.2,7.08,17324,57992,1.25,30,221,127,23,23346,0,115,515,677,25745,4798,5.365777407,0.186366285,30543
451.8,7243.7,7.08,18066,59909,1.28,38,256,116,40,24255,0,59,554,433,26844,4671,5.746949261,0.174005364,31515
451.9,7246.3,7.09,17741,57265,1.28,34,243,85,24,22115,33,21,280,551,26633,4389,6.068124858,0.164795554,31022
452,7249.5,7.1,18542,65590,1.53,25,257,138,36,30653,0,0,396,554,26419,4720,5.597245763,0.178659298,31139
452.1,7252.9,7.1,19163,67210,1.51,22,238,78,28,30766,0,72,303,550,27556,4864,5.665296053,0.176513282,32420
452.2,7256,7.11,19466,66336,1.51,32,286,132,50,29083,0,82,376,464,28365,4971,5.706095353,0.17525119,33336
452.3,7259.3,7.12,19433,64776,1.37,21,316,99,27,26848,0,0,470,755,28377,4643,6.111781176,0.163618423,33020
452.4,7262,7.13,19433,65268,1.33,48,327,150,57,29105,19,36,539,656,27053,4593,5.890050076,0.169777843,31646
452.5,7265,7.14,18589,61378,1.33,63,369,268,113,26238,54,0,518,530,25865,4776,5.415619765,0.184651073,30641
452.6,7268.1,7.14,18045,62360,1.33,67,343,366,154,28672,72,194,793,451,24282,4486,5.412839947,0.184745902,28768
452.7,7270.8,7.16,17332,58143,1.34,47,301,152,73,26538,0,104,776,404,22920,4176,5.488505747,0.182198953,27096
452.8,7273.7,7.16,16238,56154,1.3,50,308,297,75,26762,0,112,766,475,20769,4035,5.147211896,0.194279936,24804
452.9,7276.8,7.16,16838,61817,1.46,48,332,234,109,32609,0,151,970,601,20293,4217,4.81218876,0.207805647,24510
453,7279.6,7.16,16892,61354,1.46,74,347,193,114,31263,0,128,1021,539,20564,4273,4.81254388,0.207790313,24837
453.1,7283.2,7.16,16451,55790,1.28,61,320,242,108,25641,0,231,1047,616,20390,4537,4.494159136,0.222511035,24927
453.2,7286.4,7.17,15608,54801,1.3,53,347,282,114,26373,55,216,1041,554,19256,4181,4.605596747,0.217127129,23437
453.3,7289.3,7.16,13614,48283,1.24,27,383,369,173,23606,0,110,1279,475,16216,3701,4.381518509,0.228231376,19917
453.4,7292.6,7.14,13808,51199,1.35,36,483,552,280,26446,43,240,1384,514,15279,3874,3.943985545,0.253550625,19153
453.5,7295.3,7.12,15951,58367,1.41,60,526,559,274,30046,0,89,1583,695,17596,4475,3.932067039,0.254319163,22071
453.6,7297.8,7.12,17034,63223,1.41,69,531,640,269,32995,0,191,1639,671,19196,4725,4.062645503,0.24614503,23921
453.7,7300.8,7.14,16579,60454,1.33,127,717,583,260,29573,55,120,1745,644,19514,4299,4.539195162,0.220303372,23813
453.8,7303.7,7.15,16035,61555,1.3,185,707,561,403,32388,27,237,1870,581,18087,4105,4.406090134,0.226958589,22192
453.9,7306.9,7.13,14199,57204,1.22,130,725,706,438,31734,15,169,1729,514,15667,3820,4.101308901,0.243824599,19487
454,7309.7,7.11,14414,60903,1.34,126,801,890,476,36078,110,133,2015,477,14377,3777,3.806460154,0.262711275,18154
454.1,7312.2,7.12,14271,55516,1.5,121,713,642,346,29763,22,253,1690,441,15672,3862,4.058001036,0.246426748,19534
454.2,7315.3,7.13,14743,51519,1.36,66,358,298,232,23969,38,261,1681,576,17611,4290,4.105128205,0.243597751,21901
454.3,7318.4,7.15,16211,56441,1.28,26,359,271,156,26192,39,138,1605,485,20087,4630,4.338444924,0.230497337,24717
454.4,7321.4,7.19,16851,58294,1.43,42,435,279,144,27107,11,118,1742,538,20691,4576,4.521634615,0.221158958,25267
454.5,7324.1,7.21,16367,56966,1.4,55,485,299,203,26753,0,330,1678,517,19989,4151,4.815466153,0.207664215,24140
454.6,7327.2,7.24,16265,57037,1.34,54,441,359,130,27280,32,203,1666,659,19731,4269,4.621925509,0.216360043,24000
454.7,7330.2,7.26,16368,57069,1.3,52,418,295,121,26658,34,104,1432,581,20325,4470,4.546979866,0.219926199,24795
454.8,7333.1,7.27,17199,58979,1.37,44,441,302,73,27153,80,210,1356,641,21864,4326,5.05409154,0.197859495,26190
454.9,7336.3,7.28,16942,58329,1.43,60,366,253,97,27244,0,159,1141,569,21268,4284,4.964519141,0.201429377,25552
455,7339.5,7.29,15809,56631,1.4,53,362,293,126,27053,60,163,1444,681,19407,4465,4.346472564,0.230071624,23872
455.1,7342.3,7.31,16353,57928,1.33,34,319,224,123,28211,21,262,1291,677,19551,4502,4.342736562,0.230269551,24053
455.2,7345.3,7.31,16530,57486,1.32,27,267,210,77,26421,46,156,1190,681,21301,4521,4.711568237,0.212243557,25822
455.3,7347.9,7.3,17278,59924,1.44,40,315,176,86,26691,46,33,1078,544,23068,4720,4.887288136,0.20461245,27788
455.4,7350.9,7.3,17570,58795,1.44,46,311,196,77,24984,41,52,893,609,24384,4762,5.120537589,0.195291995,29146
455.5,7353.6,7.29,18307,61484,1.35,31,305,164,68,27107,9,165,875,632,24746,4708,5.256159728,0.19025297,29454
455.6,7356.7,7.28,17820,58916,1.29,30,311,121,84,23700,11,114,960,696,25651,4917,5.216798861,0.191688433,30568
455.7,7359.7,7.27,18800,63421,1.23,44,229,119,72,27029,111,131,868,641,26661,4901,5.439910222,0.183826563,31562
455.8,7362.6,7.27,19156,65130,1.44,51,248,104,37,28743,66,46,735,622,26935,4853,5.550175149,0.180174494,31788
455.9,7365.4,7.27,19591,68070,1.45,16,313,133,25,30441,88,85,657,705,27260,5126,5.317986734,0.188041086,32386
456,7368.2,7.28,19317,65964,1.4,46,294,159,69,29731,51,79,596,446,26843,4902,5.475928193,0.182617442,31745
456.1,7371.1,7.3,18722,60278,1.26,18,262,139,50,23679,51,160,604,620,27119,4905,5.528848114,0.180869501,32024
456.2,7374.2,7.31,18660,58083,1.29,20,281,118,47,21021,0,108,807,577,27581,4898,5.631073908,0.177586019,32479
456.3,7377.1,7.31,18797,56788,1.29,33,277,166,50,19045,0,23,738,420,28253,4846,5.830169212,0.171521608,33099
456.4,7380.2,7.31,18618,56217,1.3,35,283,123,39,18945,0,94,841,456,27428,4875,5.62625641,0.177738078,32303
456.5,7383.3,7.31,17746,52778,1.26,38,279,186,51,17066,0,48,1127,576,26067,4741,5.498207129,0.18187747,30808
456.6,7386.4,7.32,17828,53295,1.28,44,301,167,93,16877,0,106,989,834,26451,4927,5.368581287,0.18626895,31378
456.7,7389.3,7.31,18103,53518,1.33,38,321,210,79,16949,68,183,823,543,26582,4611,5.764909998,0.173463246,31193
456.8,7392.5,7.3,18310,55523,1.36,39,352,267,56,19337,0,331,898,707,26002,4704,5.527636054,0.180909161,30706
456.9,7395.1,7.29,17938,52885,1.34,46,325,260,115,17451,0,61,1049,533,25250,4794,5.267000417,0.189861386,30044
457,7398,7.28,17394,51153,1.35,73,343,234,90,16163,0,156,1103,728,24636,4859,5.070179049,0.197231693,29495
457.1,7401.2,7.28,17992,55970,1.26,50,341,283,100,19975,22,224,1129,831,24860,5065,4.908193485,0.203740949,29925
457.2,7404.4,7.26,18498,55374,1.28,87,377,321,69,18913,46,173,1010,730,25825,4973,5.193042429,0.192565344,30798
457.3,7407.1,7.25,18241,53088,1.37,55,300,262,102,16442,0,265,1174,697,26139,4888,5.347585925,0.187000268,31027
457.4,7410,7.25,18488,50792,1.3,70,383,243,69,13445,0,49,1330,751,26473,5184,5.106674383,0.195822158,31657
457.5,7412.8,7.24,19000,54579,1.43,75,384,280,66,14811,26,137,1256,718,28395,5637,5.037253858,0.198520866,34032
457.6,7415.7,7.22,20565,54564,1.4,50,299,247,49,11461,0,192,1143,749,31601,5411,5.840140455,0.171228759,37012
457.7,7418.6,7.21,20874,52205,1.32,50,309,200,97,6292,0,184,1014,862,34219,5763,5.937706056,0.168415208,39982
457.8,7421.8,7.21,20003,48058,1.26,24,243,140,53,2068,0,188,914,639,34655,5668,6.114149612,0.163555043,40323
457.9,7424.7,7.21,20471,49230,1.47,39,195,101,62,1724,0,0,814,976,36373,5623,6.468611062,0.154592692,41996
458,7428,7.18,21029,49758,1.37,25,224,126,87,2463,0,151,607,855,36492,5518,6.613265676,0.151211224,42010
458.1,7431.3,7.15,20917,51090,1.38,32,275,104,50,3788,0,137,929,687,36466,5320,6.854511278,0.145889322,41786
458.2,7433.9,7.16,20540,51079,1.41,37,236,166,63,4294,0,137,1049,785,35268,5617,6.278796511,0.15926619,40885
458.3,7436.7,7.18,20438,50546,1.34,29,310,213,85,3581,0,181,1379,866,34903,5913,5.902756638,0.169412371,40816
458.4,7439.4,7.21,21186,54435,1.35,0,298,151,57,7005,0,139,1070,882,35639,5616,6.345975783,0.157580179,41255
458.5,7442.2,7.22,20905,54458,1.15,34,233,145,71,7977,0,0,890,804,35292,5683,6.210100299,0.161027995,40975
458.6,7444.9,7.23,20679,56409,1.25,11,249,151,86,10808,0,218,824,698,34528,5807,5.945927329,0.168182345,40335
458.7,7447.9,7.24,21076,55881,1.4,39,237,141,46,9760,99,116,614,756,35292,5623,6.27636493,0.159327893,40915
458.8,7450.8,7.24,21497,59854,1.47,17,310,150,62,14116,34,34,893,630,34807,5556,6.264758819,0.159623064,40363
458.9,7453.4,7.24,22210,64727,1.44,44,373,211,84,18177,0,135,786,629,35211,5594,6.294422596,0.158870807,40805
459,7456,7.24,22042,64143,1.33,36,344,189,71,18659,0,23,776,628,35002,5601,6.249241207,0.160019427,40603
459.1,7459.2,7.24,21632,64554,1.29,43,348,214,55,20062,20,0,774,837,33684,5283,6.375922771,0.156840043,38967
459.2,7461.6,7.23,21570,64278,1.33,69,412,305,46,19765,31,85,837,841,32863,5619,5.848549564,0.170982564,38482
459.3,7464.7,7.23,20985,58450,1.34,43,359,164,79,16324,5,0,605,617,32020,5178,6.18385477,0.16171143,37198
459.4,7467.6,7.22,20357,58916,1.39,75,398,236,101,17657,0,41,667,742,30789,5275,5.836777251,0.171327422,36064
459.5,7469.8,7.22,20325,61476,1.35,81,405,302,139,20943,0,52,803,618,29468,5312,5.547439759,0.180263337,34780
459.6,7472.7,7.21,20554,62474,1.47,56,431,312,114,22524,61,202,993,670,28886,5169,5.588314955,0.178944818,34055
459.7,7475.5,7.21,20316,57474,1.28,22,345,175,113,16280,33,230,1208,782,29731,5495,5.41055505,0.184823921,35226
459.8,7478.4,7.2,20818,59322,1.55,59,350,209,107,17209,0,123,1081,798,30731,5639,5.449725129,0.183495493,36370
459.9,7481.1,7.19,21513,62666,1.46,39,302,186,72,19285,73,19,982,749,31746,5651,5.617766767,0.178006678,37397
460,7484.1,7.2,20729,61357,1.49,46,354,223,98,19264,11,154,1008,805,31001,5314,5.833835152,0.171413825,36315
460.1,7486.4,7.22,20232,59667,1.6,83,327,268,60,16947,60,64,960,810,31622,5515,5.733816863,0.174403896,37137
460.2,7490.1,7.21,20272,57743,1.38,36,303,243,77,15071,11,136,891,631,31933,5643,5.658869396,0.176713744,37576
460.3,7492.6,7.21,20205,56766,1.43,54,313,200,64,13488,0,106,1246,730,31599,5613,5.629609834,0.177632204,37212
460.4,7495.6,7.2,20105,57292,1.28,65,298,189,64,14259,47,0,1026,849,31834,5568,5.717313218,0.174907332,37402
460.5,7498.5,7.17,19500,54914,1.33,105,309,303,25,12629,31,197,984,687,31191,5617,5.552964216,0.180083999,36808
460.6,7501.6,7.14,20240,55810,1.37,121,418,349,94,11682,96,119,942,779,32248,5470,5.895429616,0.169622922,37718
460.7,7503.8,7.13,19937,53937,1.31,55,283,189,54,9873,38,143,801,681,33331,5415,6.155309326,0.162461372,38746
460.8,7506.9,7.14,19815,56076,1.24,54,296,234,75,11616,95,118,829,672,32750,5644,5.802622254,0.172335878,38394
460.9,7509.9,7.15,19932,57244,1.28,47,261,247,75,13232,63,200,980,811,32089,5915,5.425021133,0.184331079,38004
461,7512,7.17,20708,59422,1.29,66,269,278,30,12588,122,158,1067,745,34397,6019,5.714736667,0.174986191,40416
461.1,7515.8,7.21,21645,61521,1.22,52,276,251,54,13847,109,0,823,796,35973,6039,5.956780924,0.167875907,42012
461.2,7518.8,7.25,21797,61725,1.36,61,297,257,81,13195,69,24,683,815,36762,5960,6.168120805,0.162123932,42722
461.3,7521.7,7.27,21704,62786,1.25,51,341,275,70,14739,87,100,619,762,36133,6160,5.865746753,0.170481278,42293
461.4,7524.5,7.28,21745,58774,1.31,37,282,190,60,10702,87,0,622,927,36591,5785,6.325151253,0.158098986,42376
461.5,7527.4,7.3,21407,56468,1.35,52,288,231,37,8343,0,74,621,952,36536,5987,6.102555537,0.163865776,42523
461.6,7530,7.32,21633,60736,1.3,46,322,231,69,11655,61,42,852,990,37004,5966,6.202480724,0.161225813,42970
461.7,7533.4,7.34,22139,60783,1.39,76,344,291,39,11973,31,74,813,809,36986,5966,6.199463627,0.161304277,42952
461.8,7535.8,7.35,22313,60485,1.32,74,338,265,69,10207,0,0,661,979,38154,6109,6.245539368,0.160114274,44263
461.9,7539,7.36,22240,59391,1.32,58,339,259,63,9332,63,123,788,778,37676,6060,6.217161716,0.1608451,43736
462,7541.6,7.37,22276,61485,1.34,51,367,287,52,11228,0,148,785,946,37675,6245,6.032826261,0.165759788,43920
462.1,7544.4,7.38,21846,60530,1.26,51,354,276,77,10681,51,126,780,935,37354,6312,5.917934094,0.168977887,43666
462.2,7547.5,7.37,22186,59737,1.43,45,406,317,106,9873,65,38,1033,883,37189,5930,6.271332209,0.159455753,43119
462.3,7549.9,7.38,22288,59870,1.36,45,450,310,49,10395,0,169,924,835,37185,5947,6.25273247,0.159930079,43132
462.4,7552.6,7.39,21884,57532,1.27,57,466,358,59,7698,22,57,988,1006,37535,5957,6.300990431,0.158705208,43492
462.5,7555.2,7.4,22005,58662,1.27,96,497,427,78,8224,96,208,997,999,37343,6132,6.089856491,0.164207482,43475
462.6,7557.7,7.42,22160,56316,1.44,65,477,309,58,6221,39,162,795,776,37409,6113,6.11958122,0.163409875,43522
462.7,7560.3,7.43,22085,57515,1.32,79,518,368,58,8542,38,159,972,760,36561,5819,6.283038323,0.159158666,42380
462.8,7563.1,7.44,21205,54312,1.28,17,346,325,73,6714,12,76,830,749,36343,5797,6.269277212,0.159508021,42140
