"depth","SH20_mean_age","surface","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","coh_inc","Total_scatter"
462.9,7565.9,7.45,21120,54561,1.32,60,352,276,100,7735,0,50,662,752,35126,5767,6.0908618,0.164180379,40893
463,7568.5,7.46,20816,52914,1.26,29,357,230,77,6293,6,32,564,929,35425,5644,6.276576896,0.159322512,41069
463.1,7571.2,7.46,21329,55463,1.31,81,526,388,129,8663,59,74,651,743,34967,5606,6.237424188,0.16032259,40573
463.2,7574.1,7.44,20842,55004,1.35,62,432,286,80,9310,6,0,793,725,34091,5691,5.990335618,0.166935555,39782
463.3,7576.5,7.43,21047,56072,1.29,37,396,236,103,9693,83,165,812,665,34576,5665,6.103442189,0.163841971,40241
463.4,7579.6,7.42,21218,57776,1.35,55,421,263,83,12574,15,151,761,709,33826,5528,6.119030391,0.163424585,39354
463.5,7582.1,7.42,20894,57025,1.37,47,408,201,69,13435,0,225,926,544,32203,5655,5.694606543,0.175604757,37858
463.6,7585.5,7.44,20473,59794,1.37,59,415,236,113,17557,75,244,835,756,30912,5376,5.75,0.173913043,36288
463.7,7588.7,7.46,20517,63376,1.43,44,426,293,122,20791,0,400,946,796,30917,5524,5.596850109,0.178671928,36441
463.8,7591.7,7.47,21503,62434,1.47,61,328,233,98,16143,0,196,998,651,34576,5887,5.873280109,0.17026261,40463
463.9,7594.5,7.47,22300,61692,1.39,48,362,186,84,12731,0,146,757,802,37188,5852,6.354750513,0.15736259,43040
464,7597.2,7.48,21462,59549,1.4,61,362,218,75,11940,0,235,777,702,35798,5823,6.147690194,0.162662719,41621
464.1,7600.3,7.49,20403,56559,1.49,135,348,267,95,10539,17,245,743,870,34203,5749,5.949382501,0.168084671,39952
464.2,7602.7,7.49,19841,55532,1.34,203,341,353,153,10756,49,275,675,876,33451,5652,5.918435952,0.168963559,39103
464.3,7605.8,7.48,19991,54764,1.3,338,327,301,99,9005,30,387,781,654,34052,5631,6.047238501,0.165364736,39683
464.4,7608.6,7.47,20793,56163,1.31,236,339,290,74,8997,0,262,811,700,35162,5998,5.862287429,0.170581878,41160
464.5,7611.1,7.48,21183,57049,1.39,155,324,134,101,9097,0,172,774,688,36199,5952,6.081821237,0.164424432,42151
464.6,7614,7.49,22012,59440,1.35,48,329,178,48,11961,0,0,466,737,37033,5810,6.374010327,0.156887101,42843
464.7,7616.1,7.5,22494,62424,1.5,36,337,183,70,14882,0,86,600,698,36110,5802,6.22371596,0.160675713,41912
464.8,7619,7.5,22469,62553,1.27,17,295,168,80,15777,0,7,969,745,35415,5852,6.05177717,0.165240717,41267
464.9,7621.8,7.5,21830,63461,1.37,48,344,194,78,17130,18,139,1055,761,34318,5421,6.330566316,0.157963751,39739
465,7625,7.5,21229,60096,1.4,51,512,253,67,15027,58,0,961,731,33371,5576,5.984756098,0.167091187,38947
465.1,7627.6,7.5,21096,58432,1.2,47,513,263,90,13558,40,0,937,676,32982,5762,5.724054148,0.174701352,38744
465.2,7630.4,7.49,20663,57354,1.37,76,407,266,131,12511,14,114,970,929,33012,5687,5.804818006,0.172270689,38699
465.3,7633.3,7.49,21248,58689,1.28,27,368,216,60,12819,0,113,1029,770,34208,5734,5.965817928,0.167621609,39942
465.4,7636.1,7.49,21963,60459,1.19,35,389,161,82,14604,0,137,828,794,34056,5863,5.808630394,0.172157623,39919
465.5,7639.6,7.48,21842,64408,1.44,55,428,233,93,18533,0,83,944,998,34048,5508,6.181554103,0.161771617,39556
465.6,7642.6,7.48,21355,59879,1.44,48,373,162,68,14404,47,89,957,730,34026,5752,5.91550765,0.169047199,39778
465.7,7645.2,7.51,20805,56590,1.45,24,301,166,114,10816,0,135,606,839,34413,5847,5.88558235,0.169906721,40260
465.8,7648,7.51,20509,55430,1.44,28,275,157,85,10199,23,71,787,999,34611,5606,6.173920799,0.161971628,40217
465.9,7650.7,7.52,22068,62232,1.38,53,215,211,104,13692,0,220,889,863,36589,5903,6.198373708,0.161332641,42492
466,7653.4,7.53,22485,63617,1.3,38,291,269,92,14086,88,107,555,796,37486,6023,6.223808733,0.160673318,43509
466.1,7656.4,7.54,22554,63544,1.21,29,253,217,93,13725,0,99,478,874,37901,6064,6.250164908,0.159995778,43965
466.2,7659.5,7.55,22302,60244,1.37,23,285,194,57,10827,0,126,623,884,37667,6092,6.183026921,0.161733082,43759
466.3,7662.5,7.56,22219,59267,1.33,29,269,130,101,10862,39,0,597,788,37165,5965,6.230511316,0.160500471,43130
466.4,7665.2,7.55,22118,58879,1.16,20,283,132,57,10360,24,0,394,843,37087,5946,6.237302388,0.160325721,43033
466.5,7667.6,7.56,22648,58961,1.27,28,265,111,60,9685,15,0,296,812,38233,5960,6.414932886,0.155886276,44193
466.6,7670.2,7.55,22744,60422,1.29,47,346,134,46,9947,0,155,522,774,38034,6196,6.138476436,0.162906873,44230
466.7,7673.3,7.54,22418,60824,1.32,29,295,155,73,11796,0,0,753,789,37149,5831,6.370948379,0.156962502,42980
466.8,7676.2,7.53,22720,61758,1.41,67,385,248,92,13499,18,35,718,689,36688,5854,6.267167749,0.15956171,42542
466.9,7679.1,7.54,21470,57485,1.31,83,358,218,77,9782,0,18,900,818,35757,5887,6.073891626,0.164639092,41644
467,7682.7,7.55,22001,58931,1.31,69,388,231,75,10847,30,117,1026,758,35705,6068,5.884146341,0.169948187,41773
467.1,7685.5,7.55,22181,59235,1.19,28,344,156,97,10197,0,115,770,865,36890,6025,6.122821577,0.163323394,42915
467.2,7688,7.55,21884,58624,1.23,68,346,236,76,11546,0,46,812,793,35457,6010,5.899667221,0.169501086,41467
467.3,7690.7,7.56,21681,61536,1.3,23,308,112,74,14713,109,90,662,936,34966,5971,5.855970524,0.170765887,40937
467.4,7693,7.55,21670,61340,1.3,31,295,132,36,14418,38,210,560,812,35607,5953,5.981353939,0.167186227,41560
467.5,7695.7,7.55,22815,67620,1.43,26,319,174,91,19055,55,132,763,788,36032,6240,5.774358974,0.173179396,42272
467.6,7697.9,7.54,22788,66896,1.47,43,311,135,64,18904,0,85,612,807,36291,6048,6.000496032,0.166652889,42339
467.7,7700.5,7.55,21972,65456,1.4,34,291,152,40,18468,0,135,699,669,35479,5934,5.978934951,0.167253868,41413
467.8,7703.1,7.56,22196,66825,1.44,61,291,159,71,19852,19,0,612,804,35466,5932,5.978759272,0.167258783,41398
467.9,7705.9,7.56,22449,69055,1.45,65,319,157,47,21965,58,62,722,844,35487,5949,5.965204236,0.167638854,41436
468,7708.5,7.56,22169,61012,1.36,25,278,156,50,13950,37,102,679,665,35727,5843,6.114495978,0.163545778,41570
468.1,7711.3,7.57,21210,53657,1.4,39,245,135,45,6265,0,64,694,800,36216,5676,6.380549683,0.156726309,41892
468.2,7714.3,7.58,21237,55305,1.37,28,288,140,76,7976,11,111,683,793,35955,6011,5.981533855,0.167181199,41966
468.3,7717,7.56,21618,60617,1.63,39,272,153,100,13054,0,136,736,933,35763,5968,5.992459786,0.166876381,41731
468.4,7719.9,7.55,22470,64884,1.45,47,343,308,74,16293,49,182,549,696,36449,6095,5.980147662,0.167219951,42544
468.5,7723.1,7.55,22495,64858,1.38,84,321,250,87,16819,8,105,810,920,36327,5901,6.156075241,0.162441159,42228
468.6,7725.8,7.55,21310,61574,1.32,116,523,462,99,14836,31,11,896,772,34690,5824,5.956387363,0.167886999,40514
468.7,7729.1,7.55,21401,63711,1.22,128,487,519,106,16834,0,239,908,690,34554,5739,6.020909566,0.166087862,40293
468.8,7732.3,7.56,21518,62427,1.35,80,391,299,100,16097,21,96,607,695,34923,5729,6.095828242,0.164046617,40652
468.9,7735.4,7.56,21389,59566,1.27,54,369,251,69,13293,0,123,757,839,34573,5783,5.978384921,0.167269256,40356
469,7738.3,7.55,21892,58162,1.3,26,311,128,69,10869,0,0,695,595,35819,6027,5.943089431,0.168262654,41846
469.1,7741.2,7.54,22088,59183,1.38,19,280,111,60,10462,0,179,707,1004,36691,5945,6.171740959,0.162028835,42636
469.2,7744,7.54,22159,58744,1.45,42,340,155,65,9992,0,99,678,1010,37025,5891,6.285011034,0.15910871,42916
469.3,7747.2,7.53,21484,56442,1.41,37,331,170,90,10026,0,23,825,584,35378,5897,5.999321689,0.166685511,41275
469.4,7749.5,7.54,21130,58190,1.35,169,436,373,69,10723,0,193,989,934,35112,5996,5.855903936,0.170767829,41108
469.5,7752.5,7.54,21383,57805,1.27,108,395,384,53,8935,0,245,919,860,36581,6036,6.06047051,0.16500369,42617
469.6,7755.9,7.54,21993,57253,1.27,27,339,154,63,8683,20,167,882,897,36813,5773,6.376753854,0.156819602,42586
469.7,7758.3,7.53,21022,53327,1.26,31,314,96,59,6812,0,42,701,663,35981,5695,6.317998244,0.15827798,41676
469.8,7761.4,7.53,22028,58376,1.27,64,376,161,98,9321,30,68,1141,775,36763,6052,6.07452082,0.164622038,42815
469.9,7764.4,7.53,22673,60334,1.44,52,453,210,28,10667,0,141,651,737,37966,6055,6.270189926,0.159484802,44021
470,7767.1,7.53,22067,56197,1.27,53,369,84,43,6398,0,0,579,728,38773,5855,6.622203245,0.151007144,44628
470.1,7769.7,7.54,21827,56977,1.35,57,439,134,71,7010,0,72,696,896,38061,5897,6.454298796,0.154935498,43958
470.2,7772.6,7.53,21488,58477,1.29,56,444,136,73,10832,12,99,564,954,36420,5693,6.397330054,0.156315211,42113
470.3,7775.5,7.53,21203,59320,1.26,83,449,166,77,11827,31,54,657,877,36007,5676,6.343727977,0.157636015,41683
470.4,7778.2,7.52,20871,57502,1.33,81,468,230,92,11118,0,55,771,711,35078,5763,6.086760368,0.164291009,40841
470.5,7781.2,7.52,20416,56583,1.36,52,368,163,66,12152,0,84,752,765,33626,5539,6.070770897,0.164723726,39165
470.6,7783.7,7.51,19707,56571,1.23,62,362,212,41,12441,0,128,900,686,33280,5557,5.988842901,0.166977163,38837
470.7,7786.3,7.51,19962,55932,1.43,52,293,191,42,12330,16,37,753,796,33321,5336,6.244565217,0.160139252,38657
470.8,7789.6,7.51,20101,58703,1.33,56,313,192,92,14786,0,0,828,919,32800,5602,5.855051767,0.170792683,38402
470.9,7792.9,7.49,20366,62166,1.22,99,394,361,205,19170,13,89,681,683,32148,5362,5.995524058,0.166791091,37510
471,7796,7.49,19998,58826,1.38,61,355,309,157,16592,111,102,1071,794,31120,5161,6.029839178,0.165841902,36281
471.1,7798.6,7.48,19404,52595,1.28,25,258,161,77,10576,64,0,826,849,31464,5390,5.837476809,0.17130689,36854
471.2,7801.4,7.48,19644,54765,1.21,52,283,184,36,11966,29,167,957,668,31428,5703,5.510783798,0.18146239,37131
471.3,7804.3,7.47,19960,55473,1.57,74,356,176,78,11774,0,174,903,662,32774,5546,5.909484313,0.169219503,38320
471.4,7807.1,7.47,19045,53526,1.25,37,295,150,24,11222,0,0,737,814,31475,5633,5.587608734,0.178967434,37108
471.5,7810.6,7.47,19241,53440,1.41,60,273,155,55,11811,0,0,879,667,30727,5561,5.525445064,0.180980896,36288
471.6,7812.9,7.46,19847,56788,1.4,43,332,218,71,13405,24,143,939,877,31897,5759,5.53863518,0.180549895,37656
471.7,7815.5,7.46,20619,59381,1.19,54,351,186,75,15638,58,112,936,790,32679,5640,5.794148936,0.1725879,38319
471.8,7818.2,7.45,20884,56797,1.32,32,349,240,89,11867,0,71,797,791,33758,5670,5.953791887,0.167960187,39428
471.9,7820.7,7.45,20961,58032,1.32,44,361,191,80,12448,0,100,660,825,34636,5796,5.975845411,0.16734034,40432
472,7823.5,7.44,21520,60070,1.43,41,314,157,24,13158,19,162,560,719,36083,5852,6.165926179,0.162181637,41935
472.1,7826.6,7.43,21999,60817,1.41,47,344,170,54,13489,0,147,524,793,36364,5643,6.444090023,0.155180948,42007
472.2,7829.4,7.43,21892,61534,1.27,26,280,142,55,14250,0,138,450,760,36260,6031,6.012269939,0.166326531,42291
472.3,7832.4,7.41,22062,58673,1.3,6,233,115,29,10866,8,82,493,653,36817,5962,6.175276753,0.161936062,42779
472.4,7834.8,7.41,22069,60148,1.24,33,270,142,39,12324,20,0,501,762,36605,5825,6.284120172,0.159131266,42430
472.5,7837.8,7.4,22171,61355,1.4,41,287,121,33,12818,88,101,502,843,37275,6044,6.167273329,0.162146211,43319
472.6,7841.2,7.4,22204,63132,1.35,15,243,136,66,15015,0,0,527,771,36679,6037,6.075699851,0.164590092,42716
472.7,7843.8,7.41,22337,62502,1.39,20,255,140,78,13619,0,0,582,719,37374,6305,5.927676447,0.168700166,43679
472.8,7846.8,7.41,22198,60674,1.39,18,270,128,63,12763,28,11,463,612,36991,5856,6.316769126,0.158308778,42847
472.9,7850.2,7.42,22223,61393,1.33,43,288,146,55,13703,0,161,549,736,36588,5754,6.358706986,0.157264677,42342
473,7852.7,7.42,22070,60899,1.45,41,252,121,17,13325,0,108,537,867,36232,5875,6.167148936,0.162149481,42107
473.1,7855.2,7.43,21722,60182,1.38,28,269,134,60,13948,0,93,639,698,35335,5666,6.23632192,0.160350927,41001
473.2,7858.5,7.43,21057,56941,1.39,25,228,122,11,12346,78,61,481,665,33943,5705,5.949693252,0.168075892,39648
473.3,7861.6,7.43,21333,58532,1.3,30,293,113,85,12998,0,120,852,621,34426,5563,6.188387561,0.161592982,39989
473.4,7864.8,7.43,21377,58576,1.39,19,298,107,97,11952,0,150,640,719,35547,5678,6.260479042,0.159732186,41225
473.5,7868.3,7.43,21444,62196,1.41,51,318,188,25,17312,0,136,776,803,33997,5499,6.182396799,0.161749566,39496
473.6,7871.4,7.43,21292,62495,1.5,28,372,170,43,18471,0,134,886,719,33067,5322,6.21326569,0.160945958,38389
473.7,7874.7,7.43,20964,61058,1.58,66,327,193,55,16923,0,172,1139,840,32522,5505,5.907720254,0.169270033,38027
473.8,7877.5,7.43,20798,60494,1.38,44,301,178,70,15838,27,39,902,812,33221,5557,5.978225661,0.167273712,38778
473.9,7880.3,7.43,20290,56069,1.44,47,248,171,60,12833,92,171,1051,745,32051,5173,6.195824473,0.16139902,37224
474,7883.3,7.42,20717,60416,1.69,42,324,150,51,16642,8,204,944,780,32558,5356,6.078790142,0.164506419,37914
474.1,7886.7,7.41,20796,59474,1.35,67,399,155,87,14536,57,137,1089,738,33099,5459,6.063198388,0.164929454,38558
474.2,7889.3,7.39,20992,62293,1.37,37,345,193,67,18734,182,115,1026,793,31847,5384,5.915118871,0.16905831,37231
474.3,7892,7.4,20548,59885,1.28,16,332,177,57,16942,38,218,1154,656,31571,5242,6.022701259,0.166038453,36813
474.4,7894.4,7.4,20477,59413,1.37,27,383,212,27,15704,79,148,1117,660,31940,5528,5.777858177,0.173074515,37468
474.5,7897.6,7.38,20218,56956,1.33,48,367,202,98,13633,0,122,1435,712,31495,5505,5.721162579,0.174789649,37000
474.6,7900.5,7.39,20176,56043,1.28,82,411,299,72,12006,0,160,1590,796,31880,5373,5.933370556,0.168538269,37253
474.7,7903.2,7.38,20390,57684,1.31,70,507,387,83,12656,0,219,1475,601,32546,5663,5.747130496,0.173999877,38209
474.8,7906.3,7.38,20635,56855,1.34,82,416,372,74,11211,16,231,1329,855,33328,5650,5.898761062,0.169527124,38978
474.9,7909.5,7.39,20853,55809,1.29,40,303,251,83,10844,0,81,1115,916,33413,5520,6.05307971,0.16520516,38933
475,7912.2,7.39,20770,56684,1.34,39,303,256,80,10357,0,197,1185,608,34529,5558,6.212486506,0.160966144,40087
475.1,7914.8,7.38,20598,55141,1.31,53,389,244,59,9147,0,109,1056,883,34017,5557,6.121468418,0.163359497,39574
475.2,7917.7,7.38,20575,54940,1.18,52,379,228,72,9625,88,172,1177,758,33149,5532,5.992227043,0.166882862,38681
475.3,7920.4,7.38,20353,53604,1.44,77,360,260,49,8777,0,29,1205,771,32953,5433,6.065341432,0.16487118,38386
475.4,7922.9,7.38,19990,52493,1.23,44,388,303,38,8079,37,222,1080,683,32785,5502,5.958742276,0.16782065,38287
475.5,7925.6,7.37,19401,52787,1.35,71,367,222,64,9017,47,287,1218,790,31180,5514,5.654697135,0.176844131,36694
475.6,7928.2,7.37,19465,55704,1.29,119,409,359,103,12963,0,201,1233,811,30805,5254,5.863151884,0.170556728,36059
475.7,7930.6,7.37,20235,55013,1.42,102,395,309,120,10508,0,183,1282,850,32490,5464,5.946193265,0.168174823,37954
475.8,7933.2,7.36,20275,56511,1.53,166,503,307,79,11720,0,279,1236,698,32575,5635,5.780834073,0.172985418,38210
475.9,7935.7,7.36,20531,57941,1.24,203,491,402,127,12709,0,268,1058,881,33012,5563,5.934208161,0.16851448,38575
476,7938.4,7.37,20846,59659,1.26,150,385,319,80,13492,10,238,1144,802,33935,5693,5.960829088,0.167761898,39628
476.1,7940.5,7.36,21054,60225,1.32,175,430,418,81,13217,11,235,1211,638,34455,5798,5.942566402,0.168277463,40253
476.2,7943.2,7.36,21395,62500,1.44,94,387,275,65,14980,0,109,1205,805,34690,5708,6.077435179,0.164543096,40398
476.3,7946.2,7.35,21191,60990,1.43,80,340,175,49,15750,50,160,1250,698,33540,5415,6.193905817,0.161449016,38955
476.4,7949,7.34,20628,58051,1.3,45,403,386,67,12412,7,160,1396,877,33202,5750,5.77426087,0.173182338,38952
476.5,7951.7,7.34,21000,57365,1.48,64,406,418,57,11312,0,167,1375,779,33573,5813,5.775503183,0.173145087,39386
476.6,7953.7,7.33,21146,55896,1.29,31,315,197,57,9451,0,122,1121,864,34555,5794,5.963928202,0.167674721,40349
476.7,7956.3,7.33,21198,55687,1.42,36,301,184,50,9481,0,26,1018,731,34752,5616,6.188034188,0.16160221,40368
476.8,7958.8,7.32,21218,55400,1.22,88,293,225,53,8280,0,55,1048,700,35780,5731,6.243238527,0.160173281,41511
476.9,7961.8,7.32,21330,57693,1.42,37,235,94,34,9931,0,0,865,689,36668,5697,6.436370019,0.155367078,42365
477,7964.9,7.3,22735,63419,1.53,34,295,188,42,14581,0,61,721,698,37772,5674,6.657032076,0.150217092,43446
477.1,7967.5,7.3,22916,63484,1.44,17,337,128,112,12833,32,104,850,882,38548,6047,6.374731272,0.156869358,44595
477.2,7970.5,7.31,22519,61832,1.32,14,288,85,28,11470,0,91,708,809,39145,6021,6.501411726,0.153812747,45166
477.3,7972.9,7.32,22573,63784,1.18,13,264,91,37,12980,5,120,783,877,39074,5982,6.531929121,0.153094129,45056
477.4,7975.5,7.3,23011,61669,1.27,25,230,87,31,10333,0,166,887,787,39378,6074,6.483042476,0.154248565,45452
477.5,7978.4,7.29,22590,59082,1.22,20,233,60,35,7049,9,101,802,955,39704,6202,6.401805869,0.156205924,45906
477.6,7981.5,7.28,22512,58814,1.25,7,218,76,42,7039,45,42,942,925,40086,6142,6.526538587,0.153220576,46228
477.7,7983.7,7.27,22336,57322,1.21,20,223,92,32,4544,48,158,870,912,40478,6166,6.564709698,0.152329661,46644
477.8,7986.5,7.26,22491,56417,1.29,10,271,126,62,5084,42,23,783,904,39083,6070,6.438714992,0.155310493,45153
477.9,7989.7,7.26,22235,57187,1.34,36,290,117,62,6104,43,85,990,845,38785,5893,6.581537417,0.151940183,44678
478,7992.4,7.27,21997,56031,1.23,21,263,94,35,6391,0,45,725,770,38138,5733,6.65236351,0.150322513,43871
478.1,7995.5,7.25,22234,56623,1.43,9,258,65,59,6152,0,0,717,880,38623,5976,6.463018742,0.154726458,44599
478.2,7998,7.23,22719,57827,1.34,24,261,48,63,6155,29,89,818,907,39662,5957,6.658049354,0.15019414,45619
478.3,8001,7.22,22948,58505,1.3,24,229,36,46,6188,0,194,921,841,39728,6191,6.417057018,0.155834676,45919
478.4,8003.7,7.21,22705,57357,1.3,29,352,69,32,5868,0,0,864,966,38906,5959,6.52894781,0.153164036,44865
478.5,8006.5,7.23,22241,56348,1.25,45,329,137,72,4881,6,0,993,856,38515,6072,6.343050066,0.157652863,44587
478.6,8008.8,7.24,21917,54746,1.52,35,280,174,50,4706,0,18,1009,727,38292,5834,6.563592732,0.152355583,44126
478.7,8011.6,7.25,20747,51871,1.32,49,243,95,43,3529,0,72,733,942,36864,5751,6.410015649,0.156005859,42615
478.8,8014,7.26,21197,54798,1.25,17,234,114,11,4345,99,0,969,832,38259,6251,6.120460726,0.163386393,44510
478.9,8016.9,7.26,21402,53899,1.29,41,296,118,59,4410,0,132,852,725,37983,5808,6.539772727,0.152910513,43791
479,8019.9,7.26,21390,54755,1.22,53,369,190,47,4748,17,157,1010,971,37828,5954,6.353375882,0.157396637,43782
479.1,8021.8,7.28,21438,55368,1.21,35,278,119,61,5120,0,192,966,959,37956,5907,6.42559675,0.155627569,43863
479.2,8024.4,7.29,20986,54539,1.44,54,317,91,28,5012,0,129,943,847,37372,5888,6.347146739,0.157551108,43260
479.3,8026.9,7.31,20688,54062,1.14,31,273,123,61,5890,15,108,814,819,36620,5672,6.456276446,0.154888039,42292
479.4,8030.1,7.33,20772,54436,1.43,30,293,91,35,5868,0,97,982,873,36723,5613,6.542490647,0.15284699,42336
479.5,8032.9,7.33,21109,53353,1.38,34,303,118,30,4713,0,80,783,681,37170,5800,6.40862069,0.156039817,42970
479.6,8035.9,7.35,20938,53651,1.21,38,283,85,32,4046,6,33,701,1028,38065,5831,6.528039787,0.153185341,43896
479.7,8038.7,7.35,20643,52811,1.4,28,265,69,35,4290,0,0,684,918,37412,5831,6.416052135,0.155859083,43243
479.8,8041.3,7.35,20606,53711,1.33,21,240,91,33,5687,0,0,890,750,36821,5597,6.578702877,0.152005649,42418
479.9,8043.9,7.35,20622,52499,1.41,26,221,48,57,4586,0,89,880,867,36599,5765,6.34848222,0.157517965,42364
480,8046.4,7.34,21121,53020,1.31,37,236,101,61,4520,0,0,810,724,37580,5497,6.836456249,0.146274614,43077
480.1,8049.5,7.34,20973,53518,1.59,43,267,87,67,5157,12,0,881,875,36968,5766,6.411377038,0.155972733,42734
480.2,8052.4,7.35,20785,54138,1.22,43,308,117,39,6011,10,135,786,744,36494,5990,6.092487479,0.16413657,42484
480.3,8055.7,7.35,21179,57009,1.35,55,306,81,47,9002,0,24,824,760,36627,5883,6.22590515,0.160619215,42510
480.4,8058.7,7.35,20745,54484,1.3,36,199,86,58,6808,0,0,915,699,36465,5767,6.323044911,0.158151652,42232
480.5,8061.7,7.36,20308,55058,1.26,25,215,67,29,8120,0,172,877,875,35528,5656,6.281471004,0.159198379,41184
480.6,8064.7,7.35,20283,54282,1.39,0,259,76,62,7418,0,171,776,951,35714,5538,6.448898519,0.155065241,41252
480.7,8068.2,7.34,20981,57077,1.39,46,217,116,40,8571,9,133,870,810,36591,5859,6.245263697,0.160121341,42450
480.8,8071.1,7.33,21273,58831,1.41,16,233,107,45,9607,48,89,889,946,37234,5943,6.265185933,0.159612182,43177
480.9,8074.1,7.35,21484,58126,1.38,25,274,57,69,7831,12,0,1100,740,38104,6085,6.261955629,0.15969452,44189
481.1,8080,7.55,23429,56110,1.16,27,314,62,75,1983,0,0,442,882,42137,6342,6.644118575,0.150509054,48479
481.2,8083.1,7.54,23683,54781,1.4,0,273,0,53,1894,0,0,263,748,41541,6252,6.644433781,0.150501914,47793
481.3,8086.3,7.53,23099,54704,1.27,20,307,59,53,1744,0,0,306,854,41442,6341,6.535562214,0.153009025,47783
481.4,8089.2,7.54,22774,54306,1.33,10,247,0,31,1418,0,0,415,846,41673,6187,6.735574592,0.148465433,47860
481.5,8091.7,7.55,23527,56547,1.24,26,252,45,0,1563,0,0,526,853,42831,6653,6.437847588,0.155331419,49484
481.6,8094.5,7.55,23887,57511,1.27,16,234,34,33,1830,0,0,334,922,43790,6726,6.510556051,0.153596712,50516
481.7,8097.1,7.55,24321,59075,1.32,19,283,26,50,3352,0,0,403,671,43549,6844,6.363091759,0.157156307,50393
481.8,8099.7,7.54,24723,60803,1.35,6,296,13,26,5080,0,44,475,943,43744,6522,6.707145048,0.149094733,50266
481.9,8101.9,7.54,24322,62083,1.4,37,276,17,25,6645,8,130,511,983,43465,6579,6.606627147,0.151363166,50044
482,8105.1,7.54,24528,61619,1.29,0,190,27,0,5610,0,121,608,843,44066,6303,6.991273997,0.143035447,50369
482.1,8108.5,7.53,24806,62529,1.35,0,227,27,0,5401,35,0,411,997,44628,6891,6.4762734,0.154409788,51519
482.2,8111.5,7.52,24661,61152,1.26,10,292,15,33,5299,0,0,397,886,43989,6509,6.75818098,0.14796881,50498
482.3,8114,7.51,24446,59711,1.31,11,301,47,21,4161,0,0,401,830,44209,6341,6.971928718,0.143432333,50550
482.4,8116.2,7.51,24239,59589,1.36,25,287,13,26,4395,0,0,469,892,43116,6356,6.783511643,0.147416272,49472
482.5,8118.9,7.51,23880,58364,1.32,19,256,0,33,4167,0,0,247,986,42738,6738,6.342831701,0.15765829,49476
482.6,8121.6,7.49,23919,59036,1.22,18,292,31,40,3878,0,38,367,910,43850,6450,6.798449612,0.14709236,50300
482.7,8125,7.47,24258,60305,1.26,18,224,35,16,3379,22,0,491,888,44433,6920,6.420953757,0.155740103,51353
482.8,8128,7.45,24829,61173,1.23,17,274,0,36,3156,0,213,477,1000,45564,6773,6.727299572,0.148648055,52337
482.9,8130.3,7.44,24814,59333,1.26,25,291,34,34,2621,0,0,295,1037,44863,6560,6.838871951,0.146222945,51423
483,8133.1,7.44,24220,58574,1.3,9,284,26,26,3041,0,89,330,910,43851,6310,6.949445325,0.143896376,50161
483.1,8135.7,7.44,23702,58583,1.26,0,245,21,48,4141,42,0,519,798,42731,6492,6.582101047,0.151927172,49223
483.2,8139,7.42,23894,61058,1.3,16,281,34,50,4750,40,0,357,1146,43815,6790,6.45287187,0.154969759,50605
483.3,8141.7,7.39,24588,66191,1.34,21,298,35,47,10661,51,134,429,1097,43186,6612,6.531457955,0.153105173,49798
483.4,8144.9,7.39,23698,59834,1.28,0,277,30,35,5080,89,0,280,871,43391,6551,6.623568921,0.150976009,49942
483.5,8147.9,7.39,22924,57240,1.3,18,246,11,43,3114,42,33,394,1025,42678,6483,6.583063397,0.151904963,49161
483.6,8150.9,7.36,23205,60603,1.43,11,289,22,42,6507,40,0,395,915,42639,6069,7.025704399,0.142334483,48708
